,0
161,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
162,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
163,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
164,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
165,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11410,""y"":12584},""tim'"
166,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":'"
167,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
168,"b'ldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
169,"b'""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
170,"b'ageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":75,""physicalDamageDone"":0,""physicalDamageDone'"
171,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":77,""totalDamageDoneToChampions"":77,""totalDamageTaken"":75,""trueDamageDon'"
172,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
173,"b'articipantId"":8,""position"":{""x"":12115,""y"":12793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
174,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPerc'"
175,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0'"
176,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,'"
177,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
178,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
179,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
180,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11201,""y"":5396},""timeEnemySpentControlled"":0,""total'"
181,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
182,"b'mage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,'"
183,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":'"
184,"b'0,""physicalVamp"":0,""power"":335,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
185,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
186,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
187,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":113'"
188,"b'52,""y"":5918},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
189,"b'ipantId"":2,""skillSlot"":1,""timestamp"":69855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":85914,""type"":""WARD_PLACED"",""wardT'"
190,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87787,""type"":""SKILL_LEVEL_UP""},{""leve'"
191,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":93153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""t'"
192,"b'imestamp"":101598,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":103260,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
193,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
194,"b'lSlot"":1,""timestamp"":106756,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110953,""type"":""LEVEL_UP""},{""levelU'"
195,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":112821,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
196,"b'mestamp"":116161,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":117832,""type"":""SKIL'"
197,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
198,"b'ent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
199,"b':0,""health"":594,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
200,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
201,"b'gicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":'"
202,"b'53,""physicalDamageTaken"":16,""totalDamageDone"":606,""totalDamageDoneToChampions"":68,""totalDamageTaken"":16,""trueDamageDone"":0,""true'"
203,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
204,"b'Id"":1,""position"":{""x"":2075,""y"":12093},""timeEnemySpentControlled"":3143,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHa'"
205,"b'ste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0'"
206,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""mag'"
207,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powe'"
208,"b'rRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":0,""magicDamageTake'"
209,"b'n"":0,""physicalDamageDone"":806,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":768,""totalDamageDone"":3683,""totalDamageDon'"
210,"b'eToChampions"":0,""totalDamageTaken"":768,""trueDamageDone"":1343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
211,"b'0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7575,""y"":2648},""timeEnemySpentControlled'"
212,"b'"":18610,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPerce'"
213,"b'nt"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
214,"b'0,""health"":425,""healthMax"":750,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
215,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
216,"b'gicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":1056,""physicalDamageDoneToChampion'"
217,"b's"":332,""physicalDamageTaken"":287,""totalDamageDone"":1221,""totalDamageDoneToChampions"":332,""totalDamageTaken"":448,""trueDamageDone""'"
218,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
219,"b'ticipantId"":3,""position"":{""x"":7182,""y"":7251},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abili'"
220,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercen'"
221,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""'"
222,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""p'"
223,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
224,"b'n"":0,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":0,""totalDamageDone"":449,""totalDamageDone'"
225,"b'ToChampions"":103,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
226,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12506,""y"":1820},""timeEnemySpentControlled"":0'"
227,"b',""totalGold"":543,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
228,"b'ttackDamage"":55,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
229,"b'h"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omn'"
230,"b'ivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamage'"
231,"b'Done"":273,""magicDamageDoneToChampions"":147,""magicDamageTaken"":77,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":0,""phy'"
232,"b'sicalDamageTaken"":0,""totalDamageDone"":771,""totalDamageDoneToChampions"":147,""totalDamageTaken"":77,""trueDamageDone"":213,""trueDamag'"
233,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":'"
234,"b'5,""position"":{""x"":12841,""y"":2198},""timeEnemySpentControlled"":18844,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste""'"
235,"b':0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
236,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPe'"
237,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":290,""powerReg'"
238,"b'en"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,'"
239,"b'""physicalDamageDone"":1161,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":1161,""totalDamageDoneToCh'"
240,"b'ampions"":0,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
241,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2116,""y"":12402},""timeEnemySpentControlled"":4102,'"
242,"b'""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
243,"b'ttackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
244,"b'h"":509,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omn'"
245,"b'ivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":106,""damageStats"":{""magicDama'"
246,"b'geDone"":1486,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":0,""ph'"
247,"b'ysicalDamageTaken"":590,""totalDamageDone"":4023,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":1131,""trueD'"
248,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
249,"b'd"":7,""position"":{""x"":7947,""y"":9960},""timeEnemySpentControlled"":24729,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHas'"
250,"b'te"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
251,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""mag'"
252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":520,""powe'"
253,"b'rRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1139,""magicDamageDoneToChampions"":239,""magicDamageTa'"
254,"b'ken"":75,""physicalDamageDone"":560,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":342,""totalDamageDone"":1700,""totalDama'"
255,"b'geDoneToChampions"":421,""totalDamageTaken"":417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
256,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8072,""y"":7654},""timeEnemySpentContro'"
257,"b'lled"":1761,""totalGold"":570,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
258,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
259,"b'n"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
260,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
261,"b'agicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":'"
262,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":699,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
263,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
264,"b'9,""position"":{""x"":12816,""y"":2853},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0'"
265,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
266,"b'sMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":556,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
267,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
268,"b'"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
269,"b'sicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":103,""totalDamageDone"":58,""totalDamageDoneToChampions'"
270,"b'"":0,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
271,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13300,""y"":2617},""timeEnemySpentControlled"":0,""totalGo'"
272,"b'ld"":523,""xp"":131}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123012,""type"":""LEVEL_UP""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""time'"
274,"b'stamp"":123247,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
275,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":124881,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":12801'"
276,"b'6,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":6,""skillSlot"":3,""timestamp"":130016,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136323,""type"":""LEVEL_'"
278,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":136323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
279,"b'1,""timestamp"":137662,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":140368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
280,"b'},{""level"":3,""participantId"":2,""timestamp"":141201,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141996,""type"":""LEV'"
281,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":145532,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146992,'"
283,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
284,"b'""skillSlot"":1,""timestamp"":147358,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":14'"
285,"b'8156,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":152788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
286,"b'ipantId"":7,""skillSlot"":1,""timestamp"":153021,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":156165,""type"":""WARD_PLACED"",""war'"
287,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":157628,""type"":""SKILL_LEVEL_UP""},{""l'"
288,"b'evel"":3,""participantId"":8,""timestamp"":159869,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161374,""type"":""LEVEL_UP'"
289,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162012,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participa'"
290,"b'ntId"":3,""timestamp"":165144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":165512,""type"":""ITEM_PURCHASED""}'"
291,"b',{""creatorId"":2,""timestamp"":165644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":16'"
292,"b'6684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167117,""type"":""SKILL_LEVEL_UP""},{""le'"
293,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":170744,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
294,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""b'"
295,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":784,""healthRegen""'"
