,0
1733,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":""vie'"
1734,"b'gobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantId"":7,""p'"
1735,"b'hysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1736,"b',""participantId"":7,""physicalDamage"":136,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1737,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":123,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1738,"b'imId"":4},{""level"":9,""participantId"":9,""timestamp"":746519,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killS'"
1739,"b'treakLength"":0,""killerId"":2,""position"":{""x"":9941,""y"":2613},""shutdownBounty"":700,""timestamp"":746917,""type"":""CHAMPION_KILL"",""victi'"
1740,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":112,""spellName"":""viegoq"",""spellS'"
1741,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":102,""spel'"
1742,"b'lName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""ph'"
1743,"b'ysicalDamage"":19,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1744,"b'icipantId"":5,""physicalDamage"":57,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1745,"b'sic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":590,""spellName"":""gravesbasicattack"",""spellSlot"":63,'"
1746,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1747,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Graves"",""par'"
1748,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1749,"b'agicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":268,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
1750,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1751,"b'""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
1752,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""part'"
1753,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1754,"b':101,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1755,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot'"
1756,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":155,""spel'"
1757,"b'lName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
1758,"b'cipantId"":4,""physicalDamage"":252,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1759,"b'""magicDamage"":65,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1760,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-'"
1761,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":746917,""type"":""LEVEL_UP""},{""levelUpType'"
1762,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":748549,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timesta'"
1763,"b'mp"":750420,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":750420,""type"":""ITEM_DESTROYED""},{""itemId"":3071,'"
1764,"b'""participantId"":7,""timestamp"":750420,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1765,"b'"":750953,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":751421,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
1766,"b'oreId"":1042,""goldGain"":300,""participantId"":7,""timestamp"":752152,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":1,""timestamp"":752'"
1767,"b'185,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":752519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1768,"b'd"":7,""timestamp"":752752,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":752851,""typ'"
1769,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":10787,""y"":2'"
1770,"b'432},""shutdownBounty"":0,""timestamp"":753351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gr'"
1771,"b'aves"",""participantId"":6,""physicalDamage"":250,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1772,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":667,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
1773,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":107,""spellName"":""g'"
1774,"b'ravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""'"
1775,"b'physicalDamage"":256,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1776,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":112,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,'"
1777,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":102,""spellName"":""viegor"",""spell'"
1778,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":194,""spe'"
1779,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
1780,"b'hysicalDamage"":48,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
1781,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1782,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":217,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
1783,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""kaisabas'"
1784,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1785,"b'Damage"":113,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1786,"b'Gnar"",""participantId"":6,""physicalDamage"":93,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1787,"b'"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":190,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDa'"
1788,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""'"
1789,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":191'"
1790,"b',""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":6,""timestamp"":75335'"
1791,"b'1,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":755224,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId'"
1792,"b'"":10,""timestamp"":755224,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":755224,""type"":""ITEM_PURCHASED""},{'"
1793,"b'""itemId"":2055,""participantId"":10,""timestamp"":755790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":75595'"
1794,"b'6,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10764'"
1795,"b',""y"":2386},""shutdownBounty"":0,""timestamp"":756689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""n'"
1796,"b'ame"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1797,"b'"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
1798,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",'"
1799,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":4'"
1800,"b'9,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
1801,"b',""participantId"":9,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1802,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":106,""spellName"":""gnarbigbasicattac'"
1803,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage'"
1804,"b'"":190,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantI'"
1805,"b'd"":6,""physicalDamage"":250,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1806,"b'ge"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":179,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1807,"b'sic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":153,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage'"
1808,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spe'"
1809,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":76,""spe'"
1810,"b'llName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participan'"
1811,"b'tId"":6,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1812,"b'Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1813,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1814,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1815,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":19,""spellName"":""6029active'"
1816,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1817,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1818,"b'ipantId"":9,""physicalDamage"":102,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1819,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1820,"b'type"":""OTHER""}],""victimId"":5},{""itemId"":3134,""participantId"":2,""timestamp"":757991,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
1821,"b'cipantId"":2,""timestamp"":757991,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":757991,""type"":""ITEM_PURCHAS'"
1822,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":758757,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":7'"
1823,"b'58757,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":758757,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1824,"b'AL"",""participantId"":6,""skillSlot"":4,""timestamp"":759123,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":759'"
1825,"b'624,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":760960,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneT'"
1826,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":760994,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,'"
1827,"b'""participantId"":5,""timestamp"":769162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":769565,""type"":""ITEM_P'"
1828,"b'URCHASED""},{""itemId"":6029,""participantId"":9,""timestamp"":769831,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timest'"
1829,"b'amp"":769831,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":9,""timestamp"":769831,""type"":""ITEM_PURCHASED""},{""itemId"":1037'"
1830,"b',""participantId"":9,""timestamp"":770670,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":771102,""type"":""ITEM_'"
1831,"b'PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":771636,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp""'"
1832,"b':772035,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":772637,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":'"
1833,"b'1,""timestamp"":772902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":175,""killStreakLength"":1,""killerId"":8,""position'"
1834,"b'"":{""x"":2167,""y"":13617},""shutdownBounty"":0,""timestamp"":778000,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
1835,"b'cDamage"":146,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":374,""type"":""OTHER'"
1836,"b'""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1837,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":272,""spellName"":""ahribasicatt'"
1838,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ahri"",""participantId"":8,""physicalDama'"
1839,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""A'"
1840,"b'hri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1841,"b'Damage"":102,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
1842,"b'""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDa'"
1843,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",'"
1844,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":5,""timestamp"":779802,""type"":""ITEM_PUR'"
1845,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent""'"
1846,"b':0,""attackDamage"":132,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
1847,"b',""health"":0,""healthMax"":1488,""healthRegen"":117,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1848,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magic'"
1849,"b'DamageDone"":2939,""magicDamageDoneToChampions"":233,""magicDamageTaken"":1637,""physicalDamageDone"":31684,""physicalDamageDoneToChampi'"
1850,"b'ons"":2787,""physicalDamageTaken"":9470,""totalDamageDone"":39494,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":11489,""trueDam'"
1851,"b'ageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1852,"b'illed"":81,""participantId"":1,""position"":{""x"":2167,""y"":13617},""timeEnemySpentControlled"":12880,""totalGold"":3713,""xp"":5270},""2"":{""c'"
1853,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":13'"
1854,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":36,""healthMax"":1237,""healthRe'"
1855,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1856,"b'"":256,""powerMax"":556,""powerRegen"":111,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1428,""magicDamageDoneToCh'"
1857,"b'ampions"":204,""magicDamageTaken"":2114,""physicalDamageDone"":50560,""physicalDamageDoneToChampions"":4885,""physicalDamageTaken"":8677,'"
1858,"b'""totalDamageDone"":67026,""totalDamageDoneToChampions"":5302,""totalDamageTaken"":10791,""trueDamageDone"":15037,""trueDamageDoneToChamp'"
1859,"b'ions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":2,""positio'"
1860,"b'n"":{""x"":10787,""y"":2432},""timeEnemySpentControlled"":304859,""totalGold"":4948,""xp"":4316},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1861,"b'ilityPower"":107,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
1862,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1863,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powerMax"":1842,""powerReg'"
1864,"b'en"":24,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":25077,""magicDamageDoneToChampions"":2330,""magicDamageTak'"
1865,"b'en"":2678,""physicalDamageDone"":3990,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2621,""totalDamageDone"":30577,""totalD'"
1866,"b'amageDoneToChampions"":2374,""totalDamageTaken"":6109,""trueDamageDone"":1509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":809},""g'"
1867,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":3,""position"":{""x"":7336,""y"":1130},""timeEnem'"
1868,"b'ySpentControlled"":9161,""totalGold"":3934,""xp"":4984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
1869,"b':0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1870,"b'ooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1871,"b':37,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":79'"
1872,"b'1,""damageStats"":{""magicDamageDone"":7777,""magicDamageDoneToChampions"":737,""magicDamageTaken"":2165,""physicalDamageDone"":25666,""phy'"
1873,"b'sicalDamageDoneToChampions"":5217,""physicalDamageTaken"":4969,""totalDamageDone"":38145,""totalDamageDoneToChampions"":5955,""totalDama'"
1874,"b'geTaken"":7165,""trueDamageDone"":4701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1875,"b'0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":16476,""totalGold"":5046,'"
1876,"b'""xp"":4686},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1877,"b'0,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healt'"
1878,"b'hMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":606,""omnivamp"":0,""ph'"
1879,"b'ysicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":4053,'"
1880,"b'""magicDamageDoneToChampions"":1177,""magicDamageTaken"":1535,""physicalDamageDone"":1850,""physicalDamageDoneToChampions"":214,""physica'"
1881,"b'lDamageTaken"":4762,""totalDamageDone"":12013,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":6433,""trueDamageDone"":6109,""true'"
1882,"b'DamageDoneToChampions"":206,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""parti'"
1883,"b'cipantId"":5,""position"":{""x"":826,""y"":1363},""timeEnemySpentControlled"":70841,""totalGold"":2923,""xp"":3218},""6"":{""championStats"":{""ab'"
1884,"b'ilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":219,""bonusArmorPenPe'"
1885,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1763,""healthRegen"":30,""lifeste'"
1886,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":474,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":1'"
1887,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":1179,""magi'"
1888,"b'cDamageTaken"":602,""physicalDamageDone"":48457,""physicalDamageDoneToChampions"":10217,""physicalDamageTaken"":5256,""totalDamageDone"":'"
1889,"b'51199,""totalDamageDoneToChampions"":11396,""totalDamageTaken"":5993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1890,"b'en"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":8633,""y"":111'"
1891,"b'2},""timeEnemySpentControlled"":178768,""totalGold"":6196,""xp"":7588},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1892,"b':90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":184,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1893,"b'eduction"":0,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3'"
1894,"b',""magicResist"":45,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
1895,"b',""currentGold"":214,""damageStats"":{""magicDamageDone"":4883,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":2851,""physicalDama'"
