,0
1779,"b'imestamp"":722081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":722880,""type"":""ITEM_PURCHASED""},{""level"":'"
1780,"b'6,""participantId"":5,""timestamp"":724186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":72'"
1781,"b'9636,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":730941,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":732'"
1782,"b'673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":735005,""t'"
1783,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":735472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""time'"
1784,"b'stamp"":736073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":741103,""type"":""ITEM_DES'"
1785,"b'TROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":741103,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestam'"
1786,"b'p"":741103,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":741103,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
1787,"b'timestamp"":741136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":743409,""type"":""ITEM'"
1788,"b'_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":743409,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""p'"
1789,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":744209,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":3047,""gol'"
1790,"b'dGain"":800,""participantId"":7,""timestamp"":744375,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":748174,""type"":""WARD_PLACED"",""ward'"
1791,"b'Type"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":749675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestam'"
1792,"b'p"":750210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":750243,""type"":""WARD_KILL"",""wardType"":""SIG'"
1793,"b'HT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":751946,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":751946,""type"":'"
1794,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":751946,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1795,"b'Id"":3071,""participantId"":7,""timestamp"":752776,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":754149,""type"":""WARD_KILL"",""ward'"
1796,"b'Type"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":759716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1797,"b'd"":9,""skillSlot"":2,""timestamp"":763042,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8'"
1798,"b'035,""y"":6305},""shutdownBounty"":0,""timestamp"":767505,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1799,"b'0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":66,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":51,""type"":""OTHER""},{""'"
1800,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":202,""spellName"":""naafirip"",""spellSlot"":-1,""true'"
1801,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":435,""spellName"":"""",'"
1802,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":'"
1803,"b'194,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp""'"
1804,"b':767505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":769236,""type"":""SKILL_LEVEL_UP""},{'"
1805,"b'""killerId"":10,""timestamp"":774704,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":7753'"
1806,"b'37,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":775337,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""partici'"
1807,"b'pantId"":3,""timestamp"":775337,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":775706,""type"":""ITEM_PURCHASED'"
1808,"b'""},{""level"":9,""participantId"":7,""timestamp"":776973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
1809,"b'imestamp"":778273,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1810,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1811,"b'duction"":5,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1812,"b'""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1813,"b'entGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5472,""physicalDamageDone"":2800'"
1814,"b'6,""physicalDamageDoneToChampions"":3325,""physicalDamageTaken"":2979,""totalDamageDone"":30726,""totalDamageDoneToChampions"":3325,""tot'"
1815,"b'alDamageTaken"":8748,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsK'"
1816,"b'illed"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":2125,""y"":12647},""timeEnemySpentControlled"":43764,""totalG'"
1817,"b'old"":4353,""xp"":5579},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1818,"b'ckDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1819,"b'1241,""healthMax"":1241,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":418,""omni'"
1820,"b'vamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":828,""powerRegen"":157,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDama'"
1821,"b'geDone"":36368,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":1813,""physicalDamageDone"":17032,""physicalDamageDoneToChampion'"
1822,"b's"":926,""physicalDamageTaken"":4859,""totalDamageDone"":69883,""totalDamageDoneToChampions"":4371,""totalDamageTaken"":6714,""trueDamageD'"
1823,"b'one"":16482,""trueDamageDoneToChampions"":529,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKi'"
1824,"b'lled"":3,""participantId"":2,""position"":{""x"":7672,""y"":5132},""timeEnemySpentControlled"":330801,""totalGold"":5120,""xp"":4569},""3"":{""cha'"
1825,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119'"
1826,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1456,""healthRege'"
1827,"b'n"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1828,"b'1088,""powerMax"":1620,""powerRegen"":29,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":26164,""magicDamageDoneToCh'"
1829,"b'ampions"":5429,""magicDamageTaken"":775,""physicalDamageDone"":10400,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":6001,'"
1830,"b'""totalDamageDone"":38364,""totalDamageDoneToChampions"":7216,""totalDamageTaken"":6926,""trueDamageDone"":1800,""trueDamageDoneToChampio'"
1831,"b'ns"":320,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""positio'"
1832,"b'n"":{""x"":8035,""y"":6305},""timeEnemySpentControlled"":16035,""totalGold"":5165,""xp"":5624},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1833,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
1834,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1203,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""'"
1835,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":533,""powerRegen"":23'"
1836,"b',""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":3991,""magicDamageDoneToChampions"":1061,""magicDamageTaken"":130'"
1837,"b'4,""physicalDamageDone"":29875,""physicalDamageDoneToChampions"":5279,""physicalDamageTaken"":6139,""totalDamageDone"":33867,""totalDamag'"
1838,"b'eDoneToChampions"":6340,""totalDamageTaken"":7591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerS'"
1839,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":10608,""y"":2455},""timeEnemySpentC'"
1840,"b'ontrolled"":2172,""totalGold"":6030,""xp"":3844},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""a'"
1841,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1842,"b'nReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1843,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":376,""dam'"
1844,"b'ageStats"":{""magicDamageDone"":2396,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":1531,""physicalDamageDone"":2611,""physicalD'"
1845,"b'amageDoneToChampions"":685,""physicalDamageTaken"":5768,""totalDamageDone"":10097,""totalDamageDoneToChampions"":2040,""totalDamageTaken'"
1846,"b'"":7462,""trueDamageDone"":5089,""trueDamageDoneToChampions"":316,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1847,"b'level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9990,""y"":3226},""timeEnemySpentControlled"":183334,""totalGold"":2966,'"
1848,"b'""xp"":2564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1849,"b'9,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1491,""heal'"
1850,"b'thMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""'"
1851,"b'physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":18352'"
1852,"b',""magicDamageDoneToChampions"":5961,""magicDamageTaken"":874,""physicalDamageDone"":5012,""physicalDamageDoneToChampions"":478,""physica'"
1853,"b'lDamageTaken"":4079,""totalDamageDone"":24507,""totalDamageDoneToChampions"":6726,""totalDamageTaken"":5143,""trueDamageDone"":1142,""true'"
1854,"b'DamageDoneToChampions"":287,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""partic'"
1855,"b'ipantId"":6,""position"":{""x"":3007,""y"":13139},""timeEnemySpentControlled"":106354,""totalGold"":3645,""xp"":4883},""7"":{""championStats"":{""'"
1856,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":188,""bonusArmorPen'"
1857,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2127,""healthMax"":2127,""healthRegen"":24,""lifes'"
1858,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMa'"
1859,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":19029,""magicDamageDoneToChampions"":154'"
1860,"b'2,""magicDamageTaken"":2047,""physicalDamageDone"":43951,""physicalDamageDoneToChampions"":5606,""physicalDamageTaken"":8100,""totalDamag'"
1861,"b'eDone"":82979,""totalDamageDoneToChampions"":7193,""totalDamageTaken"":10338,""trueDamageDone"":19997,""trueDamageDoneToChampions"":45,""t'"
1862,"b'rueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":1'"
1863,"b'1243,""y"":6794},""timeEnemySpentControlled"":303186,""totalGold"":7116,""xp"":5073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1864,"b'r"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1865,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1445,""healthMax"":1658,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magic'"
1866,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":1428,""powerRegen"":30,""sp'"
1867,"b'ellVamp"":0},""currentGold"":1925,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4469,""physic'"
1868,"b'alDamageDone"":44264,""physicalDamageDoneToChampions"":6866,""physicalDamageTaken"":3157,""totalDamageDone"":48613,""totalDamageDoneToCh'"
1869,"b'ampions"":7118,""totalDamageTaken"":8246,""trueDamageDone"":4349,""trueDamageDoneToChampions"":251,""trueDamageTaken"":618},""goldPerSecon'"
1870,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":6657,""y"":6641},""timeEnemySpentCont'"
1871,"b'rolled"":11390,""totalGold"":6375,""xp"":6864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
1872,"b'PenPercent"":0,""attackDamage"":158,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1873,"b'duction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1874,"b'mentSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":546,""damage'"
1875,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1749,""physicalDamageDone"":42868,""physicalDamageDon'"
1876,"b'eToChampions"":6399,""physicalDamageTaken"":3290,""totalDamageDone"":42868,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":5186,'"
1877,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1878,"b'ionsKilled"":93,""participantId"":9,""position"":{""x"":12114,""y"":1929},""timeEnemySpentControlled"":6836,""totalGold"":5196,""xp"":4248},""10'"
1879,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
1880,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,'"
1881,"b'""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
1882,"b':0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":4652,""magicDamag'"
1883,"b'eDoneToChampions"":2323,""magicDamageTaken"":1781,""physicalDamageDone"":2661,""physicalDamageDoneToChampions"":799,""physicalDamageTake'"
1884,"b'n"":3270,""totalDamageDone"":13196,""totalDamageDoneToChampions"":3337,""totalDamageTaken"":5072,""trueDamageDone"":5882,""trueDamageDoneT'"
1885,"b'oChampions"":214,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10'"
1886,"b',""position"":{""x"":11633,""y"":2920},""timeEnemySpentControlled"":50441,""totalGold"":3672,""xp"":3582}},""timestamp"":780201},{""events"":[{""'"
1887,"b'creatorId"":10,""timestamp"":785205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":792809,""'"
1888,"b'type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":794806,""type"":""TUR'"
1889,"b'RET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":795942,""type"":""SKILL_LEVEL_UP""},{""crea'"
1890,"b'torId"":7,""timestamp"":798878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":274,""ki'"
1891,"b'llStreakLength"":3,""killerId"":7,""position"":{""x"":10358,""y"":969},""shutdownBounty"":0,""timestamp"":804952,""type"":""CHAMPION_KILL"",""vict'"
1892,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samiraw"",""spell'"
1893,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":10,""physicalDamage"":366,""'"
1894,"b'spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1895,"b'10,""physicalDamage"":98,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1896,"b'e"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1897,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summon'"
1898,"b'erdot"",""spellSlot"":5,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":10,""phys'"
1899,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alist'"
1900,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1901,"b'agicDamage"":37,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
1902,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":103,""spellName"":""xayahpassive"",""spellS'"
1903,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""sp'"
1904,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""LeeSin"",""participant'"
1905,"b'Id"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPart'"
1906,"b'icipantIds"":[7,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9963,""y"":1176},""shutdownBounty"":0,""timestamp"":'"
1907,"b'807189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":7,""physical'"
1908,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":'"
1909,"b'""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1910,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":76,""spellName"":""nautilusbasicattack"",""spellSlo'"
1911,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spe'"
1912,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""pa'"
1913,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1914,"b'agicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
1915,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
1916,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
1917,"b'pantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1918,"b'4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1919,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionran'"
1920,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
1921,"b'rticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1922,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionme'"
1923,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1924,"b'""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1925,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type'"
1926,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":491,""spellName"":""blindmonkqtwo"",""sp'"
1927,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":224,'"
1928,"b'""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1929,"b'pantId"":7,""physicalDamage"":226,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1930,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":39,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1931,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":306,""spellName"":""xayahpassive"",""spellS'"
1932,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""spel'"
1933,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":1,""timestamp"":814402,""ty'"
1934,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":815335,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1935,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":817880,""type"":""TURRET_PLATE_DESTROYED""},{""creat'"
1936,"b'orId"":7,""timestamp"":818346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":821709,""ty'"
1937,"b'pe"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":826035,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""t'"
1938,"b'imestamp"":826035,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":826035,""type"":""ITEM_PURCHASED""},{""itemId""'"
1939,"b':2055,""participantId"":5,""timestamp"":826501,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{'"
1940,"b'""x"":5169,""y"":5996},""shutdownBounty"":300,""timestamp"":827403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1941,"b'ge"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
