,0
4264,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":82,""spellName"":""alistarbasicatt'"
4265,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
4266,"b'age"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
4267,"b'real"",""participantId"":4,""physicalDamage"":428,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4268,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":862,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4269,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":354,""spellName"":""ezrealbasicattack"",""spellSl'"
4270,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spe'"
4271,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":1,'"
4272,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""pa'"
4273,"b'rticipantId"":1,""physicalDamage"":80,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4274,"b'magicDamage"":73,""name"":""Poppy"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4275,"b'},{""basic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":1,""physicalDamage"":80,""spellName"":""poppypassive"",""spellSlot"":63'"
4276,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":'"
4277,"b'""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalD'"
4278,"b'amage"":0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,'"
4279,"b'""multiKillLength"":3,""position"":{""x"":11294,""y"":7633},""timestamp"":1638372,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantId'"
4280,"b's"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11109,""y"":7756},""shutdownBounty"":0,""timestamp"":1638871,""'"
4281,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,'"
4282,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
4283,"b'"":""Fiora"",""participantId"":9,""physicalDamage"":255,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
4284,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":323,""spellName"":""fiorae"",""spellSlot"":2,""trueDamag'"
4285,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":75,""spellName"":""6630active'"
4286,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":'"
4287,"b'0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":229,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
4288,"b'icipantId"":9,""physicalDamage"":488,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4289,"b':0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":490,""type"":""OTHER""},{""bas'"
4290,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4291,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":34,""spellName"":""lissandrabasicat'"
4292,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lissandra"",""participantId"":8,""phys'"
4293,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidale'"
4294,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4295,"b'"":333,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
4296,"b',""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10734,""y"":7626},""timestamp"":1638871,""ty'"
4297,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":1639004,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""'"
4298,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1640238,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":3'"
4299,"b'00,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11186,""y"":7580},""shutdownBounty"":0,""timestamp"":1643304,""type"":""CHAMPION_KIL'"
4300,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":398,""spellName"":""ezrea'"
4301,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamag'"
4302,"b'e"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
4303,"b'"":6,""physicalDamage"":94,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4304,"b'e"":270,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4305,"b'""basic"":false,""magicDamage"":188,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
4306,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""spe'"
4307,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":302,'"
4308,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Ezreal"",""participant'"
4309,"b'Id"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
4310,"b'alse,""magicDamage"":194,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":'"
4311,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":91,""spellName"":""warwickbasic'"
4312,"b'attack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physic'"
4313,"b'alDamage"":405,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Warwick"",""pa'"
4314,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4315,"b'"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":86,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4316,"b':""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSl'"
4317,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
4318,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Nidalee"",""participantId"":7,""ph'"
4319,"b'ysicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee""'"
4320,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},'"
4321,"b'{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot'"
4322,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
4323,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3'"
4324,"b',""position"":{""x"":11718,""y"":7366},""timestamp"":1643304,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":1'"
4325,"b'643304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1644371,""type"":""SKILL_LEVEL_UP""},{'"
4326,"b'""creatorId"":7,""timestamp"":1648808,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":1648'"
4327,"b'842,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1648842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
4328,"b'cipantId"":4,""timestamp"":1650074,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":1650942,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
4329,"b'T""},{""itemId"":3140,""participantId"":4,""timestamp"":1652707,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":1654'"
4330,"b'709,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1656510,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
4331,"b'Id"":9,""timestamp"":1656510,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1656510,""type"":""ITEM_PURCHASED""}'"
4332,"b',{""itemId"":3023,""participantId"":5,""timestamp"":1660281,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1660'"
4333,"b'281,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1660281,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
4334,"b'cipantId"":5,""timestamp"":1660949,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1662216,""type"":""WARD_PLACED"",""wardType"":""UND'"
4335,"b'EFINED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":5,""timestamp"":1664815,""type"":""ITEM_UNDO""},{""levelUpType"":""N'"
4336,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1668080,""type"":""SKILL_LEVEL_UP""},{""itemId"":3117,""participantId"":5,""timestamp""'"
4337,"b':1670415,""type"":""ITEM_SOLD""},{""itemId"":3009,""participantId"":5,""timestamp"":1672882,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""times'"
4338,"b'tamp"":1673516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3009,""goldGain"":900,""participantId"":5,""timest'"
4339,"b'amp"":1677586,""type"":""ITEM_UNDO""},{""afterId"":3117,""beforeId"":0,""goldGain"":-700,""participantId"":5,""timestamp"":1678053,""type"":""ITEM'"
4340,"b'_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1679687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
4341,"b'p"":1680121,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1680188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participan'"
4342,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":19'"
4343,"b'2,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3269,""heal'"
4344,"b'thMax"":3269,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":163,""movementSpeed"":409,""omnivamp"":0,""'"
4345,"b'physicalVamp"":0,""power"":843,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":10'"
4346,"b'211,""magicDamageDoneToChampions"":5312,""magicDamageTaken"":14169,""physicalDamageDone"":97737,""physicalDamageDoneToChampions"":22317,'"
4347,"b'""physicalDamageTaken"":7766,""totalDamageDone"":112009,""totalDamageDoneToChampions"":27640,""totalDamageTaken"":23105,""trueDamageDone""'"
4348,"b':4060,""trueDamageDoneToChampions"":10,""trueDamageTaken"":1168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled'"
4349,"b'"":158,""participantId"":1,""position"":{""x"":4771,""y"":6849},""timeEnemySpentControlled"":452572,""totalGold"":11749,""xp"":13811},""2"":{""cha'"
4350,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":343,""attackSpeed"":184,'"
4351,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1943,""healthRe'"
4352,"b'gen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""powe'"
4353,"b'r"":827,""powerMax"":827,""powerRegen"":26,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":63319,""magicDamageDoneTo'"
4354,"b'Champions"":6643,""magicDamageTaken"":9372,""physicalDamageDone"":104367,""physicalDamageDoneToChampions"":8399,""physicalDamageTaken"":1'"
4355,"b'0952,""totalDamageDone"":201315,""totalDamageDoneToChampions"":16234,""totalDamageTaken"":21968,""trueDamageDone"":33629,""trueDamageDone'"
4356,"b'ToChampions"":1191,""trueDamageTaken"":1642},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":15,""minionsKilled"":15,""participant'"
4357,"b'Id"":2,""position"":{""x"":7895,""y"":3584},""timeEnemySpentControlled"":716928,""totalGold"":11522,""xp"":13580},""3"":{""championStats"":{""abil'"
4358,"b'ityHaste"":0,""abilityPower"":207,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":178,""bonusArmorPenPe'"
4359,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2604,""healthRegen"":30,""lifesteal""'"
4360,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":11'"
4361,"b'96,""powerRegen"":44,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":124505,""magicDamageDoneToChampions"":19782,'"
4362,"b'""magicDamageTaken"":11431,""physicalDamageDone"":40944,""physicalDamageDoneToChampions"":6782,""physicalDamageTaken"":6378,""totalDamage'"
4363,"b'Done"":173795,""totalDamageDoneToChampions"":26678,""totalDamageTaken"":18166,""trueDamageDone"":8345,""trueDamageDoneToChampions"":113,""'"
4364,"b'trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":218,""participantId"":3,""position"":{""x""'"
4365,"b':10283,""y"":8090},""timeEnemySpentControlled"":74751,""totalGold"":11886,""xp"":15621},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4366,"b'ower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4367,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magic'"
4368,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":2145,""powerMax"":2201,""powerRegen"":41,""s'"
4369,"b'pellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":19200,""magicDamageDoneToChampions"":8485,""magicDamageTaken"":7797,'"
4370,"b'""physicalDamageDone"":124706,""physicalDamageDoneToChampions"":23040,""physicalDamageTaken"":8199,""totalDamageDone"":147437,""totalDama'"
4371,"b'geDoneToChampions"":31935,""totalDamageTaken"":17339,""trueDamageDone"":3529,""trueDamageDoneToChampions"":409,""trueDamageTaken"":1342},'"
4372,"b'""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":173,""participantId"":4,""position"":{""x"":11186,""y"":7580},""tim'"
4373,"b'eEnemySpentControlled"":121285,""totalGold"":12677,""xp"":11959},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":160'"
4374,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4375,"b'ction"":5,""cooldownReduction"":0,""health"":2816,""healthMax"":2816,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4376,"b'magicResist"":82,""movementSpeed"":709,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""cur'"
4377,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":7023,""magicDamageDoneToChampions"":5718,""magicDamageTaken"":7807,""physicalDamageDone'"
4378,"b'"":3320,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":6976,""totalDamageDone"":17940,""totalDamageDoneToChampions"":7634,'"
4379,"b'""totalDamageTaken"":17867,""trueDamageDone"":7596,""trueDamageDoneToChampions"":1160,""trueDamageTaken"":3083},""goldPerSecond"":30,""jung'"
4380,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":481,""y"":517},""timeEnemySpentControlled"":20661'"
4381,"b'7,""totalGold"":7073,""xp"":8794},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent'"
4382,"b'"":0,""attackDamage"":148,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
4383,"b',""health"":1987,""healthMax"":2104,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed""'"
4384,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":938,""damageStats"":{""m'"
4385,"b'agicDamageDone"":30896,""magicDamageDoneToChampions"":10284,""magicDamageTaken"":11164,""physicalDamageDone"":60937,""physicalDamageDone'"
4386,"b'ToChampions"":7825,""physicalDamageTaken"":20227,""totalDamageDone"":98490,""totalDamageDoneToChampions"":18136,""totalDamageTaken"":3180'"
4387,"b'6,""trueDamageDone"":6656,""trueDamageDoneToChampions"":26,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
4388,"b'13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":13418,""y"":11822},""timeEnemySpentControlled"":107043,""totalGold"":10272,""x'"
4389,"b'p"":11039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4390,"b'100,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2417,""hea'"
4391,"b'lthMax"":2417,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":480,""omnivamp"":0,""'"
4392,"b'physicalVamp"":0,""power"":543,""powerMax"":839,""powerRegen"":241,""spellVamp"":0},""currentGold"":2277,""damageStats"":{""magicDamageDone"":1'"
4393,"b'53841,""magicDamageDoneToChampions"":16556,""magicDamageTaken"":12651,""physicalDamageDone"":18036,""physicalDamageDoneToChampions"":137'"
4394,"b'1,""physicalDamageTaken"":20101,""totalDamageDone"":223732,""totalDamageDoneToChampions"":19493,""totalDamageTaken"":33470,""trueDamageDo'"
4395,"b'ne"":51855,""trueDamageDoneToChampions"":1564,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minion'"
4396,"b'sKilled"":31,""participantId"":7,""position"":{""x"":6689,""y"":11745},""timeEnemySpentControlled"":243094,""totalGold"":12937,""xp"":11725},""8'"
4397,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSp'"
4398,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2458,""healthMax"":2458,'"
4399,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":669,""omnivamp"":0,""physicalVamp""'"
4400,"b':0,""power"":1437,""powerMax"":1437,""powerRegen"":25,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":110128,""magicD'"
4401,"b'amageDoneToChampions"":16259,""magicDamageTaken"":10802,""physicalDamageDone"":17321,""physicalDamageDoneToChampions"":1255,""physicalDa'"
4402,"b'mageTaken"":16208,""totalDamageDone"":128130,""totalDamageDoneToChampions"":18168,""totalDamageTaken"":27347,""trueDamageDone"":680,""true'"
4403,"b'DamageDoneToChampions"":654,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""part'"
4404,"b'icipantId"":8,""position"":{""x"":13790,""y"":13092},""timeEnemySpentControlled"":570283,""totalGold"":9991,""xp"":11935},""9"":{""championStats'"
4405,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":159,""bonusArm'"
4406,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":27,""'"
4407,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":650,""omnivamp"":8,""physicalVamp"":0,""power"":1223,""'"
4408,"b'powerMax"":1223,""powerRegen"":29,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions'"
4409,"b'"":544,""magicDamageTaken"":7595,""physicalDamageDone"":91491,""physicalDamageDoneToChampions"":13093,""physicalDamageTaken"":16725,""tota'"
4410,"b'lDamageDone"":100103,""totalDamageDoneToChampions"":18155,""totalDamageTaken"":25513,""trueDamageDone"":7957,""trueDamageDoneToChampions'"
4411,"b'"":4518,""trueDamageTaken"":1193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":9,""posit'"
4412,"b'ion"":{""x"":14025,""y"":14018},""timeEnemySpentControlled"":141221,""totalGold"":9795,""xp"":9920},""10"":{""championStats"":{""abilityHaste"":0'"
4413,"b',""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
4414,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":59,""lifesteal"":0,""magic'"
4415,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":744,""powerR'"
4416,"b'egen"":18,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":8481,""magicDamageDoneToChampions"":3991,""magicDamageTa'"
4417,"b'ken"":5497,""physicalDamageDone"":4007,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":11822,""totalDamageDone"":18208,""to'"
4418,"b'talDamageDoneToChampions"":6308,""totalDamageTaken"":17544,""trueDamageDone"":5718,""trueDamageDoneToChampions"":829,""trueDamageTaken"":'"
4419,"b'223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13322,""y"":12358'"
4420,"b'},""timeEnemySpentControlled"":215616,""totalGold"":6756,""xp"":7594}},""timestamp"":1680522},{""events"":[{""itemId"":3041,""participantId"":'"
4421,"b'3,""timestamp"":1684792,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":3,""timestamp"":1685425,""type"":""ITEM_DESTROYED""},{""itemId'"
4422,"b'"":3108,""participantId"":3,""timestamp"":1685425,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1685425,""type'"
4423,"b'"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1685692,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3100,""goldGain""'"
4424,"b':1400,""participantId"":3,""timestamp"":1687361,""type"":""ITEM_UNDO""},{""afterId"":3041,""beforeId"":0,""goldGain"":-1120,""participantId"":3,'"
4425,"b'""timestamp"":1687494,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1687994,""type"":""SKIL'"
4426,"b'L_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1692063,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""tim'"
4427,"b'estamp"":1692063,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1695963,""type"":""ITEM_DESTROYED""},{""itemId""'"
