,0
1816,"b',""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""'"
1817,"b'x"":5343,""y"":5076},""timeEnemySpentControlled"":29504,""totalGold"":4493,""xp"":6369},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1818,"b'wer"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1819,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""mag'"
1820,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":686,""powerMax"":694,""powerRegen"":25,""s'"
1821,"b'pellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":15928,""magicDamageDoneToChampions"":2257,""magicDamageTaken"":381,""'"
1822,"b'physicalDamageDone"":29929,""physicalDamageDoneToChampions"":3407,""physicalDamageTaken"":2945,""totalDamageDone"":49033,""totalDamageDo'"
1823,"b'neToChampions"":5664,""totalDamageTaken"":3560,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerS'"
1824,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":5060,""y"":1053},""timeEnemySpentC'"
1825,"b'ontrolled"":0,""totalGold"":5569,""xp"":5322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorP'"
1826,"b'enPercent"":0,""attackDamage"":96,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1827,"b'ction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1828,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats""'"
1829,"b':{""magicDamageDone"":987,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1574,""physicalDamageDone"":9793,""physicalDamageDoneTo'"
1830,"b'Champions"":2678,""physicalDamageTaken"":4460,""totalDamageDone"":17467,""totalDamageDoneToChampions"":3884,""totalDamageTaken"":6128,""tr'"
1831,"b'ueDamageDone"":6687,""trueDamageDoneToChampions"":888,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1832,"b'inionsKilled"":24,""participantId"":5,""position"":{""x"":1426,""y"":1121},""timeEnemySpentControlled"":169752,""totalGold"":3479,""xp"":3326},'"
1833,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackS'"
1834,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2289,""healthMax"":2289'"
1835,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1836,"b'"":0,""power"":689,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":11061,""magicDam'"
1837,"b'ageDoneToChampions"":2906,""magicDamageTaken"":1877,""physicalDamageDone"":40104,""physicalDamageDoneToChampions"":6734,""physicalDamage'"
1838,"b'Taken"":5864,""totalDamageDone"":51166,""totalDamageDoneToChampions"":9641,""totalDamageTaken"":7964,""trueDamageDone"":0,""trueDamageDone'"
1839,"b'ToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,'"
1840,"b'""position"":{""x"":8042,""y"":13282},""timeEnemySpentControlled"":314139,""totalGold"":5992,""xp"":7292},""7"":{""championStats"":{""abilityHast'"
1841,"b'e"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
1842,"b'""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1295,""healthMax"":2122,""healthRegen"":157,""lifesteal"":0,""'"
1843,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":669,""p'"
1844,"b'owerRegen"":175,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":19765,""magicDamageDoneToChampions"":1589,""magic'"
1845,"b'DamageTaken"":2436,""physicalDamageDone"":40413,""physicalDamageDoneToChampions"":2125,""physicalDamageTaken"":9159,""totalDamageDone"":8'"
1846,"b'3689,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":11668,""trueDamageDone"":23510,""trueDamageDoneToChampions"":48,""trueDamag'"
1847,"b'eTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8269,""y"":4'"
1848,"b'858},""timeEnemySpentControlled"":224452,""totalGold"":6238,""xp"":5070},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1849,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1850,"b'cReduction"":6,""cooldownReduction"":0,""health"":1584,""healthMax"":1740,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
1851,"b':0,""magicResist"":49,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
1852,"b'currentGold"":1657,""damageStats"":{""magicDamageDone"":8949,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":1664,""physicalDamag'"
1853,"b'eDone"":49083,""physicalDamageDoneToChampions"":4554,""physicalDamageTaken"":6634,""totalDamageDone"":58769,""totalDamageDoneToChampions'"
1854,"b'"":6819,""totalDamageTaken"":8299,""trueDamageDone"":736,""trueDamageDoneToChampions"":736,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1855,"b'leMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":5326,""y"":5785},""timeEnemySpentControlled"":67'"
1856,"b'462,""totalGold"":7083,""xp"":7489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
1857,"b'"":0,""attackDamage"":152,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1858,"b',""health"":1655,""healthMax"":1655,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1859,"b':355,""omnivamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""'"
1860,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":893,""physicalDamageDone"":44683,""physicalDamageDoneToChampio'"
1861,"b'ns"":4600,""physicalDamageTaken"":2244,""totalDamageDone"":44683,""totalDamageDoneToChampions"":4600,""totalDamageTaken"":3358,""trueDamag'"
1862,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1863,"b'"":117,""participantId"":9,""position"":{""x"":12412,""y"":2844},""timeEnemySpentControlled"":34631,""totalGold"":5819,""xp"":5605},""10"":{""cham'"
1864,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""'"
1865,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthReg'"
1866,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
1867,"b':437,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":2079,""magicDamageDoneToCha'"
1868,"b'mpions"":1414,""magicDamageTaken"":1917,""physicalDamageDone"":1662,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":4198,""t'"
1869,"b'otalDamageDone"":8957,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":6834,""trueDamageDone"":5215,""trueDamageDoneToChampions""'"
1870,"b':303,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position'"
1871,"b'"":{""x"":11780,""y"":3550},""timeEnemySpentControlled"":88670,""totalGold"":2969,""xp"":2653}},""timestamp"":840244},{""events"":[{""levelUpTyp'"
1872,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":841047,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""times'"
1873,"b'tamp"":843214,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":847948,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1874,"b'055,""participantId"":2,""timestamp"":849276,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":850607,""type"":""LEVEL'"
1875,"b'_UP""},{""creatorId"":1,""timestamp"":855380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""time'"
1876,"b'stamp"":857112,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":857112,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1877,"b'67,""participantId"":9,""timestamp"":857112,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":857112,""type"":""ITE'"
1878,"b'M_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":858212,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""tim'"
1879,"b'estamp"":858212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":858446,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1880,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":858646,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""times'"
1881,"b'tamp"":858779,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":858779,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1882,"b'0,""participantId"":8,""timestamp"":858912,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":858912,""type"":""ITEM'"
1883,"b'_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":860576,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""ti'"
1884,"b'mestamp"":860576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":861309,""type"":""ITEM_PURCHASED""},{""itemId""'"
1885,"b':3105,""participantId"":7,""timestamp"":863304,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":863304,""type"":""'"
1886,"b'ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":863304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
1887,"b'timestamp"":865542,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":867472,""type"":""ITEM_PURCHASED""},{""level""'"
1888,"b':9,""participantId"":2,""timestamp"":871040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":8'"
1889,"b'73142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":878047,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1890,"b'stamp"":878047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":882159,""type"":""ITEM_D'"
1891,"b'ESTROYED""},{""creatorId"":2,""timestamp"":882159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,'"
1892,"b'""killerId"":8,""position"":{""x"":12532,""y"":3024},""shutdownBounty"":0,""timestamp"":886798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1893,"b'""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1894,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
1895,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":14'"
1896,"b'2,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1897,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1898,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":173,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1899,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""'"
1900,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1901,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1902,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":167,""spellName"":""yo'"
1903,"b'neq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Yone"",""participantId"":8,""physicalDam'"
1904,"b'age"":144,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""partici'"
1905,"b'pantId"":8,""physicalDamage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1906,"b'"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":307,""type"":""OTHER""},{""basic"":true,""'"
1907,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":150,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1908,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
1909,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":334,""spellName"":""yone'"
1910,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":9,""timestamp"":888498,""type"":""ITEM_'"
1911,"b'DESTROYED""},{""creatorId"":9,""timestamp"":888498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":888598,'"
1912,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":891767,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1913,"b'level"":10,""participantId"":9,""timestamp"":897470,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":898105,""type"":""WARD_KILL"",""wardType""'"
1914,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":898971,""type"":""SKILL_LEVEL_UP""}],""participa'"
1915,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1916,"b'1,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""healt'"
1917,"b'hMax"":2326,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""ph'"
1918,"b'ysicalVamp"":0,""power"":519,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":12088'"
1919,"b',""magicDamageDoneToChampions"":1971,""magicDamageTaken"":3496,""physicalDamageDone"":44568,""physicalDamageDoneToChampions"":4329,""phys'"
1920,"b'icalDamageTaken"":8260,""totalDamageDone"":59485,""totalDamageDoneToChampions"":6524,""totalDamageTaken"":11756,""trueDamageDone"":2827,""'"
1921,"b'trueDamageDoneToChampions"":222,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""pa'"
1922,"b'rticipantId"":1,""position"":{""x"":997,""y"":11406},""timeEnemySpentControlled"":213937,""totalGold"":5127,""xp"":6763},""2"":{""championStats""'"
1923,"b':{""abilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmor'"
1924,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":25,""li'"
1925,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powe'"
1926,"b'rMax"":854,""powerRegen"":45,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":2985,""magicDamageDoneToChampions"":27'"
1927,"b'55,""magicDamageTaken"":1079,""physicalDamageDone"":1839,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":3012,""totalDamag'"
1928,"b'eDone"":78790,""totalDamageDoneToChampions"":4495,""totalDamageTaken"":4307,""trueDamageDone"":73964,""trueDamageDoneToChampions"":123,""t'"
1929,"b'rueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10'"
1930,"b'394,""y"":3280},""timeEnemySpentControlled"":76183,""totalGold"":4820,""xp"":5506},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1931,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1932,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
1933,"b'Percent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":497,""powerRegen"":21,""spellV'"
1934,"b'amp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":15690,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1525,""phys'"
1935,"b'icalDamageDone"":38630,""physicalDamageDoneToChampions"":4367,""physicalDamageTaken"":4015,""totalDamageDone"":59645,""totalDamageDoneTo'"
1936,"b'Champions"":5462,""totalDamageTaken"":6086,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":545},""goldPerSecon'"
1937,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":5048,""y"":5339},""timeEnemySpentCont'"
1938,"b'rolled"":29504,""totalGold"":5021,""xp"":7293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armo'"
1939,"b'rPenPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1940,"b'eduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1941,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":630,""damageSt'"
1942,"b'ats"":{""magicDamageDone"":19691,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":648,""physicalDamageDone"":32567,""physicalDamag'"
1943,"b'eDoneToChampions"":3722,""physicalDamageTaken"":3978,""totalDamageDone"":55433,""totalDamageDoneToChampions"":6118,""totalDamageTaken"":5'"
1944,"b'166,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1945,"b':9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":12532,""y"":3024},""timeEnemySpentControlled"":0,""totalGold"":5965,""xp"":5825'"
1946,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackS'"
1947,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1672'"
1948,"b',""healthRegen"":149,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":403,""omnivamp"":0,""physicalVam'"
1949,"b'p"":0,""power"":0,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":987,""magicDamageD'"
1950,"b'oneToChampions"":317,""magicDamageTaken"":1814,""physicalDamageDone"":10712,""physicalDamageDoneToChampions"":3002,""physicalDamageTaken'"
1951,"b'"":4807,""totalDamageDone"":19875,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":6877,""trueDamageDone"":8175,""trueDamageDoneTo'"
1952,"b'Champions"":1078,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5'"
1953,"b',""position"":{""x"":10938,""y"":3300},""timeEnemySpentControlled"":172756,""totalGold"":3755,""xp"":3667},""6"":{""championStats"":{""abilityHas'"
1954,"b'te"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1955,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1844,""healthMax"":2418,""healthRegen"":88,""lifesteal"":0,""'"
1956,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":751,""p'"
1957,"b'owerRegen"":70,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":14045,""magicDamageDoneToChampions"":3524,""magicDa'"
1958,"b'mageTaken"":2260,""physicalDamageDone"":45374,""physicalDamageDoneToChampions"":7403,""physicalDamageTaken"":6632,""totalDamageDone"":594'"
1959,"b'19,""totalDamageDoneToChampions"":10928,""totalDamageTaken"":9115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1960,"b':222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":2436,""y"":11862}'"
1961,"b',""timeEnemySpentControlled"":353710,""totalGold"":6360,""xp"":8069},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1962,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1963,"b'uction"":28,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1964,"b'""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":669,""powerRegen"":174,""spellVamp"":0},""c'"
1965,"b'urrentGold"":236,""damageStats"":{""magicDamageDone"":21150,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":2630,""physicalDamage'"
1966,"b'Done"":42442,""physicalDamageDoneToChampions"":2125,""physicalDamageTaken"":9193,""totalDamageDone"":87754,""totalDamageDoneToChampions""'"
1967,"b':3764,""totalDamageTaken"":11896,""trueDamageDone"":24161,""trueDamageDoneToChampions"":48,""trueDamageTaken"":73},""goldPerSecond"":0,""ju'"
1968,"b'ngleMinionsKilled"":80,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":11353,""y"":6034},""timeEnemySpentControlled"":'"
1969,"b'230891,""totalGold"":6531,""xp"":5453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerc'"
1970,"b'ent"":0,""attackDamage"":162,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1971,"b'"":0,""health"":1034,""healthMax"":1743,""healthRegen"":151,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1972,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":989,""damageStats"":{""'"
1973,"b'magicDamageDone"":10500,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":1802,""physicalDamageDone"":55424,""physicalDamageDoneT'"
1974,"b'oChampions"":5852,""physicalDamageTaken"":8060,""totalDamageDone"":67131,""totalDamageDoneToChampions"":9093,""totalDamageTaken"":10053,""'"
1975,"b'trueDamageDone"":1206,""trueDamageDoneToChampions"":1206,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
1976,"b'1,""minionsKilled"":142,""participantId"":8,""position"":{""x"":12587,""y"":2655},""timeEnemySpentControlled"":81724,""totalGold"":7714,""xp"":8'"
1977,"b'324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""att'"
1978,"b'ackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":'"
1979,"b'1859,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physical'"
1980,"b'Vamp"":0,""power"":549,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDam'"
