,0
1504,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":773549,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1505,"b'antId"":4,""timestamp"":773847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":775280,""type""'"
1506,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
1507,"b'enPercent"":0,""attackDamage"":188,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownRe'"
1508,"b'duction"":0,""health"":1103,""healthMax"":1784,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1509,"b'mentSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":916,""damageStats'"
1510,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2343,""physicalDamageDone"":44154,""physicalDamageDoneToCh'"
1511,"b'ampions"":4719,""physicalDamageTaken"":5390,""totalDamageDone"":47504,""totalDamageDoneToChampions"":4719,""totalDamageTaken"":7733,""true'"
1512,"b'DamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1513,"b'sKilled"":113,""participantId"":1,""position"":{""x"":2113,""y"":12476},""timeEnemySpentControlled"":52202,""totalGold"":4766,""xp"":7074},""2"":'"
1514,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed""'"
1515,"b':161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1567,""hea'"
1516,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1517,"b'power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1518,"b'ampions"":0,""magicDamageTaken"":2730,""physicalDamageDone"":51738,""physicalDamageDoneToChampions"":2464,""physicalDamageTaken"":7251,""t'"
1519,"b'otalDamageDone"":70855,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":9982,""trueDamageDone"":19116,""trueDamageDoneToChampion'"
1520,"b's"":535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":'"
1521,"b'{""x"":7379,""y"":6239},""timeEnemySpentControlled"":152193,""totalGold"":5437,""xp"":5185},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1522,"b'yPower"":119,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
1523,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":1664,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""m'"
1524,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1052,""powerRegen"":24'"
1525,"b',""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":46094,""magicDamageDoneToChampions"":7231,""magicDamageTaken"":2'"
1526,"b'263,""physicalDamageDone"":10756,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":4380,""totalDamageDone"":62471,""totalDama'"
1527,"b'geDoneToChampions"":7724,""totalDamageTaken"":6778,""trueDamageDone"":5620,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""gold'"
1528,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7779,""y"":7658},""timeEnemyS'"
1529,"b'pentControlled"":116525,""totalGold"":5793,""xp"":6948},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen""'"
1530,"b':0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1531,"b'ooldownReduction"":0,""health"":1364,""healthMax"":1554,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1532,"b':38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":21'"
1533,"b'86,""damageStats"":{""magicDamageDone"":16094,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":529,""physicalDamageDone"":33928,""p'"
1534,"b'hysicalDamageDoneToChampions"":2029,""physicalDamageTaken"":2863,""totalDamageDone"":75169,""totalDamageDoneToChampions"":3327,""totalDa'"
1535,"b'mageTaken"":3393,""trueDamageDone"":25146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1536,"b'"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":13282,""y"":3350},""timeEnemySpentControlled"":21742,""totalGold""'"
1537,"b':6146,""xp"":5199},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1538,"b'age"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""'"
1539,"b'healthMax"":1402,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":'"
1540,"b'0,""physicalVamp"":0,""power"":360,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":'"
1541,"b'10706,""magicDamageDoneToChampions"":3904,""magicDamageTaken"":1549,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":776,""p'"
1542,"b'hysicalDamageTaken"":1868,""totalDamageDone"":13728,""totalDamageDoneToChampions"":4881,""totalDamageTaken"":3673,""trueDamageDone"":1197'"
1543,"b',""trueDamageDoneToChampions"":200,""trueDamageTaken"":254},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""'"
1544,"b'participantId"":5,""position"":{""x"":2995,""y"":11178},""timeEnemySpentControlled"":125456,""totalGold"":4167,""xp"":3615},""6"":{""championSta'"
1545,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusA'"
1546,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1474,""healthMax"":2169,""healthRegen"":5'"
1547,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":465,'"
1548,"b'""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":10775,""magicDamageDoneToChampio'"
1549,"b'ns"":2460,""magicDamageTaken"":410,""physicalDamageDone"":32371,""physicalDamageDoneToChampions"":5122,""physicalDamageTaken"":6829,""tota'"
1550,"b'lDamageDone"":46226,""totalDamageDoneToChampions"":7582,""totalDamageTaken"":7308,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0'"
1551,"b',""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x'"
1552,"b'"":2973,""y"":12800},""timeEnemySpentControlled"":244782,""totalGold"":4016,""xp"":6284},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1553,"b'ower"":115,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1554,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1555,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":1246,""powerRegen"":154,'"
1556,"b'""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":66053,""magicDamageDoneToChampions"":3281,""magicDamageTaken"":429'"
1557,"b'1,""physicalDamageDone"":2588,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":5649,""totalDamageDone"":83421,""totalDamageDo'"
1558,"b'neToChampions"":3563,""totalDamageTaken"":10025,""trueDamageDone"":14780,""trueDamageDoneToChampions"":244,""trueDamageTaken"":85},""goldP'"
1559,"b'erSecond"":0,""jungleMinionsKilled"":81,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8653,""y"":9895},""timeEnemySpe'"
1560,"b'ntControlled"":84090,""totalGold"":4530,""xp"":4928},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1561,"b'""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1562,"b'downReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1563,"b',""movementSpeed"":518,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""'"
1564,"b'damageStats"":{""magicDamageDone"":14620,""magicDamageDoneToChampions"":579,""magicDamageTaken"":3495,""physicalDamageDone"":34798,""physi'"
1565,"b'calDamageDoneToChampions"":4299,""physicalDamageTaken"":2728,""totalDamageDone"":52258,""totalDamageDoneToChampions"":4878,""totalDamage'"
1566,"b'Taken"":6224,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1567,"b'level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":13235,""y"":12835},""timeEnemySpentControlled"":21132,""totalGold"":47'"
1568,"b'99,""xp"":6407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1569,"b':114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""he'"
1570,"b'althMax"":1269,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,'"
1571,"b'""physicalVamp"":0,""power"":557,""powerMax"":1310,""powerRegen"":28,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":'"
1572,"b'1977,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":1680,""physicalDamageDone"":32299,""physicalDamageDoneToChampions"":1838,""'"
1573,"b'physicalDamageTaken"":1575,""totalDamageDone"":36661,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":3546,""trueDamageDone"":238'"
1574,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""p'"
1575,"b'articipantId"":9,""position"":{""x"":13666,""y"":6525},""timeEnemySpentControlled"":0,""totalGold"":3928,""xp"":4102},""10"":{""championStats"":{'"
1576,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPe'"
1577,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""life'"
1578,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerM'"
1579,"b'ax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1890,""magicDamageDoneToChampions"":801,'"
1580,"b'""magicDamageTaken"":3846,""physicalDamageDone"":2039,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":3058,""totalDamageDon'"
1581,"b'e"":7802,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":7281,""trueDamageDone"":3871,""trueDamageDoneToChampions"":230,""trueDam'"
1582,"b'ageTaken"":376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9158,""'"
1583,"b'y"":9059},""timeEnemySpentControlled"":50633,""totalGold"":2814,""xp"":3249}},""timestamp"":780287},{""events"":[{""itemId"":3057,""participan'"
1584,"b'tId"":9,""timestamp"":781791,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":781791,""type"":""ITEM_DESTROYED""},'"
1585,"b'{""itemId"":3508,""participantId"":9,""timestamp"":781791,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":782757'"
1586,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":782757,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3'"
1587,"b'111,""goldGain"":800,""participantId"":2,""timestamp"":783790,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":2,""timestamp"":785156,'"
1588,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":785156,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
1589,"b'"":1,""timestamp"":785721,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":785855,""type"":""ITEM_PURCHASED""},{""levelUp'"
1590,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":786321,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timesta'"
1591,"b'mp"":787293,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":787493,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""parti'"
1592,"b'cipantId"":5,""timestamp"":787493,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":787493,""type"":""ITEM_PURCHAS'"
1593,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":788194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partici'"
1594,"b'pantId"":4,""timestamp"":791758,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":791758,""type"":""ITEM_PURCHASED'"
1595,"b'""},{""itemId"":1038,""participantId"":4,""timestamp"":792126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":792'"
1596,"b'959,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":793224,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
1597,"b'ipantId"":4,""timestamp"":793224,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":794953,""type"":""ITEM_DESTROYE'"
1598,"b'D""},{""itemId"":3020,""participantId"":3,""timestamp"":794953,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":79'"
1599,"b'6615,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":796615,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
1600,"b'stamp"":801117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":801486,""type"":""WARD_PLACED"",""wardType"":""Y'"
1601,"b'ELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":802254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""t'"
1602,"b'imestamp"":803020,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":803186,""type"":""ITEM_PURCHASED""},{""itemId""'"
1603,"b':2055,""participantId"":8,""timestamp"":804584,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":804584,""type"":""WARD_PLACED"",""ward'"
1604,"b'Type"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":809617,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
1605,"b'810016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":819153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1606,"b'RD""},{""killerId"":2,""timestamp"":820786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":821190,""type"":""WARD_'"
1607,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":825656,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""part'"
1608,"b'icipantId"":5,""timestamp"":825958,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":6,""timestamp"":827423,""type"":""ITEM_SOLD""}'"
1609,"b',{""itemId"":1001,""participantId"":6,""timestamp"":827893,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":82789'"
1610,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":829492,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""particip'"
1611,"b'antId"":8,""timestamp"":829492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":829724,""type"":""ITEM_PURCHASED""'"
1612,"b'},{""creatorId"":10,""timestamp"":829957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":830058,""type"":""WAR'"
1613,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":833897,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""'"
1614,"b'participantId"":3,""timestamp"":839137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":83990'"
1615,"b'8,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0'"
1616,"b',""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""co'"
1617,"b'oldownReduction"":0,""health"":1880,""healthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1618,"b'49,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":288,""dam'"
1619,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2385,""physicalDamageDone"":51621,""physicalDamage'"
1620,"b'DoneToChampions"":4930,""physicalDamageTaken"":5862,""totalDamageDone"":54971,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":82'"
1621,"b'48,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1622,"b',""minionsKilled"":124,""participantId"":1,""position"":{""x"":3543,""y"":13248},""timeEnemySpentControlled"":54729,""totalGold"":5138,""xp"":75'"
1623,"b'99},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""atta'"
1624,"b'ckSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1'"
1625,"b'567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":410,""omnivamp"":0,""physicalV'"
1626,"b'amp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1627,"b'eDoneToChampions"":0,""magicDamageTaken"":2730,""physicalDamageDone"":57765,""physicalDamageDoneToChampions"":2464,""physicalDamageTaken'"
1628,"b'"":8185,""totalDamageDone"":78699,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":10916,""trueDamageDone"":20934,""trueDamageDone'"
1629,"b'ToChampions"":535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":2,""'"
1630,"b'position"":{""x"":10134,""y"":4590},""timeEnemySpentControlled"":156896,""totalGold"":5730,""xp"":5418},""3"":{""championStats"":{""abilityHaste'"
1631,"b'"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
1632,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1772,""healthRegen"":28,""lifesteal"":0,""ma'"
1633,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1083,""p'"
1634,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":50768,""magicDamageDoneToChampions"":7231,""magicDa'"
1635,"b'mageTaken"":2263,""physicalDamageDone"":11094,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":4433,""totalDamageDone"":6748'"
1636,"b'3,""totalDamageDoneToChampions"":7724,""totalDamageTaken"":6831,""trueDamageDone"":5620,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1637,"b'"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":12860,""y"":3347'"
1638,"b'},""timeEnemySpentControlled"":131598,""totalGold"":6145,""xp"":7317},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1639,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1640,"b'duction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1641,"b'""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""cu'"
1642,"b'rrentGold"":452,""damageStats"":{""magicDamageDone"":19401,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":529,""physicalDamageDo'"
1643,"b'ne"":36547,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":2863,""totalDamageDone"":81128,""totalDamageDoneToChampions"":3'"
1644,"b'415,""totalDamageTaken"":3393,""trueDamageDone"":25179,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1645,"b'inionsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":4,""position"":{""x"":8336,""y"":7704},""timeEnemySpentControlled"":21742,'"
1646,"b'""totalGold"":6587,""xp"":5816},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
1647,"b'0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1648,"b'ealth"":1356,""healthMax"":1407,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":38'"
1649,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":736,""powerRegen"":92,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magi'"
1650,"b'cDamageDone"":11098,""magicDamageDoneToChampions"":4094,""magicDamageTaken"":1549,""physicalDamageDone"":1868,""physicalDamageDoneToCham'"
1651,"b'pions"":818,""physicalDamageTaken"":1967,""totalDamageDone"":14165,""totalDamageDoneToChampions"":5113,""totalDamageTaken"":3772,""trueDam'"
1652,"b'ageDone"":1197,""trueDamageDoneToChampions"":200,""trueDamageTaken"":254},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1653,"b'nsKilled"":5,""participantId"":5,""position"":{""x"":11278,""y"":6065},""timeEnemySpentControlled"":127022,""totalGold"":4383,""xp"":3823},""6"":'"
1654,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed'"
1655,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1969,""healthMax"":2089,""he'"
1656,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1657,"b'""power"":708,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":12680,""magicDamageD'"
1658,"b'oneToChampions"":2502,""magicDamageTaken"":410,""physicalDamageDone"":38508,""physicalDamageDoneToChampions"":5492,""physicalDamageTaken'"
1659,"b'"":7285,""totalDamageDone"":54268,""totalDamageDoneToChampions"":7995,""totalDamageTaken"":7765,""trueDamageDone"":3080,""trueDamageDoneTo'"
1660,"b'Champions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""p'"
1661,"b'osition"":{""x"":9153,""y"":13705},""timeEnemySpentControlled"":275228,""totalGold"":4430,""xp"":6932},""7"":{""championStats"":{""abilityHaste""'"
1662,"b':0,""abilityPower"":135,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1663,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""mag'"
1664,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""po'"
1665,"b'werRegen"":26,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":73796,""magicDamageDoneToChampions"":3281,""magicDam'"
1666,"b'ageTaken"":4291,""physicalDamageDone"":2791,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":6148,""totalDamageDone"":92273,""'"
1667,"b'totalDamageDoneToChampions"":3563,""totalDamageTaken"":10525,""trueDamageDone"":15685,""trueDamageDoneToChampions"":244,""trueDamageTake'"
1668,"b'n"":85},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":12185,""y"":9478}'"
