,0
3634,"b'eToChampions"":5385,""totalDamageTaken"":12843,""trueDamageDone"":10575,""trueDamageDoneToChampions"":1016,""trueDamageTaken"":683},""gold'"
3635,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":{""x"":8267,""y"":6238},""timeEnemy'"
3636,"b'SpentControlled"":112127,""totalGold"":6891,""xp"":8399}},""timestamp"":1620510},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""'"
3637,"b'skillSlot"":2,""timestamp"":1620543,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1621178,""type"":""WARD_KILL"",""wardType"":""CONTR'"
3638,"b'OL_WARD""},{""level"":15,""participantId"":9,""timestamp"":1621178,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1621178,""type"":""WARD_'"
3639,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1622513,""type"":""SKILL_LEVEL_'"
3640,"b'UP""},{""creatorId"":10,""timestamp"":1624379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1628216,""type""'"
3641,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1629081,""type"":""ITEM_DESTROYED""},{""creatorI'"
3642,"b'd"":1,""timestamp"":1629081,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1630747,""type"":""WARD_KILL"",""'"
3643,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1630747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""times'"
3644,"b'tamp"":1630881,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1631546,""type"":""WARD_PLACED"",""wardType"":""'"
3645,"b'YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1632578,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1636116'"
3646,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1636918,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ki'"
3647,"b'llerId"":6,""timestamp"":1637184,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId""'"
3648,"b':7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9824,""y"":4645},""timestamp"":1640853,""'"
3649,"b'type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1645738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""time'"
3650,"b'stamp"":1647004,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1647470,""type"":""LEVEL_UP""}'"
3651,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1648651,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp""'"
3652,"b':1649451,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1652089,""type"":""ITEM_DESTR'"
3653,"b'OYED""},{""creatorId"":6,""timestamp"":1652089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1654639,""typ'"
3654,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1654639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
3655,"b'd"":1052,""participantId"":1,""timestamp"":1656004,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":1659233,""type"":'"
3656,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1661871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
3657,"b'stamp"":1662004,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1663576,""type"":""SKIL'"
3658,"b'L_LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1664680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3659,"b'llSlot"":4,""timestamp"":1665813,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1666045,""type"":""LEVEL_UP""},{""it'"
3660,"b'emId"":2055,""participantId"":10,""timestamp"":1666281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1666383'"
3661,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1666784,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
3662,"b'pantId"":10,""timestamp"":1666784,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1666784,""type"":""ITEM_PURCH'"
3663,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1666784,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""part'"
3664,"b'icipantId"":6,""timestamp"":1672845,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":3,""timestamp"":1676080,""type"":""ITEM_DEST'"
3665,"b'ROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1676080,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":3,""timestam'"
3666,"b'p"":1676080,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":182,""'"
3667,"b'armorPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3668,"b'ion"":5,""cooldownReduction"":0,""health"":2740,""healthMax"":2740,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""mag'"
3669,"b'icResist"":119,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""curr'"
3670,"b'entGold"":176,""damageStats"":{""magicDamageDone"":42819,""magicDamageDoneToChampions"":3613,""magicDamageTaken"":10658,""physicalDamageDo'"
3671,"b'ne"":63543,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":12749,""totalDamageDone"":110312,""totalDamageDoneToChampions""'"
3672,"b':7909,""totalDamageTaken"":25545,""trueDamageDone"":3950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2136},""goldPerSecond"":0,""ju'"
3673,"b'ngleMinionsKilled"":8,""level"":15,""minionsKilled"":171,""participantId"":1,""position"":{""x"":6330,""y"":1070},""timeEnemySpentControlled"":'"
3674,"b'110339,""totalGold"":10676,""xp"":13530},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenP'"
3675,"b'ercent"":0,""attackDamage"":249,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
3676,"b'tion"":0,""health"":2096,""healthMax"":2096,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""moveme'"
3677,"b'ntSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats'"
3678,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6794,""physicalDamageDone"":125909,""physicalDamageDoneToC'"
3679,"b'hampions"":7431,""physicalDamageTaken"":17981,""totalDamageDone"":171755,""totalDamageDoneToChampions"":9586,""totalDamageTaken"":26276,""'"
3680,"b'trueDamageDone"":45844,""trueDamageDoneToChampions"":2154,""trueDamageTaken"":1500},""goldPerSecond"":0,""jungleMinionsKilled"":128,""leve'"
3681,"b'l"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3006,""y"":7487},""timeEnemySpentControlled"":287759,""totalGold"":9541,""xp'"
3682,"b'"":11880},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":380,'"
3683,"b'""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2146,""health'"
3684,"b'Max"":2146,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":533,""omnivamp"":0,""p'"
3685,"b'hysicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":24437'"
3686,"b',""magicDamageDoneToChampions"":2161,""magicDamageTaken"":8196,""physicalDamageDone"":170036,""physicalDamageDoneToChampions"":22294,""ph'"
3687,"b'ysicalDamageTaken"":7197,""totalDamageDone"":203925,""totalDamageDoneToChampions"":24879,""totalDamageTaken"":16295,""trueDamageDone"":94'"
3688,"b'51,""trueDamageDoneToChampions"":423,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":2'"
3689,"b'48,""participantId"":3,""position"":{""x"":1727,""y"":2500},""timeEnemySpentControlled"":115956,""totalGold"":14813,""xp"":14933},""4"":{""champi'"
3690,"b'onStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":126,""b'"
3691,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":2252,""healthRege'"
3692,"b'n"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3693,"b'"":942,""powerMax"":1761,""powerRegen"":37,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":137648,""magicDamageDoneT'"
3694,"b'oChampions"":15985,""magicDamageTaken"":6682,""physicalDamageDone"":6932,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":60'"
3695,"b'27,""totalDamageDone"":149697,""totalDamageDoneToChampions"":16460,""totalDamageTaken"":12738,""trueDamageDone"":5116,""trueDamageDoneToC'"
3696,"b'hampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":224,""participantId"":4,""po'"
3697,"b'sition"":{""x"":4750,""y"":5173},""timeEnemySpentControlled"":225301,""totalGold"":11976,""xp"":13307},""5"":{""championStats"":{""abilityHaste""'"
3698,"b':0,""abilityPower"":47,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3699,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""mag'"
3700,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powe'"
3701,"b'rRegen"":26,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5450,""magicDamageDoneToChampions"":2732,""magicDamage'"
3702,"b'Taken"":7624,""physicalDamageDone"":3429,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":3644,""totalDamageDone"":14422,""to'"
3703,"b'talDamageDoneToChampions"":3582,""totalDamageTaken"":12146,""trueDamageDone"":5541,""trueDamageDoneToChampions"":502,""trueDamageTaken"":'"
3704,"b'878},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5433,""y"":5554},""'"
3705,"b'timeEnemySpentControlled"":60011,""totalGold"":6593,""xp"":7855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,'"
3706,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3707,"b'ction"":6,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3708,"b'agicResist"":48,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":775,""powerRegen"":25,""spellVamp"":0},""curr'"
3709,"b'entGold"":301,""damageStats"":{""magicDamageDone"":51012,""magicDamageDoneToChampions"":3988,""magicDamageTaken"":3830,""physicalDamageDon'"
3710,"b'e"":114407,""physicalDamageDoneToChampions"":18257,""physicalDamageTaken"":10712,""totalDamageDone"":171055,""totalDamageDoneToChampions'"
3711,"b'"":22459,""totalDamageTaken"":15470,""trueDamageDone"":5636,""trueDamageDoneToChampions"":213,""trueDamageTaken"":927},""goldPerSecond"":0,'"
3712,"b'""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":216,""participantId"":6,""position"":{""x"":12048,""y"":7755},""timeEnemySpentControl'"
3713,"b'led"":151714,""totalGold"":12966,""xp"":15066},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":96,""armorPen"":0,""arm'"
3714,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
3715,"b'Reduction"":0,""health"":2387,""healthMax"":2387,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
3716,"b'vementSpeed"":583,""omnivamp"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":1354,""'"
3717,"b'damageStats"":{""magicDamageDone"":147397,""magicDamageDoneToChampions"":10009,""magicDamageTaken"":7192,""physicalDamageDone"":23705,""ph'"
3718,"b'ysicalDamageDoneToChampions"":883,""physicalDamageTaken"":23182,""totalDamageDone"":251117,""totalDamageDoneToChampions"":14902,""totalD'"
3719,"b'amageTaken"":31254,""trueDamageDone"":80016,""trueDamageDoneToChampions"":4008,""trueDamageTaken"":878},""goldPerSecond"":0,""jungleMinion'"
3720,"b'sKilled"":179,""level"":15,""minionsKilled"":39,""participantId"":7,""position"":{""x"":6281,""y"":10086},""timeEnemySpentControlled"":417376,""'"
3721,"b'totalGold"":11349,""xp"":13449},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":104,""armorPen"":0,""armorPenPercent'"
3722,"b'"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3723,"b',""health"":2449,""healthMax"":2449,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
3724,"b':404,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1064,""powerRegen"":196,""spellVamp"":0},""currentGold"":1001,""damageStats""'"
3725,"b':{""magicDamageDone"":66632,""magicDamageDoneToChampions"":11518,""magicDamageTaken"":4889,""physicalDamageDone"":38506,""physicalDamageD'"
3726,"b'oneToChampions"":4287,""physicalDamageTaken"":12434,""totalDamageDone"":112108,""totalDamageDoneToChampions"":15923,""totalDamageTaken"":'"
3727,"b'17727,""trueDamageDone"":6969,""trueDamageDoneToChampions"":116,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3728,"b'vel"":14,""minionsKilled"":155,""participantId"":8,""position"":{""x"":3601,""y"":13181},""timeEnemySpentControlled"":73773,""totalGold"":10895'"
3729,"b',""xp"":12139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":83,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
3730,"b'e"":176,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""'"
3731,"b'healthMax"":2023,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":55,""movementSpeed"":390,""omnivamp'"
3732,"b'"":0,""physicalVamp"":0,""power"":586,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone'"
3733,"b'"":89135,""magicDamageDoneToChampions"":8679,""magicDamageTaken"":7638,""physicalDamageDone"":86566,""physicalDamageDoneToChampions"":570'"
3734,"b'2,""physicalDamageTaken"":4894,""totalDamageDone"":180437,""totalDamageDoneToChampions"":14472,""totalDamageTaken"":12720,""trueDamageDon'"
3735,"b'e"":4736,""trueDamageDoneToChampions"":90,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKill'"
3736,"b'ed"":255,""participantId"":9,""position"":{""x"":8157,""y"":8177},""timeEnemySpentControlled"":78538,""totalGold"":12514,""xp"":13674},""10"":{""c'"
3737,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
3738,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2684,""healthMax"":2684,""healt'"
3739,"b'hRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
3740,"b'wer"":864,""powerMax"":927,""powerRegen"":54,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":6256,""magicDamageDoneTo'"
3741,"b'Champions"":4101,""magicDamageTaken"":4085,""physicalDamageDone"":3851,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":8074'"
3742,"b',""totalDamageDone"":20683,""totalDamageDoneToChampions"":5456,""totalDamageTaken"":12843,""trueDamageDone"":10575,""trueDamageDoneToCham'"
3743,"b'pions"":1016,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":10,""'"
3744,"b'position"":{""x"":9730,""y"":11177},""timeEnemySpentControlled"":112127,""totalGold"":7082,""xp"":8656}},""timestamp"":1680512},{""events"":[{""'"
3745,"b'itemId"":3108,""participantId"":7,""timestamp"":1684087,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1684087'"
3746,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1684087,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
3747,"b'antId"":2,""timestamp"":1685357,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1701143,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3748,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1703145,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1703145,""type'"
3749,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1704344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
3750,"b'reatorId"":5,""timestamp"":1707919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1711352,""type"":""WARD_PL'"
3751,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2'"
3752,"b'264,""y"":9646},""shutdownBounty"":0,""timestamp"":1723127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67'"
3753,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3754,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":134,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDa'"
3755,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebl'"
3756,"b'ancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physica'"
3757,"b'lDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc""'"
3758,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3759,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3760,"b'rueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
3761,"b'"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Tristana"",""participantId"":3,'"
3762,"b'""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3763,"b'"",""participantId"":3,""physicalDamage"":580,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3764,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":163,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
3765,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3766,"b'e"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
3767,"b'physicalDamage"":516,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3768,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
3769,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":259,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
3770,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamag'"
3771,"b'e"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""pa'"
3772,"b'rticipantId"":5,""physicalDamage"":15,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3773,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":116,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3774,"b'""}],""victimId"":8},{""level"":12,""participantId"":5,""timestamp"":1723127,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""boun'"
3775,"b'ty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2592,""y"":9887},""shutdownBounty"":50,""timestamp"":1724794,""type"":""CHAMPIO'"
3776,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3777,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDam'"
3778,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
3779,"b'ticipantId"":7,""physicalDamage"":275,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3780,"b',""magicDamage"":37,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3781,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
3782,"b'-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":158,""spel'"
3783,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3784,"b':220,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3785,"b'false,""magicDamage"":94,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""'"
3786,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3787,"b',""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3788,"b'e"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Lillia"",""participantId"":7,""p'"
3789,"b'hysicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia'"
3790,"b'"",""participantId"":7,""physicalDamage"":55,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3791,"b'false,""magicDamage"":90,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":209'"
3792,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""sp'"
3793,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
3794,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
3795,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""'"
3796,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3797,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":134,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDama'"
