,0
161,"b'ken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
162,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8523,""y"":8529},""timeEnemySpentControlled"":2704,""totalGold"":500,""xp"":0},""9'"
163,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed'"
164,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""heal'"
165,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
166,"b'wer"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
167,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
168,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
169,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11308,""y"":5970},""timeEnemyS'"
170,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armo'"
171,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
172,"b'duction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
173,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStat'"
174,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
175,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
176,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
177,"b'"":10,""position"":{""x"":9358,""y"":6350},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelU'"
178,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":68557,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""tim'"
179,"b'estamp"":73166,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":79008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
180,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":79510,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":80278,""'"
181,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81817,""type'"
182,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":82654,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
183,"b':2003,""participantId"":1,""timestamp"":86196,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":88567,""type"":""IT'"
184,"b'EM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":100171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
185,"b'llSlot"":1,""timestamp"":100774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":101708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
186,"b'TRINKET""},{""creatorId"":10,""timestamp"":110047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""tim'"
187,"b'estamp"":112411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":114117,""type"":""SKILL_LEVEL'"
188,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
189,"b',""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
190,"b'alth"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
191,"b'omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDam'"
192,"b'ageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":293,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":15'"
193,"b'2,""physicalDamageTaken"":150,""totalDamageDone"":262,""totalDamageDoneToChampions"":262,""totalDamageTaken"":443,""trueDamageDone"":0,""tr'"
194,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
195,"b'ntId"":1,""position"":{""x"":1642,""y"":11512},""timeEnemySpentControlled"":4141,""totalGold"":521,""xp"":75},""2"":{""championStats"":{""abilityH'"
196,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":'"
197,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""ma'"
198,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":355,""pow'"
199,"b'erRegen"":39,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
200,"b'"":0,""physicalDamageDone"":2901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":868,""totalDamageDone"":3854,""totalDamageDon'"
201,"b'eToChampions"":0,""totalDamageTaken"":868,""trueDamageDone"":952,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
202,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6620,""y"":4798},""timeEnemySpentControlled""'"
203,"b':6429,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercen'"
204,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
205,"b',""health"":652,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
206,"b'02,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":380,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""mag'"
207,"b'icDamageDone"":579,""magicDamageDoneToChampions"":506,""magicDamageTaken"":168,""physicalDamageDone"":402,""physicalDamageDoneToChampion'"
208,"b's"":0,""physicalDamageTaken"":5,""totalDamageDone"":981,""totalDamageDoneToChampions"":506,""totalDamageTaken"":173,""trueDamageDone"":0,""t'"
209,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
210,"b'antId"":3,""position"":{""x"":7610,""y"":7389},""timeEnemySpentControlled"":12723,""totalGold"":605,""xp"":228},""4"":{""championStats"":{""abilit'"
211,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent'"
212,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""m'"
213,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":360,""po'"
214,"b'werRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
215,"b'"":46,""physicalDamageDone"":876,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":40,""totalDamageDone"":876,""totalDamageDon'"
216,"b'eToChampions"":505,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
217,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12325,""y"":2195},""timeEnemySpentControlled""'"
218,"b':7200,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent'"
219,"b'"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,'"
220,"b'""health"":565,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
221,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
222,"b'DamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":39,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":13'"
223,"b'7,""physicalDamageTaken"":50,""totalDamageDone"":182,""totalDamageDoneToChampions"":182,""totalDamageTaken"":90,""trueDamageDone"":0,""true'"
224,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
225,"b'tId"":5,""position"":{""x"":12755,""y"":1858},""timeEnemySpentControlled"":3469,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityH'"
226,"b'aste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent""'"
227,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":526,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""'"
228,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""po'"
229,"b'werRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":194,""magicDamageTa'"
230,"b'ken"":109,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":152,""totalDamageDone"":391,""totalDama'"
231,"b'geDoneToChampions"":344,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
232,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2092,""y"":13027},""timeEnemySpentContr'"
233,"b'olled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerc'"
234,"b'ent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
235,"b':0,""health"":338,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
236,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":106,""spellVamp"":0},""currentGold"":246,""damageStats"":{""'"
237,"b'magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":473,""physicalDamageDone"":2486,""physicalDamageDoneToChampi'"
238,"b'ons"":0,""physicalDamageTaken"":391,""totalDamageDone"":3788,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1'"
239,"b'062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""pa'"
240,"b'rticipantId"":7,""position"":{""x"":11694,""y"":7678},""timeEnemySpentControlled"":1066,""totalGold"":696,""xp"":525},""8"":{""championStats"":{""'"
241,"b'abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
242,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105,""healthMax"":666,""healthRegen"":11,""lifeste'"
243,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax""'"
244,"b':475,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":267,""magi'"
245,"b'cDamageTaken"":552,""physicalDamageDone"":60,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":327,""totalDamageDone"":779,""tot'"
246,"b'alDamageDoneToChampions"":267,""totalDamageTaken"":879,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
247,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8105,""y"":7997},""timeEnemySpent'"
248,"b'Controlled"":10510,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
249,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
250,"b'duction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
251,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStat'"
252,"b's"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":555,""physicalDamageDoneToCha'"
253,"b'mpions"":50,""physicalDamageTaken"":55,""totalDamageDone"":706,""totalDamageDoneToChampions"":90,""totalDamageTaken"":55,""trueDamageDone""'"
254,"b':8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
255,"b'ticipantId"":9,""position"":{""x"":12710,""y"":2936},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abi'"
256,"b'lityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
257,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":606,""healthMax"":715,""healthRegen"":25,""lifesteal"":'"
258,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
259,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamag'"
260,"b'eTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":206,""totalDamageDone"":97,""totalDamageD'"
261,"b'oneToChampions"":46,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
262,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13361,""y"":2488},""timeEnemySpentControl'"
263,"b'led"":2172,""totalGold"":523,""xp"":113}},""timestamp"":120051},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128184,""type"":""LEVE'"
264,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129859,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
265,"b'ntId"":6,""timestamp"":136721,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137287,""type"":""LEVEL_UP""},{""level"":2,""par'"
266,"b'ticipantId"":5,""timestamp"":137287,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138018,""type"":""LEVEL_UP""},{""levelUp'"
267,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138354,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
268,"b'mp"":138787,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":138888,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
269,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":139421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
270,"b'lot"":1,""timestamp"":139421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139721,""t'"
271,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":140458,""type"":""SKILL_LEVEL_UP""},{""ite'"
272,"b'mId"":2055,""participantId"":8,""timestamp"":144594,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":147326,""type"":""WARD_PLACED"",""'"
273,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":148592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":8,""skillSlot"":1,""timestamp"":151520,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":155315,""type"":""LEVEL'"
275,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155883,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
276,"b'tId"":9,""timestamp"":161410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161410,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":162378,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":1'"
278,"b'64044,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":164381,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
279,"b'participantId"":6,""skillSlot"":3,""timestamp"":164848,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":167019,""type"":""WARD_PLACED'"
280,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":167456,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
281,"b'icipantId"":1,""timestamp"":168990,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":169056,""type"":""LEVEL_UP""},{""le'"
282,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":169458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
283,"b'pantId"":3,""skillSlot"":1,""timestamp"":169791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":173822,""type"":""WARD_PLACED"",""ward'"
284,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":178821,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
285,"b'8,""timestamp"":179321,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":179618,""type"":""LEVEL_UP""}],""participantFrames"":'"
286,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackS'"
287,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":795,""'"
288,"b'healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
289,"b'0,""power"":168,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":1388,""magicDamage'"
290,"b'DoneToChampions"":438,""magicDamageTaken"":826,""physicalDamageDone"":503,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":2'"
291,"b'82,""totalDamageDone"":1892,""totalDamageDoneToChampions"":706,""totalDamageTaken"":1108,""trueDamageDone"":0,""trueDamageDoneToChampions'"
292,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x""'"
293,"b':1302,""y"":11383},""timeEnemySpentControlled"":5941,""totalGold"":762,""xp"":723},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
294,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
295,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":789,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
