,0
3290,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3291,"b'lse,""magicDamage"":201,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3292,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":261,""spellName"":""srx_dragonsoulbuf'"
3293,"b'finfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physic'"
3294,"b'alDamage"":277,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3295,"b'icipantId"":9,""physicalDamage"":288,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3296,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":502,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3297,"b'timId"":3},{""level"":13,""participantId"":7,""timestamp"":1390741,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""k'"
3298,"b'illStreakLength"":8,""killerId"":6,""position"":{""x"":10905,""y"":5277},""shutdownBounty"":0,""timestamp"":1394940,""type"":""CHAMPION_KILL"",""v'"
3299,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":320,""name"":""Zeri"",""participantId"":6,""physicalDamage"":132,""spellName"":""zerir"",""sp'"
3300,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":369,""s'"
3301,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":6,""'"
3302,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
3303,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3304,"b'0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":205,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3305,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":39,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""t'"
3306,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage""'"
3307,"b':102,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":212,""'"
3308,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3309,"b'alse,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":2'"
3310,"b'50,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
3311,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":144,""spe'"
3312,"b'llName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physica'"
3313,"b'lDamage"":105,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3314,"b':0,""name"":""Vi"",""participantId"":7,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3315,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":132,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3316,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":1,""tr'"
3317,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":185,""spellName"":""vie"",'"
3318,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":9,""physicalDamage"":0,""sp'"
3319,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Renekton"",""participant'"
3320,"b'Id"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3321,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":298,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
3322,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":267,""spellName"":""renektonslic'"
3323,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
3324,"b'calDamage"":468,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3325,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":262,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3326,"b'ER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":10569,""y"":5304},""timestamp"":139494'"
3327,"b'0,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x'"
3328,"b'"":9166,""y"":5836},""shutdownBounty"":0,""timestamp"":1395273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3329,"b':0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":541,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3330,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":167,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
3331,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":208,""spellName"":""xayahp'"
3332,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalD'"
3333,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3334,"b'ticipantId"":2,""physicalDamage"":176,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3335,"b'"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":409,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3336,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3337,"b':45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":589,""spellName"":""xayahpassiv'"
3338,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage'"
3339,"b'"":887,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
3340,"b'ntId"":5,""physicalDamage"":66,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3341,"b'me"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":116,""type"":""OTHER""},{""basic"":'"
3342,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3343,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":109,""spellName"":""xayahq"",""spellSlot"":0'"
3344,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physic'"
3345,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""parti'"
3346,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""na'"
3347,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3348,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":103,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueD'"
3349,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",'"
3350,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
3351,"b'""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
3352,"b'ntId"":5,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3353,"b'ejuani"",""participantId"":2,""physicalDamage"":71,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3354,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":79,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDama'"
3355,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3356,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""'"
3357,"b'spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
3358,"b'""physicalDamage"":155,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""'"
3359,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3360,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":121,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3361,"b'sic"":false,""magicDamage"":242,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDam'"
3362,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":155,""spellName"":"""",""spellS'"
3363,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellN'"
3364,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDama'"
3365,"b'ge"":453,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax""'"
3366,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3367,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":150,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type'"
3368,"b'"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9268,""y"":5743},""timestamp"":1'"
3369,"b'395273,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":1,""timestamp"":1395273,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3370,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":1395941,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":9,""timestamp"":13'"
3371,"b'98443,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x""'"
3372,"b':11851,""y"":3704},""shutdownBounty"":700,""timestamp"":1405414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3373,"b'e"":25,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
3374,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":266,""spellName"":""renektondi'"
3375,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
3376,"b'age"":264,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3377,"b'Renekton"",""participantId"":1,""physicalDamage"":641,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3378,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""6631active"",""spellSlot"":6,""trueD'"
3379,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":939,""spellName"":""re'"
3380,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
3381,"b',""physicalDamage"":249,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3382,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":259,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3383,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreign'"
3384,"b'ofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""ph'"
3385,"b'ysicalDamage"":170,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3386,"b'""Renekton"",""participantId"":2,""physicalDamage"":169,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3387,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":455,""spellName"":""renektoncleave"",""spellSlo'"
3388,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":157,""spe'"
3389,"b'llName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
3390,"b'"":2,""physicalDamage"":112,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3391,"b'"":[{""basic"":false,""magicDamage"":320,""name"":""Zeri"",""participantId"":4,""physicalDamage"":132,""spellName"":""zerir"",""spellSlot"":3,""true'"
3392,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":369,""spellName"":""zeriq'"
3393,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
3394,"b'0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId""'"
3395,"b':5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""'"
3396,"b'Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3397,"b',""magicDamage"":291,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3398,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":288,""spellName"":""sejuanibasicattack"",""sp'"
3399,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":32'"
3400,"b'6,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Sejuani"",""partici'"
3401,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3402,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,'"
3403,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassi'"
3404,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
3405,"b'mage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Yone"",""part'"
3406,"b'icipantId"":3,""physicalDamage"":86,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3407,"b'6,""name"":""Yone"",""participantId"":3,""physicalDamage"":489,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3408,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":219,""type"":'"
3409,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":142,""spellName"":""yonepassive"",""spellSlot'"
3410,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":90,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName'"
3411,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamag'"
3412,"b'e"":251,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
3413,"b'd"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jax'"
3414,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3415,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":237,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3416,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":451,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3417,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":197,""spellName"":""jaxbasicattack"",""s'"
3418,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""s'"
3419,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
3420,"b'lDamage"":95,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""J'"
3421,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3422,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":163,""type""'"
3423,"b':""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1406846,""type"":""SKILL_LEVEL_UP""},{""'"
3424,"b'itemId"":2055,""participantId"":10,""timestamp"":1407080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":14072'"
3425,"b'79,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1410482,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""parti'"
3426,"b'cipantId"":10,""timestamp"":1410482,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1411116,""type"":""ITEM_PURC'"
3427,"b'HASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1411749,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestam'"
3428,"b'p"":1414755,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1415523,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""par'"
3429,"b'ticipantId"":8,""timestamp"":1416225,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1416225,""type"":""ITEM_DES'"
3430,"b'TROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1416225,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timesta'"
3431,"b'mp"":1419228,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":1419228,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3432,"b'6,""participantId"":3,""timestamp"":1419228,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":3,""timestamp"":1419228,""type"":""IT'"
3433,"b'EM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":1420830,""type"":""ITEM_SOLD""},{""afterId"":3158,""beforeId"":0,""goldGain"":'"
3434,"b'-665,""participantId"":7,""timestamp"":1422199,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":2,""timestamp"":1424932,""type"":""ITEM'"
3435,"b'_DESTROYED""},{""itemId"":3801,""participantId"":2,""timestamp"":1424932,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""tim'"
3436,"b'estamp"":1426501,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":1,""timestamp"":1426501,""type"":""ITEM_DESTROYED""},{""itemId""'"
3437,"b':3157,""participantId"":1,""timestamp"":1426501,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1427572,""type""'"
3438,"b':""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1428906,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""ti'"
3439,"b'mestamp"":1429340,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":1,""timestamp"":1429407,""type"":""ITEM_PURCHASED""},{""itemId'"
3440,"b'"":2055,""participantId"":1,""timestamp"":1430843,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1432346,""type"":""WARD_KILL"",""war'"
3441,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1432346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participa'"
3442,"b'ntId"":2,""timestamp"":1432846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1434148,""type'"
3443,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":1434750,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
3444,"b':8,""timestamp"":1434750,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1438083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3445,"b',{""creatorId"":10,""timestamp"":1438083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
3446,"b'bilityHaste"":0,""abilityPower"":80,""armor"":162,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":219,""attackSpeed"":212,""bonusArmorPe'"
3447,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3066,""healthMax"":3066,""healthRegen"":338,""lif'"
3448,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powe'"
3449,"b'rMax"":1398,""powerRegen"":223,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":52904,""magicDamageDoneToChampions""'"
3450,"b':9460,""magicDamageTaken"":6763,""physicalDamageDone"":78587,""physicalDamageDoneToChampions"":11833,""physicalDamageTaken"":21288,""tota'"
