,0
1626,"b'icipantId"":8,""skillSlot"":1,""timestamp"":781742,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1627,"b'y"":10441},""teamId"":100,""timestamp"":789934,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":791471,""type'"
1628,"b'"":""LEVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":796275,""type"":""TURRET_'"
1629,"b'PLATE_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":801675,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,'"
1630,"b'""timestamp"":801675,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":801675,""type"":""ITEM_PURCHASED""},{""itemI'"
1631,"b'd"":1052,""participantId"":7,""timestamp"":805924,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":806556,""type'"
1632,"b'"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":806556,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId""'"
1633,"b':10,""timestamp"":806556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":807291,""type"":""ITEM_PURCHASED""},{""'"
1634,"b'itemId"":6670,""participantId"":9,""timestamp"":807956,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":807956,""'"
1635,"b'type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":807956,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participant'"
1636,"b'Id"":9,""timestamp"":807956,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":808655,""type"":""ITEM_DESTROYED""},{'"
1637,"b'""itemId"":3006,""participantId"":9,""timestamp"":808655,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":809123,""type"":""WARD_PLACE'"
1638,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":811121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""'"
1639,"b'timestamp"":813916,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":815015,""type"":""ITEM'"
1640,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":815385,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""p'"
1641,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":823217,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3859,""participantId"":5,'"
1642,"b'""timestamp"":829753,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1643,"b'mestamp"":833195,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":835096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1644,"b'},{""level"":9,""participantId"":7,""timestamp"":837138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
1645,"b'mestamp"":838541,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":838574,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpT'"
1646,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":839609,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
1647,"b'ats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonus'"
1648,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":1897,""healthRegen"":2'"
1649,"b'3,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
1650,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":43903,""magicDamageDoneToChampio'"
1651,"b'ns"":6638,""magicDamageTaken"":1079,""physicalDamageDone"":5839,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":6574,""total'"
1652,"b'DamageDone"":49743,""totalDamageDoneToChampions"":6817,""totalDamageTaken"":8185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1653,"b'ueDamageTaken"":531},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":1,""position"":{""x"":2'"
1654,"b'859,""y"":13268},""timeEnemySpentControlled"":102738,""totalGold"":5602,""xp"":7192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1655,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1656,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
1657,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":596,""powerRegen"":104,""spel'"
1658,"b'lVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":1356,""physi'"
1659,"b'calDamageDone"":76200,""physicalDamageDoneToChampions"":4535,""physicalDamageTaken"":10193,""totalDamageDone"":97386,""totalDamageDoneTo'"
1660,"b'Champions"":5190,""totalDamageTaken"":11550,""trueDamageDone"":20927,""trueDamageDoneToChampions"":395,""trueDamageTaken"":0},""goldPerSec'"
1661,"b'ond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11119,""y"":5175},""timeEnemySpentCon'"
1662,"b'trolled"":89080,""totalGold"":6520,""xp"":5659},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""ar'"
1663,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1664,"b'Reduction"":0,""health"":1693,""healthMax"":1863,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1665,"b'vementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":1571,""powerRegen"":72,""spellVamp"":0},""currentGold"":978,""dam'"
1666,"b'ageStats"":{""magicDamageDone"":46020,""magicDamageDoneToChampions"":2728,""magicDamageTaken"":536,""physicalDamageDone"":3786,""physicalD'"
1667,"b'amageDoneToChampions"":0,""physicalDamageTaken"":4535,""totalDamageDone"":54416,""totalDamageDoneToChampions"":2852,""totalDamageTaken"":'"
1668,"b'5171,""trueDamageDone"":4609,""trueDamageDoneToChampions"":124,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1669,"b'l"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":7637,""y"":7438},""timeEnemySpentControlled"":242838,""totalGold"":4998,""x'"
1670,"b'p"":6791},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
1671,"b'""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthM'"
1672,"b'ax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phys'"
1673,"b'icalVamp"":0,""power"":440,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":6108,""'"
1674,"b'magicDamageDoneToChampions"":2177,""magicDamageTaken"":623,""physicalDamageDone"":45826,""physicalDamageDoneToChampions"":3231,""physica'"
1675,"b'lDamageTaken"":2553,""totalDamageDone"":51935,""totalDamageDoneToChampions"":5409,""totalDamageTaken"":3177,""trueDamageDone"":0,""trueDam'"
1676,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participantI'"
1677,"b'd"":4,""position"":{""x"":12342,""y"":2643},""timeEnemySpentControlled"":0,""totalGold"":5639,""xp"":5956},""5"":{""championStats"":{""abilityHast'"
1678,"b'e"":0,""abilityPower"":20,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1679,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":46,""lifesteal"":0,""ma'"
1680,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":568,""pow'"
1681,"b'erRegen"":15,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":4343,""magicDamageDoneToChampions"":982,""magicDamage'"
1682,"b'Taken"":1208,""physicalDamageDone"":2205,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":1739,""totalDamageDone"":13909,""to'"
1683,"b'talDamageDoneToChampions"":1203,""totalDamageTaken"":3247,""trueDamageDone"":7360,""trueDamageDoneToChampions"":68,""trueDamageTaken"":29'"
1684,"b'9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11673,""y"":4205},""ti'"
1685,"b'meEnemySpentControlled"":103626,""totalGold"":3623,""xp"":3693},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""'"
1686,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1687,"b'on"":30,""cooldownReduction"":0,""health"":544,""healthMax"":1836,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1688,"b'cResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""current'"
1689,"b'Gold"":401,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":217,""magicDamageTaken"":6721,""physicalDamageDone"":360'"
1690,"b'73,""physicalDamageDoneToChampions"":4880,""physicalDamageTaken"":2400,""totalDamageDone"":38514,""totalDamageDoneToChampions"":5413,""to'"
1691,"b'talDamageTaken"":9338,""trueDamageDone"":2223,""trueDamageDoneToChampions"":315,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinio'"
1692,"b'nsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":14043,""y"":14354},""timeEnemySpentControlled"":181249,""'"
1693,"b'totalGold"":4516,""xp"":6754},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
1694,"b',""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1695,"b'alth"":1455,""healthMax"":1490,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1696,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":972,""powerRegen"":50,""spellVamp"":0},""currentGold"":219,""damageStats"":{""mag'"
1697,"b'icDamageDone"":55801,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":2420,""physicalDamageDone"":11540,""physicalDamageDoneToCh'"
1698,"b'ampions"":295,""physicalDamageTaken"":5968,""totalDamageDone"":81958,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":8465,""trueD'"
1699,"b'amageDone"":14617,""trueDamageDoneToChampions"":252,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""min'"
1700,"b'ionsKilled"":11,""participantId"":7,""position"":{""x"":7728,""y"":9723},""timeEnemySpentControlled"":514164,""totalGold"":4804,""xp"":5141},""8'"
1701,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpee'"
1702,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1626,""h'"
1703,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1704,"b',""power"":1167,""powerMax"":1348,""powerRegen"":26,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":3419,""magicDamage'"
1705,"b'DoneToChampions"":623,""magicDamageTaken"":2331,""physicalDamageDone"":53526,""physicalDamageDoneToChampions"":3576,""physicalDamageTake'"
1706,"b'n"":1716,""totalDamageDone"":57127,""totalDamageDoneToChampions"":4380,""totalDamageTaken"":4236,""trueDamageDone"":181,""trueDamageDoneTo'"
1707,"b'Champions"":181,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8'"
1708,"b',""position"":{""x"":8123,""y"":8280},""timeEnemySpentControlled"":74923,""totalGold"":5553,""xp"":7551},""9"":{""championStats"":{""abilityHaste'"
1709,"b'"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
1710,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""mag'"
1711,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":691,""powe'"
1712,"b'rRegen"":25,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":85,""magicDamageTa'"
1713,"b'ken"":1032,""physicalDamageDone"":33149,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":2887,""totalDamageDone"":34404,""to'"
1714,"b'talDamageDoneToChampions"":2476,""totalDamageTaken"":4001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""g'"
1715,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13140,""y"":2878},""timeEne'"
1716,"b'mySpentControlled"":1369,""totalGold"":4660,""xp"":4217},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armor'"
1717,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1718,"b',""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1719,"b'st"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1720,"b':249,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1523,""physicalDamageDone"":1628,""p'"
1721,"b'hysicalDamageDoneToChampions"":92,""physicalDamageTaken"":3431,""totalDamageDone"":9402,""totalDamageDoneToChampions"":1237,""totalDamag'"
1722,"b'eTaken"":4981,""trueDamageDone"":6216,""trueDamageDoneToChampions"":180,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled'"
1723,"b'"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12145,""y"":4980},""timeEnemySpentControlled"":63912,""totalGold""'"
1724,"b':3064,""xp"":3412}},""timestamp"":840276},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":840443,""type"":""ITEM_DESTROYED""},{""'"
1725,"b'itemId"":3340,""participantId"":6,""timestamp"":840643,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":840643,""'"
1726,"b'type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":840843,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participant'"
1727,"b'Id"":6,""timestamp"":840843,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":842643,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
1728,"b'""creatorId"":2,""timestamp"":842643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":843642,""'"
1729,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":845011,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1730,"b'd"":10,""timestamp"":846277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":846378,""type'"
1731,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":846378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId'"
1732,"b'"":4,""timestamp"":846378,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":848147,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1733,"b'Id"":2,""timestamp"":848147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
1734,"b'imestamp"":848181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":853805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1735,"b'itemId"":2055,""participantId"":10,""timestamp"":856579,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":856579,""type"":""WARD_PLAC'"
1736,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":858314,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""part'"
1737,"b'icipantId"":4,""timestamp"":858380,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":858846,""type"":""ITEM_PURCHASED""}'"
1738,"b',{""itemId"":1033,""participantId"":5,""timestamp"":859381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":85974'"
1739,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":859749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
1740,"b'ticipantId"":5,""timestamp"":859782,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""T'"
1741,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":860081,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ac'"
1742,"b'tualStartTime"":875000,""teamId"":200,""timestamp"":860447,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":9,""timestamp"":861447,""type'"
1743,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":861681,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1744,"b'3363,""participantId"":4,""timestamp"":861681,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":862215,""type"":""WARD_PLACED"",""ward'"
1745,"b'Type"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":863919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",'"
1746,"b'""participantId"":4,""skillSlot"":1,""timestamp"":864688,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":868379,'"
1747,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":868379,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
1748,"b'tId"":3,""timestamp"":868983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":883748,""type"":""ITEM_DESTROYED""},'"
1749,"b'{""creatorId"":5,""timestamp"":883748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":8858'"
1750,"b'12,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":886644,""type"":""SKILL_LEVEL_UP""},{""item'"
1751,"b'Id"":2055,""participantId"":10,""timestamp"":888409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":888507,""ty'"
1752,"b'pe"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2738,""y"":13204},""shutdownBounty"":0,""timest'"
1753,"b'amp"":888740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physic'"
1754,"b'alDamage"":499,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
1755,"b'e"",""participantId"":1,""physicalDamage"":323,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1756,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1757,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,'"
1758,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":275,""spellName"":""ksanteq"",""spe'"
1759,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""s'"
1760,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Rum'"
1761,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1762,"b'e"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":28,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1763,"b':""OTHER""},{""basic"":false,""magicDamage"":710,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
1764,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
1765,"b'"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rumble""'"
1766,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1767,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":152,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1768,"b'ER""},{""basic"":false,""magicDamage"":329,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spell'"
1769,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1770,"b'amage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1771,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1772,"b'"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":9,""timestamp"":890053,""type"":""ITEM_PURCHASED""}'"
1773,"b',{""itemId"":2055,""participantId"":9,""timestamp"":890982,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":893846,""type"":""WARD_KILL'"
1774,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":893846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""times'"
1775,"b'tamp"":899056,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":899056,""type"":""WARD_PLACED"",""wardType"":""'"
1776,"b'UNDEFINED""},{""itemId"":3340,""participantId"":6,""timestamp"":900126,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""times'"
1777,"b'tamp"":900126,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":83'"
1778,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1779,"b'tion"":0,""cooldownReduction"":0,""health"":462,""healthMax"":2006,""healthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1780,"b'agicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
1781,"b'ntGold"":1483,""damageStats"":{""magicDamageDone"":55213,""magicDamageDoneToChampions"":8222,""magicDamageTaken"":1151,""physicalDamageDon'"
1782,"b'e"":6480,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":8128,""totalDamageDone"":61694,""totalDamageDoneToChampions"":8581'"
1783,"b',""totalDamageTaken"":10062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMinio'"
1784,"b'nsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":5882,""y"":13785},""timeEnemySpentControlled"":118183,""'"
1785,"b'totalGold"":6663,""xp"":8491},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
1786,"b'attackDamage"":211,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1787,"b'lth"":436,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""'"
1788,"b'omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":596,""powerRegen"":64,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDa'"
