,0
1832,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":3,""physicalDamage"":69,""spel'"
1833,"b'lName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Yone"",""participantId"":3,""ph'"
1834,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
1835,"b'cipantId"":3,""physicalDamage"":407,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":15'"
1836,"b'4,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1837,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":153,""type"":""O'"
1838,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":397,""spellName"":""yonepassive"",""spellSlot"":'"
1839,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":126,""spellName'"
1840,"b'"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1841,"b'Id"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1842,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasic'"
1843,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
1844,"b'd"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1845,"b'lse,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1846,"b'THER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1847,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellNam'"
1848,"b'e"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,'"
1849,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell'"
1850,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
1851,"b'{""level"":7,""participantId"":5,""timestamp"":792431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
1852,"b'stamp"":793763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":795363,""type"":""SKILL_'"
1853,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":797530,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""p'"
1854,"b'articipantId"":4,""timestamp"":798633,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":798633,""type"":""ITEM_PUR'"
1855,"b'CHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":775,""y"":10615},""shutdownB'"
1856,"b'ounty"":0,""timestamp"":801406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participan'"
1857,"b'tId"":6,""physicalDamage"":75,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1858,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1859,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":397,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
1860,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellS'"
1861,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1862,"b'icipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1863,"b'asic"":false,""magicDamage"":324,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""true'"
1864,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""v'"
1865,"b'ladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Vladimir"",""participantI'"
1866,"b'd"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1867,"b'"":""Vladimir"",""participantId"":6,""physicalDamage"":45,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1868,"b'""},{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1869,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr'"
1870,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":7,""physicalDamage'"
1871,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":801406'"
1872,"b',""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":803401,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":'"
1873,"b'1,""timestamp"":803401,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":803401,""type"":""ITEM_DESTROYED""},{""ite'"
1874,"b'mId"":6632,""participantId"":1,""timestamp"":803401,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846'"
1875,"b',""y"":6396},""teamId"":100,""timestamp"":804135,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1876,"b'13866,""y"":4505},""teamId"":200,""timestamp"":805505,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":80787'"
1877,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":808409,""type"":""SKILL_LEVEL_UP""},{""leve'"
1878,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":809847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":809880,'"
1879,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":813713,""type"":""ITEM_DESTROYED""},{""ite'"
1880,"b'mId"":6676,""participantId"":9,""timestamp"":813713,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":814446,""typ'"
1881,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":815211,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":815712,""'"
1882,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":815845,""type"":""ITEM_PURCHASED""},{""item'"
1883,"b'Id"":3340,""participantId"":9,""timestamp"":816209,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":816209,""type'"
1884,"b'"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":817210,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId""'"
1885,"b':10,""timestamp"":817210,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1886,"b'""timestamp"":817377,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":817909,""type"":""ITEM_PURCHASED""'"
1887,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":823255,""type"":""TURRET_PLATE_DESTRO'"
1888,"b'YED""},{""creatorId"":6,""timestamp"":823586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestam'"
1889,"b'p"":824617,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":825650,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""partic'"
1890,"b'ipantId"":5,""timestamp"":825650,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":825650,""type"":""ITEM_PURCHASE'"
1891,"b'D""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":825650,""type"":""TURRET_PLATE_DES'"
1892,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":825921,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""lane'"
1893,"b'Type"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":832587,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""bu'"
1894,"b'ildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":832587,""'"
1895,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":6,""timestamp"":833049,""type"":""ITEM_DESTROYED""},{'"
1896,"b'""itemId"":3158,""participantId"":6,""timestamp"":833049,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":834746,""type"":""WARD_PLACE'"
1897,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":3,""timestamp"":837454,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
1898,"b'antId"":3,""timestamp"":837454,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":837454,""type"":""ITEM_PURCHASED""'"
1899,"b'},{""itemId"":1054,""participantId"":3,""timestamp"":838155,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":839390,""t'"
1900,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""ar'"
1901,"b'morPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1902,"b'nReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
1903,"b'ovementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":176,""dam'"
1904,"b'ageStats"":{""magicDamageDone"":1531,""magicDamageDoneToChampions"":841,""magicDamageTaken"":5315,""physicalDamageDone"":41372,""physicalD'"
1905,"b'amageDoneToChampions"":5311,""physicalDamageTaken"":2710,""totalDamageDone"":42903,""totalDamageDoneToChampions"":6153,""totalDamageTake'"
1906,"b'n"":8032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1907,"b'10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2532,""y"":3212},""timeEnemySpentControlled"":224591,""totalGold"":4276,""xp"":'"
1908,"b'6470},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
1909,"b'tackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1310,""healthMax""'"
1910,"b':1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physica'"
1911,"b'lVamp"":0,""power"":532,""powerMax"":535,""powerRegen"":125,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":8682,""mag'"
1912,"b'icDamageDoneToChampions"":195,""magicDamageTaken"":2720,""physicalDamageDone"":54825,""physicalDamageDoneToChampions"":1601,""physicalDa'"
1913,"b'mageTaken"":8001,""totalDamageDone"":78345,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":10825,""trueDamageDone"":14837,""trueD'"
1914,"b'amageDoneToChampions"":13,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":2,""particip'"
1915,"b'antId"":2,""position"":{""x"":10850,""y"":5160},""timeEnemySpentControlled"":76194,""totalGold"":4611,""xp"":5470},""3"":{""championStats"":{""abi'"
1916,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":210,""bonusArmorPenPer'"
1917,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":768,""healthMax"":1512,""healthRegen"":26,""lifesteal'"
1918,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
1919,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":8486,""magicDamageDoneToChampions"":1863,""magicDa'"
1920,"b'mageTaken"":1663,""physicalDamageDone"":39455,""physicalDamageDoneToChampions"":4939,""physicalDamageTaken"":7240,""totalDamageDone"":518'"
1921,"b'95,""totalDamageDoneToChampions"":7406,""totalDamageTaken"":8910,""trueDamageDone"":3952,""trueDamageDoneToChampions"":602,""trueDamageTa'"
1922,"b'ken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":878,""y"":500},'"
1923,"b'""timeEnemySpentControlled"":67659,""totalGold"":5874,""xp"":6773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58'"
1924,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1925,"b'ction"":6,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1926,"b'agicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curr'"
1927,"b'entGold"":321,""damageStats"":{""magicDamageDone"":18213,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":1702,""physicalDamageDon'"
1928,"b'e"":27763,""physicalDamageDoneToChampions"":5063,""physicalDamageTaken"":6495,""totalDamageDone"":45977,""totalDamageDoneToChampions"":70'"
1929,"b'65,""totalDamageTaken"":8274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinio'"
1930,"b'nsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":5831,""y"":5918},""timeEnemySpentControlled"":0,""totalGo'"
1931,"b'ld"":5081,""xp"":4573},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attack'"
1932,"b'Damage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1'"
1933,"b'363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":424,""omniv'"
1934,"b'amp"":0,""physicalVamp"":0,""power"":551,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageD'"
1935,"b'one"":4333,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1310,""physicalDamageDone"":3368,""physicalDamageDoneToChampions"":840'"
1936,"b',""physicalDamageTaken"":5231,""totalDamageDone"":12301,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":6726,""trueDamageDone"":4'"
1937,"b'599,""trueDamageDoneToChampions"":70,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1938,"b'2,""participantId"":5,""position"":{""x"":5506,""y"":5002},""timeEnemySpentControlled"":123938,""totalGold"":3344,""xp"":3373},""6"":{""championS'"
1939,"b'tats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonu'"
1940,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1803,""healthMax"":2121,""healthRegen"":'"
1941,"b'24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1942,"b'powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":40419,""magicDamageDoneToChampions""'"
1943,"b':4505,""magicDamageTaken"":892,""physicalDamageDone"":10600,""physicalDamageDoneToChampions"":1131,""physicalDamageTaken"":9300,""totalDa'"
1944,"b'mageDone"":52529,""totalDamageDoneToChampions"":5637,""totalDamageTaken"":10192,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""'"
1945,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":1'"
1946,"b'3404,""y"":14167},""timeEnemySpentControlled"":26166,""totalGold"":5675,""xp"":7876},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1947,"b'r"":213,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1948,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
1949,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":716,""powerRegen"":22,""spe'"
1950,"b'llVamp"":0},""currentGold"":1934,""damageStats"":{""magicDamageDone"":62017,""magicDamageDoneToChampions"":5507,""magicDamageTaken"":1880,""'"
1951,"b'physicalDamageDone"":12078,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":7464,""totalDamageDone"":94568,""totalDamageDo'"
1952,"b'neToChampions"":6788,""totalDamageTaken"":9408,""trueDamageDone"":20472,""trueDamageDoneToChampions"":115,""trueDamageTaken"":63},""goldPe'"
1953,"b'rSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8920,""y"":8803},""timeEnemySpen'"
1954,"b'tControlled"":281019,""totalGold"":7384,""xp"":5975},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,'"
1955,"b'""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1956,"b'downReduction"":0,""health"":1293,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1957,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1351,'"
1958,"b'""damageStats"":{""magicDamageDone"":15945,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1009,""physicalDamageDone"":41397,""phy'"
1959,"b'sicalDamageDoneToChampions"":5471,""physicalDamageTaken"":4335,""totalDamageDone"":58823,""totalDamageDoneToChampions"":6576,""totalDama'"
1960,"b'geTaken"":5671,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled""'"
1961,"b':0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":7023,""y"":7403},""timeEnemySpentControlled"":20615,""totalGold"":'"
1962,"b'6426,""xp"":6370},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1963,"b'e"":255,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""'"
1964,"b'healthMax"":1840,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":'"
1965,"b'2,""physicalVamp"":0,""power"":607,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":'"
1966,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2449,""physicalDamageDone"":46387,""physicalDamageDoneToChampions"":9913,""physic'"
1967,"b'alDamageTaken"":6101,""totalDamageDone"":46387,""totalDamageDoneToChampions"":9913,""totalDamageTaken"":8718,""trueDamageDone"":0,""trueDa'"
1968,"b'mageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participan'"
1969,"b'tId"":9,""position"":{""x"":11967,""y"":7480},""timeEnemySpentControlled"":23282,""totalGold"":8936,""xp"":5103},""10"":{""championStats"":{""abil'"
1970,"b'ityHaste"":0,""abilityPower"":50,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPerc'"
1971,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal'"
1972,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":7'"
1973,"b'98,""powerRegen"":26,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3076,""magicDamageDoneToChampions"":1240,""mag'"
1974,"b'icDamageTaken"":610,""physicalDamageDone"":4351,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":2949,""totalDamageDone"":1'"
1975,"b'2547,""totalDamageDoneToChampions"":2972,""totalDamageTaken"":3689,""trueDamageDone"":5119,""trueDamageDoneToChampions"":259,""trueDamage'"
1976,"b'Taken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11256,""y""'"
1977,"b':7504},""timeEnemySpentControlled"":55846,""totalGold"":4159,""xp"":4283}},""timestamp"":840256},{""events"":[{""itemId"":1026,""participantI'"
1978,"b'd"":6,""timestamp"":840624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":840991,""type"":""ITEM_PURCHASED""},{""'"
1979,"b'itemId"":2055,""participantId"":6,""timestamp"":841191,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":841427,""'"
1980,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":841427,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participant'"
1981,"b'Id"":8,""timestamp"":851461,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":852195,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
1982,"b'""},{""creatorId"":10,""timestamp"":852760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":854863,""type"":""WA'"
1983,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":856896,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1984,"b'108,""participantId"":7,""timestamp"":856896,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":857263,""type"":""WARD_PLACED"",""wardT'"
1985,"b'ype"":""SIGHT_WARD""},{""itemId"":3113,""participantId"":7,""timestamp"":857362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6'"
1986,"b',""timestamp"":865106,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":865106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1987,"b'""creatorId"":5,""timestamp"":865205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":867708,""type"":""WARD_KIL'"
1988,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":875910,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
1989,"b'tamp"":875910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":879512,""type"":""LEVEL_UP""},'"
1990,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":880413,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":8'"
1991,"b'81579,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":882477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1992,"b'TRINKET""},{""killerId"":4,""timestamp"":883643,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""times'"
1993,"b'tamp"":885579,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":885579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1994,"b'"":2055,""participantId"":10,""timestamp"":885713,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":885713,""type"":""WARD_PLACED"",""w'"
