,0
3069,"b'pellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
3070,"b'pantId"":8,""physicalDamage"":233,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3071,"b'Damage"":120,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3072,"b'asic"":false,""magicDamage"":183,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueD'"
3073,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":55,""spellName"":""eliseba'"
3074,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elise"",""participantId"":7,""physi'"
3075,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Elise"",""part'"
3076,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3077,"b'ge"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{'"
3078,"b'""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""sp'"
3079,"b'ellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
3080,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":1'"
3081,"b'0,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3082,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3083,"b'gicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3084,"b'""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
3085,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":266,""spellName"":""varusq'"
3086,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Varus"",""participantId"":9,""physicalDamage'"
3087,"b'"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,9,10],""bounty'"
3088,"b'"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":3593,""y"":3394},""shutdownBounty"":0,""timestamp"":1313866,""type"":""CHAMPION_K'"
3089,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakan'"
3090,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Rakan"",""participantId"":7,""physicalDamag'"
3091,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rakan"",""particip'"
3092,"b'antId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""n'"
3093,"b'ame"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3094,"b'se,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
3095,"b'"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot'"
3096,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
3097,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""p'"
3098,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3099,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":219,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3100,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":324,""spellName"":""6671cast"",""spellSlot"":8,""t'"
3101,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""y'"
3102,"b'asuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Elise"",""participantId"":7,""physicalD'"
3103,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Elise"",""participa'"
3104,"b'ntId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3105,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":76,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3106,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,'"
3107,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellS'"
3108,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spel'"
3109,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physical'"
3110,"b'Damage"":106,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantI'"
3111,"b'ds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4278,""y"":4175},""shutdownBounty"":0,""timestamp"":131483'"
3112,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":'"
3113,"b'233,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
3114,"b'ntId"":8,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3115,"b'Irelia"",""participantId"":8,""physicalDamage"":109,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3116,"b'asic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":227,""spellName"":""ireliaw"",""spellSlot"":1,""trueDama'"
3117,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":237,""spellName"":""ireliaw'"
3118,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":9,""physicalDamage'"
3119,"b'"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""pa'"
3120,"b'rticipantId"":9,""physicalDamage"":120,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3121,"b'amage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3122,"b'asic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":140,""spellName"":""ireliabasicattack"",""spellSlot"":64'"
3123,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName'"
3124,"b'"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""phy'"
3125,"b'sicalDamage"":181,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
3126,"b'a"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3127,"b'ge"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":86,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3128,"b'{""basic"":false,""magicDamage"":76,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63'"
3129,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":84,""spellName""'"
3130,"b':""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""nam'"
3131,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3132,"b'""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3133,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
3134,"b',""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3135,"b'e"":""3050active"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""p'"
3136,"b'hysicalDamage"":270,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3137,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":154,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3138,"b'sic"":false,""magicDamage"":158,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3139,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""sp'"
3140,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
3141,"b'pellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,'"
3142,"b'""physicalDamage"":227,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
3143,"b'rus"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""m'"
3144,"b'agicDamage"":348,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3145,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":24,""spellName"":""varuse"",""spellSlot"":2,""tr'"
3146,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3147,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":31'"
3148,"b'4,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
3149,"b'rticipantId"":9,""physicalDamage"":163,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3150,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":51,""spellName"":""elisepassive"",""spellSlot"":63,'"
3151,"b'""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4598,""y'"
3152,"b'"":4031},""timestamp"":1314834,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":3,""timestamp"":1317034,""type"":""LEVEL_UP""}'"
3153,"b',{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":'"
3154,"b'{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1320034,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1""'"
3155,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed'"
3156,"b'"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2544,""heal'"
3157,"b'thRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,'"
3158,"b'""power"":814,""powerMax"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":10914,""magicDamageD'"
3159,"b'oneToChampions"":2561,""magicDamageTaken"":5291,""physicalDamageDone"":103791,""physicalDamageDoneToChampions"":11041,""physicalDamageTa'"
3160,"b'ken"":10933,""totalDamageDone"":115281,""totalDamageDoneToChampions"":13722,""totalDamageTaken"":16843,""trueDamageDone"":575,""trueDamage'"
3161,"b'DoneToChampions"":120,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":207,""participan'"
3162,"b'tId"":1,""position"":{""x"":4278,""y"":4175},""timeEnemySpentControlled"":60806,""totalGold"":9428,""xp"":11674},""2"":{""championStats"":{""abili'"
3163,"b'tyHaste"":0,""abilityPower"":24,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPerc'"
3164,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2289,""healthRegen"":24,""lifesteal"":'"
3165,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":64'"
3166,"b'8,""powerRegen"":22,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":32608,""magicDamageDoneToChampions"":5204,""mag'"
3167,"b'icDamageTaken"":8402,""physicalDamageDone"":16482,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":14759,""totalDamageDone""'"
3168,"b':115230,""totalDamageDoneToChampions"":5955,""totalDamageTaken"":23843,""trueDamageDone"":66138,""trueDamageDoneToChampions"":371,""trueD'"
3169,"b'amageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":11,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4006'"
3170,"b',""y"":4040},""timeEnemySpentControlled"":296765,""totalGold"":7770,""xp"":8454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3171,"b'23,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3172,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1952,""healthMax"":2144,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPe'"
3173,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3174,"b':0},""currentGold"":443,""damageStats"":{""magicDamageDone"":77923,""magicDamageDoneToChampions"":9276,""magicDamageTaken"":3710,""physical'"
3175,"b'DamageDone"":5386,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":7790,""totalDamageDone"":84931,""totalDamageDoneToChampi'"
3176,"b'ons"":10018,""totalDamageTaken"":11676,""trueDamageDone"":1620,""trueDamageDoneToChampions"":53,""trueDamageTaken"":175},""goldPerSecond"":'"
3177,"b'0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":140,""participantId"":3,""position"":{""x"":7670,""y"":13593},""timeEnemySpentContro'"
3178,"b'lled"":18592,""totalGold"":9372,""xp"":9980},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
3179,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3180,"b'ction"":0,""health"":0,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
3181,"b'peed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":729,""powerRegen"":25,""spellVamp"":0},""currentGold"":871,""damageStats'"
3182,"b'"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":350,""magicDamageTaken"":4730,""physicalDamageDone"":51015,""physicalDamageDon'"
3183,"b'eToChampions"":8873,""physicalDamageTaken"":9446,""totalDamageDone"":58236,""totalDamageDoneToChampions"":10608,""totalDamageTaken"":1464'"
3184,"b'3,""trueDamageDone"":5855,""trueDamageDoneToChampions"":1384,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3185,"b'"":10,""minionsKilled"":124,""participantId"":4,""position"":{""x"":5749,""y"":5596},""timeEnemySpentControlled"":211427,""totalGold"":7201,""xp'"
3186,"b'"":6972},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
3187,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax""'"
3188,"b':1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":386,""omnivamp"":0,""physica'"
3189,"b'lVamp"":0,""power"":351,""powerMax"":702,""powerRegen"":63,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":7576,""magi'"
3190,"b'cDamageDoneToChampions"":2821,""magicDamageTaken"":6770,""physicalDamageDone"":5845,""physicalDamageDoneToChampions"":1120,""physicalDam'"
3191,"b'ageTaken"":8647,""totalDamageDone"":21578,""totalDamageDoneToChampions"":4638,""totalDamageTaken"":15700,""trueDamageDone"":8155,""trueDam'"
3192,"b'ageDoneToChampions"":696,""trueDamageTaken"":282},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""partici'"
3193,"b'pantId"":5,""position"":{""x"":3593,""y"":3394},""timeEnemySpentControlled"":74986,""totalGold"":5226,""xp"":6684},""6"":{""championStats"":{""abi'"
3194,"b'lityHaste"":0,""abilityPower"":21,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":151,""bonusArmorPenP'"
3195,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2347,""healthMax"":2856,""healthRegen"":42,""lifes'"
3196,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":32,""powerMax'"
3197,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":3339,""magicDamageDoneToChampions"":1831,""'"
3198,"b'magicDamageTaken"":5921,""physicalDamageDone"":98017,""physicalDamageDoneToChampions"":10237,""physicalDamageTaken"":10471,""totalDamage'"
3199,"b'Done"":101462,""totalDamageDoneToChampions"":12098,""totalDamageTaken"":16521,""trueDamageDone"":105,""trueDamageDoneToChampions"":30,""tr'"
3200,"b'ueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":204,""participantId"":6,""position"":{""x"":3'"
3201,"b'286,""y"":3657},""timeEnemySpentControlled"":33501,""totalGold"":9162,""xp"":12700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3202,"b'"":319,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3203,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1847,""healthMax"":2383,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magi'"
3204,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":871,""powerRegen"":29,""sp'"
3205,"b'ellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":86890,""magicDamageDoneToChampions"":10438,""magicDamageTaken"":7072'"
3206,"b',""physicalDamageDone"":21321,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":12504,""totalDamageDone"":141121,""totalDamag'"
3207,"b'eDoneToChampions"":12162,""totalDamageTaken"":19965,""trueDamageDone"":32908,""trueDamageDoneToChampions"":1091,""trueDamageTaken"":387},'"
3208,"b'""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3747,""y"":3045},""time'"
3209,"b'EnemySpentControlled"":197239,""totalGold"":9690,""xp"":10630},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""a'"
3210,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3211,"b'on"":28,""cooldownReduction"":0,""health"":639,""healthMax"":1999,""healthRegen"":92,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
3212,"b'icResist"":56,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""current'"
3213,"b'Gold"":1745,""damageStats"":{""magicDamageDone"":16533,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":2742,""physicalDamageDone""'"
3214,"b':106495,""physicalDamageDoneToChampions"":8555,""physicalDamageTaken"":6952,""totalDamageDone"":124936,""totalDamageDoneToChampions"":96'"
3215,"b'33,""totalDamageTaken"":9871,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleM'"
3216,"b'inionsKilled"":5,""level"":14,""minionsKilled"":199,""participantId"":8,""position"":{""x"":3652,""y"":3453},""timeEnemySpentControlled"":88143'"
3217,"b',""totalGold"":10635,""xp"":12789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":83,""armorPen"":0,""armorPenPercen'"
3218,"b't"":0,""attackDamage"":165,""attackSpeed"":433,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3219,"b'0,""health"":1818,""healthMax"":2079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3220,"b'"":375,""omnivamp"":7,""physicalVamp"":0,""power"":94,""powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":2406,""damageStats"":{""'"
3221,"b'magicDamageDone"":60704,""magicDamageDoneToChampions"":10792,""magicDamageTaken"":2970,""physicalDamageDone"":64049,""physicalDamageDone'"
3222,"b'ToChampions"":14592,""physicalDamageTaken"":9216,""totalDamageDone"":125635,""totalDamageDoneToChampions"":25657,""totalDamageTaken"":134'"
3223,"b'80,""trueDamageDone"":881,""trueDamageDoneToChampions"":273,""trueDamageTaken"":1294},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level'"
3224,"b'"":13,""minionsKilled"":170,""participantId"":9,""position"":{""x"":3894,""y"":3285},""timeEnemySpentControlled"":289751,""totalGold"":12686,""x'"
3225,"b'p"":10858},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3226,"b'94,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":245,""heal'"
3227,"b'thMax"":2172,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":337,""omnivamp"":0,""p'"
3228,"b'hysicalVamp"":0,""power"":556,""powerMax"":994,""powerRegen"":18,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":122'"
3229,"b'42,""magicDamageDoneToChampions"":3255,""magicDamageTaken"":4615,""physicalDamageDone"":3787,""physicalDamageDoneToChampions"":1332,""phy'"
3230,"b'sicalDamageTaken"":7097,""totalDamageDone"":23394,""totalDamageDoneToChampions"":5418,""totalDamageTaken"":12350,""trueDamageDone"":7364,'"
3231,"b'""trueDamageDoneToChampions"":830,""trueDamageTaken"":637},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,'"
3232,"b'""participantId"":10,""position"":{""x"":3880,""y"":3765},""timeEnemySpentControlled"":147818,""totalGold"":7556,""xp"":8252}},""timestamp"":132'"
