,0
3543,"b'abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":384,""attackSpeed"":139,""bonusArmorPe'"
3544,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":27,""life'"
3545,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":2081,""power'"
3546,"b'Max"":2081,""powerRegen"":33,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":14503,""magicDamageDoneToChampions"":2'"
3547,"b'104,""magicDamageTaken"":8787,""physicalDamageDone"":140451,""physicalDamageDoneToChampions"":12147,""physicalDamageTaken"":6610,""totalD'"
3548,"b'amageDone"":156379,""totalDamageDoneToChampions"":14251,""totalDamageTaken"":16117,""trueDamageDone"":1425,""trueDamageDoneToChampions"":'"
3549,"b'0,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":227,""participantId"":8,""position"":{'"
3550,"b'""x"":12053,""y"":10230},""timeEnemySpentControlled"":93833,""totalGold"":12536,""xp"":13649},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3551,"b'ityPower"":31,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":353,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMa'"
3552,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":218,""lifesteal"":23,""magicPen'"
3553,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRege'"
3554,"b'n"":33,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":10911,""magicDamageDoneToChampions"":1373,""magicDamageTaken'"
3555,"b'"":5911,""physicalDamageDone"":125281,""physicalDamageDoneToChampions"":10732,""physicalDamageTaken"":8715,""totalDamageDone"":140820,""to'"
3556,"b'talDamageDoneToChampions"":12132,""totalDamageTaken"":15361,""trueDamageDone"":4627,""trueDamageDoneToChampions"":26,""trueDamageTaken"":'"
3557,"b'734},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":215,""participantId"":9,""position"":{""x"":11103,""y"":11726'"
3558,"b'},""timeEnemySpentControlled"":29923,""totalGold"":11425,""xp"":11559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armo'"
3559,"b'r"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3560,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2308,""healthMax"":2308,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3561,"b'"":0,""magicResist"":136,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":793,""powerRegen"":18,""spellVamp"":0'"
3562,"b'},""currentGold"":370,""damageStats"":{""magicDamageDone"":7951,""magicDamageDoneToChampions"":3073,""magicDamageTaken"":6756,""physicalDam'"
3563,"b'ageDone"":5183,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":8688,""totalDamageDone"":20438,""totalDamageDoneToChampions'"
3564,"b'"":4902,""totalDamageTaken"":15505,""trueDamageDone"":7303,""trueDamageDoneToChampions"":998,""trueDamageTaken"":60},""goldPerSecond"":30,""'"
3565,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":10,""position"":{""x"":7205,""y"":8845},""timeEnemySpentControlled'"
3566,"b'"":63474,""totalGold"":7105,""xp"":9471}},""timestamp"":1620520},{""events"":[{""itemId"":3133,""participantId"":2,""timestamp"":1625693,""type""'"
3567,"b':""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1625693,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1635'"
3568,"b'267,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1637969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3569,"b'""},{""creatorId"":10,""timestamp"":1640672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":7,""timestamp"":1'"
3570,"b'641371,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1641773,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,'"
3571,"b'""timestamp"":1641905,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1641905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3572,"b'{""killerId"":2,""timestamp"":1643403,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1643403,""type"":""WARD_'"
3573,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1643834,""type"":""SKILL_LEVEL_'"
3574,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1646396,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timesta'"
3575,"b'mp"":1652028,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1652028,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3576,"b'FINED""},{""creatorId"":10,""timestamp"":1656067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
3577,"b'estamp"":1662161,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1662161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
3578,"b'ssistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5581,""y"":5350},""shutdownBounty"":'"
3579,"b'0,""timestamp"":1666782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Azir"",""participantId"":'"
3580,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Azir""'"
3581,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3582,"b'gicDamage"":64,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3583,"b'basic"":false,""magicDamage"":84,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""true'"
3584,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirq'"
3585,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Azir"",""participantId"":10,""physical'"
3586,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,'"
3587,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3588,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5'"
3589,"b',""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
3590,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""'"
3591,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Taliyah""'"
3592,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3593,"b'amage"":62,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3594,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
3595,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
3596,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":9,""physicalDa'"
3597,"b'mage"":144,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Samira"",""p'"
3598,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3599,"b'e"":55,""name"":""Samira"",""participantId"":9,""physicalDamage"":283,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3600,"b'{""basic"":false,""magicDamage"":466,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlo'"
3601,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3602,"b'me"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
3603,"b'"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
3604,"b'ce"",""participantId"":8,""physicalDamage"":495,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3605,"b'"":3},{""level"":13,""participantId"":10,""timestamp"":1666782,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":175,""kil'"
3606,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":5709,""y"":5727},""shutdownBounty"":0,""timestamp"":1668689,""type"":""CHAMPION_KILL"",""vict'"
3607,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
3608,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""s'"
3609,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""partici'"
3610,"b'pantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,'"
3611,"b'""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3612,"b'c"":false,""magicDamage"":66,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
3613,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alista'"
3614,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
3615,"b'ipantId"":9,""physicalDamage"":124,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3616,"b'110,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3617,"b'sic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":9,""physicalDamage"":573,""spellName"":""samiraq"",""spellSlot"":0,""trueDama'"
3618,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":196,""spellName"":""samiracr'"
3619,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
3620,"b'alDamage"":215,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""'"
3621,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3622,"b'e"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3623,"b'false,""magicDamage"":145,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3624,"b'"":""OTHER""},{""basic"":false,""magicDamage"":594,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellS'"
3625,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
3626,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physi'"
3627,"b'calDamage"":25,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3628,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3629,"b'gicDamage"":48,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
3630,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":182,""spellName"":""jaycetotheskies""'"
3631,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
3632,"b'0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
3633,"b'ipantId"":8,""physicalDamage"":107,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level'"
3634,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1670089,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
3635,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":345,""'"
3636,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":3746,""healthRege'"
3637,"b'n"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power""'"
3638,"b':75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampi'"
3639,"b'ons"":691,""magicDamageTaken"":13328,""physicalDamageDone"":91437,""physicalDamageDoneToChampions"":12638,""physicalDamageTaken"":13871,""'"
3640,"b'totalDamageDone"":92128,""totalDamageDoneToChampions"":13330,""totalDamageTaken"":27553,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3641,"b'"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":160,""participantId"":1,""position""'"
3642,"b':{""x"":1290,""y"":4117},""timeEnemySpentControlled"":315912,""totalGold"":9390,""xp"":12685},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3643,"b'ityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":355,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMag'"
3644,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2006,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0'"
3645,"b',""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":857,""powerRegen"":'"
3646,"b'28,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":558,""magicDamageTaken"":7052'"
3647,"b',""physicalDamageDone"":206873,""physicalDamageDoneToChampions"":13172,""physicalDamageTaken"":22810,""totalDamageDone"":251633,""totalDa'"
3648,"b'mageDoneToChampions"":15549,""totalDamageTaken"":30646,""trueDamageDone"":44202,""trueDamageDoneToChampions"":1818,""trueDamageTaken"":78'"
3649,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":33,""participantId"":2,""position"":{""x"":2758,""y"":4119},""t'"
3650,"b'imeEnemySpentControlled"":375389,""totalGold"":13311,""xp"":13159},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":'"
3651,"b'100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3652,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2272,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
3653,"b'magicResist"":48,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1515,""powerMax"":1619,""powerRegen"":39,""spellVamp"":0},""c'"
3654,"b'urrentGold"":352,""damageStats"":{""magicDamageDone"":138672,""magicDamageDoneToChampions"":21721,""magicDamageTaken"":6943,""physicalDama'"
3655,"b'geDone"":5589,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":9986,""totalDamageDone"":145741,""totalDamageDoneToChampions'"
3656,"b'"":21889,""totalDamageTaken"":17416,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""j'"
3657,"b'ungleMinionsKilled"":8,""level"":16,""minionsKilled"":237,""participantId"":3,""position"":{""x"":5581,""y"":5350},""timeEnemySpentControlled""'"
3658,"b':165471,""totalGold"":11156,""xp"":15049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":80,""armorPen"":0,""armorPe'"
3659,"b'nPercent"":0,""attackDamage"":168,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3660,"b'ction"":0,""health"":1183,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movem'"
3661,"b'entSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":948,""powerRegen"":92,""spellVamp"":0},""currentGold"":769,""damageS'"
3662,"b'tats"":{""magicDamageDone"":65196,""magicDamageDoneToChampions"":12800,""magicDamageTaken"":3904,""physicalDamageDone"":86733,""physicalDa'"
3663,"b'mageDoneToChampions"":8291,""physicalDamageTaken"":7601,""totalDamageDone"":155071,""totalDamageDoneToChampions"":21153,""totalDamageTak'"
3664,"b'en"":12059,""trueDamageDone"":3141,""trueDamageDoneToChampions"":61,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3665,"b'""level"":14,""minionsKilled"":227,""participantId"":4,""position"":{""x"":3485,""y"":3157},""timeEnemySpentControlled"":57516,""totalGold"":109'"
3666,"b'59,""xp"":12808},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3667,"b'ge"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
3668,"b'althMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":463,""omnivamp"":0,'"
3669,"b'""physicalVamp"":0,""power"":389,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":76'"
3670,"b'04,""magicDamageDoneToChampions"":2732,""magicDamageTaken"":8568,""physicalDamageDone"":2280,""physicalDamageDoneToChampions"":249,""phys'"
3671,"b'icalDamageTaken"":8907,""totalDamageDone"":17957,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":18333,""trueDamageDone"":8072,""'"
3672,"b'trueDamageDoneToChampions"":808,""trueDamageTaken"":858},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""'"
3673,"b'participantId"":5,""position"":{""x"":5709,""y"":5727},""timeEnemySpentControlled"":168751,""totalGold"":5741,""xp"":6999},""6"":{""championStat'"
3674,"b's"":{""abilityHaste"":0,""abilityPower"":31,""armor"":236,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":291,""attackSpeed"":155,""bonusA'"
3675,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":3352,""healthRegen"":203'"
3676,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":142,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,'"
3677,"b'""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":45146,""magicDamageDoneToChampi'"
3678,"b'ons"":8902,""magicDamageTaken"":8717,""physicalDamageDone"":77143,""physicalDamageDoneToChampions"":8333,""physicalDamageTaken"":20152,""t'"
3679,"b'otalDamageDone"":122290,""totalDamageDoneToChampions"":17235,""totalDamageTaken"":29618,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3680,"b'"":0,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":173,""participantId"":6,""position'"
3681,"b'"":{""x"":4357,""y"":5129},""timeEnemySpentControlled"":88696,""totalGold"":11003,""xp"":14697},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3682,"b'lityPower"":475,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
3683,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":2229,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
3684,"b':34,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1467,""powerRe'"
3685,"b'gen"":234,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":192254,""magicDamageDoneToChampions"":19267,""magicDamag'"
3686,"b'eTaken"":9561,""physicalDamageDone"":17297,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":9693,""totalDamageDone"":244144,'"
3687,"b'""totalDamageDoneToChampions"":21353,""totalDamageTaken"":19272,""trueDamageDone"":34593,""trueDamageDoneToChampions"":1702,""trueDamageT'"
3688,"b'aken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":15,""minionsKilled"":37,""participantId"":7,""position"":{""x"":4370,""y"":4'"
3689,"b'966},""timeEnemySpentControlled"":566418,""totalGold"":12677,""xp"":13588},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3690,"b'mor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":368,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3691,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":2228,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3692,"b't"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1670,""powerMax"":2081,""powerRegen"":291,""spellVamp'"
3693,"b'"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":15768,""magicDamageDoneToChampions"":2740,""magicDamageTaken"":9676,""physic'"
3694,"b'alDamageDone"":150724,""physicalDamageDoneToChampions"":14335,""physicalDamageTaken"":7605,""totalDamageDone"":167918,""totalDamageDoneT'"
3695,"b'oChampions"":17075,""totalDamageTaken"":18071,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":789},""goldPerSe'"
3696,"b'cond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":228,""participantId"":8,""position"":{""x"":4762,""y"":4828},""timeEnemySpent'"
3697,"b'Controlled"":106354,""totalGold"":13094,""xp"":14264},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":108,""armorPen""'"
3698,"b':0,""armorPenPercent"":0,""attackDamage"":360,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3699,"b'ooldownReduction"":0,""health"":1584,""healthMax"":1990,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3700,"b'"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":7'"
3701,"b'27,""damageStats"":{""magicDamageDone"":11781,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":6346,""physicalDamageDone"":136710,'"
3702,"b'""physicalDamageDoneToChampions"":12803,""physicalDamageTaken"":10114,""totalDamageDone"":153119,""totalDamageDoneToChampions"":14707,""t'"
3703,"b'otalDamageTaken"":17508,""trueDamageDone"":4627,""trueDamageDoneToChampions"":26,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMin'"
3704,"b'ionsKilled"":16,""level"":14,""minionsKilled"":222,""participantId"":9,""position"":{""x"":4101,""y"":4705},""timeEnemySpentControlled"":29923,'"
3705,"b'""totalGold"":12102,""xp"":12124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":157,""armorPen"":0,""armorPenPercen'"
3706,"b't"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
3707,"b':0,""health"":1240,""healthMax"":2423,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpe'"
