,0
2796,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""na'"
2797,"b'me"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2798,"b'lse,""magicDamage"":96,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""ty'"
2799,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellS'"
2800,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spel'"
2801,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Maokai"",""participantId"":7,""phys'"
2802,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""part'"
2803,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2804,"b',""name"":""Maokai"",""participantId"":7,""physicalDamage"":119,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2805,"b'},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2806,"b':30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":96,""spellName"":""maokaibasic'"
2807,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Maokai"",""participantId"":7,""physica'"
2808,"b'lDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Maokai"",""'"
2809,"b'participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2810,"b'ge"":29,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2811,"b'"":false,""magicDamage"":249,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":'"
2812,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaie"",""s'"
2813,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0'"
2814,"b',""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Maokai"",""participant'"
2815,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maok'"
2816,"b'ai"",""participantId"":10,""physicalDamage"":39,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2817,"b'lse,""magicDamage"":169,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""'"
2818,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spel'"
2819,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""s'"
2820,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Maokai"",""participantId"":10,""'"
2821,"b'physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maok'"
2822,"b'ai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":'"
2823,"b'[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spellName"":""6630active"",""spellSlot"":6,""tr'"
2824,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
2825,"b'lindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2826,"b'sicalDamage"":138,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2827,"b'""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":209,""type"":""OTHER""},{""basic"":fal'"
2828,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":182,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
2829,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":157,""spellName"":""leesinbasic'"
2830,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
2831,"b'Damage"":286,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2832,"b'""LeeSin"",""participantId"":7,""physicalDamage"":241,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2833,"b'c"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
2834,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":32,""spellName"":""alistarb'"
2835,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Azir"",""participantId"":8,""phys'"
2836,"b'icalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Azir"",""p'"
2837,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2838,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":238,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2839,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2840,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spellName"":""xayahpassive""'"
2841,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2842,"b'77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2843,"b'""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fior'"
2844,"b'a"",""participantId"":6,""physicalDamage"":106,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2845,"b'false,""magicDamage"":60,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2846,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""true'"
2847,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":114,""spellName"":""fior'"
2848,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage'"
2849,"b'"":320,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,9,10],""bo'"
2850,"b'unty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":3750,""y"":7474},""shutdownBounty"":0,""timestamp"":1285885,""type"":""CHAMPI'"
2851,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2852,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Irelia"",""participantId"":7,""physicalDamag'"
2853,"b'e"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
2854,"b'antId"":7,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2855,"b'""Irelia"",""participantId"":7,""physicalDamage"":89,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2856,"b'asic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
2857,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":99,""spellName"":""ireliaq"",""s'"
2858,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,'"
2859,"b'""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Irelia"",""parti'"
2860,"b'cipantId"":9,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2861,"b'e"":""Irelia"",""participantId"":9,""physicalDamage"":253,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2862,"b',{""basic"":false,""magicDamage"":147,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":6'"
2863,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName'"
2864,"b'"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""phys'"
2865,"b'icalDamage"":132,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ireli'"
2866,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2867,"b'cDamage"":3,""name"":""Irelia"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2868,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":35,""spellName"":""ireliaq"",""spellSlot"":0,""trueDa'"
2869,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""irelia'"
2870,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":645,""name"":""Azir"",""partici'"
2871,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2872,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2873,"b'age"":363,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2874,"b'asic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
2875,"b'ge"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alis'"
2876,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDa'"
2877,"b'mage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":'"
2878,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2879,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":5'"
2880,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2881,"b'lSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":304,""s'"
2882,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2883,"b'tId"":9,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2884,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2885,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2886,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":118,""spellName"":""fioraq"",""spellSlot"":0,""tr'"
2887,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3626,""y"":73'"
2888,"b'26},""timestamp"":1285885,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1285885,""type"":""LEVEL_UP""},{""'"
2889,"b'assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4881,""y"":5563},""shutdownBounty"":0'"
2890,"b',""timestamp"":1286354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId""'"
2891,"b':6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":'"
2892,"b'""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2893,"b'agicDamage"":87,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2894,"b'ER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tru'"
2895,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":42,""spellName"":""rakan'"
2896,"b'basicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":1'"
2897,"b'0,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""R'"
2898,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2899,"b'gicDamage"":172,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2900,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":228,""spellName""'"
2901,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7'"
2902,"b',""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2903,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2904,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":423,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
2905,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2906,"b'"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
2907,"b'"":174,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
2908,"b'n"",""participantId"":7,""physicalDamage"":379,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2909,"b':false,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2910,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":63,""spellName"":""fioraq"",""spe'"
2911,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""sp'"
2912,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2913,"b'2,""timestamp"":1286986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1292992,""type"":""ITEM_DESTROYED""},{""c'"
2914,"b'reatorId"":9,""timestamp"":1292992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":129'"
2915,"b'3358,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":1293358,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""part'"
2916,"b'icipantId"":2,""timestamp"":1294327,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1294327,""type"":""ITEM_DEST'"
2917,"b'ROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":1294327,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestam'"
2918,"b'p"":1294727,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1296061,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
2919,"b'55,""participantId"":5,""timestamp"":1306136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1306269,""type"":""I'"
2920,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1311042,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10'"
2921,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1314175,""t'"
2922,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":6,""timestamp"":1314175,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""t'"
2923,"b'imestamp"":1314175,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1314175,""type"":""LEVEL_UP""},{""level"":12,""participa'"
2924,"b'ntId"":9,""timestamp"":1314175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1315148,""type'"
2925,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1315348,""type"":""SKILL_LEVEL_UP""},{""level'"
2926,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1316784,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""'"
2927,"b'timestamp"":1319351,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1319351,""type"":""ITEM_DESTROYED""},{""item'"
2928,"b'Id"":3181,""participantId"":6,""timestamp"":1319351,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1320252,""ty'"
2929,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":1320252,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
2930,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":'"
2931,"b'205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1947,""health'"
2932,"b'Regen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2933,"b'er"":508,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":12446,""magicDamageDoneT'"
2934,"b'oChampions"":2438,""magicDamageTaken"":2934,""physicalDamageDone"":83071,""physicalDamageDoneToChampions"":8089,""physicalDamageTaken"":9'"
2935,"b'706,""totalDamageDone"":95787,""totalDamageDoneToChampions"":10527,""totalDamageTaken"":14185,""trueDamageDone"":270,""trueDamageDoneToCh'"
2936,"b'ampions"":0,""trueDamageTaken"":1543},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":1,""p'"
2937,"b'osition"":{""x"":3750,""y"":7474},""timeEnemySpentControlled"":70478,""totalGold"":7327,""xp"":10586},""2"":{""championStats"":{""abilityHaste"":'"
2938,"b'0,""abilityPower"":9,""armor"":243,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
2939,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2291,""healthRegen"":23,""lifesteal"":0,""magicPe'"
2940,"b'n"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":752,""powerRege'"
2941,"b'n"":172,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":78946,""magicDamageDoneToChampions"":9599,""magicDamageTake'"
2942,"b'n"":4207,""physicalDamageDone"":14762,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":16796,""totalDamageDone"":122279,""to'"
2943,"b'talDamageDoneToChampions"":11488,""totalDamageTaken"":22367,""trueDamageDone"":28570,""trueDamageDoneToChampions"":798,""trueDamageTaken'"
2944,"b'"":1363},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3383,""y"":6790'"
2945,"b'},""timeEnemySpentControlled"":411033,""totalGold"":7742,""xp"":7511},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor'"
2946,"b'"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2947,"b'Reduction"":0,""cooldownReduction"":0,""health"":1547,""healthMax"":2313,""healthRegen"":21,""lifesteal"":0,""magicPen"":10,""magicPenPercent""'"
2948,"b':0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0}'"
2949,"b',""currentGold"":858,""damageStats"":{""magicDamageDone"":71165,""magicDamageDoneToChampions"":11891,""magicDamageTaken"":7544,""physicalDa'"
2950,"b'mageDone"":11570,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":7934,""totalDamageDone"":83008,""totalDamageDoneToChampio'"
2951,"b'ns"":12693,""totalDamageTaken"":16661,""trueDamageDone"":271,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1182},""goldPerSecond"":0'"
2952,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":3,""position"":{""x"":1315,""y"":6789},""timeEnemySpentControll'"
2953,"b'ed"":282075,""totalGold"":8188,""xp"":10602},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPe'"
2954,"b'nPercent"":0,""attackDamage"":238,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2955,"b'ction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
2956,"b'ntSpeed"":529,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":668,""damageSt'"
2957,"b'ats"":{""magicDamageDone"":18837,""magicDamageDoneToChampions"":2164,""magicDamageTaken"":2407,""physicalDamageDone"":70836,""physicalDama'"
