,0
3249,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3250,"b':5,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":72,""spellN'"
3251,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalD'"
3252,"b'amage"":479,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3253,"b'Riven"",""participantId"":10,""physicalDamage"":303,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3254,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":405,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDam'"
3255,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summone'"
3256,"b'rdot"",""spellSlot"":4,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physical'"
3257,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",'"
3258,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3259,"b'mage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":64,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3260,"b'type"":""OTHER""}],""victimId"":1},{""itemId"":1033,""participantId"":7,""timestamp"":1379740,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""part'"
3261,"b'icipantId"":7,""timestamp"":1379740,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3262,"b'ower"":148,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagic'"
3263,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3036,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""ma'"
3264,"b'gicPenPercent"":0,""magicResist"":102,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":875,""powerRegen"":25,'"
3265,"b'""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":74264,""magicDamageDoneToChampions"":8590,""magicDamageTaken"":275'"
3266,"b'5,""physicalDamageDone"":28466,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":14038,""totalDamageDone"":107381,""totalDam'"
3267,"b'ageDoneToChampions"":11470,""totalDamageTaken"":17900,""trueDamageDone"":4650,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1107},""'"
3268,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":1,""position"":{""x"":5357,""y"":13960},""timeE'"
3269,"b'nemySpentControlled"":1666343,""totalGold"":9868,""xp"":11533},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""a'"
3270,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3271,"b'on"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2172,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3272,"b'esist"":128,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":631,""powerRegen"":101,""spellVamp"":0},""current'"
3273,"b'Gold"":1254,""damageStats"":{""magicDamageDone"":13239,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":8145,""physicalDamageDone""'"
3274,"b':78123,""physicalDamageDoneToChampions"":8062,""physicalDamageTaken"":16252,""totalDamageDone"":120913,""totalDamageDoneToChampions"":99'"
3275,"b'82,""totalDamageTaken"":25107,""trueDamageDone"":29550,""trueDamageDoneToChampions"":552,""trueDamageTaken"":709},""goldPerSecond"":0,""jun'"
3276,"b'gleMinionsKilled"":106,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6128,""y"":9798},""timeEnemySpentControlled"":'"
3277,"b'536209,""totalGold"":8164,""xp"":8362},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":65,""armorPen"":0,""armorPenPe'"
3278,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3279,"b'n"":0,""health"":0,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":79,""movementSpee'"
3280,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":650,""damageStats""'"
3281,"b':{""magicDamageDone"":89413,""magicDamageDoneToChampions"":20434,""magicDamageTaken"":12655,""physicalDamageDone"":3395,""physicalDamageD'"
3282,"b'oneToChampions"":87,""physicalDamageTaken"":4187,""totalDamageDone"":100518,""totalDamageDoneToChampions"":20825,""totalDamageTaken"":171'"
3283,"b'84,""trueDamageDone"":7709,""trueDamageDoneToChampions"":304,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3284,"b'"":13,""minionsKilled"":193,""participantId"":3,""position"":{""x"":6422,""y"":9661},""timeEnemySpentControlled"":403405,""totalGold"":9505,""xp'"
3285,"b'"":11078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,'"
3286,"b'""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthM'"
3287,"b'ax"":1731,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":398,""omnivamp"":0,""phy'"
3288,"b'sicalVamp"":0,""power"":423,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":35675,'"
3289,"b'""magicDamageDoneToChampions"":4925,""magicDamageTaken"":7873,""physicalDamageDone"":57673,""physicalDamageDoneToChampions"":7472,""physi'"
3290,"b'calDamageTaken"":8016,""totalDamageDone"":98075,""totalDamageDoneToChampions"":12446,""totalDamageTaken"":16510,""trueDamageDone"":4727,""'"
3291,"b'trueDamageDoneToChampions"":47,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":153,""p'"
3292,"b'articipantId"":4,""position"":{""x"":7382,""y"":8851},""timeEnemySpentControlled"":69635,""totalGold"":10641,""xp"":8004},""5"":{""championStats'"
3293,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":119,""bonusArmo'"
3294,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1474,""healthRegen"":38,""l'"
3295,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":881,""pow'"
3296,"b'erMax"":922,""powerRegen"":31,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
3297,"b'magicDamageTaken"":7515,""physicalDamageDone"":13781,""physicalDamageDoneToChampions"":7647,""physicalDamageTaken"":5427,""totalDamageDo'"
3298,"b'ne"":19385,""totalDamageDoneToChampions"":9478,""totalDamageTaken"":13618,""trueDamageDone"":5603,""trueDamageDoneToChampions"":1831,""tru'"
3299,"b'eDamageTaken"":675},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":5,""position"":{""x"":72'"
3300,"b'73,""y"":9138},""timeEnemySpentControlled"":87822,""totalGold"":7082,""xp"":6669},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3301,"b'21,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3302,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1685,""healthMax"":2363,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPe'"
3303,"b'nPercent"":0,""magicResist"":159,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":659,""powerRegen"":29,""spel'"
3304,"b'lVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":7825,""magicDamageDoneToChampions"":4375,""magicDamageTaken"":9062,""phy'"
3305,"b'sicalDamageDone"":4342,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":9886,""totalDamageDone"":20375,""totalDamageDoneTo'"
3306,"b'Champions"":6705,""totalDamageTaken"":19606,""trueDamageDone"":8207,""trueDamageDoneToChampions"":1021,""trueDamageTaken"":657},""goldPerS'"
3307,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":6,""position"":{""x"":5448,""y"":12636},""timeEnemySpen'"
3308,"b'tControlled"":206285,""totalGold"":7723,""xp"":7083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0'"
3309,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3310,"b'ldownReduction"":0,""health"":0,""healthMax"":2668,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,'"
3311,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":862,""powerRegen"":103,""spellVamp"":0},""currentGold"":284,""'"
3312,"b'damageStats"":{""magicDamageDone"":69209,""magicDamageDoneToChampions"":6685,""magicDamageTaken"":9791,""physicalDamageDone"":19316,""phys'"
3313,"b'icalDamageDoneToChampions"":1205,""physicalDamageTaken"":18203,""totalDamageDone"":118290,""totalDamageDoneToChampions"":8568,""totalDam'"
3314,"b'ageTaken"":28471,""trueDamageDone"":29763,""trueDamageDoneToChampions"":677,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKi'"
3315,"b'lled"":101,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":6255,""y"":11157},""timeEnemySpentControlled"":397296,""tot'"
3316,"b'alGold"":8519,""xp"":9884},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
3317,"b'ttackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3318,"b'h"":750,""healthMax"":2176,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""o'"
3319,"b'mnivamp"":0,""physicalVamp"":0,""power"":1521,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magic'"
3320,"b'DamageDone"":106941,""magicDamageDoneToChampions"":18910,""magicDamageTaken"":5195,""physicalDamageDone"":11242,""physicalDamageDoneToCh'"
3321,"b'ampions"":1050,""physicalDamageTaken"":3568,""totalDamageDone"":121708,""totalDamageDoneToChampions"":19960,""totalDamageTaken"":9330,""tr'"
3322,"b'ueDamageDone"":3524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""m'"
3323,"b'inionsKilled"":175,""participantId"":8,""position"":{""x"":8668,""y"":11012},""timeEnemySpentControlled"":173685,""totalGold"":11251,""xp"":111'"
3324,"b'45},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":328,""atta'"
3325,"b'ckSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":945,""healthMax"":18'"
3326,"b'01,""healthRegen"":202,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
3327,"b'amp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":19008,""ma'"
3328,"b'gicDamageDoneToChampions"":7345,""magicDamageTaken"":4594,""physicalDamageDone"":120825,""physicalDamageDoneToChampions"":18984,""physic'"
3329,"b'alDamageTaken"":9634,""totalDamageDone"":141959,""totalDamageDoneToChampions"":27054,""totalDamageTaken"":15009,""trueDamageDone"":2124,""'"
3330,"b'trueDamageDoneToChampions"":724,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":188,'"
3331,"b'""participantId"":9,""position"":{""x"":7878,""y"":9531},""timeEnemySpentControlled"":171999,""totalGold"":11567,""xp"":11218},""10"":{""champion'"
3332,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":304,""attackSpeed"":138,""bonu'"
3333,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1145,""healthMax"":1725,""healthRegen""'"
3334,"b':54,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3335,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
3336,"b'""magicDamageTaken"":7442,""physicalDamageDone"":113682,""physicalDamageDoneToChampions"":12363,""physicalDamageTaken"":6238,""totalDamag'"
3337,"b'eDone"":115994,""totalDamageDoneToChampions"":13393,""totalDamageTaken"":13936,""trueDamageDone"":2312,""trueDamageDoneToChampions"":1030'"
3338,"b',""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":173,""participantId"":10,""position"":{'"
3339,"b'""x"":6121,""y"":13601},""timeEnemySpentControlled"":64691,""totalGold"":9117,""xp"":11227}},""timestamp"":1380429},{""events"":[{""itemId"":105'"
3340,"b'2,""participantId"":3,""timestamp"":1381159,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1381159,""type"":""IT'"
3341,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1381291,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],'"
3342,"b'""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7892,""y"":9598},""shutdownBounty"":0,""timestamp"":1383559,""type"":""CHA'"
3343,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":285,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3344,"b'e"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
3345,"b'icalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
3346,"b'icipantId"":5,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3347,"b'me"":""Ezreal"",""participantId"":5,""physicalDamage"":311,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
3348,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3349,"b'""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""AurelionSol"",""participantId'"
3350,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Aur'"
3351,"b'elionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3352,"b':false,""magicDamage"":43,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""true'"
3353,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spe'"
3354,"b'llName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
3355,"b'Poppy"",""participantId"":2,""physicalDamage"":89,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3356,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":92,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3357,"b'""},{""basic"":false,""magicDamage"":206,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3358,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3359,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3360,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
3361,"b'lDamage"":650,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
3362,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3363,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fa'"
3364,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":221,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3365,"b':""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7689,""y"":9315},""timestamp"":13'"
3366,"b'83559,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""timestamp"":1383559,""type"":""LEVEL_UP""},{""killerId"":5,""timest'"
3367,"b'amp"":1388460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1388460,""type"":""WARD_PLACED"",""wardType"":""U'"
3368,"b'NDEFINED""},{""itemId"":1056,""participantId"":1,""timestamp"":1390929,""type"":""ITEM_SOLD""},{""itemId"":1057,""participantId"":1,""timestamp""'"
3369,"b':1391828,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1392395,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
3370,"b',""timestamp"":1392395,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
3371,"b'tamp"":1393397,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1395340,""type"":""LEVEL_UP""},{""itemId"":3066,""par'"
3372,"b'ticipantId"":2,""timestamp"":1396010,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1396010,""type"":""ITEM_DES'"
3373,"b'TROYED""},{""itemId"":3742,""participantId"":2,""timestamp"":1396010,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timesta'"
3374,"b'mp"":1396979,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1396979,""type"":""ITEM_PURCHASED""},{""levelUpType'"
3375,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1397045,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""times'"
3376,"b'tamp"":1397477,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1413694,""type"":""ITEM_PURCHASED""},{""level"":11'"
3377,"b',""participantId"":5,""timestamp"":1413761,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1413895,""type"":""LEVEL_UP""},{'"
3378,"b'""level"":11,""participantId"":6,""timestamp"":1413995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
3379,"b'estamp"":1414696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1415531,""type"":""SKI'"
3380,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1415902,""type"":""SKILL_LEVEL_UP""},{""level"":14,""'"
3381,"b'participantId"":8,""timestamp"":1418765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1419'"
3382,"b'499,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1420297,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3383,"b'cipantId"":6,""timestamp"":1421263,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":1424860,""type"":""ITEM_DEST'"
3384,"b'ROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1424860,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timest'"
3385,"b'amp"":1425788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1426223,""type"":""ITEM_PURCHASED""},{""creatorId'"
3386,"b'"":5,""timestamp"":1426826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1426993,""type'"
3387,"b'"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1426993,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId""'"
3388,"b':4,""timestamp"":1426993,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1430763,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3389,"b'creatorId"":5,""timestamp"":1430763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":14309'"
3390,"b'32,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1430932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""ti'"
3391,"b'mestamp"":1432435,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1434432,""type"":""WARD_KILL"",""wardType"":""UN'"
3392,"b'DEFINED""},{""killerId"":6,""timestamp"":1436161,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1436560,""type""'"
3393,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1438523,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""p'"
3394,"b'articipantId"":3,""timestamp"":1439255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":14403'"
3395,"b'86,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":155,""armorPe'"
3396,"b'n"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
3397,"b',""cooldownReduction"":0,""health"":2966,""healthMax"":2966,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3398,"b'st"":154,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":875,""powerRegen"":25,""spellVamp"":0},""currentGold'"
3399,"b'"":509,""damageStats"":{""magicDamageDone"":76699,""magicDamageDoneToChampions"":8590,""magicDamageTaken"":2755,""physicalDamageDone"":2904'"
3400,"b'2,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":14038,""totalDamageDone"":110391,""totalDamageDoneToChampions"":11470,""'"
3401,"b'totalDamageTaken"":17900,""trueDamageDone"":4650,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1107},""goldPerSecond"":0,""jungleMin'"
3402,"b'ionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":1,""position"":{""x"":1326,""y"":8259},""timeEnemySpentControlled"":1685102'"
3403,"b',""totalGold"":10164,""xp"":11812},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent'"
3404,"b'"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
3405,"b'0,""health"":2433,""healthMax"":2433,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpee'"
3406,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":673,""powerRegen"":79,""spellVamp"":0},""currentGold"":252,""damageStats"":{'"
3407,"b'""magicDamageDone"":13951,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":8145,""physicalDamageDone"":83680,""physicalDamageDone'"
3408,"b'ToChampions"":8062,""physicalDamageTaken"":16333,""totalDamageDone"":128604,""totalDamageDoneToChampions"":9982,""totalDamageTaken"":2518'"
3409,"b'9,""trueDamageDone"":30971,""trueDamageDoneToChampions"":552,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":110,""lev'"
3410,"b'el"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2429,""y"":8320},""timeEnemySpentControlled"":559869,""totalGold"":8462,""x'"
3411,"b'p"":8876},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93'"
3412,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""health'"
