,0
161,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
162,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
163,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11800,""y"":3796},""timeEnemySpentControl'"
164,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent'"
165,"b'"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
166,"b'""health"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
167,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
168,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
169,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
170,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
171,"b'n"":{""x"":8070,""y"":7556},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
172,"b'r"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
173,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
174,"b'ercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVa'"
175,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
176,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
177,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
178,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9694,""y"":6349},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
179,"b'estamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":71022,""type"":""SKILL_LEVEL_UP""},{""l'"
180,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81766,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":87810'"
181,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91533,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101167,""type"":""SKILL_LEVEL_UP""},{""leve'"
183,"b'l"":2,""participantId"":7,""timestamp"":101668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
184,"b':101867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102001,""type"":""SKILL_LEVEL_'"
185,"b'UP""},{""level"":2,""participantId"":2,""timestamp"":105768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
186,"b'""timestamp"":105935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":113143,""type"":""'"
187,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":115222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
188,"b'Id"":8,""timestamp"":115590,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":117122,""ty'"
189,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
190,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
191,"b'eduction"":0,""health"":702,""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
192,"b'entSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
193,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":493,""physicalDamageDoneToChampions'"
194,"b'"":36,""physicalDamageTaken"":37,""totalDamageDone"":493,""totalDamageDoneToChampions"":36,""totalDamageTaken"":37,""trueDamageDone"":0,""tr'"
195,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
196,"b'ntId"":1,""position"":{""x"":2398,""y"":13336},""timeEnemySpentControlled"":1372,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""ability'"
197,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent""'"
198,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""m'"
199,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
200,"b'werRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
201,"b'"":0,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":778,""totalDamageDone"":5118,""totalDamageDon'"
202,"b'eToChampions"":0,""totalDamageTaken"":778,""trueDamageDone"":1714,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
203,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7532,""y"":3360},""timeEnemySpentControlled'"
204,"b'"":1604,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
205,"b't"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
206,"b',""health"":505,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
207,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":109,""damageStats"":{""ma'"
208,"b'gicDamageDone"":169,""magicDamageDoneToChampions"":30,""magicDamageTaken"":69,""physicalDamageDone"":1105,""physicalDamageDoneToChampion'"
209,"b's"":157,""physicalDamageTaken"":100,""totalDamageDone"":1283,""totalDamageDoneToChampions"":195,""totalDamageTaken"":169,""trueDamageDone""'"
210,"b':7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
211,"b'ticipantId"":3,""position"":{""x"":6518,""y"":6703},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":246},""4"":{""championStats"":{""abili'"
212,"b'tyHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPerce'"
213,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":690,""healthRegen"":13,""lifesteal"":0'"
214,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":467,'"
215,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":465,""magicDama'"
216,"b'geTaken"":48,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":574,""totalDamage'"
217,"b'DoneToChampions"":465,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
218,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11900,""y"":2296},""timeEnemySpentControll'"
219,"b'ed"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":44,""armorPen"":0,""armorPenPercent""'"
220,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
221,"b'""health"":521,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":32'"
222,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
223,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
224,"b'sicalDamageTaken"":86,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDon'"
225,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
226,"b'osition"":{""x"":12085,""y"":1887},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
227,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
228,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":730,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
229,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
230,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
231,"b'Done"":296,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":36,""totalDamageDone"":296,""totalDamageDoneToChampions"":37,""tot'"
232,"b'alDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
233,"b'0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2979,""y"":13063},""timeEnemySpentControlled"":369,""totalGold"":563,""'"
234,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
235,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax'"
236,"b'"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physica'"
237,"b'lVamp"":0,""power"":189,""powerMax"":320,""powerRegen"":134,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":70,""magic'"
238,"b'DamageDoneToChampions"":0,""magicDamageTaken"":502,""physicalDamageDone"":2400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
239,"b'"":353,""totalDamageDone"":3520,""totalDamageDoneToChampions"":0,""totalDamageTaken"":856,""trueDamageDone"":1049,""trueDamageDoneToChampi'"
240,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
241,"b'""x"":12018,""y"":6957},""timeEnemySpentControlled"":797,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
242,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
243,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":720,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenP'"
244,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":345,""powerRegen"":16,""spellVa'"
245,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""physicalDama'"
246,"b'geDone"":509,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":677,""totalDamageDoneToChampions"":48,""to'"
247,"b'talDamageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
248,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":12747,""y"":2478},""timeEnemySpentControlled"":0,""totalGold"":563,""'"
249,"b'xp"":113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
250,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMa'"
251,"b'x"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
252,"b'alVamp"":0,""power"":437,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1266,""magi'"
253,"b'cDamageDoneToChampions"":69,""magicDamageTaken"":30,""physicalDamageDone"":143,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
254,"b'"":166,""totalDamageDone"":1409,""totalDamageDoneToChampions"":69,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToChampion'"
255,"b's"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x'"
256,"b'"":6958,""y"":6625},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
257,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
258,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":542,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
259,"b'nt"":0,""magicResist"":55,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
260,"b'0},""currentGold"":44,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":149,""physicalDamage'"
261,"b'Done"":321,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":529,""totalDamageDoneToChampions"":196,""tot'"
262,"b'alDamageTaken"":149,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
263,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12355,""y"":2752},""timeEnemySpentControlled"":2067,""totalGold"":'"
264,"b'544,""xp"":113}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":9,""timestamp"":125435,""type"":""LEVEL_UP""},{""levelUpType"":'"
265,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":125768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
266,"b'"":128068,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":130906,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133209,""type"":'"
268,"b'""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135477,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135477,'"
269,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135845,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
270,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":135978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":10,""skillSlot"":1,""timestamp"":136178,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138910,""type"":""LEVEL_UP'"
272,"b'""},{""level"":3,""participantId"":7,""timestamp"":139478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
273,"b'imestamp"":139979,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":141676,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
275,"b'lSlot"":3,""timestamp"":144840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":151395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
276,"b'RINKET""},{""level"":2,""participantId"":4,""timestamp"":151763,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151763,""typ'"
277,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":151930,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":4,""skillSlot"":3,""timestamp"":152396,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timesta'"
279,"b'mp"":152594,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
280,"b'participantId"":3,""skillSlot"":2,""timestamp"":159408,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":159775,""type'"
281,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
282,"b'lSlot"":3,""timestamp"":164877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":165244,'"
283,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":173550,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
284,"b':6,""timestamp"":176556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":177025,""type"":""SKIL'"
285,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerc'"
286,"b'ent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
287,"b':0,""health"":641,""healthMax"":857,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
288,"b':340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicD'"
289,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2681,""physicalDamageDoneToChampions"":487,""'"
290,"b'physicalDamageTaken"":389,""totalDamageDone"":2681,""totalDamageDoneToChampions"":487,""totalDamageTaken"":389,""trueDamageDone"":0,""true'"
291,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participan'"
292,"b'tId"":1,""position"":{""x"":2607,""y"":13087},""timeEnemySpentControlled"":3339,""totalGold"":948,""xp"":893},""2"":{""championStats"":{""abilityH'"
293,"b'aste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":105,""bonusArmorPenPercent"":'"
294,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""ma'"
295,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powe'"
