,0
2567,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":72,""spellName"":""renektonsliceanddice"",""spell'"
2568,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":293,""'"
2569,"b'spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
2570,"b'articipantId"":1,""physicalDamage"":483,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2571,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":125,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
2572,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":""renektonbasicatt'"
2573,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
2574,"b'amage"":354,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":592,""nam'"
2575,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2576,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderm'"
2577,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
2578,"b'e"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2579,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_ordermi'"
2580,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2581,"b',""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2582,"b'ION""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2583,"b'Damage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2584,"b'""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
2585,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestam'"
2586,"b'p"":1132957,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":794'"
2587,"b'3,""y"":13411},""teamId"":200,""timestamp"":1134592,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3067,""participantId"":'"
2588,"b'5,""timestamp"":1135225,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1135225,""type"":""ITEM_DESTROYED""},{""i'"
2589,"b'temId"":6656,""participantId"":5,""timestamp"":1135225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1135561,'"
2590,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1135729,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2591,"b'participantId"":3,""skillSlot"":1,""timestamp"":1138336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1139043,""type"":""WARD_PLA'"
2592,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1139812,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""part'"
2593,"b'icipantId"":2,""timestamp"":1139812,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1139812,""type"":""ITEM_PURC'"
2594,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":'"
2595,"b'0,""attackDamage"":210,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2596,"b'""health"":758,""healthMax"":2732,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":'"
2597,"b'390,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1461,""damageStats"":{""ma'"
2598,"b'gicDamageDone"":5663,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":5961,""physicalDamageDone"":93711,""physicalDamageDoneToCh'"
2599,"b'ampions"":11634,""physicalDamageTaken"":17314,""totalDamageDone"":100372,""totalDamageDoneToChampions"":13814,""totalDamageTaken"":23429,'"
2600,"b'""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2601,"b'minionsKilled"":164,""participantId"":1,""position"":{""x"":13551,""y"":3953},""timeEnemySpentControlled"":30867,""totalGold"":8686,""xp"":9697'"
2602,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":321,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
2603,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""healthMax"":18'"
2604,"b'23,""healthRegen"":208,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":650,""omnivamp"":0,""physical'"
2605,"b'Vamp"":0,""power"":1365,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":115086,""m'"
2606,"b'agicDamageDoneToChampions"":10360,""magicDamageTaken"":1772,""physicalDamageDone"":12986,""physicalDamageDoneToChampions"":544,""physica'"
2607,"b'lDamageTaken"":7025,""totalDamageDone"":156179,""totalDamageDoneToChampions"":11791,""totalDamageTaken"":8917,""trueDamageDone"":28107,""t'"
2608,"b'rueDamageDoneToChampions"":885,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":25,""'"
2609,"b'participantId"":2,""position"":{""x"":997,""y"":845},""timeEnemySpentControlled"":428877,""totalGold"":9011,""xp"":9702},""3"":{""championStats""'"
2610,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":207,""bonusArmor'"
2611,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":196,""l'"
2612,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":463,""pow'"
2613,"b'erMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":2131,""damageStats"":{""magicDamageDone"":15108,""magicDamageDoneToChampions""'"
2614,"b':1149,""magicDamageTaken"":5088,""physicalDamageDone"":70930,""physicalDamageDoneToChampions"":9073,""physicalDamageTaken"":8186,""totalD'"
2615,"b'amageDone"":86334,""totalDamageDoneToChampions"":10276,""totalDamageTaken"":13584,""trueDamageDone"":294,""trueDamageDoneToChampions"":53'"
2616,"b',""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""'"
2617,"b'x"":7598,""y"":13401},""timeEnemySpentControlled"":40092,""totalGold"":9506,""xp"":8610},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2618,"b'ower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2619,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1722,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""ma'"
2620,"b'gicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":644,""powerRegen"":26,""'"
2621,"b'spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":10932,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":4469'"
2622,"b',""physicalDamageDone"":63318,""physicalDamageDoneToChampions"":3695,""physicalDamageTaken"":4375,""totalDamageDone"":99779,""totalDamage'"
2623,"b'DoneToChampions"":5766,""totalDamageTaken"":8878,""trueDamageDone"":25528,""trueDamageDoneToChampions"":31,""trueDamageTaken"":34},""goldP'"
2624,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":174,""participantId"":4,""position"":{""x"":4971,""y"":8374},""timeEnemySp'"
2625,"b'entControlled"":31221,""totalGold"":8223,""xp"":8480},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":71,""armorPen""'"
2626,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2627,"b'oldownReduction"":0,""health"":1717,""healthMax"":1717,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2628,"b'49,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powerMax"":1506,""powerRegen"":27,""spellVamp"":0},""currentGold"":7'"
2629,"b'9,""damageStats"":{""magicDamageDone"":4782,""magicDamageDoneToChampions"":4162,""magicDamageTaken"":5569,""physicalDamageDone"":5052,""phy'"
2630,"b'sicalDamageDoneToChampions"":1240,""physicalDamageTaken"":3032,""totalDamageDone"":17328,""totalDamageDoneToChampions"":5843,""totalDama'"
2631,"b'geTaken"":8731,""trueDamageDone"":7493,""trueDamageDoneToChampions"":440,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKill'"
2632,"b'ed"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3090,""y"":2828},""timeEnemySpentControlled"":84578,""totalGold""'"
2633,"b':4989,""xp"":5598},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2634,"b'age"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":30,'"
2635,"b'""healthMax"":2508,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp""'"
2636,"b':0,""physicalVamp"":0,""power"":314,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone'"
2637,"b'"":17762,""magicDamageDoneToChampions"":4283,""magicDamageTaken"":5785,""physicalDamageDone"":58108,""physicalDamageDoneToChampions"":122'"
2638,"b'43,""physicalDamageTaken"":11536,""totalDamageDone"":79045,""totalDamageDoneToChampions"":16526,""totalDamageTaken"":17767,""trueDamageDo'"
2639,"b'ne"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2640,"b'd"":133,""participantId"":6,""position"":{""x"":11885,""y"":1979},""timeEnemySpentControlled"":407271,""totalGold"":7677,""xp"":8986},""7"":{""cha'"
2641,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,'"
2642,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthR'"
2643,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
2644,"b'r"":516,""powerMax"":812,""powerRegen"":94,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":68305,""magicDamageDoneT'"
2645,"b'oChampions"":4401,""magicDamageTaken"":5730,""physicalDamageDone"":27227,""physicalDamageDoneToChampions"":1748,""physicalDamageTaken"":8'"
2646,"b'179,""totalDamageDone"":124651,""totalDamageDoneToChampions"":6642,""totalDamageTaken"":14106,""trueDamageDone"":29119,""trueDamageDoneTo'"
2647,"b'Champions"":491,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":19,""participantId"":'"
2648,"b'7,""position"":{""x"":6494,""y"":8365},""timeEnemySpentControlled"":581463,""totalGold"":7305,""xp"":7910},""8"":{""championStats"":{""abilityHas'"
2649,"b'te"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
2650,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":22,""lifesteal"":0,""m'"
2651,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1431,""powerMax"":1559,""'"
2652,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":8411,""magicDamageDoneToChampions"":3389,""magicDa'"
2653,"b'mageTaken"":4695,""physicalDamageDone"":60471,""physicalDamageDoneToChampions"":9952,""physicalDamageTaken"":9108,""totalDamageDone"":688'"
2654,"b'82,""totalDamageDoneToChampions"":13342,""totalDamageTaken"":14174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2655,"b'"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":10354,""y"":1387'"
2656,"b'2},""timeEnemySpentControlled"":65005,""totalGold"":6050,""xp"":7558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor'"
2657,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2658,"b'eduction"":0,""cooldownReduction"":0,""health"":1796,""healthMax"":1796,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2659,"b'0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},'"
2660,"b'""currentGold"":996,""damageStats"":{""magicDamageDone"":75993,""magicDamageDoneToChampions"":9116,""magicDamageTaken"":2233,""physicalDama'"
2661,"b'geDone"":7199,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":3336,""totalDamageDone"":83193,""totalDamageDoneToChampions""'"
2662,"b':9650,""totalDamageTaken"":5921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleM'"
2663,"b'inionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":7051,""y"":7573},""timeEnemySpentControlled"":13041'"
2664,"b'2,""totalGold"":6916,""xp"":7910},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent""'"
2665,"b':0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,'"
2666,"b'""health"":1430,""healthMax"":1829,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed""'"
2667,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":458,""damageStats"":{""m'"
2668,"b'agicDamageDone"":2160,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":2501,""physicalDamageDone"":5679,""physicalDamageDoneToCh'"
2669,"b'ampions"":1314,""physicalDamageTaken"":4266,""totalDamageDone"":15456,""totalDamageDoneToChampions"":2770,""totalDamageTaken"":6815,""true'"
2670,"b'DamageDone"":7616,""trueDamageDoneToChampions"":254,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2671,"b'ionsKilled"":32,""participantId"":10,""position"":{""x"":6824,""y"":7616},""timeEnemySpentControlled"":81563,""totalGold"":4527,""xp"":4905}},""'"
2672,"b'timestamp"":1140325},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1140358,""type"":""ITEM_PURCHASED""},{""killerId"":7,""time'"
2673,"b'stamp"":1142194,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1144495,""type"":""LEVEL_UP""'"
2674,"b'},{""itemId"":1038,""participantId"":3,""timestamp"":1144962,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":114'"
2675,"b'4962,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1144962,""type"":""ITEM_PURCHASED""},{""level"":12,""partici'"
2676,"b'pantId"":4,""timestamp"":1146235,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1146269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2677,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1146335,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
2678,"b'lSlot"":3,""timestamp"":1146873,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1150080,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2679,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1151983,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""partici'"
2680,"b'pantId"":6,""timestamp"":1154284,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":1154783,""type"":""ITEM_DESTROYED""},'"
2681,"b'{""itemId"":3067,""participantId"":6,""timestamp"":1154783,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":11547'"
2682,"b'83,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1162559,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2683,"b'amp"":1162559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1163360,""type"":""WARD_KILL"",""wardType"":""SI'"
2684,"b'GHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1163658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2685,"b'tamp"":1168197,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1168197,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2686,"b'l"":13,""participantId"":2,""timestamp"":1168696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
2687,"b'p"":1170097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1175497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
2688,"b'ParticipantIds"":[3,5],""bounty"":175,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4734,""y"":11898},""shutdownBounty"":0,""timesta'"
2689,"b'mp"":1178511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2690,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2691,"b'ntId"":3,""physicalDamage"":281,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2692,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":400,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2693,"b'"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
2694,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":85,""spellName"":""jaycestan'"
2695,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
2696,"b'age"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participant'"
2697,"b'Id"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2698,"b'"":185,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2699,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":390,""spellN'"
2700,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
2701,"b'ipantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""na'"
2702,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2703,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":136,""spellName"":""tristanabasicattack2"",""spellSlot"":6'"
2704,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":497,""spellN'"
2705,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Blitzcrank"",""participantI'"
2706,"b'd"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2707,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""ty'"
2708,"b'pe"":""OTHER""}],""victimId"":8},{""itemId"":3133,""participantId"":1,""timestamp"":1180575,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
2709,"b'ipantId"":1,""timestamp"":1180575,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1180575,""type"":""ITEM_DESTRO'"
2710,"b'YED""},{""itemId"":3071,""participantId"":1,""timestamp"":1180575,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp""'"
2711,"b':1182141,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x'"
2712,"b'"":4434,""y"":11985},""shutdownBounty"":0,""timestamp"":1182741,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2713,"b'"":65,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2714,"b'"":false,""magicDamage"":128,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
2715,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2716,"b':""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nautilus"",""participantId"":2,""'"
2717,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2718,"b'name"":""Nautilus"",""participantId"":2,""physicalDamage"":93,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2719,"b'""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2720,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""summon'"
2721,"b'ersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nautilus"",""parti'"
2722,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2723,"b'cDamage"":139,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
2724,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluss'"
2725,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":5,""phy'"
2726,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2727,"b'"":68,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
2728,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":29,""spellName"":""powerfist"",""spellSlot"":2'"
2729,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spell'"
2730,"b'Name"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participan'"
