,0
3832,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3833,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sr'"
3834,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
3835,"b'nionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3836,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":200,""spellName"":""s'"
3837,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
3838,"b'nionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3839,"b'type"":""MINION""},{""basic"":false,""magicDamage"":378,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spell'"
3840,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":48,""spell'"
3841,"b'Name"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Diana"",""particip'"
3842,"b'antId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3843,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":22,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3844,"b',{""basic"":false,""magicDamage"":83,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""tru'"
3845,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dia'"
3846,"b'nateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physica'"
3847,"b'lDamage"":271,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""pa'"
3848,"b'rticipantId"":9,""physicalDamage"":691,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3849,"b'e"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{'"
3850,"b'""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":331,""spellName"":""sivirq"",""spellSlot"":0,""trueDama'"
3851,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
3852,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spell'"
3853,"b'Name"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantI'"
3854,"b'd"":10,""physicalDamage"":27,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3855,"b'e"":205,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3856,"b':false,""magicDamage"":170,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""t'"
3857,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":55,""spellName"":""bardbasicattack2"",'"
3858,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
3859,"b'267,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""LeeSin"",""'"
3860,"b'participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3861,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type""'"
3862,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spell'"
3863,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":90,""spel'"
3864,"b'lName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
3865,"b'ticipantId"":6,""physicalDamage"":1476,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3866,"b'amage"":21,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3867,"b'""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3868,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplank'"
3869,"b'qwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
3870,"b'Damage"":657,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":15,""participan'"
3871,"b'tId"":9,""timestamp"":1666645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1667614,""type""'"
3872,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1670149,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds""'"
3873,"b':[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12931,""y"":2079},""shutdownBounty"":150,""timestamp"":1670817,""'"
3874,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":681,'"
3875,"b'""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":'"
3876,"b'2,""physicalDamage"":200,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3877,"b'ivir"",""participantId"":2,""physicalDamage"":706,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3878,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":183,""type"":""'"
3879,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":74,""spellName"":""sivirbasicattack"",""spell'"
3880,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""sp'"
3881,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physi'"
3882,"b'calDamage"":258,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3883,"b'amage"":207,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3884,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":631,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
3885,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":329,""spellName"":""seju'"
3886,"b'anibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sejuani"",""participantId"":'"
3887,"b'2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3888,"b'Renekton"",""participantId"":1,""physicalDamage"":205,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3889,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
3890,"b'"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapa'"
3891,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Sejuani"",""participantId"":4,""physic'"
3892,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partici'"
3893,"b'pantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3894,"b'ge"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
3895,"b',""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenP'"
3896,"b'ercent"":0,""attackDamage"":298,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3897,"b'ion"":0,""health"":0,""healthMax"":4016,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpe'"
3898,"b'ed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":86,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1065,""damageStats"":{'"
3899,"b'""magicDamageDone"":7561,""magicDamageDoneToChampions"":4110,""magicDamageTaken"":7516,""physicalDamageDone"":179886,""physicalDamageDone'"
3900,"b'ToChampions"":16084,""physicalDamageTaken"":27354,""totalDamageDone"":188445,""totalDamageDoneToChampions"":20195,""totalDamageTaken"":37'"
3901,"b'844,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2973},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3902,"b':16,""minionsKilled"":257,""participantId"":1,""position"":{""x"":14038,""y"":4747},""timeEnemySpentControlled"":46653,""totalGold"":13265,""xp'"
3903,"b'"":15907},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":468,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125'"
3904,"b',""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2469,""health'"
3905,"b'Max"":3617,""healthRegen"":405,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":395,""omnivamp"":0,""p'"
3906,"b'hysicalVamp"":0,""power"":802,""powerMax"":930,""powerRegen"":175,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamageDone"":55'"
3907,"b'965,""magicDamageDoneToChampions"":6340,""magicDamageTaken"":7770,""physicalDamageDone"":99992,""physicalDamageDoneToChampions"":7052,""p'"
3908,"b'hysicalDamageTaken"":20129,""totalDamageDone"":216709,""totalDamageDoneToChampions"":14352,""totalDamageTaken"":28083,""trueDamageDone"":'"
3909,"b'60749,""trueDamageDoneToChampions"":958,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":15,""minionsKill'"
3910,"b'ed"":18,""participantId"":2,""position"":{""x"":11845,""y"":2682},""timeEnemySpentControlled"":428223,""totalGold"":11040,""xp"":13585},""3"":{""c'"
3911,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":24'"
3912,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1999,""healthRe'"
3913,"b'gen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power'"
3914,"b'"":164,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":13182,""magicDamageDoneToC'"
3915,"b'hampions"":1115,""magicDamageTaken"":4033,""physicalDamageDone"":132974,""physicalDamageDoneToChampions"":10448,""physicalDamageTaken"":1'"
3916,"b'1529,""totalDamageDone"":158656,""totalDamageDoneToChampions"":11563,""totalDamageTaken"":15640,""trueDamageDone"":12500,""trueDamageDone'"
3917,"b'ToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":201,""participantId"":3,'"
3918,"b'""position"":{""x"":13197,""y"":3373},""timeEnemySpentControlled"":106869,""totalGold"":10255,""xp"":12569},""4"":{""championStats"":{""abilityHa'"
3919,"b'ste"":0,""abilityPower"":261,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":213,""bonusArmorPenPercen'"
3920,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":2023,""healthRegen"":223,""lifesteal""'"
3921,"b':0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":'"
3922,"b'1595,""powerRegen"":34,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":97441,""magicDamageDoneToChampions"":13945'"
3923,"b',""magicDamageTaken"":3438,""physicalDamageDone"":92439,""physicalDamageDoneToChampions"":5189,""physicalDamageTaken"":8829,""totalDamage'"
3924,"b'Done"":190298,""totalDamageDoneToChampions"":19359,""totalDamageTaken"":12387,""trueDamageDone"":418,""trueDamageDoneToChampions"":225,""t'"
3925,"b'rueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":250,""participantId"":4,""position"":{""x""'"
3926,"b':12277,""y"":2114},""timeEnemySpentControlled"":41706,""totalGold"":13520,""xp"":13506},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3927,"b'ower"":21,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3928,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magi'"
3929,"b'cPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":883,""powerRegen"":25,""sp'"
3930,"b'ellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":3688,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":4270,""p'"
3931,"b'hysicalDamageDone"":3199,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":8798,""totalDamageDone"":12123,""totalDamageDoneT'"
3932,"b'oChampions"":3068,""totalDamageTaken"":13791,""trueDamageDone"":5235,""trueDamageDoneToChampions"":628,""trueDamageTaken"":723},""goldPerS'"
3933,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""position"":{""x"":12575,""y"":2733},""timeEnemySpen'"
3934,"b'tControlled"":137892,""totalGold"":6136,""xp"":7018},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,'"
3935,"b'""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3936,"b'ldownReduction"":0,""health"":2572,""healthMax"":2572,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3937,"b'1,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":35,""spellVamp"":0},""currentGold"":31'"
3938,"b'18,""damageStats"":{""magicDamageDone"":15389,""magicDamageDoneToChampions"":6214,""magicDamageTaken"":3681,""physicalDamageDone"":220555,'"
3939,"b'""physicalDamageDoneToChampions"":17158,""physicalDamageTaken"":15534,""totalDamageDone"":250224,""totalDamageDoneToChampions"":26959,""t'"
3940,"b'otalDamageTaken"":19484,""trueDamageDone"":14279,""trueDamageDoneToChampions"":3587,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleM'"
3941,"b'inionsKilled"":8,""level"":16,""minionsKilled"":241,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":339'"
3942,"b'006,""totalGold"":14867,""xp"":16181},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":138,""armorPen"":0,""armorPenPe'"
3943,"b'rcent"":0,""attackDamage"":93,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReducti'"
3944,"b'on"":0,""health"":632,""healthMax"":2207,""healthRegen"":254,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":61,""movemen'"
3945,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":677,""powerRegen"":35,""spellVamp"":0},""currentGold"":1410,""damageSt'"
3946,"b'ats"":{""magicDamageDone"":142881,""magicDamageDoneToChampions"":10269,""magicDamageTaken"":6900,""physicalDamageDone"":29988,""physicalDa'"
3947,"b'mageDoneToChampions"":915,""physicalDamageTaken"":14439,""totalDamageDone"":198300,""totalDamageDoneToChampions"":11454,""totalDamageTak'"
3948,"b'en"":21732,""trueDamageDone"":25429,""trueDamageDoneToChampions"":269,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3949,"b'139,""level"":14,""minionsKilled"":37,""participantId"":7,""position"":{""x"":12937,""y"":5204},""timeEnemySpentControlled"":136528,""totalGold'"
3950,"b'"":10570,""xp"":12541},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attack'"
3951,"b'Damage"":235,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
3952,"b'2393,""healthMax"":2637,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omn'"
3953,"b'ivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDama'"
3954,"b'geDone"":52731,""magicDamageDoneToChampions"":3438,""magicDamageTaken"":5950,""physicalDamageDone"":82019,""physicalDamageDoneToChampion'"
3955,"b's"":11879,""physicalDamageTaken"":13190,""totalDamageDone"":146327,""totalDamageDoneToChampions"":15318,""totalDamageTaken"":19667,""trueD'"
3956,"b'amageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""mini'"
3957,"b'onsKilled"":205,""participantId"":8,""position"":{""x"":12752,""y"":3254},""timeEnemySpentControlled"":312261,""totalGold"":11709,""xp"":14116}'"
3958,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":261,""attack'"
3959,"b'Speed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2064,""'"
3960,"b'healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
3961,"b'0,""power"":985,""powerMax"":1056,""powerRegen"":33,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":47698,""magicDama'"
3962,"b'geDoneToChampions"":1891,""magicDamageTaken"":7581,""physicalDamageDone"":162683,""physicalDamageDoneToChampions"":19237,""physicalDamag'"
3963,"b'eTaken"":10307,""totalDamageDone"":210711,""totalDamageDoneToChampions"":21349,""totalDamageTaken"":18308,""trueDamageDone"":330,""trueDam'"
3964,"b'ageDoneToChampions"":219,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":251,""partic'"
3965,"b'ipantId"":9,""position"":{""x"":12931,""y"":2079},""timeEnemySpentControlled"":20226,""totalGold"":12301,""xp"":13115},""10"":{""championStats"":'"
3966,"b'{""abilityHaste"":0,""abilityPower"":50,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":129,""bonusArmor'"
3967,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1223,""healthMax"":2444,""healthRegen"":43,""li'"
3968,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powe'"
3969,"b'rMax"":842,""powerRegen"":20,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":7897,""magicDamageDoneToChampions"":3'"
3970,"b'744,""magicDamageTaken"":5560,""physicalDamageDone"":5269,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":6559,""totalDama'"
3971,"b'geDone"":18768,""totalDamageDoneToChampions"":5036,""totalDamageTaken"":12323,""trueDamageDone"":5600,""trueDamageDoneToChampions"":0,""tr'"
3972,"b'ueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":'"
3973,"b'12778,""y"":5148},""timeEnemySpentControlled"":137213,""totalGold"":7677,""xp"":9817}},""timestamp"":1680491},{""events"":[{""itemId"":2031,""p'"
3974,"b'articipantId"":3,""timestamp"":1680658,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":6,""timestamp"":1680791,""type"":""ITEM_DESTRO'"
3975,"b'YED""},{""itemId"":3072,""participantId"":6,""timestamp"":1680791,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1680891,""type"":""'"
3976,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1680891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
3977,"b'"":10,""timestamp"":1680891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1680891,""type"":""WARD_PLACED"",""w'"
3978,"b'ardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":3,""timestamp"":1681726,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1'"
3979,"b'683629,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1685732,""type"":""WARD_KILL"",""wardType"":""BLUE_TRI'"
3980,"b'NKET""},{""killerId"":7,""timestamp"":1686098,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1686098,""type'"
3981,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":1688597,""type"":""ITEM_PURCHASED""},{""creatorI'"
3982,"b'd"":10,""timestamp"":1690363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1691360,""ty'"
3983,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1691827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participa'"
3984,"b'ntId"":5,""timestamp"":1692192,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1692425,""type"":""ITEM_PURCHASED'"
3985,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1695261,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1695261,""type"":""WA'"
3986,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":1700866,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3987,"b'67,""participantId"":8,""timestamp"":1700866,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":8,""timestamp"":1700866,""type"":""I'"
3988,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1701567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
3989,"b'timestamp"":1701701,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":2,""timestamp"":1710007,""type"":""ITEM_DESTROYED""},{""item'"
3990,"b'Id"":1011,""participantId"":2,""timestamp"":1710007,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1710007,""ty'"
3991,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1710074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participa'"
3992,"b'ntId"":2,""timestamp"":1710908,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":9,""timestamp"":1'"
3993,"b'711376,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":9,""timestamp"":1712644,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""partici'"
3994,"b'pantId"":4,""timestamp"":1713646,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":4,""timestamp"":1713646,""type"":""ITEM_DESTROY'"
3995,"b'ED""},{""itemId"":3157,""participantId"":4,""timestamp"":1713646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
