,0
3685,"b'icipantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
3686,"b'{""basic"":true,""magicDamage"":131,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spel'"
3687,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":171,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
3688,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""'"
3689,"b'physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicD'"
3690,"b'amage"":304,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":473,""type"":""OTH'"
3691,"b'ER""},{""basic"":false,""magicDamage"":360,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,'"
3692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3693,"b':""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Lillia"",""participantId"":2,""phys'"
3694,"b'icalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite'"
3695,"b'"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3696,"b'"":117,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3697,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":89,""spellName"":""malphitebasicattack"",""sp'"
3698,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Malphite"",""participantId"":1,""physicalDamage"":1'"
3699,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
3700,"b'1,""physicalDamage"":126,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""nam'"
3701,"b'e"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3702,"b'"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1433752,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killSt'"
3703,"b'reakLength"":4,""killerId"":8,""position"":{""x"":7058,""y"":1289},""shutdownBounty"":0,""timestamp"":1435880,""type"":""CHAMPION_KILL"",""victimD'"
3704,"b'amageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":8,""physicalDamage"":901,""spellName"":"""",""spellSlot"":-1,'"
3705,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":82,""spellName"":""""'"
3706,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0'"
3707,"b',""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":289,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
3708,"b'8,""physicalDamage"":773,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
3709,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":14,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3710,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":310,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3711,"b':""OTHER""},{""basic"":true,""magicDamage"":381,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
3712,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":139,""spellName"":""yoneq'"
3713,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Sylas"",""partic'"
3714,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3715,"b'11,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3716,"b'se,""magicDamage"":599,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
3717,"b'62,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""sp'"
3718,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spe'"
3719,"b'llName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Sylas"",""partic'"
3720,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
3721,"b'2,""name"":""Sylas"",""participantId"":8,""physicalDamage"":147,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3722,"b'"":false,""magicDamage"":292,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,'"
3723,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":165,""spellName"":""'"
3724,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3725,"b'inionMelee"",""participantId"":0,""physicalDamage"":247,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type'"
3726,"b'"":""MINION""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":237,""armorPen"":'"
3727,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3728,"b'oldownReduction"":0,""health"":2363,""healthMax"":2363,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3729,"b'48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":35'"
3730,"b'1,""damageStats"":{""magicDamageDone"":26832,""magicDamageDoneToChampions"":5744,""magicDamageTaken"":9192,""physicalDamageDone"":30655,""p'"
3731,"b'hysicalDamageDoneToChampions"":3909,""physicalDamageTaken"":9696,""totalDamageDone"":60093,""totalDamageDoneToChampions"":9654,""totalDa'"
3732,"b'mageTaken"":19053,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKill'"
3733,"b'ed"":0,""level"":12,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2354,""y"":7455},""timeEnemySpentControlled"":804460,""totalGo'"
3734,"b'ld"":6046,""xp"":9091},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
3735,"b'kDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
3736,"b':950,""healthMax"":2824,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":531,""omni'"
3737,"b'vamp"":0,""physicalVamp"":0,""power"":1480,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicDam'"
3738,"b'ageDone"":112702,""magicDamageDoneToChampions"":15654,""magicDamageTaken"":9321,""physicalDamageDone"":19388,""physicalDamageDoneToChamp'"
3739,"b'ions"":1551,""physicalDamageTaken"":15086,""totalDamageDone"":197560,""totalDamageDoneToChampions"":22118,""totalDamageTaken"":24685,""tru'"
3740,"b'eDamageDone"":65469,""trueDamageDoneToChampions"":4912,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":1'"
3741,"b'4,""minionsKilled"":34,""participantId"":2,""position"":{""x"":5869,""y"":5021},""timeEnemySpentControlled"":378736,""totalGold"":12136,""xp"":1'"
3742,"b'2514},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
3743,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3744,"b'1817,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physical'"
3745,"b'Vamp"":0,""power"":624,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":2979,""magic'"
3746,"b'DamageDoneToChampions"":2694,""magicDamageTaken"":8589,""physicalDamageDone"":3545,""physicalDamageDoneToChampions"":1744,""physicalDama'"
3747,"b'geTaken"":10774,""totalDamageDone"":12614,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":19500,""trueDamageDone"":6089,""trueDam'"
3748,"b'ageDoneToChampions"":906,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""particip'"
3749,"b'antId"":3,""position"":{""x"":3034,""y"":7519},""timeEnemySpentControlled"":144839,""totalGold"":6082,""xp"":5829},""4"":{""championStats"":{""abi'"
3750,"b'lityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":292,""bonusArmorPenPer'"
3751,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2180,""healthMax"":2180,""healthRegen"":20,""lifestea'"
3752,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":'"
3753,"b'655,""powerRegen"":23,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":47099,""magicDamageDoneToChampions"":1561,""'"
3754,"b'magicDamageTaken"":3865,""physicalDamageDone"":91751,""physicalDamageDoneToChampions"":9870,""physicalDamageTaken"":6614,""totalDamageDo'"
3755,"b'ne"":151999,""totalDamageDoneToChampions"":13227,""totalDamageTaken"":10890,""trueDamageDone"":13148,""trueDamageDoneToChampions"":1796,""'"
3756,"b'trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":219,""participantId"":4,""position"":{""x""'"
3757,"b':4772,""y"":6246},""timeEnemySpentControlled"":29327,""totalGold"":13283,""xp"":12249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3758,"b'wer"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3759,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":31,""lifesteal"":26,""magicPen"":0,""magicP'"
3760,"b'enPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
3761,"b'mp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":16504,""magicDamageDoneToChampions"":4265,""magicDamageTaken"":9516,""physi'"
3762,"b'calDamageDone"":93828,""physicalDamageDoneToChampions"":15990,""physicalDamageTaken"":8931,""totalDamageDone"":111554,""totalDamageDoneT'"
3763,"b'oChampions"":21476,""totalDamageTaken"":18845,""trueDamageDone"":1221,""trueDamageDoneToChampions"":1221,""trueDamageTaken"":396},""goldPe'"
3764,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":5,""position"":{""x"":7058,""y"":1289},""timeEnemySpe'"
3765,"b'ntControlled"":102377,""totalGold"":11014,""xp"":10279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":119,""armorP'"
3766,"b'en"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3767,"b',""cooldownReduction"":0,""health"":1352,""healthMax"":1617,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3768,"b'st"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1536,""powerRegen"":58,""spellVamp"":0},""currentGol'"
3769,"b'd"":579,""damageStats"":{""magicDamageDone"":16035,""magicDamageDoneToChampions"":8699,""magicDamageTaken"":4285,""physicalDamageDone"":358'"
3770,"b'4,""physicalDamageDoneToChampions"":1592,""physicalDamageTaken"":8858,""totalDamageDone"":20155,""totalDamageDoneToChampions"":10823,""to'"
3771,"b'talDamageTaken"":14280,""trueDamageDone"":535,""trueDamageDoneToChampions"":532,""trueDamageTaken"":1135},""goldPerSecond"":30,""jungleMin'"
3772,"b'ionsKilled"":0,""level"":11,""minionsKilled"":10,""participantId"":6,""position"":{""x"":6549,""y"":6973},""timeEnemySpentControlled"":73789,""t'"
3773,"b'otalGold"":7564,""xp"":7630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":313,""armorPen"":0,""armorPenPercent"":0,'"
3774,"b'""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""h'"
3775,"b'ealth"":3103,""healthMax"":3103,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":4'"
3776,"b'01,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1238,""powerRegen"":203,""spellVamp"":0},""currentGold"":281,""damageStats"":{""'"
3777,"b'magicDamageDone"":29988,""magicDamageDoneToChampions"":5515,""magicDamageTaken"":7592,""physicalDamageDone"":46306,""physicalDamageDoneT'"
3778,"b'oChampions"":4736,""physicalDamageTaken"":10952,""totalDamageDone"":104539,""totalDamageDoneToChampions"":10732,""totalDamageTaken"":2096'"
3779,"b'9,""trueDamageDone"":28244,""trueDamageDoneToChampions"":481,""trueDamageTaken"":2424},""goldPerSecond"":0,""jungleMinionsKilled"":98,""lev'"
3780,"b'el"":13,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6369,""y"":8015},""timeEnemySpentControlled"":296784,""totalGold"":8866,""x'"
3781,"b'p"":10539},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":431,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3782,"b'114,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":494,""heal'"
3783,"b'thMax"":3028,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":430,""omnivamp"":0,""'"
3784,"b'physicalVamp"":0,""power"":1905,""powerMax"":1958,""powerRegen"":283,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone""'"
3785,"b':118918,""magicDamageDoneToChampions"":16496,""magicDamageTaken"":7805,""physicalDamageDone"":6479,""physicalDamageDoneToChampions"":445'"
3786,"b',""physicalDamageTaken"":12352,""totalDamageDone"":128615,""totalDamageDoneToChampions"":17317,""totalDamageTaken"":21756,""trueDamageDon'"
3787,"b'e"":3216,""trueDamageDoneToChampions"":374,""trueDamageTaken"":1599},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKil'"
3788,"b'led"":193,""participantId"":8,""position"":{""x"":5634,""y"":1282},""timeEnemySpentControlled"":320287,""totalGold"":13485,""xp"":13747},""9"":{""'"
3789,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":258,""attackSpeed""'"
3790,"b':218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""hea'"
3791,"b'lthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""'"
3792,"b'power"":701,""powerMax"":753,""powerRegen"":155,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":508,""magicDamageDon'"
3793,"b'eToChampions"":448,""magicDamageTaken"":2879,""physicalDamageDone"":121214,""physicalDamageDoneToChampions"":16048,""physicalDamageTaken'"
3794,"b'"":6748,""totalDamageDone"":124108,""totalDamageDoneToChampions"":16497,""totalDamageTaken"":10447,""trueDamageDone"":2385,""trueDamageDon'"
3795,"b'eToChampions"":0,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":170,""participantId""'"
3796,"b':9,""position"":{""x"":7572,""y"":7768},""timeEnemySpentControlled"":56093,""totalGold"":10753,""xp"":11154},""10"":{""championStats"":{""ability'"
3797,"b'Haste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":246,""bonusArmorPenPercen'"
3798,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2534,""healthRegen"":39,""lifesteal"":8,'"
3799,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":1013'"
3800,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":2021,""damageStats"":{""magicDamageDone"":39069,""magicDamageDoneToChampions"":8446,""mag'"
3801,"b'icDamageTaken"":10095,""physicalDamageDone"":158922,""physicalDamageDoneToChampions"":16184,""physicalDamageTaken"":16062,""totalDamageD'"
3802,"b'one"":197993,""totalDamageDoneToChampions"":24630,""totalDamageTaken"":29014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
3803,"b'mageTaken"":2856},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":212,""participantId"":10,""position"":{""x"":40'"
3804,"b'56,""y"":7370},""timeEnemySpentControlled"":76939,""totalGold"":14771,""xp"":14271}},""timestamp"":1440308},{""events"":[{""itemId"":1031,""par'"
3805,"b'ticipantId"":10,""timestamp"":1441277,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":10,""timestamp"":1441277,""type"":""ITEM_D'"
3806,"b'ESTROYED""},{""itemId"":3026,""participantId"":10,""timestamp"":1441277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3807,"b'estamp"":1444586,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1448323,""type"":""ITEM_DESTROYED""},{""creator'"
3808,"b'Id"":6,""timestamp"":1448323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1454530,""'"
3809,"b'type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1454530,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
3810,"b':[6,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100'"
3811,"b',""timestamp"":1455631,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":2,""timestamp"":1459269,""ty'"
3812,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1460069,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":3,'"
3813,"b'""timestamp"":1460434,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1461369,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
3814,"b'{""creatorId"":6,""timestamp"":1462839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":14'"
3815,"b'65265,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x'"
3816,"b'"":3454,""y"":1241},""teamId"":100,""timestamp"":1465802,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1468268,""'"
3817,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1468268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
3818,"b'tIds"":[6],""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":3684,""y"":1551},""shutdownBounty"":0,""timestamp"":1472577,""'"
3819,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
3820,"b'sicalDamage"":60,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3821,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""summonersmiteavatardefensive"",""spell'"
3822,"b'Slot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":361,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""'"
3823,"b'spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Morgana"",""participan'"
3824,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""M'"
3825,"b'organa"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3826,"b'""magicDamage"":259,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3827,"b'""},{""basic"":false,""magicDamage"":825,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""true'"
3828,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
3829,"b'se2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""actualStartTime"":1488000,""teamId"":100,""timestamp"":1473275,""ty'"
3830,"b'pe"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1018,""participantId"":5,""timestamp"":1478635,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""p'"
3831,"b'articipantId"":5,""timestamp"":1478635,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""timestamp"":1479402,""type"":""LEVEL_UP""'"
3832,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1480238,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantI'"
3833,"b'd"":2,""timestamp"":1480337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1481303,""type"":""'"
3834,"b'SKILL_LEVEL_UP""},{""itemId"":2138,""participantId"":10,""timestamp"":1482570,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1'"
3835,"b'0,""timestamp"":1482570,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1483970,""type"":""ITEM_PURCHASED""},{""b'"
3836,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timesta'"
3837,"b'mp"":1486071,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1'"
3838,"b',""killerId"":9,""position"":{""x"":4077,""y"":4282},""shutdownBounty"":0,""timestamp"":1490646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3839,"b'{""basic"":false,""magicDamage"":113,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3840,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vayne"",""participantId"":9,""physicalDamage"":352,""spellName"":"""",""spellSl'"
3841,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":460,""spell'"
3842,"b'Name"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9'"
3843,"b',""physicalDamage"":705,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3844,"b'e"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":195,""type"":""OTHER""}]'"
3845,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morg'"
3846,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Morgana"",""participantId"":6,""physicalD'"
3847,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participan'"
3848,"b'tId"":6,""physicalDamage"":54,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
