,0
3737,"b'calDamageDoneToChampions"":8867,""physicalDamageTaken"":14584,""totalDamageDone"":83940,""totalDamageDoneToChampions"":11344,""totalDama'"
3738,"b'geTaken"":22367,""trueDamageDone"":2424,""trueDamageDoneToChampions"":1569,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKil'"
3739,"b'led"":4,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":7739,""y"":6016},""timeEnemySpentControlled"":74447,""totalGo'"
3740,"b'ld"":9198,""xp"":9924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3741,"b'amage"":264,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0'"
3742,"b',""healthMax"":2288,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":415,""omnivamp'"
3743,"b'"":0,""physicalVamp"":0,""power"":580,""powerMax"":763,""powerRegen"":79,""spellVamp"":0},""currentGold"":1996,""damageStats"":{""magicDamageDon'"
3744,"b'e"":1062,""magicDamageDoneToChampions"":558,""magicDamageTaken"":6353,""physicalDamageDone"":153666,""physicalDamageDoneToChampions"":148'"
3745,"b'83,""physicalDamageTaken"":11507,""totalDamageDone"":182859,""totalDamageDoneToChampions"":16365,""totalDamageTaken"":18217,""trueDamageD'"
3746,"b'one"":28130,""trueDamageDoneToChampions"":923,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minion'"
3747,"b'sKilled"":54,""participantId"":2,""position"":{""x"":6823,""y"":9831},""timeEnemySpentControlled"":466355,""totalGold"":10796,""xp"":11023},""3""'"
3748,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
3749,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2424,""hea'"
3750,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3751,"b'power"":1135,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":90141,""magicDamage'"
3752,"b'DoneToChampions"":14557,""magicDamageTaken"":6276,""physicalDamageDone"":4465,""physicalDamageDoneToChampions"":225,""physicalDamageTake'"
3753,"b'n"":10196,""totalDamageDone"":96492,""totalDamageDoneToChampions"":14902,""totalDamageTaken"":16663,""trueDamageDone"":1885,""trueDamageDo'"
3754,"b'neToChampions"":119,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":130,""participantI'"
3755,"b'd"":3,""position"":{""x"":10201,""y"":10253},""timeEnemySpentControlled"":106066,""totalGold"":8907,""xp"":10405},""4"":{""championStats"":{""abil'"
3756,"b'ityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":149,""bonusArmorPenPerc'"
3757,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1828,""healthRegen"":17,""lifesteal'"
3758,"b'"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":'"
3759,"b'723,""powerRegen"":30,""spellVamp"":0},""currentGold"":1711,""damageStats"":{""magicDamageDone"":8637,""magicDamageDoneToChampions"":1937,""m'"
3760,"b'agicDamageTaken"":4123,""physicalDamageDone"":91371,""physicalDamageDoneToChampions"":20665,""physicalDamageTaken"":12325,""totalDamageD'"
3761,"b'one"":101584,""totalDamageDoneToChampions"":22668,""totalDamageTaken"":16607,""trueDamageDone"":1575,""trueDamageDoneToChampions"":65,""tr'"
3762,"b'ueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":154,""participantId"":4,""position"":{""x"":6'"
3763,"b'073,""y"":5939},""timeEnemySpentControlled"":9919,""totalGold"":11191,""xp"":8654},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3764,"b':20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3765,"b'ent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":878,""healthMax"":2220,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPe'"
3766,"b'nPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":763,""powerRegen"":25,""spell'"
3767,"b'Vamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":10314,""magicDamageDoneToChampions"":5252,""magicDamageTaken"":4242,""ph'"
3768,"b'ysicalDamageDone"":6544,""physicalDamageDoneToChampions"":2266,""physicalDamageTaken"":10431,""totalDamageDone"":25288,""totalDamageDone'"
3769,"b'ToChampions"":8548,""totalDamageTaken"":14895,""trueDamageDone"":8428,""trueDamageDoneToChampions"":1029,""trueDamageTaken"":220},""goldPe'"
3770,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":9310,""y"":5742},""timeEnemySpe'"
3771,"b'ntControlled"":335167,""totalGold"":6961,""xp"":6288},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":203,""armorPen'"
3772,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
3773,"b'cooldownReduction"":0,""health"":2935,""healthMax"":2935,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3774,"b'"":110,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":2851,""powerMax"":2928,""powerRegen"":111,""spellVamp"":0},""currentGol'"
3775,"b'd"":80,""damageStats"":{""magicDamageDone"":94186,""magicDamageDoneToChampions"":12294,""magicDamageTaken"":5304,""physicalDamageDone"":985'"
3776,"b'2,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":13049,""totalDamageDone"":104135,""totalDamageDoneToChampions"":13283,""t'"
3777,"b'otalDamageTaken"":19225,""trueDamageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":872},""goldPerSecond"":0,""jungleMinions'"
3778,"b'Killed"":0,""level"":16,""minionsKilled"":161,""participantId"":6,""position"":{""x"":7015,""y"":4881},""timeEnemySpentControlled"":278698,""tot'"
3779,"b'alGold"":10945,""xp"":15229},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":3,""'"
3780,"b'attackDamage"":205,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""he'"
3781,"b'alth"":0,""healthMax"":2273,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":400,""o'"
3782,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magic'"
3783,"b'DamageDone"":6650,""magicDamageDoneToChampions"":1265,""magicDamageTaken"":5311,""physicalDamageDone"":111845,""physicalDamageDoneToCham'"
3784,"b'pions"":10934,""physicalDamageTaken"":16533,""totalDamageDone"":145333,""totalDamageDoneToChampions"":12529,""totalDamageTaken"":23046,""t'"
3785,"b'rueDamageDone"":26836,""trueDamageDoneToChampions"":328,""trueDamageTaken"":1201},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level""'"
3786,"b':13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":11158,""y"":6318},""timeEnemySpentControlled"":230550,""totalGold"":9765,""xp""'"
3787,"b':11261},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106'"
3788,"b',""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""health'"
3789,"b'Max"":2507,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""phy'"
3790,"b'sicalVamp"":0,""power"":2277,""powerMax"":2798,""powerRegen"":31,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":7813'"
3791,"b'3,""magicDamageDoneToChampions"":10807,""magicDamageTaken"":6601,""physicalDamageDone"":10627,""physicalDamageDoneToChampions"":1579,""ph'"
3792,"b'ysicalDamageTaken"":13585,""totalDamageDone"":93461,""totalDamageDoneToChampions"":12387,""totalDamageTaken"":20928,""trueDamageDone"":47'"
3793,"b'01,""trueDamageDoneToChampions"":0,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":138'"
3794,"b',""participantId"":8,""position"":{""x"":8726,""y"":6006},""timeEnemySpentControlled"":378046,""totalGold"":8393,""xp"":11600},""9"":{""championS'"
3795,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":351,""attackSpeed"":212,""bonu'"
3796,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":'"
3797,"b'22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":539,""omnivamp"":2,""physicalVamp"":0,""power"":77'"
3798,"b'6,""powerMax"":788,""powerRegen"":159,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3799,"b'ns"":0,""magicDamageTaken"":2004,""physicalDamageDone"":129677,""physicalDamageDoneToChampions"":25744,""physicalDamageTaken"":9382,""tota'"
3800,"b'lDamageDone"":129894,""totalDamageDoneToChampions"":25961,""totalDamageTaken"":11581,""trueDamageDone"":217,""trueDamageDoneToChampions""'"
3801,"b':217,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":186,""participantId"":9,""position'"
3802,"b'"":{""x"":8054,""y"":7273},""timeEnemySpentControlled"":58122,""totalGold"":15187,""xp"":11067},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3803,"b'ilityPower"":10,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
3804,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1899,""healthMax"":2063,""healthRegen"":52,""lifesteal"":0,""magicPen'"
3805,"b'"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":659,""powerRege'"
3806,"b'n"":29,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":4343,""magicDamageDoneToChampions"":2903,""magicDamageTaken'"
3807,"b'"":6196,""physicalDamageDone"":2995,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":12621,""totalDamageDone"":11453,""total'"
3808,"b'DamageDoneToChampions"":4593,""totalDamageTaken"":19516,""trueDamageDone"":4115,""trueDamageDoneToChampions"":596,""trueDamageTaken"":698'"
3809,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8180,""y"":6203},""ti'"
3810,"b'meEnemySpentControlled"":71603,""totalGold"":5771,""xp"":6398}},""timestamp"":1440424},{""events"":[{""killerId"":5,""timestamp"":1441794,""ty'"
3811,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""p'"
3812,"b'osition"":{""x"":7227,""y"":6425},""shutdownBounty"":0,""timestamp"":1446038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3813,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":80,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3814,"b'OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlo'"
3815,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellN'"
3816,"b'ame"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rengar"",""participantId"":9,""'"
3817,"b'physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":'"
3818,"b'""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3819,"b'""magicDamage"":75,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""ty'"
3820,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1'"
3821,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":68,""spellName""'"
3822,"b':""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rengar"",""participantI'"
3823,"b'd"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3824,"b'"":""Rengar"",""participantId"":10,""physicalDamage"":132,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3825,"b'mageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw'"
3826,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
3827,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""'"
3828,"b'participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3829,"b'mage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3830,"b'ER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
3831,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":51,""spellNa'"
3832,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
3833,"b'ntId"":9,""physicalDamage"":148,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3834,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1780,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type""'"
3835,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":464,""spellName"":""dravencritattack"",""s'"
3836,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":60,'"
3837,"b'""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Gragas"",'"
3838,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3839,"b'age"":69,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3840,"b'imId"":1},{""itemId"":3134,""participantId"":2,""timestamp"":1448004,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":2,""timesta'"
3841,"b'mp"":1448004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1451067,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3842,"b':10,""timestamp"":1451067,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1455851,""ty'"
3843,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1455851,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantI'"
3844,"b'd"":4,""timestamp"":1456118,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1456583,""type"":""ITEM_PURCHASED""},{""ite'"
3845,"b'mId"":1018,""participantId"":4,""timestamp"":1456617,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1456617,""t'"
3846,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1456617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3847,"b'Id"":5,""timestamp"":1456716,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":1457981,""type"":""ITEM_DESTROYED""}'"
3848,"b',{""itemId"":3108,""participantId"":3,""timestamp"":1457981,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1457'"
3849,"b'981,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1457981,""type"":""ITEM_PURCHASED""},{""level"":14,""particip'"
3850,"b'antId"":9,""timestamp"":1458877,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1458911,""type"":""ITEM_PURCHASED""},{""'"
3851,"b'itemId"":1028,""participantId"":7,""timestamp"":1460480,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1460480'"
3852,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1460480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3853,"b'antId"":7,""timestamp"":1461048,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3854,"b'ING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1462544,""towerType"":""INNER_TURRE'"
3855,"b'T"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1463914,""type"":""SKILL_LEVEL_UP""},'"
3856,"b'{""itemId"":1055,""participantId"":1,""timestamp"":1465809,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":1,""timestamp"":1466812,""t'"
3857,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1473454,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3858,"b'Id"":5,""timestamp"":1477250,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1477250,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3859,"b'ARD""},{""creatorId"":5,""timestamp"":1478286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timesta'"
3860,"b'mp"":1481183,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1481183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
3861,"b'rId"":5,""timestamp"":1484088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1484725,""type"":""WARD_KILL"",""'"
3862,"b'wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1488693,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participant'"
3863,"b'Id"":2,""timestamp"":1491429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1492166,""type"":'"
3864,"b'""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1493164,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":'"
3865,"b'1500208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3866,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":254,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3867,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2343,""healthMax"":2343,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
3868,"b'enPercent"":3,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp'"
3869,"b'"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":7789,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":8175,""physicalD'"
3870,"b'amageDone"":74576,""physicalDamageDoneToChampions"":9149,""physicalDamageTaken"":17090,""totalDamageDone"":84790,""totalDamageDoneToCham'"
3871,"b'pions"":12194,""totalDamageTaken"":25682,""trueDamageDone"":2424,""trueDamageDoneToChampions"":1569,""trueDamageTaken"":416},""goldPerSeco'"
3872,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":1320,""y"":6732},""timeEnemySpentCon'"
3873,"b'trolled"":74447,""totalGold"":9320,""xp"":9924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""arm'"
3874,"b'orPenPercent"":0,""attackDamage"":310,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldow'"
3875,"b'nReduction"":0,""health"":2417,""healthMax"":2417,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""m'"
3876,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":808,""powerRegen"":50,""spellVamp"":0},""currentGold"":94,""dama'"
3877,"b'geStats"":{""magicDamageDone"":1062,""magicDamageDoneToChampions"":558,""magicDamageTaken"":6353,""physicalDamageDone"":165389,""physicalD'"
3878,"b'amageDoneToChampions"":14883,""physicalDamageTaken"":11507,""totalDamageDone"":195104,""totalDamageDoneToChampions"":16365,""totalDamage'"
3879,"b'Taken"":18217,""trueDamageDone"":28652,""trueDamageDoneToChampions"":923,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKille'"
3880,"b'd"":132,""level"":14,""minionsKilled"":61,""participantId"":2,""position"":{""x"":7131,""y"":2739},""timeEnemySpentControlled"":467761,""totalGo'"
3881,"b'ld"":11193,""xp"":11635},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""at'"
3882,"b'tackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
3883,"b'h"":2427,""healthMax"":2427,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""o'"
3884,"b'mnivamp"":0,""physicalVamp"":0,""power"":1336,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicD'"
3885,"b'amageDone"":93573,""magicDamageDoneToChampions"":14557,""magicDamageTaken"":6276,""physicalDamageDone"":4465,""physicalDamageDoneToChamp'"
3886,"b'ions"":225,""physicalDamageTaken"":10251,""totalDamageDone"":99924,""totalDamageDoneToChampions"":14902,""totalDamageTaken"":16718,""trueD'"
3887,"b'amageDone"":1885,""trueDamageDoneToChampions"":119,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3888,"b'ionsKilled"":133,""participantId"":3,""position"":{""x"":871,""y"":8246},""timeEnemySpentControlled"":107568,""totalGold"":9079,""xp"":10517},""'"
3889,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpe'"
3890,"b'ed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""'"
3891,"b'healthRegen"":17,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
3892,"b':0,""power"":586,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":8869,""magicDamag'"
3893,"b'eDoneToChampions"":1937,""magicDamageTaken"":4123,""physicalDamageDone"":95846,""physicalDamageDoneToChampions"":20934,""physicalDamageT'"
3894,"b'aken"":12368,""totalDamageDone"":106291,""totalDamageDoneToChampions"":22938,""totalDamageTaken"":16650,""trueDamageDone"":1575,""trueDama'"
3895,"b'geDoneToChampions"":65,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":159,""participa'"
3896,"b'ntId"":4,""position"":{""x"":4757,""y"":6424},""timeEnemySpentControlled"":9919,""totalGold"":11473,""xp"":8923},""5"":{""championStats"":{""abili'"
3897,"b'tyHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPerc'"
3898,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1408,""healthMax"":2420,""healthRegen"":51,""lifestea'"
3899,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":'"
3900,"b'763,""powerRegen"":25,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":10314,""magicDamageDoneToChampions"":5252,""m'"
3901,"b'agicDamageTaken"":5152,""physicalDamageDone"":6549,""physicalDamageDoneToChampions"":2266,""physicalDamageTaken"":10575,""totalDamageDon'"
