,0
1919,"b':""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":920613,""type"":""SKILL_LEVEL_UP""},{""level"":8'"
1920,"b',""participantId"":10,""timestamp"":920913,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":922946,""type"":""ITEM_PURCH'"
1921,"b'ASED""},{""itemId"":3802,""participantId"":2,""timestamp"":923679,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp""'"
1922,"b':923679,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":2,""timestamp"":923679,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1923,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":924248,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
1924,"b'924381,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":8,""timestamp"":928624,""type"":""ITEM_PURCHASED""},{""killerId"":10,""tim'"
1925,"b'estamp"":931360,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3105,""participantId"":5,""timestamp"":936063,""type"":""ITEM_DE'"
1926,"b'STROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":936063,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timesta'"
1927,"b'mp"":936063,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":937601,""type"":""LEVEL_UP""},{""creatorId"":9,""timestam'"
1928,"b'p"":938307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
1929,"b'939243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":940174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1930,"b'rticipantId"":10,""timestamp"":941173,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":945234,""type"":""ITEM_PUR'"
1931,"b'CHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":946706,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestam'"
1932,"b'p"":946706,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4627,""'"
1933,"b'y"":10058},""timestamp"":951316,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3859,""participantId"":5,""timestamp"":952083,""type"":""ITEM_DESTR'"
1934,"b'OYED""},{""itemId"":3364,""participantId"":7,""timestamp"":952885,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp""'"
1935,"b':957858,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":7,""timestamp"":958192,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partici'"
1936,"b'pantId"":7,""timestamp"":958192,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":959160,""type"":""ITEM_DESTROYED'"
1937,"b'""},{""itemId"":3071,""participantId"":6,""timestamp"":959160,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":959'"
1938,"b'227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":959693,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
1939,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSp'"
1940,"b'eed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1892,""healthMax"":1892,'"
1941,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1942,"b':0,""power"":884,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":2184,""magicDama'"
1943,"b'geDoneToChampions"":1194,""magicDamageTaken"":166,""physicalDamageDone"":31828,""physicalDamageDoneToChampions"":3865,""physicalDamageTa'"
1944,"b'ken"":12453,""totalDamageDone"":35149,""totalDamageDoneToChampions"":6196,""totalDamageTaken"":12620,""trueDamageDone"":1135,""trueDamageD'"
1945,"b'oneToChampions"":1135,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantI'"
1946,"b'd"":1,""position"":{""x"":977,""y"":7792},""timeEnemySpentControlled"":52820,""totalGold"":4744,""xp"":6951},""2"":{""championStats"":{""abilityHa'"
1947,"b'ste"":0,""abilityPower"":150,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent""'"
1948,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,'"
1949,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":130'"
1950,"b'2,""powerRegen"":28,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":68175,""magicDamageDoneToChampions"":2329,""mag'"
1951,"b'icDamageTaken"":2284,""physicalDamageDone"":11192,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":7483,""totalDamageDone"":'"
1952,"b'97602,""totalDamageDoneToChampions"":3036,""totalDamageTaken"":9974,""trueDamageDone"":18234,""trueDamageDoneToChampions"":230,""trueDama'"
1953,"b'geTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6037,""y'"
1954,"b'"":1202},""timeEnemySpentControlled"":413826,""totalGold"":5591,""xp"":6187},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1955,"b'rmor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1956,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1957,"b'nt"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":945,""powerRegen"":30,""spellVamp"":'"
1958,"b'0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2489,""physicalDamageDo'"
1959,"b'ne"":31529,""physicalDamageDoneToChampions"":7432,""physicalDamageTaken"":7966,""totalDamageDone"":32520,""totalDamageDoneToChampions"":7'"
1960,"b'778,""totalDamageTaken"":10485,""trueDamageDone"":991,""trueDamageDoneToChampions"":345,""trueDamageTaken"":29},""goldPerSecond"":0,""jungl'"
1961,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":3,""position"":{""x"":9366,""y"":3310},""timeEnemySpentControlled"":1569'"
1962,"b'4,""totalGold"":5781,""xp"":6661},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1963,"b':0,""attackDamage"":142,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1964,"b'""health"":647,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1965,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1735,""damageStats"":{""ma'"
1966,"b'gicDamageDone"":20651,""magicDamageDoneToChampions"":2894,""magicDamageTaken"":1507,""physicalDamageDone"":39246,""physicalDamageDoneToC'"
1967,"b'hampions"":4480,""physicalDamageTaken"":3800,""totalDamageDone"":59898,""totalDamageDoneToChampions"":7375,""totalDamageTaken"":5506,""tru'"
1968,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1969,"b'sKilled"":145,""participantId"":4,""position"":{""x"":10246,""y"":1234},""timeEnemySpentControlled"":0,""totalGold"":6850,""xp"":6168},""5"":{""ch'"
1970,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117'"
1971,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthR'"
1972,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1973,"b'r"":453,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3624,""magicDamageDoneToC'"
1974,"b'hampions"":1963,""magicDamageTaken"":1107,""physicalDamageDone"":3372,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":2213,'"
1975,"b'""totalDamageDone"":13018,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":3337,""trueDamageDone"":6022,""trueDamageDoneToChampio'"
1976,"b'ns"":220,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""positio'"
1977,"b'n"":{""x"":7475,""y"":4791},""timeEnemySpentControlled"":28821,""totalGold"":4004,""xp"":4754},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1978,"b'ityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagi'"
1979,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
1980,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1981,"b'ellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1394,""physicalD'"
1982,"b'amageDone"":91949,""physicalDamageDoneToChampions"":12162,""physicalDamageTaken"":7589,""totalDamageDone"":93459,""totalDamageDoneToCham'"
1983,"b'pions"":12162,""totalDamageTaken"":10191,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1207},""goldPerSecond'"
1984,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":6,""position"":{""x"":13836,""y"":13406},""timeEnemySpentCon'"
1985,"b'trolled"":113644,""totalGold"":7898,""xp"":9693},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":73,""armorPen"":0,""a'"
1986,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1987,"b'nReduction"":0,""health"":1775,""healthMax"":1775,""healthRegen"":200,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,'"
1988,"b'""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1339,""powerRegen"":213,""spellVamp"":0},""currentGold"":54,'"
1989,"b'""damageStats"":{""magicDamageDone"":106674,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":2551,""physicalDamageDone"":5177,""phy'"
1990,"b'sicalDamageDoneToChampions"":108,""physicalDamageTaken"":10015,""totalDamageDone"":139237,""totalDamageDoneToChampions"":2088,""totalDam'"
1991,"b'ageTaken"":12642,""trueDamageDone"":27386,""trueDamageDoneToChampions"":82,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKill'"
1992,"b'ed"":124,""level"":11,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13899,""y"":13398},""timeEnemySpentControlled"":80787,""totalG'"
1993,"b'old"":6484,""xp"":8148},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attack'"
1994,"b'Damage"":203,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1995,"b'1908,""healthMax"":1908,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":459,""omni'"
1996,"b'vamp"":2,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamage'"
1997,"b'Done"":9841,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":1487,""physicalDamageDone"":71652,""physicalDamageDoneToChampions"":'"
1998,"b'7535,""physicalDamageTaken"":11335,""totalDamageDone"":81493,""totalDamageDoneToChampions"":9606,""totalDamageTaken"":13124,""trueDamageD'"
1999,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
2000,"b':147,""participantId"":8,""position"":{""x"":10960,""y"":13974},""timeEnemySpentControlled"":37614,""totalGold"":7966,""xp"":8427},""9"":{""champ'"
2001,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":150,""b'"
2002,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRege'"
2003,"b'n"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2004,"b'465,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":13156,""magicDamageDoneToCha'"
2005,"b'mpions"":891,""magicDamageTaken"":2115,""physicalDamageDone"":41195,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":3403,""'"
2006,"b'totalDamageDone"":55921,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":5760,""trueDamageDone"":1570,""trueDamageDoneToChampion'"
2007,"b's"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":9,""position""'"
2008,"b':{""x"":9505,""y"":10079},""timeEnemySpentControlled"":15016,""totalGold"":6083,""xp"":5924},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2009,"b'ityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
2010,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
2011,"b'""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":609,""powerRegen"":1'"
2012,"b'6,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3407,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":27'"
2013,"b'91,""physicalDamageDone"":2810,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":2860,""totalDamageDone"":11542,""totalDamage'"
2014,"b'DoneToChampions"":2257,""totalDamageTaken"":5769,""trueDamageDone"":5324,""trueDamageDoneToChampions"":378,""trueDamageTaken"":116},""gold'"
2015,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9054,""y"":8950},""timeEnemyS'"
2016,"b'pentControlled"":103667,""totalGold"":3727,""xp"":4204}},""timestamp"":960294},{""events"":[{""itemId"":3363,""participantId"":6,""timestamp"":'"
2017,"b'961294,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":961294,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""tim'"
2018,"b'estamp"":966506,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":970408,""type"":""WARD_PLACED"",""wardType'"
2019,"b'"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":972271,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp""'"
2020,"b':973306,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":973306,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""pa'"
2021,"b'rticipantId"":4,""timestamp"":973306,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":974445,""type"":""ITEM_DEST'"
2022,"b'ROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":974445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2023,"b'skillSlot"":1,""timestamp"":975211,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":977282,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2024,"b'L_WARD""},{""level"":11,""participantId"":1,""timestamp"":980120,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlo'"
2025,"b't"":2,""timestamp"":980253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":982890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2026,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":983023,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":'"
2027,"b'983630,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":983630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2028,"b'D""},{""killerId"":2,""timestamp"":988665,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":99026'"
2029,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":992293,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2030,"b'd"":2055,""participantId"":2,""timestamp"":994329,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":994329,""type"":""WARD_PLACED"",""wa'"
2031,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":997002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participant'"
2032,"b'Id"":8,""timestamp"":1000107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1000973,""type"":'"
2033,"b'""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1001206,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""t'"
2034,"b'imestamp"":1001774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1002441,""type"":""SKILL_L'"
2035,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1007951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1009790,""'"
2036,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1011624,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""c'"
2037,"b'reatorId"":5,""timestamp"":1011624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":1016265,""'"
2038,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1016866,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2039,"b'ngParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""posit'"
2040,"b'ion"":{""x"":9955,""y"":4513},""timestamp"":1018299,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2041,"b'ste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":138,""bonusArmorPenPercent"":'"
2042,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1803,""healthMax"":1994,""healthRegen"":34,""lifesteal"":0,""'"
2043,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1076,""'"
2044,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":2184,""magicDamageDoneToChampions"":1194,""magicDa'"
2045,"b'mageTaken"":166,""physicalDamageDone"":38250,""physicalDamageDoneToChampions"":3865,""physicalDamageTaken"":12812,""totalDamageDone"":415'"
2046,"b'70,""totalDamageDoneToChampions"":6196,""totalDamageTaken"":12979,""trueDamageDone"":1135,""trueDamageDoneToChampions"":1135,""trueDamage'"
2047,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":1404,""y"":10'"
2048,"b'593},""timeEnemySpentControlled"":56199,""totalGold"":5168,""xp"":7599},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""arm'"
2049,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2050,"b'cReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercen'"
2051,"b't"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1302,""powerRegen"":95,""spellVamp"":'"
2052,"b'0},""currentGold"":529,""damageStats"":{""magicDamageDone"":79191,""magicDamageDoneToChampions"":2329,""magicDamageTaken"":2426,""physicalD'"
2053,"b'amageDone"":12215,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":7859,""totalDamageDone"":110562,""totalDamageDoneToChamp'"
2054,"b'ions"":3036,""totalDamageTaken"":10492,""trueDamageDone"":19156,""trueDamageDoneToChampions"":230,""trueDamageTaken"":206},""goldPerSecond'"
2055,"b'"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":2800,""y"":7940},""timeEnemySpentContr'"
2056,"b'olled"":437042,""totalGold"":5964,""xp"":6789},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armor'"
2057,"b'PenPercent"":0,""attackDamage"":176,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2058,"b'duction"":0,""health"":1646,""healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2059,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":1013,""dama'"
2060,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2489,""physicalDamageDone"":37763,""physicalDamageD'"
2061,"b'oneToChampions"":7432,""physicalDamageTaken"":8066,""totalDamageDone"":38976,""totalDamageDoneToChampions"":7778,""totalDamageTaken"":105'"
2062,"b'85,""trueDamageDone"":1213,""trueDamageDoneToChampions"":345,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2063,"b':11,""minionsKilled"":104,""participantId"":3,""position"":{""x"":9166,""y"":999},""timeEnemySpentControlled"":15694,""totalGold"":6203,""xp"":7'"
2064,"b'309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""a'"
2065,"b'ttackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax'"
2066,"b'"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physic'"
2067,"b'alVamp"":0,""power"":628,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":23867,""ma'"
2068,"b'gicDamageDoneToChampions"":3434,""magicDamageTaken"":1507,""physicalDamageDone"":42081,""physicalDamageDoneToChampions"":4480,""physical'"
2069,"b'DamageTaken"":4051,""totalDamageDone"":65948,""totalDamageDoneToChampions"":7915,""totalDamageTaken"":5757,""trueDamageDone"":0,""trueDama'"
2070,"b'geDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participan'"
2071,"b'tId"":4,""position"":{""x"":6886,""y"":7345},""timeEnemySpentControlled"":0,""totalGold"":7167,""xp"":6444},""5"":{""championStats"":{""abilityHas'"
2072,"b'te"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
2073,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""m'"
2074,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":603,""po'"
2075,"b'werRegen"":23,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":4447,""magicDamageDoneToChampions"":1963,""magicDama'"
2076,"b'geTaken"":1193,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2213,""totalDamageDone"":13887,""'"
2077,"b'totalDamageDoneToChampions"":2894,""totalDamageTaken"":3423,""trueDamageDone"":6022,""trueDamageDoneToChampions"":220,""trueDamageTaken""'"
2078,"b':16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":3806,""y"":10788},""'"
2079,"b'timeEnemySpentControlled"":28821,""totalGold"":4241,""xp"":4924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,'"
2080,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2081,"b'tion"":8,""cooldownReduction"":0,""health"":2085,""healthMax"":2378,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2082,"b'gicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
