,0
3783,"b'lSlot"":0,""trueDamage"":214,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,'"
3784,"b'""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3785,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
3786,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""'"
3787,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3788,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
3789,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":239,""s'"
3790,"b'pellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
3791,"b'lios"",""participantId"":9,""physicalDamage"":1404,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3792,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":538,""spellName"":""aphelioscrescendumq"",""spellSlot""'"
3793,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":505,""spell'"
3794,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Aphelios"",""participantId"":9,""phy'"
3795,"b'sicalDamage"":504,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""T'"
3796,"b'wistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3797,"b'alse,""magicDamage"":219,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,'"
3798,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":'"
3799,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName'"
3800,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDama'"
3801,"b'ge"":220,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""participantId"":8,""timestam'"
3802,"b'p"":1739565,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1739565,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""'"
3803,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":'"
3804,"b'266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":3213,""healt'"
3805,"b'hRegen"":27,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":539,""omnivamp"":2,""physicalVamp"":0,""p'"
3806,"b'ower"":896,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
3807,"b'Champions"":0,""magicDamageTaken"":5227,""physicalDamageDone"":103831,""physicalDamageDoneToChampions"":10822,""physicalDamageTaken"":167'"
3808,"b'96,""totalDamageDone"":127087,""totalDamageDoneToChampions"":14944,""totalDamageTaken"":25258,""trueDamageDone"":23255,""trueDamageDoneTo'"
3809,"b'Champions"":4121,""trueDamageTaken"":3234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId""'"
3810,"b':1,""position"":{""x"":9013,""y"":5564},""timeEnemySpentControlled"":288420,""totalGold"":9735,""xp"":11554},""2"":{""championStats"":{""abilityH'"
3811,"b'aste"":0,""abilityPower"":318,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":149,""bonusArmorPenPercen'"
3812,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":57,""healthMax"":3514,""healthRegen"":20,""lifesteal"":0'"
3813,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":173'"
3814,"b'3,""powerRegen"":50,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":111905,""magicDamageDoneToChampions"":9840,""ma'"
3815,"b'gicDamageTaken"":9867,""physicalDamageDone"":26149,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":25664,""totalDamageDone'"
3816,"b'"":224839,""totalDamageDoneToChampions"":13726,""totalDamageTaken"":36643,""trueDamageDone"":86785,""trueDamageDoneToChampions"":3039,""tr'"
3817,"b'ueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":16,""minionsKilled"":37,""participantId"":2,""position"":{""x""'"
3818,"b':9830,""y"":5515},""timeEnemySpentControlled"":449380,""totalGold"":11571,""xp"":15312},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3819,"b'ower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":370,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3820,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1821,""healthMax"":2311,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""'"
3821,"b'magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":713,""powerRegen"":27'"
3822,"b',""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":69597,""magicDamageDoneToChampions"":3239,""magicDamageTaken"":44'"
3823,"b'77,""physicalDamageDone"":172001,""physicalDamageDoneToChampions"":13447,""physicalDamageTaken"":10820,""totalDamageDone"":259166,""total'"
3824,"b'DamageDoneToChampions"":16764,""totalDamageTaken"":16162,""trueDamageDone"":17566,""trueDamageDoneToChampions"":78,""trueDamageTaken"":86'"
3825,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":254,""participantId"":3,""position"":{""x"":9072,""y"":5432},""ti'"
3826,"b'meEnemySpentControlled"":70036,""totalGold"":15426,""xp"":15816},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":897,""armor"":92'"
3827,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3828,"b'tion"":0,""cooldownReduction"":0,""health"":2225,""healthMax"":2482,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3829,"b'gicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1944,""powerRegen"":37,""spellVamp"":0},""cur'"
3830,"b'rentGold"":213,""damageStats"":{""magicDamageDone"":181829,""magicDamageDoneToChampions"":18157,""magicDamageTaken"":3541,""physicalDamage'"
3831,"b'Done"":8280,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":10479,""totalDamageDone"":190110,""totalDamageDoneToChampions""'"
3832,"b':18662,""totalDamageTaken"":14188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungl'"
3833,"b'eMinionsKilled"":16,""level"":15,""minionsKilled"":241,""participantId"":4,""position"":{""x"":9109,""y"":5721},""timeEnemySpentControlled"":89'"
3834,"b'679,""totalGold"":11293,""xp"":13115},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":93,""armorPen"":0,""armorPenPer'"
3835,"b'cent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReductio'"
3836,"b'n"":0,""health"":1252,""healthMax"":2089,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSp'"
3837,"b'eed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":838,""damageStats'"
3838,"b'"":{""magicDamageDone"":9708,""magicDamageDoneToChampions"":4127,""magicDamageTaken"":9125,""physicalDamageDone"":6886,""physicalDamageDon'"
3839,"b'eToChampions"":894,""physicalDamageTaken"":10882,""totalDamageDone"":23383,""totalDamageDoneToChampions"":5652,""totalDamageTaken"":20146'"
3840,"b',""trueDamageDone"":6789,""trueDamageDoneToChampions"":630,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3841,"b':11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":9228,""y"":5481},""timeEnemySpentControlled"":175487,""totalGold"":6698,""xp"":'"
3842,"b'7715},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":130,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":397,""'"
3843,"b'attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2509,""healthM'"
3844,"b'ax"":3527,""healthRegen"":129,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":9,""magicResist"":74,""movementSpeed"":430,""omnivamp"":0,""ph'"
3845,"b'ysicalVamp"":0,""power"":474,""powerMax"":1363,""powerRegen"":38,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":9049'"
3846,"b',""magicDamageDoneToChampions"":2827,""magicDamageTaken"":6126,""physicalDamageDone"":169101,""physicalDamageDoneToChampions"":16611,""ph'"
3847,"b'ysicalDamageTaken"":18951,""totalDamageDone"":190900,""totalDamageDoneToChampions"":24259,""totalDamageTaken"":29129,""trueDamageDone"":1'"
3848,"b'2748,""trueDamageDoneToChampions"":4820,""trueDamageTaken"":4051},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKill'"
3849,"b'ed"":232,""participantId"":6,""position"":{""x"":10009,""y"":5827},""timeEnemySpentControlled"":157329,""totalGold"":15278,""xp"":17376},""7"":{""'"
3850,"b'championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
3851,"b'"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2247,""healthMax"":2341,""he'"
3852,"b'althRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0'"
3853,"b',""power"":1135,""powerMax"":1175,""powerRegen"":302,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":12306,""magicDam'"
3854,"b'ageDoneToChampions"":5378,""magicDamageTaken"":5164,""physicalDamageDone"":5897,""physicalDamageDoneToChampions"":2722,""physicalDamageT'"
3855,"b'aken"":6707,""totalDamageDone"":156752,""totalDamageDoneToChampions"":8446,""totalDamageTaken"":12329,""trueDamageDone"":138548,""trueDama'"
3856,"b'geDoneToChampions"":345,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":15,""partici'"
3857,"b'pantId"":7,""position"":{""x"":10435,""y"":5286},""timeEnemySpentControlled"":279677,""totalGold"":10016,""xp"":12356},""8"":{""championStats"":{'"
3858,"b'""abilityHaste"":0,""abilityPower"":286,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":196,""bonusArmor'"
3859,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1894,""healthMax"":2457,""healthRegen"":28,""li'"
3860,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powe'"
3861,"b'rMax"":1497,""powerRegen"":39,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":149000,""magicDamageDoneToChampions""'"
3862,"b':14220,""magicDamageTaken"":6836,""physicalDamageDone"":13499,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":8256,""total'"
3863,"b'DamageDone"":165691,""totalDamageDoneToChampions"":15534,""totalDamageTaken"":15875,""trueDamageDone"":3191,""trueDamageDoneToChampions""'"
3864,"b':230,""trueDamageTaken"":782},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":226,""participantId"":8,""position'"
3865,"b'"":{""x"":9986,""y"":6553},""timeEnemySpentControlled"":279147,""totalGold"":12316,""xp"":14743},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3866,"b'ilityPower"":36,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":428,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonus'"
3867,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""lifesteal"":30,""magicPe'"
3868,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":905,""powerReg'"
3869,"b'en"":23,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":7656,""magicDamageDoneToChampions"":1219,""magicDamageTak'"
3870,"b'en"":7636,""physicalDamageDone"":222469,""physicalDamageDoneToChampions"":32353,""physicalDamageTaken"":4207,""totalDamageDone"":230771,""'"
3871,"b'totalDamageDoneToChampions"":33695,""totalDamageTaken"":12522,""trueDamageDone"":645,""trueDamageDoneToChampions"":122,""trueDamageTaken'"
3872,"b'"":678},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":262,""participantId"":9,""position"":{""x"":10210,""y"":5220'"
3873,"b'},""timeEnemySpentControlled"":106717,""totalGold"":15117,""xp"":13527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""ar'"
3874,"b'mor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3875,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":1746,""healthMax"":2714,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3876,"b'ent"":0,""magicResist"":144,""movementSpeed"":223,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":755,""powerRegen"":59,""spellVamp'"
3877,"b'"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":11349,""magicDamageDoneToChampions"":5564,""magicDamageTaken"":10330,""physic'"
3878,"b'alDamageDone"":4628,""physicalDamageDoneToChampions"":1157,""physicalDamageTaken"":4795,""totalDamageDone"":22143,""totalDamageDoneToCha'"
3879,"b'mpions"":6721,""totalDamageTaken"":17141,""trueDamageDone"":6166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2015},""goldPerSecond'"
3880,"b'"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10155,""y"":5408},""timeEnemySpentCon'"
3881,"b'trolled"":95920,""totalGold"":7513,""xp"":10002}},""timestamp"":1740461},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
3882,"b't"":4,""timestamp"":1740562,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1741098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3883,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1741365,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
3884,"b'p"":1744433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1744769,""type"":""WARD_PLACED"",""wardType"":""BLU'"
3885,"b'E_TRINKET""},{""killerId"":3,""timestamp"":1746001,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,8,10'"
3886,"b'],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":8399,""y"":5362},""shutdownBounty"":50,""timestamp"":1747305,""type"":""'"
3887,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spell'"
3888,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1481,""name"":""Veigar"",""participantId"":6,""phys'"
3889,"b'icalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name'"
3890,"b'"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3891,"b'""basic"":false,""magicDamage"":153,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3892,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3893,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spel'"
3894,"b'lName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":994,""name"":""Veigar"",""part'"
3895,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3896,"b'sic"":false,""magicDamage"":301,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""tr'"
3897,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3898,"b'e"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""TwistedFate"",""partici'"
3899,"b'pantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3900,"b'46,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3901,"b'c"":false,""magicDamage"":85,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3902,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""t'"
3903,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":224,""spellName"":""f'"
3904,"b'ioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDam'"
3905,"b'age"":445,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Fiora"",""parti'"
3906,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3907,"b'mage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3908,"b'basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""t'"
3909,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
3910,"b'reshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
3911,"b'9,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
3912,"b'ios"",""participantId"":9,""physicalDamage"":261,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
3913,"b'{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8996,""y"":5522},""timestamp"":1747305,""type"":""CHAMPION_SP'"
3914,"b'ECIAL_KILL""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":7628,""y"":4930},""'"
3915,"b'shutdownBounty"":50,""timestamp"":1751889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
3916,"b'a"",""participantId"":6,""physicalDamage"":420,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3917,"b'"":false,""magicDamage"":109,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3918,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spe'"
3919,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""s'"
3920,"b'pellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
3921,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3922,"b'"":[{""basic"":false,""magicDamage"":107,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""true'"
3923,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":247,""spellName"":"""",""s'"
3924,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":222,'"
3925,"b'""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Fiora"",""par'"
3926,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3927,"b'me"":""Fiora"",""participantId"":6,""physicalDamage"":232,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3928,"b'lse,""magicDamage"":247,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""'"
3929,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellS'"
3930,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1000'"
3931,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""mult'"
3932,"b'iKillLength"":3,""position"":{""x"":7855,""y"":4949},""timestamp"":1751889,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":175'"
3933,"b'2058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1753677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3934,"b'},{""assistingParticipantIds"":[6,7,8,10],""bounty"":175,""killStreakLength"":8,""killerId"":9,""position"":{""x"":6142,""y"":4867},""shutdownB'"
3935,"b'ounty"":0,""timestamp"":1754746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
3936,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3937,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3938,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
3939,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spell'"
3940,"b'Name"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
3941,"b'd"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3942,"b'alse,""magicDamage"":108,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamag'"
3943,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pic'"
3944,"b'kacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""TwistedFate"",""participantId"":8,""ph'"
3945,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""TwistedFat'"
3946,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
