,0
3722,"b'""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicD'"
3723,"b'amageDone"":1435,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":7345,""physicalDamageDone"":16708,""physicalDamageDoneToChampi'"
3724,"b'ons"":6125,""physicalDamageTaken"":9774,""totalDamageDone"":23061,""totalDamageDoneToChampions"":7778,""totalDamageTaken"":17505,""trueDam'"
3725,"b'ageDone"":4917,""trueDamageDoneToChampions"":574,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mini'"
3726,"b'onsKilled"":33,""participantId"":10,""position"":{""x"":5775,""y"":10767},""timeEnemySpentControlled"":143761,""totalGold"":6098,""xp"":7746}},'"
3727,"b'""timestamp"":1380463},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4866,""y"":13402},""shutdownBounty""'"
3728,"b':50,""timestamp"":1383945,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
3729,"b'd"":8,""physicalDamage"":295,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3730,"b'alse,""magicDamage"":278,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
3731,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlo'"
3732,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellN'"
3733,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Neeko"",""participantId"":8,""physica'"
3734,"b'lDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":8,""times'"
3735,"b'tamp"":1383945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1386780,""type"":""SKILL_LEVEL'"
3736,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1387979,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp""'"
3737,"b':1388414,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1388414,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
3738,"b'""timestamp"":1388613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":1,""timestamp"":1388979,""type"":""I'"
3739,"b'TEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1389380,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1389815,""typ'"
3740,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1391150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
3741,"b'rId"":3,""timestamp"":1395183,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""timestamp"":1396288,""type"":'"
3742,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1396756,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
3743,"b'"":4,""skillSlot"":3,""timestamp"":1397723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":1397789,""type"":""ITEM'"
3744,"b'_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1398624,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestam'"
3745,"b'p"":1399290,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1401064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3746,"b'055,""participantId"":10,""timestamp"":1401431,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1401431,""type"":""WARD_PLACED"",""wa'"
3747,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1405403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participa'"
3748,"b'ntId"":7,""timestamp"":1412538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1413671,""type'"
3749,"b'"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1420000,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
3750,"b'stamp"":1423739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1423906,""type"":""ITEM_PURCHASED""},{""levelUp'"
3751,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1424174,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""t'"
3752,"b'imestamp"":1424776,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1431647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
3753,"b'orId"":5,""timestamp"":1431647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1433750,""t'"
3754,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1433750,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timesta'"
3755,"b'mp"":1436319,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3756,"b'er"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3757,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magi'"
3758,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":489,""omnivamp"":8,""physicalVamp"":0,""power"":1074,""powerMax"":1074,""powerRegen"":35,""'"
3759,"b'spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":13893,""magicDamageDoneToChampions"":4285,""magicDamageTaken"":3267'"
3760,"b',""physicalDamageDone"":124257,""physicalDamageDoneToChampions"":15574,""physicalDamageTaken"":23572,""totalDamageDone"":138150,""totalDa'"
3761,"b'mageDoneToChampions"":19859,""totalDamageTaken"":27522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":682},""gol'"
3762,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":2095,""y"":3612},""timeEnemy'"
3763,"b'SpentControlled"":58721,""totalGold"":11025,""xp"":12726},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":123,""armo'"
3764,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3765,"b'0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
3766,"b'sist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1250,""powerMax"":1406,""powerRegen"":55,""spellVamp"":0},""currentG'"
3767,"b'old"":1028,""damageStats"":{""magicDamageDone"":146654,""magicDamageDoneToChampions"":24619,""magicDamageTaken"":2700,""physicalDamageDone'"
3768,"b'"":2964,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":20973,""totalDamageDone"":173148,""totalDamageDoneToChampions"":273'"
3769,"b'85,""totalDamageTaken"":25054,""trueDamageDone"":23528,""trueDamageDoneToChampions"":2462,""trueDamageTaken"":1380},""goldPerSecond"":0,""j'"
3770,"b'ungleMinionsKilled"":120,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4771,""y"":10030},""timeEnemySpentControlle'"
3771,"b'd"":187021,""totalGold"":11318,""xp"":10484},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
3772,"b'nPercent"":18,""attackDamage"":252,""attackSpeed"":329,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3773,"b'uction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
3774,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":581,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":827,""damageS'"
3775,"b'tats"":{""magicDamageDone"":25162,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":6938,""physicalDamageDone"":101910,""physicalDa'"
3776,"b'mageDoneToChampions"":14358,""physicalDamageTaken"":12184,""totalDamageDone"":127648,""totalDamageDoneToChampions"":16676,""totalDamageT'"
3777,"b'aken"":19655,""trueDamageDone"":574,""trueDamageDoneToChampions"":276,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3778,"b'12,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":2143,""y"":12054},""timeEnemySpentControlled"":105444,""totalGold'"
3779,"b'"":11182,""xp"":11352},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""atta'"
3780,"b'ckDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3781,"b':1983,""healthMax"":1983,""healthRegen"":218,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":416,""'"
3782,"b'omnivamp"":2,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":2279,""damageStats"":{""magicD'"
3783,"b'amageDone"":72222,""magicDamageDoneToChampions"":14797,""magicDamageTaken"":3840,""physicalDamageDone"":85776,""physicalDamageDoneToCham'"
3784,"b'pions"":12269,""physicalDamageTaken"":12765,""totalDamageDone"":163769,""totalDamageDoneToChampions"":27254,""totalDamageTaken"":17101,""t'"
3785,"b'rueDamageDone"":5771,""trueDamageDoneToChampions"":186,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":14'"
3786,"b',""minionsKilled"":174,""participantId"":4,""position"":{""x"":7710,""y"":1502},""timeEnemySpentControlled"":92402,""totalGold"":13943,""xp"":11'"
3787,"b'850},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""at'"
3788,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1582,""healthMax""'"
3789,"b':1582,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":492,""omnivamp"":0,""physica'"
3790,"b'lVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3791,"b'mageDoneToChampions"":0,""magicDamageTaken"":3752,""physicalDamageDone"":12161,""physicalDamageDoneToChampions"":6705,""physicalDamageTa'"
3792,"b'ken"":10999,""totalDamageDone"":17547,""totalDamageDoneToChampions"":7770,""totalDamageTaken"":14942,""trueDamageDone"":5386,""trueDamageD'"
3793,"b'oneToChampions"":1065,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participan'"
3794,"b'tId"":5,""position"":{""x"":3155,""y"":10739},""timeEnemySpentControlled"":57420,""totalGold"":7235,""xp"":7433},""6"":{""championStats"":{""abili'"
3795,"b'tyHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":300,""attackSpeed"":165,""bonusArmorPenPerc'"
3796,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2448,""healthMax"":2597,""healthRegen"":30,""lifesteal'"
3797,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
3798,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
3799,"b'ken"":13917,""physicalDamageDone"":113344,""physicalDamageDoneToChampions"":18654,""physicalDamageTaken"":14298,""totalDamageDone"":12202'"
3800,"b'4,""totalDamageDoneToChampions"":18766,""totalDamageTaken"":29125,""trueDamageDone"":8680,""trueDamageDoneToChampions"":111,""trueDamageT'"
3801,"b'aken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":143,""participantId"":6,""position"":{""x"":11836,""y""'"
3802,"b':3862},""timeEnemySpentControlled"":166788,""totalGold"":11870,""xp"":12630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3803,"b'armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":353,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3804,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2322,""healthMax"":2372,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3805,"b'cent"":0,""magicResist"":91,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":1866,""powerMax"":1874,""powerRegen"":284,""spellV'"
3806,"b'amp"":0},""currentGold"":1594,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13099,""physicalD'"
3807,"b'amageDone"":151866,""physicalDamageDoneToChampions"":26094,""physicalDamageTaken"":18879,""totalDamageDone"":173928,""totalDamageDoneToC'"
3808,"b'hampions"":27812,""totalDamageTaken"":33364,""trueDamageDone"":22062,""trueDamageDoneToChampions"":1718,""trueDamageTaken"":1386},""goldPe'"
3809,"b'rSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":26,""participantId"":7,""position"":{""x"":6329,""y"":12078},""timeEnemyS'"
3810,"b'pentControlled"":196745,""totalGold"":14248,""xp"":11996},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":95,""armor'"
3811,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3812,"b',""cooldownReduction"":0,""health"":2306,""healthMax"":2429,""healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicRes'"
3813,"b'ist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGol'"
3814,"b'd"":718,""damageStats"":{""magicDamageDone"":114627,""magicDamageDoneToChampions"":17136,""magicDamageTaken"":6332,""physicalDamageDone"":1'"
3815,"b'4707,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":10560,""totalDamageDone"":129535,""totalDamageDoneToChampions"":1835'"
3816,"b'9,""totalDamageTaken"":17004,""trueDamageDone"":200,""trueDamageDoneToChampions"":33,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleM'"
3817,"b'inionsKilled"":9,""level"":15,""minionsKilled"":180,""participantId"":8,""position"":{""x"":4987,""y"":12332},""timeEnemySpentControlled"":1984'"
3818,"b'87,""totalGold"":10028,""xp"":13834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercen'"
3819,"b't"":0,""attackDamage"":212,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3820,"b'0,""health"":1743,""healthMax"":1744,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
3821,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":850,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":484,""damageStats"":{""'"
3822,"b'magicDamageDone"":416,""magicDamageDoneToChampions"":101,""magicDamageTaken"":7890,""physicalDamageDone"":74938,""physicalDamageDoneToCh'"
3823,"b'ampions"":7929,""physicalDamageTaken"":11336,""totalDamageDone"":79405,""totalDamageDoneToChampions"":8030,""totalDamageTaken"":19583,""tr'"
3824,"b'ueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mi'"
3825,"b'nionsKilled"":140,""participantId"":9,""position"":{""x"":8864,""y"":8274},""timeEnemySpentControlled"":5606,""totalGold"":7494,""xp"":8712},""1'"
3826,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSp'"
3827,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,'"
3828,"b'""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":493,""omnivamp"":0,""physicalVamp'"
3829,"b'"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1435,""magicDama'"
3830,"b'geDoneToChampions"":1078,""magicDamageTaken"":7345,""physicalDamageDone"":16713,""physicalDamageDoneToChampions"":6125,""physicalDamageT'"
3831,"b'aken"":9774,""totalDamageDone"":23066,""totalDamageDoneToChampions"":7778,""totalDamageTaken"":17505,""trueDamageDone"":4917,""trueDamageD'"
3832,"b'oneToChampions"":574,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participant'"
3833,"b'Id"":10,""position"":{""x"":7411,""y"":11249},""timeEnemySpentControlled"":144595,""totalGold"":6274,""xp"":7769}},""timestamp"":1440483},{""eve'"
3834,"b'nts"":[{""creatorId"":9,""timestamp"":1440948,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2421,""participantId"":4,""times'"
3835,"b'tamp"":1441850,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":4,""timestamp"":1441850,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3836,"b'420,""participantId"":6,""timestamp"":1442715,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1443314,""type"":""WARD_KILL"",""wardTyp'"
3837,"b'e"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1443314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
3838,"b'"":10,""timestamp"":1443783,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1443783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3839,"b'ARD""},{""level"":14,""participantId"":3,""timestamp"":1443949,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1446118,""type"":""WARD_KILL"",'"
3840,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1446118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
3841,"b'mp"":1446251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":14'"
3842,"b'47756,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1449549,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
3843,"b'imestamp"":1449549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1452749,""type"":""WARD_PLACED"",""wardTyp'"
3844,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1454679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":145'"
3845,"b'6383,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1456383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3846,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1459255,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1459255,""type"":""WARD'"
3847,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1459554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
3848,"b':7,""timestamp"":1460221,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1461357,""type"":""WARD_PLACED"",""ward'"
3849,"b'Type"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1470559,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1'"
3850,"b'470559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId'"
3851,"b'"":9,""position"":{""x"":6598,""y"":8730},""shutdownBounty"":200,""timestamp"":1478929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3852,"b':false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
3853,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3854,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
3855,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Kaisa"",""participantId"":7'"
3856,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",'"
3857,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3858,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OT'"
3859,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSl'"
3860,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
3861,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
3862,"b'articipantId"":9,""physicalDamage"":469,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3863,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":74,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3864,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3865,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""'"
3866,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
3867,"b',""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Neeko"",""participantI'"
3868,"b'd"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3869,"b'""Kayn"",""participantId"":7,""physicalDamage"":314,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3870,"b'agicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
3871,"b'""victimId"":4},{""creatorId"":7,""timestamp"":1479901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""'"
3872,"b'bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5831,""y"":8859},""shutdownBounty"":0,""timestamp"":1480437,""type"":""CHAM'"
3873,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3874,"b':"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Karthus"",""participantId"":6,""physical'"
3875,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Karthus"",""parti'"
3876,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3877,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":292,""spellName"":""aatroxq"",""spellSlot"":0,""true'"
3878,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":205,""spellName"":""aatr'"
3879,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
3880,"b'calDamage"":103,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3881,"b'Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3882,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":107,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3883,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":226,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3884,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":106,""spellName"":'"
