,0
3280,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":128,""spellName"":""""'"
3281,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamag'"
3282,"b'e"":91,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""pa'"
3283,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3284,"b'e"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":185,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
3285,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":317,""spellName"":""tristanabasicat'"
3286,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physical'"
3287,"b'Damage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
3288,"b'ipantId"":8,""physicalDamage"":137,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3289,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":287,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3290,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
3291,"b'mage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3292,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
3293,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":169,""s'"
3294,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
3295,"b'"":7,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
3296,"b'red"",""participantId"":7,""physicalDamage"":804,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3297,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""s'"
3298,"b'pellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
3299,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Leblanc"",""partic'"
3300,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3301,"b'""Leblanc"",""participantId"":8,""physicalDamage"":155,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3302,"b',{""basic"":false,""magicDamage"":247,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
3303,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":8,""timestamp"":1409983,""type"":""LEVEL_UP""},{""assistingParti'"
3304,"b'cipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1996,""y"":11554},""shutdownBounty"":0,""timestamp""'"
3305,"b':1410117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physical'"
3306,"b'Damage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""particip'"
3307,"b'antId"":2,""physicalDamage"":107,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3308,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":84,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3309,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot'"
3310,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":3,'"
3311,"b'""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3312,"b'istana"",""participantId"":3,""physicalDamage"":370,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
3313,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":317,""spellName"":""tristanabasicattack"",""spellSlo'"
3314,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":110,""sp'"
3315,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phys'"
3316,"b'icalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""par'"
3317,"b'ticipantId"":4,""physicalDamage"":381,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3318,"b'amage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":80,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type'"
3319,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":237,""spellName"":""dravenspinning"",""s'"
3320,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""'"
3321,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId'"
3322,"b'"":4,""physicalDamage"":127,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3323,"b'ge"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":447,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
3324,"b':""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""'"
3325,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
3326,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2'"
3327,"b',""physicalDamage"":41,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3328,"b'"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":82,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
3329,"b'""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""t'"
3330,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rak'"
3331,"b'anbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1410117,""'"
3332,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1413787,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
3333,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1414153,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5]'"
3334,"b',""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":798,""y"":10334},""shutdownBounty"":0,""timestamp"":1415559,""type"":""CH'"
3335,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":70,""spellNam'"
3336,"b'e"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
3337,"b'ntId"":2,""physicalDamage"":36,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3338,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
3339,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
3340,"b'""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
3341,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminio'"
3342,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
3343,"b'articipantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
3344,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":137,""spellName"":""tristanabasicattack"",""spe'"
3345,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":28'"
3346,"b'7,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""partici'"
3347,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name'"
3348,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3349,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3350,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":682,""spellName"":""dravenspinning'"
3351,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
3352,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participa'"
3353,"b'ntId"":4,""physicalDamage"":267,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3354,"b'mage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":152,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3355,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":49,""spellName"":""nunupassive"",""spellS'"
3356,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
3357,"b'lName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nunu"",""part'"
3358,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParti'"
3359,"b'cipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3199,""y"":12744},""shutdownBounty"":0,""timestamp'"
3360,"b'"":1416195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physical'"
3361,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Rumb'"
3362,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3363,"b'e"":227,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type""'"
3364,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""s'"
3365,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
3366,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rumble"",""participantId"":6,""'"
3367,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""nam'"
3368,"b'e"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3369,"b'agicDamage"":331,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
3370,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleca'"
3371,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""p'"
3372,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3373,"b'lse,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamag'"
3374,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":99,""spellName"":""leonabasic'"
3375,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physical'"
3376,"b'Damage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3377,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
3378,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""sp'"
3379,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3380,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
3381,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spel'"
3382,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
3383,"b'""Riven"",""participantId"":6,""physicalDamage"":536,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3384,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":479,""spellName"":""riventricleave"",""spellSlot"":0,""trueD'"
3385,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":249,""spellName"":""riven'"
3386,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
3387,"b'Damage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
3388,"b'rticipantId"":6,""physicalDamage"":205,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3389,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":149,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage""'"
3390,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":209,""spellName"":""rivenmartyr'"
3391,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":1'"
3392,"b'26,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
3393,"b'articipantId"":9,""physicalDamage"":327,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13'"
3394,"b',""participantId"":7,""timestamp"":1416195,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1416195,""type"":""LEVEL_UP""},'"
3395,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1417463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3396,"b'articipantId"":7,""skillSlot"":2,""timestamp"":1417929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1426898,""type"":""WARD_PLACE'"
3397,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1428767,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
3398,"b'ipantId"":7,""timestamp"":1428767,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1428869,""type"":""ITEM_DESTRO'"
3399,"b'YED""},{""creatorId"":2,""timestamp"":1428869,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""times'"
3400,"b'tamp"":1429406,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1433238,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3401,"b'036,""participantId"":6,""timestamp"":1433738,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
3402,"b'""abilityPower"":231,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
3403,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2544,""healthRegen"":28,""lifesteal"":0,""magicPe'"
3404,"b'n"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen'"
3405,"b'"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":87011,""magicDamageDoneToChampions"":17692,""magicDamageTaken'"
3406,"b'"":3429,""physicalDamageDone"":11564,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":14146,""totalDamageDone"":102393,""tota'"
3407,"b'lDamageDoneToChampions"":18985,""totalDamageTaken"":17889,""trueDamageDone"":3818,""trueDamageDoneToChampions"":543,""trueDamageTaken"":3'"
3408,"b'12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":165,""participantId"":1,""position"":{""x"":3199,""y"":12744},""'"
3409,"b'timeEnemySpentControlled"":216042,""totalGold"":9596,""xp"":11851},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":2'"
3410,"b'02,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3411,"b'uction"":19,""cooldownReduction"":0,""health"":2525,""healthMax"":2620,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3412,"b'""magicResist"":87,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":739,""powerRegen"":134,""spellVamp"":0},""c'"
3413,"b'urrentGold"":560,""damageStats"":{""magicDamageDone"":30704,""magicDamageDoneToChampions"":6569,""magicDamageTaken"":4888,""physicalDamage'"
3414,"b'Done"":24034,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":16628,""totalDamageDone"":152117,""totalDamageDoneToChampions'"
3415,"b'"":7855,""totalDamageTaken"":21917,""trueDamageDone"":97379,""trueDamageDoneToChampions"":354,""trueDamageTaken"":401},""goldPerSecond"":0,'"
3416,"b'""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4789,""y"":10333},""timeEnemySpentControll'"
3417,"b'ed"":362560,""totalGold"":9954,""xp"":10976},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPe'"
3418,"b'nPercent"":0,""attackDamage"":282,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3419,"b'ction"":0,""health"":19,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3420,"b'Speed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":14,""damageStats'"
3421,"b'"":{""magicDamageDone"":27493,""magicDamageDoneToChampions"":2471,""magicDamageTaken"":9802,""physicalDamageDone"":115346,""physicalDamage'"
3422,"b'DoneToChampions"":16979,""physicalDamageTaken"":12690,""totalDamageDone"":142840,""totalDamageDoneToChampions"":19450,""totalDamageTaken'"
3423,"b'"":22714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
3424,"b'l"":14,""minionsKilled"":199,""participantId"":3,""position"":{""x"":1761,""y"":11086},""timeEnemySpentControlled"":41765,""totalGold"":9734,""x'"
3425,"b'p"":12232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":2'"
3426,"b'53,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2188,""heal'"
3427,"b'thMax"":2193,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":524,""omnivamp"":2,""'"
3428,"b'physicalVamp"":0,""power"":92,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1997,""damageStats"":{""magicDamageDone"":0,""'"
3429,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3722,""physicalDamageDone"":125036,""physicalDamageDoneToChampions"":23191,""physica'"
3430,"b'lDamageTaken"":9377,""totalDamageDone"":129840,""totalDamageDoneToChampions"":23461,""totalDamageTaken"":13309,""trueDamageDone"":4804,""t'"
3431,"b'rueDamageDoneToChampions"":270,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":206,""p'"
3432,"b'articipantId"":4,""position"":{""x"":4105,""y"":10203},""timeEnemySpentControlled"":172027,""totalGold"":12684,""xp"":10564},""5"":{""championSt'"
3433,"b'ats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonus'"
3434,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1162,""healthMax"":1928,""healthRegen"":'"
3435,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
3436,"b'1,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":4665,""magicDamageDoneToChampi'"
3437,"b'ons"":2569,""magicDamageTaken"":3225,""physicalDamageDone"":5375,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":9271,""tota'"
3438,"b'lDamageDone"":18406,""totalDamageDoneToChampions"":4050,""totalDamageTaken"":12931,""trueDamageDone"":8365,""trueDamageDoneToChampions"":'"
3439,"b'588,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position""'"
3440,"b':{""x"":4252,""y"":10101},""timeEnemySpentControlled"":115211,""totalGold"":6149,""xp"":7691},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3441,"b'ityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagi'"
3442,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2716,""healthMax"":2731,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
3443,"b'""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
