,0
3747,"b'Second"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":215,""participantId"":4,""position"":{""x"":6257,""y"":6676},""timeEnemySpen'"
3748,"b'tControlled"":103013,""totalGold"":13823,""xp"":13984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":160,""armorPen'"
3749,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
3750,"b'""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3751,"b'st"":107,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold'"
3752,"b'"":386,""damageStats"":{""magicDamageDone"":9167,""magicDamageDoneToChampions"":3791,""magicDamageTaken"":4148,""physicalDamageDone"":3655,'"
3753,"b'""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":11147,""totalDamageDone"":22182,""totalDamageDoneToChampions"":5039,""total'"
3754,"b'DamageTaken"":15551,""trueDamageDone"":9359,""trueDamageDoneToChampions"":741,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinion'"
3755,"b'sKilled"":4,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4316,""y"":4733},""timeEnemySpentControlled"":115088,""tot'"
3756,"b'alGold"":7881,""xp"":9062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""a'"
3757,"b'ttackDamage"":220,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3758,"b'th"":2574,""healthMax"":2574,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":401,""'"
3759,"b'omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicD'"
3760,"b'amageDone"":32501,""magicDamageDoneToChampions"":5454,""magicDamageTaken"":9689,""physicalDamageDone"":82619,""physicalDamageDoneToChamp'"
3761,"b'ions"":10276,""physicalDamageTaken"":11298,""totalDamageDone"":124905,""totalDamageDoneToChampions"":15730,""totalDamageTaken"":22039,""tr'"
3762,"b'ueDamageDone"":9785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1050},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""m'"
3763,"b'inionsKilled"":206,""participantId"":6,""position"":{""x"":7055,""y"":13922},""timeEnemySpentControlled"":78705,""totalGold"":11337,""xp"":1290'"
3764,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":194,""atta'"
3765,"b'ckSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2551,""healthMax"":'"
3766,"b'2551,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":513,""omnivamp"":0,""physical'"
3767,"b'Vamp"":0,""power"":848,""powerMax"":1080,""powerRegen"":76,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3768,"b'mageDoneToChampions"":0,""magicDamageTaken"":7684,""physicalDamageDone"":160024,""physicalDamageDoneToChampions"":8495,""physicalDamageT'"
3769,"b'aken"":15941,""totalDamageDone"":194420,""totalDamageDoneToChampions"":9527,""totalDamageTaken"":24246,""trueDamageDone"":34395,""trueDama'"
3770,"b'geDoneToChampions"":1031,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":16,""partic'"
3771,"b'ipantId"":7,""position"":{""x"":5698,""y"":9389},""timeEnemySpentControlled"":342319,""totalGold"":9915,""xp"":12214},""8"":{""championStats"":{""'"
3772,"b'abilityHaste"":0,""abilityPower"":525,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":163,""bonusArmorPe'"
3773,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""healthMax"":2479,""healthRegen"":34,""life'"
3774,"b'steal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":1217,""powe'"
3775,"b'rMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":119453,""magicDamageDoneToChampions""'"
3776,"b':17942,""magicDamageTaken"":11033,""physicalDamageDone"":16775,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":8926,""tota'"
3777,"b'lDamageDone"":136457,""totalDamageDoneToChampions"":19427,""totalDamageTaken"":21101,""trueDamageDone"":228,""trueDamageDoneToChampions""'"
3778,"b':28,""trueDamageTaken"":1142},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":207,""participantId"":8,""positio'"
3779,"b'n"":{""x"":7500,""y"":8436},""timeEnemySpentControlled"":211950,""totalGold"":12209,""xp"":13956},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3780,"b'bilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusM'"
3781,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1978,""healthRegen"":24,""lifesteal"":23,""magicPen'"
3782,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":943,""powerRege'"
3783,"b'n"":35,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9465'"
3784,"b',""physicalDamageDone"":156897,""physicalDamageDoneToChampions"":10784,""physicalDamageTaken"":5810,""totalDamageDone"":157262,""totalDam'"
3785,"b'ageDoneToChampions"":10851,""totalDamageTaken"":15617,""trueDamageDone"":365,""trueDamageDoneToChampions"":66,""trueDamageTaken"":342},""g'"
3786,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":244,""participantId"":9,""position"":{""x"":7367,""y"":8592},""timeEn'"
3787,"b'emySpentControlled"":42708,""totalGold"":12747,""xp"":11901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":92,""ar'"
3788,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3789,"b'"":6,""cooldownReduction"":0,""health"":2265,""healthMax"":2356,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3790,"b'Resist"":56,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":98,""spellVamp"":0},""currentG'"
3791,"b'old"":533,""damageStats"":{""magicDamageDone"":6302,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":5163,""physicalDamageDone"":65'"
3792,"b'60,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":6565,""totalDamageDone"":19195,""totalDamageDoneToChampions"":4992,""tot'"
3793,"b'alDamageTaken"":11821,""trueDamageDone"":6332,""trueDamageDoneToChampions"":752,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinio'"
3794,"b'nsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":7577,""y"":8224},""timeEnemySpentControlled"":86181,""to'"
3795,"b'talGold"":6928,""xp"":8984}},""timestamp"":1620356},{""events"":[{""killerId"":4,""timestamp"":1621591,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
3796,"b'_WARD""},{""level"":15,""participantId"":1,""timestamp"":1624158,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1624257,""'"
3797,"b'type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1626254,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
3798,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1627023,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1628219,""type"":""WARD_KILL"",""war'"
3799,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1631318,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
3800,"b'1631318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""k'"
3801,"b'illerId"":9,""position"":{""x"":7602,""y"":8760},""shutdownBounty"":0,""timestamp"":1649200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3802,"b'asic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
3803,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alist'"
3804,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":7,""physicalD'"
3805,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",'"
3806,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3807,"b':[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":367,""spellName"":""xayahe"",""spellSlot"":2,""trueD'"
3808,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":947,""spellName"":""xayahp'"
3809,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
3810,"b'amage"":179,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3811,"b'icipantId"":9,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3812,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3813,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDama'"
3814,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3815,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":31,""spell'"
3816,"b'Name"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Neeko"",""participan'"
3817,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ne'"
3818,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3819,"b'magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":123,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3820,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3821,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":80,""spellName"":""vibasicattack"",""spe'"
3822,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":50,""spel'"
3823,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDam'"
3824,"b'age"":37,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
3825,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3826,"b'age"":76,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3827,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":27,""spellName"":""powerfist"",""spel'"
3828,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0'"
3829,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Blitzcrank"",""p'"
3830,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assis'"
3831,"b'tingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7526,""y"":8726},""shutdownBounty"":0,""t'"
3832,"b'imestamp"":1649701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Yone"",""participantId"":8,""'"
3833,"b'physicalDamage"":92,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
3834,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
3835,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
3836,"b'calDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3837,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
3838,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3839,"b'amage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
3840,"b'age"":231,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type""'"
3841,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""trueD'"
3842,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""vir"",""spel'"
3843,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":255,""spe'"
3844,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3845,"b'd"":9,""physicalDamage"":756,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3846,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3847,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3848,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":'"
3849,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
3850,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Neeko"",""participantId"":8,""physicalDa'"
3851,"b'mage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Neeko"",""p'"
3852,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":'"
3853,"b'""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7092,""y"":9014},""timestamp"":1649701,""type"":""CHAMPION_SPECIAL_KILL""}'"
3854,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1649801,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
3855,"b':1654403,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1655103,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3856,"b'LOW_TRINKET""},{""killerId"":6,""timestamp"":1656098,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_'"
3857,"b'BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1656731,""towerType"":""INNER'"
3858,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1660462,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
3859,"b'imestamp"":1660462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1663027,""type"":""I'"
3860,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":1663027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
3861,"b'"":5,""timestamp"":1663361,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1663427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3862,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":1663728,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1664693,""type"":""WARD_'"
3863,"b'KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1669195,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,'"
3864,"b'""participantId"":4,""timestamp"":1673370,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1673803,""type"":""ITEM'"
3865,"b'_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9460,""y"":5465},""shu'"
3866,"b'tdownBounty"":0,""timestamp"":1676976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Blitzcra'"
3867,"b'nk"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3868,"b'magicDamage"":55,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""'"
3869,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfiel'"
3870,"b'd"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDa'"
3871,"b'mage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3872,"b'ge"":107,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3873,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spel'"
3874,"b'lSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":41,'"
3875,"b'""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Belveth"",""participan'"
3876,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""'"
3877,"b'Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3878,"b':false,""magicDamage"":709,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""'"
3879,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3880,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Xerath"",""participantId"":3,""physicalDam'"
3881,"b'age"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3882,"b':""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,'"
3883,"b'""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":52,""spellName"":""zerir"",""spellS'"
3884,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId'"
3885,"b'"":7,""position"":{""x"":8676,""y"":6680},""shutdownBounty"":600,""timestamp"":1677842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3886,"b':false,""magicDamage"":302,""name"":""Zeri"",""participantId"":6,""physicalDamage"":41,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""t'"
3887,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":514,""spellName"":""zeriq"",""spellSlot'"
3888,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3889,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":7,""physicalDam'"
3890,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId'"
3891,"b'"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
3892,"b'eri"",""participantId"":7,""physicalDamage"":612,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3893,"b'icDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":83,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3894,"b',{""basic"":false,""magicDamage"":409,""name"":""Zeri"",""participantId"":8,""physicalDamage"":56,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
3895,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
3896,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Zeri"",""participantId"":9,""physicalDamage"":55,""sp'"
3897,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":9,""p'"
3898,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3899,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3900,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":260,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
3901,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":282,""spellName"":""jaxempowertwo'"
3902,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
3903,"b':0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
3904,"b'pantId"":6,""physicalDamage"":184,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3905,"b'age"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":185,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3906,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3907,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":135,""spellName"":""vibasicattack"",""spellSlot""'"
3908,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":194,""spellName""'"
