,0
3323,"b'mentSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1002,""damageS'"
3324,"b'tats"":{""magicDamageDone"":7514,""magicDamageDoneToChampions"":2589,""magicDamageTaken"":5977,""physicalDamageDone"":78238,""physicalDama'"
3325,"b'geDoneToChampions"":12291,""physicalDamageTaken"":11148,""totalDamageDone"":91438,""totalDamageDoneToChampions"":14881,""totalDamageTake'"
3326,"b'n"":17713,""trueDamageDone"":5685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3327,"b'evel"":13,""minionsKilled"":149,""participantId"":6,""position"":{""x"":6870,""y"":12697},""timeEnemySpentControlled"":248219,""totalGold"":798'"
3328,"b'5,""xp"":10211},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3329,"b'"":338,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""he'"
3330,"b'althMax"":2021,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":538,""omnivamp"":0,'"
3331,"b'""physicalVamp"":0,""power"":1697,""powerMax"":1862,""powerRegen"":282,""spellVamp"":0},""currentGold"":2483,""damageStats"":{""magicDamageDone'"
3332,"b'"":15132,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":8950,""physicalDamageDone"":147963,""physicalDamageDoneToChampions"":96'"
3333,"b'17,""physicalDamageTaken"":18823,""totalDamageDone"":186488,""totalDamageDoneToChampions"":11922,""totalDamageTaken"":28380,""trueDamageD'"
3334,"b'one"":23392,""trueDamageDoneToChampions"":655,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minion'"
3335,"b'sKilled"":62,""participantId"":7,""position"":{""x"":11670,""y"":3851},""timeEnemySpentControlled"":92400,""totalGold"":12068,""xp"":11929},""8""'"
3336,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpe'"
3337,"b'ed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1853,""h'"
3338,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":'"
3339,"b'0,""power"":1018,""powerMax"":1602,""powerRegen"":90,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":99127,""magicDam'"
3340,"b'ageDoneToChampions"":12088,""magicDamageTaken"":7259,""physicalDamageDone"":36497,""physicalDamageDoneToChampions"":4807,""physicalDamag'"
3341,"b'eTaken"":8443,""totalDamageDone"":135644,""totalDamageDoneToChampions"":16915,""totalDamageTaken"":17023,""trueDamageDone"":20,""trueDamag'"
3342,"b'eDoneToChampions"":20,""trueDamageTaken"":1320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":200,""participa'"
3343,"b'ntId"":8,""position"":{""x"":10162,""y"":13951},""timeEnemySpentControlled"":30365,""totalGold"":8720,""xp"":11258},""9"":{""championStats"":{""ab'"
3344,"b'ilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":261,""bonusArmorPenPe'"
3345,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1635,""healthRegen"":19,""lifeste'"
3346,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax""'"
3347,"b':811,""powerRegen"":66,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":66,""magi'"
3348,"b'cDamageTaken"":3736,""physicalDamageDone"":80453,""physicalDamageDoneToChampions"":9066,""physicalDamageTaken"":9720,""totalDamageDone"":'"
3349,"b'80973,""totalDamageDoneToChampions"":9132,""totalDamageTaken"":13970,""trueDamageDone"":303,""trueDamageDoneToChampions"":0,""trueDamageT'"
3350,"b'aken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":128,""participantId"":9,""position"":{""x"":13420,""y"":'"
3351,"b'12680},""timeEnemySpentControlled"":48123,""totalGold"":7579,""xp"":7570},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
3352,"b'rmor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3353,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3354,"b'"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":702,""powerRegen"":25,""spellVamp"":0'"
3355,"b'},""currentGold"":257,""damageStats"":{""magicDamageDone"":7340,""magicDamageDoneToChampions"":3537,""magicDamageTaken"":7847,""physicalDam'"
3356,"b'ageDone"":4800,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":11103,""totalDamageDone"":22824,""totalDamageDoneToChampio'"
3357,"b'ns"":5511,""totalDamageTaken"":19308,""trueDamageDone"":10683,""trueDamageDoneToChampions"":576,""trueDamageTaken"":358},""goldPerSecond"":'"
3358,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":8813,""y"":12890},""timeEnemySpentContr'"
3359,"b'olled"":87913,""totalGold"":5917,""xp"":6194}},""timestamp"":1380362},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
3360,"b'4,""timestamp"":1381728,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":1384095,""type"":""ITEM_DESTROYED""},{""i'"
3361,"b'temId"":3067,""participantId"":7,""timestamp"":1384095,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":1384095,'"
3362,"b'""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y'"
3363,"b'"":12612},""teamId"":200,""timestamp"":1384195,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":7,""t'"
3364,"b'imestamp"":1385562,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1385663,""type"":""ITEM_PURCHASED""},{""creat'"
3365,"b'orId"":5,""timestamp"":1386766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1388735,""'"
3366,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1388735,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
3367,"b'tId"":7,""timestamp"":1388735,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1393666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3368,"b'RD""},{""itemId"":1058,""participantId"":3,""timestamp"":1398440,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":'"
3369,"b'1398707,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1398807,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partic'"
3370,"b'ipantId"":6,""timestamp"":1399272,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1399272,""type"":""ITEM_DESTRO'"
3371,"b'YED""},{""itemId"":3071,""participantId"":6,""timestamp"":1399272,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":5,""timestamp""'"
3372,"b':1399439,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1399439,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""'"
3373,"b'participantId"":5,""timestamp"":1399439,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":1401408,""type"":""ITEM_'"
3374,"b'PURCHASED""},{""killerId"":9,""timestamp"":1404373,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""ti'"
3375,"b'mestamp"":1405205,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":1405948,""type"":""ITEM_PURCHASED""},{""itemId'"
3376,"b'"":2055,""participantId"":8,""timestamp"":1406183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1406952,""type'"
3377,"b'"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1408052,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId""'"
3378,"b':1,""timestamp"":1408052,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1408286,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3379,"b'creatorId"":10,""timestamp"":1408286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":2,""timestamp"":1408'"
3380,"b'789,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1408789,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""parti'"
3381,"b'cipantId"":2,""timestamp"":1408789,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3086,""goldGain"":500,""participantId"":1,""timestam'"
3382,"b'p"":1409791,""type"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":1411893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
3383,"b':10,""timestamp"":1415833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":1,""timestamp"":1419099,""type'"
3384,"b'"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":1,""timestamp"":1419099,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":142'"
3385,"b'1266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1428271,""type"":""ITEM_DESTROYED""}'"
3386,"b',{""creatorId"":10,""timestamp"":1428271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1432075,""type"":'"
3387,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1433845,""type"":""ITEM_DESTROYED""},{""creatorId'"
3388,"b'"":8,""timestamp"":1433845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1436883,""type"":""WARD_KILL"",""wa'"
3389,"b'rdType"":""UNDEFINED""},{""level"":14,""participantId"":8,""timestamp"":1438223,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1439101,""ty'"
3390,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1439101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
3391,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3392,"b'age"":270,""attackSpeed"":356,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958'"
3393,"b',""healthMax"":1958,""healthRegen"":216,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":454,""omnivam'"
3394,"b'p"":0,""physicalVamp"":0,""power"":825,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDon'"
3395,"b'e"":14531,""magicDamageDoneToChampions"":4899,""magicDamageTaken"":4221,""physicalDamageDone"":126053,""physicalDamageDoneToChampions"":1'"
3396,"b'3311,""physicalDamageTaken"":11506,""totalDamageDone"":141465,""totalDamageDoneToChampions"":18435,""totalDamageTaken"":16145,""trueDamag'"
3397,"b'eDone"":880,""trueDamageDoneToChampions"":225,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minions'"
3398,"b'Killed"":190,""participantId"":1,""position"":{""x"":7945,""y"":5528},""timeEnemySpentControlled"":43440,""totalGold"":13243,""xp"":11824},""2"":'"
3399,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed'"
3400,"b'"":368,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2160,""healthMax"":2167,""he'"
3401,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,'"
3402,"b'""power"":694,""powerMax"":723,""powerRegen"":156,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":25374,""magicDamage'"
3403,"b'DoneToChampions"":2669,""magicDamageTaken"":3521,""physicalDamageDone"":149929,""physicalDamageDoneToChampions"":15234,""physicalDamageT'"
3404,"b'aken"":14851,""totalDamageDone"":204838,""totalDamageDoneToChampions"":18639,""totalDamageTaken"":18737,""trueDamageDone"":29534,""trueDam'"
3405,"b'ageDoneToChampions"":735,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":24,""partic'"
3406,"b'ipantId"":2,""position"":{""x"":9850,""y"":4828},""timeEnemySpentControlled"":239009,""totalGold"":11240,""xp"":12349},""3"":{""championStats"":{'"
3407,"b'""abilityHaste"":0,""abilityPower"":610,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":140,""bonusArmor'"
3408,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":2011,""healthRegen"":27,""li'"
3409,"b'festeal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""po'"
3410,"b'werMax"":1447,""powerRegen"":31,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":100747,""magicDamageDoneToChampion'"
3411,"b's"":16681,""magicDamageTaken"":4350,""physicalDamageDone"":14936,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken"":6304,""tot'"
3412,"b'alDamageDone"":119031,""totalDamageDoneToChampions"":20670,""totalDamageTaken"":10674,""trueDamageDone"":3347,""trueDamageDoneToChampion'"
3413,"b's"":2089,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":3,""positi'"
3414,"b'on"":{""x"":8249,""y"":7637},""timeEnemySpentControlled"":145261,""totalGold"":12193,""xp"":12236},""4"":{""championStats"":{""abilityHaste"":0,""'"
3415,"b'abilityPower"":21,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bon'"
3416,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2926,""healthMax"":2926,""healthRegen"":34,""lifesteal"":0,""magicP'"
3417,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerReg'"
3418,"b'en"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":6947,""magicDamageDoneToChampions"":2714,""magicDamageTaken'"
3419,"b'"":6981,""physicalDamageDone"":112461,""physicalDamageDoneToChampions"":10279,""physicalDamageTaken"":18350,""totalDamageDone"":122707,""t'"
3420,"b'otalDamageDoneToChampions"":13090,""totalDamageTaken"":25425,""trueDamageDone"":3298,""trueDamageDoneToChampions"":96,""trueDamageTaken""'"
3421,"b':94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":213,""participantId"":4,""position"":{""x"":13473,""y"":4061},'"
3422,"b'""timeEnemySpentControlled"":67126,""totalGold"":9784,""xp"":12959},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":2'"
3423,"b'04,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3424,"b'duction"":5,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3425,"b'""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""cu'"
3426,"b'rrentGold"":154,""damageStats"":{""magicDamageDone"":8258,""magicDamageDoneToChampions"":5587,""magicDamageTaken"":3173,""physicalDamageDo'"
3427,"b'ne"":7045,""physicalDamageDoneToChampions"":2701,""physicalDamageTaken"":10525,""totalDamageDone"":21816,""totalDamageDoneToChampions"":8'"
3428,"b'709,""totalDamageTaken"":14053,""trueDamageDone"":6511,""trueDamageDoneToChampions"":421,""trueDamageTaken"":355},""goldPerSecond"":30,""ju'"
3429,"b'ngleMinionsKilled"":4,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8328,""y"":7932},""timeEnemySpentControlled"":3'"
3430,"b'20073,""totalGold"":8264,""xp"":8417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPerc'"
3431,"b'ent"":0,""attackDamage"":221,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3432,"b'"":0,""health"":2722,""healthMax"":2856,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSp'"
3433,"b'eed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{'"
3434,"b'""magicDamageDone"":9164,""magicDamageDoneToChampions"":2589,""magicDamageTaken"":5977,""physicalDamageDone"":82849,""physicalDamageDoneT'"
3435,"b'oChampions"":12291,""physicalDamageTaken"":11488,""totalDamageDone"":97698,""totalDamageDoneToChampions"":14881,""totalDamageTaken"":1805'"
3436,"b'3,""trueDamageDone"":5685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
3437,"b'3,""minionsKilled"":150,""participantId"":6,""position"":{""x"":12832,""y"":7385},""timeEnemySpentControlled"":261720,""totalGold"":8222,""xp"":'"
3438,"b'10350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":387,""'"
3439,"b'attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2148,""healthMa'"
3440,"b'x"":2171,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":531,""omnivamp"":0,""physi'"
3441,"b'calVamp"":0,""power"":1820,""powerMax"":1862,""powerRegen"":32,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":17252,'"
3442,"b'""magicDamageDoneToChampions"":1649,""magicDamageTaken"":8950,""physicalDamageDone"":165525,""physicalDamageDoneToChampions"":9617,""phys'"
3443,"b'icalDamageTaken"":19048,""totalDamageDone"":206555,""totalDamageDoneToChampions"":11922,""totalDamageTaken"":28606,""trueDamageDone"":237'"
3444,"b'76,""trueDamageDoneToChampions"":655,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled""'"
3445,"b':79,""participantId"":7,""position"":{""x"":3215,""y"":7700},""timeEnemySpentControlled"":96931,""totalGold"":12675,""xp"":12959},""8"":{""champi'"
3446,"b'onStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":182,""'"
3447,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1979,""healthMax"":1979,""healthReg'"
3448,"b'en"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
3449,"b'"":1325,""powerMax"":1664,""powerRegen"":40,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":105936,""magicDamageDone'"
3450,"b'ToChampions"":12712,""magicDamageTaken"":7259,""physicalDamageDone"":37143,""physicalDamageDoneToChampions"":4867,""physicalDamageTaken""'"
3451,"b':9141,""totalDamageDone"":143100,""totalDamageDoneToChampions"":17599,""totalDamageTaken"":17903,""trueDamageDone"":20,""trueDamageDoneTo'"
3452,"b'Champions"":20,""trueDamageTaken"":1502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":8'"
3453,"b',""position"":{""x"":1101,""y"":9714},""timeEnemySpentControlled"":30365,""totalGold"":9010,""xp"":11645},""9"":{""championStats"":{""abilityHast'"
3454,"b'e"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":216,""bonusArmorPenPercent"":0,'"
3455,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""ma'"
3456,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":811,""pow'"
3457,"b'erRegen"":30,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":66,""magicDamageTa'"
3458,"b'ken"":4454,""physicalDamageDone"":87219,""physicalDamageDoneToChampions"":9526,""physicalDamageTaken"":9742,""totalDamageDone"":87739,""to'"
3459,"b'talDamageDoneToChampions"":9592,""totalDamageTaken"":14710,""trueDamageDone"":303,""trueDamageDoneToChampions"":0,""trueDamageTaken"":513'"
3460,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8339,""y"":10255},""ti'"
3461,"b'meEnemySpentControlled"":49555,""totalGold"":8015,""xp"":8415},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":103,'"
3462,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3463,"b'ion"":30,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3464,"b'gicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""curr'"
3465,"b'entGold"":447,""damageStats"":{""magicDamageDone"":8040,""magicDamageDoneToChampions"":3537,""magicDamageTaken"":7847,""physicalDamageDone'"
3466,"b'"":4897,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":11103,""totalDamageDone"":23620,""totalDamageDoneToChampions"":551'"
3467,"b'1,""totalDamageTaken"":19308,""trueDamageDone"":10683,""trueDamageDoneToChampions"":576,""trueDamageTaken"":358},""goldPerSecond"":30,""jun'"
3468,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":10,""position"":{""x"":5995,""y"":8440},""timeEnemySpentControlled"":9'"
3469,"b'2195,""totalGold"":6107,""xp"":6636}},""timestamp"":1440369},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
3470,"b'tamp"":1440506,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1442014,""type"":""LEVEL_UP""},{""bounty"":0,""killerI'"
3471,"b'd"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":144218'"
3472,"b'1,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":1447846,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
3473,"b'mestamp"":1450608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
3474,"b'p"":1451844,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1453147,""type"":""LEVEL_UP""},{""killerId"":3,""timestam'"
3475,"b'p"":1453384,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1453384,""type"":""WARD_PLACED"",""wardType"":""U'"
3476,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1455025,""type"":""SKILL_LEVEL_UP""},{""bounty"":480,""b'"
3477,"b'uildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1460898'"
3478,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
3479,"b'illerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1462942,""towerType"":""INNER_TURRET"",""ty'"
3480,"b'pe"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1466104,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
3481,"b'd"":10,""timestamp"":1466104,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1470191,""type"":""LEVEL_UP""},{""creato'"
3482,"b'rId"":1,""timestamp"":1472420,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingTy'"
3483,"b'pe"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1474591,""tower'"
3484,"b'Type"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":4,""timestamp"":1475456,""type"":""ITEM_DESTROYED""},{""item'"
3485,"b'Id"":3044,""participantId"":4,""timestamp"":1475456,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
3486,"b'""timestamp"":1478428,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""'"
