,0
2073,"b'Percent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1678,""powerMax"":1715,""powerRegen"":66,""spel'"
2074,"b'lVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":40960,""magicDamageDoneToChampions"":5028,""magicDamageTaken"":4109,""p'"
2075,"b'hysicalDamageDone"":7535,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":2294,""totalDamageDone"":51500,""totalDamageDoneT'"
2076,"b'oChampions"":5346,""totalDamageTaken"":6403,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
2077,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":3652,""y"":7270},""timeEnemySpentContr'"
2078,"b'olled"":118315,""totalGold"":5257,""xp"":7377},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
2079,"b'PenPercent"":0,""attackDamage"":142,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2080,"b'duction"":0,""health"":202,""healthMax"":1300,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
2081,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":1363,""damage'"
2082,"b'Stats"":{""magicDamageDone"":6972,""magicDamageDoneToChampions"":653,""magicDamageTaken"":3785,""physicalDamageDone"":46990,""physicalDama'"
2083,"b'geDoneToChampions"":5649,""physicalDamageTaken"":4210,""totalDamageDone"":57483,""totalDamageDoneToChampions"":6303,""totalDamageTaken"":'"
2084,"b'8179,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2085,"b'"":9,""minionsKilled"":108,""participantId"":4,""position"":{""x"":5053,""y"":5352},""timeEnemySpentControlled"":0,""totalGold"":5633,""xp"":5966'"
2086,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attack'"
2087,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""'"
2088,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
2089,"b'0,""power"":336,""powerMax"":693,""powerRegen"":53,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":1678,""magicDamage'"
2090,"b'DoneToChampions"":1177,""magicDamageTaken"":3971,""physicalDamageDone"":2964,""physicalDamageDoneToChampions"":682,""physicalDamageTaken'"
2091,"b'"":1984,""totalDamageDone"":7951,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":6154,""trueDamageDone"":3307,""trueDamageDoneToC'"
2092,"b'hampions"":0,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""po'"
2093,"b'sition"":{""x"":5398,""y"":6250},""timeEnemySpentControlled"":39768,""totalGold"":3938,""xp"":4042},""6"":{""championStats"":{""abilityHaste"":0,'"
2094,"b'""abilityPower"":148,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
2095,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1992,""healthMax"":1992,""healthRegen"":19,""lifesteal"":0,""magic'"
2096,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":2196,""powerMax"":2196,""powe'"
2097,"b'rRegen"":30,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":48763,""magicDamageDoneToChampions"":6073,""magicDamag'"
2098,"b'eTaken"":4520,""physicalDamageDone"":6132,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":3128,""totalDamageDone"":57801,""t'"
2099,"b'otalDamageDoneToChampions"":6351,""totalDamageTaken"":7654,""trueDamageDone"":2905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5}'"
2100,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":13762,""y"":13923},""ti'"
2101,"b'meEnemySpentControlled"":297340,""totalGold"":6235,""xp"":8508},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":105,'"
2102,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2103,"b'ion"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2104,"b'Resist"":111,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""current'"
2105,"b'Gold"":311,""damageStats"":{""magicDamageDone"":24222,""magicDamageDoneToChampions"":4802,""magicDamageTaken"":3196,""physicalDamageDone"":'"
2106,"b'15185,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":14319,""totalDamageDone"":96385,""totalDamageDoneToChampions"":5241,'"
2107,"b'""totalDamageTaken"":17543,""trueDamageDone"":56977,""trueDamageDoneToChampions"":205,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleM'"
2108,"b'inionsKilled"":84,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6521,""y"":6374},""timeEnemySpentControlled"":27122'"
2109,"b'9,""totalGold"":5956,""xp"":6692},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2110,"b'0,""attackDamage"":131,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
2111,"b'""health"":1102,""healthMax"":1635,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":'"
2112,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magi'"
2113,"b'cDamageDone"":8886,""magicDamageDoneToChampions"":683,""magicDamageTaken"":1488,""physicalDamageDone"":60551,""physicalDamageDoneToChamp'"
2114,"b'ions"":6384,""physicalDamageTaken"":7660,""totalDamageDone"":69437,""totalDamageDoneToChampions"":7067,""totalDamageTaken"":9263,""trueDam'"
2115,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2116,"b'led"":133,""participantId"":8,""position"":{""x"":4772,""y"":7052},""timeEnemySpentControlled"":80336,""totalGold"":6044,""xp"":8103},""9"":{""cha'"
2117,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":194,'"
2118,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1795,""healthRe'"
2119,"b'gen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
2120,"b'"":714,""powerMax"":1652,""powerRegen"":34,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":5342,""magicDamageDoneTo'"
2121,"b'Champions"":1717,""magicDamageTaken"":1239,""physicalDamageDone"":51764,""physicalDamageDoneToChampions"":6567,""physicalDamageTaken"":70'"
2122,"b'17,""totalDamageDone"":58785,""totalDamageDoneToChampions"":8285,""totalDamageTaken"":8547,""trueDamageDone"":1677,""trueDamageDoneToCham'"
2123,"b'pions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":9,""posi'"
2124,"b'tion"":{""x"":11126,""y"":1569},""timeEnemySpentControlled"":0,""totalGold"":6962,""xp"":7751},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2125,"b'lityPower"":139,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
2126,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1535,""healthRegen"":115,""lifesteal"":0,""magicPen""'"
2127,"b':11,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":743,""powerRege'"
2128,"b'n"":44,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":22724,""magicDamageDoneToChampions"":8395,""magicDamageTake'"
2129,"b'n"":1475,""physicalDamageDone"":5208,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":3678,""totalDamageDone"":28752,""total'"
2130,"b'DamageDoneToChampions"":10460,""totalDamageTaken"":5160,""trueDamageDone"":820,""trueDamageDoneToChampions"":608,""trueDamageTaken"":6},""'"
2131,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6329,""y"":6736},""timeEn'"
2132,"b'emySpentControlled"":52285,""totalGold"":5614,""xp"":4635}},""timestamp"":960386},{""events"":[{""itemId"":3070,""participantId"":6,""timestam'"
2133,"b'p"":960719,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":960719,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""'"
2134,"b'participantId"":6,""timestamp"":960719,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":960719,""type"":""ITEM_PU'"
2135,"b'RCHASED""},{""killerId"":8,""timestamp"":960820,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3003,""participantId"":6,""times'"
2136,"b'tamp"":961088,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":962525,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2137,"b'5,""participantId"":7,""timestamp"":962658,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""killerId"":10,""position"":{""x""'"
2138,"b':5169,""y"":4930},""shutdownBounty"":0,""timestamp"":966063,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9'"
2139,"b'2,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2140,"b'geReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
2141,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":77,""spellN'"
2142,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Neeko"",""participantId"":10,""physica'"
2143,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participa'"
2144,"b'ntId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":4},{""level"":9,""parti'"
2145,"b'cipantId"":10,""timestamp"":966063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":966862,""'"
2146,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":967296,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
2147,"b'Id"":4,""timestamp"":969400,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":969400,""type"":""ITEM_PURCHASED""},{'"
2148,"b'""itemId"":1001,""participantId"":5,""timestamp"":976602,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":976937,'"
2149,"b'""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3512,""y"":7282},""shutdownBounty"":300,""ti'"
2150,"b'mestamp"":983014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""phys'"
2151,"b'icalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2152,"b':""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2153,"b'cDamage"":91,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2154,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellNa'"
2155,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2156,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2157,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":434,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriana'"
2158,"b'detonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Orianna"",""participantId"":'"
2159,"b'3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2160,"b'age"":751,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""ty'"
2161,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2162,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName'"
2163,"b'"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sivir"",""participantId"":4,""phy'"
2164,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":4,""'"
2165,"b'killerId"":9,""position"":{""x"":10671,""y"":1820},""shutdownBounty"":0,""timestamp"":986282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2166,"b'basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
2167,"b'llSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""sp'"
2168,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""'"
2169,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2170,"b'false,""magicDamage"":85,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""'"
2171,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":116,""spellName"":""ezrealbasicatta'"
2172,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
2173,"b'ge"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":987717,""type"":""WA'"
2174,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10980,""y"":2137},""shutdownBoun'"
2175,"b'ty"":450,""timestamp"":987784,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
2176,"b'pantId"":0,""physicalDamage"":583,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
2177,"b'icDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDa'"
2178,"b'mage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summone'"
2179,"b'rdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""timestamp"":987784,""type"":""LEV'"
2180,"b'EL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":989286,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp'"
2181,"b'"":989286,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":2,""timestamp"":989286,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""p'"
2182,"b'articipantId"":10,""timestamp"":990725,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,'"
2183,"b'""killerId"":3,""position"":{""x"":4689,""y"":7436},""shutdownBounty"":0,""timestamp"":991960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2184,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tru'"
2185,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":138,""spellName"":""yas'"
2186,"b'uoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Yasuo"",""participantId"":1,""phys'"
2187,"b'icalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
2188,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2189,"b'"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":115,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2190,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2191,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":193,""spellName"":""yasuoq3w'"
2192,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2193,"b'participantId"":1,""physicalDamage"":133,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2194,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":84,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamag'"
2195,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":158,""spellName"":""renekt'"
2196,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
2197,"b'calDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
2198,"b'kton"",""participantId"":1,""physicalDamage"":174,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2199,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":213,""spellName"":""renektonbasicattack"",""spellSlot"":'"
2200,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":69,""spellN'"
2201,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
2202,"b'lDamage"":111,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""'"
2203,"b'name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2204,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2205,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopa'"
2206,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""p'"
2207,"b'osition"":{""x"":4593,""y"":6589},""timestamp"":991960,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":991960,'"
2208,"b'""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":992757,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9'"
2209,"b',""timestamp"":992757,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":992757,""type"":""ITEM_PURCHASED""},{""leve'"
2210,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":992957,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""'"
2211,"b'timestamp"":994294,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":994294,""type"":""ITEM_PURCHASED""},{""creato'"
2212,"b'rId"":3,""timestamp"":1002931,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1004464,""type"":""WARD_KILL"",'"
2213,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1005393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
2214,"b'icipantId"":10,""timestamp"":1005426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1006659,""type"":""ITEM_PUR'"
2215,"b'CHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":1009327,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timesta'"
2216,"b'mp"":1009327,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":1009327,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2217,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1009426,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp'"
2218,"b'"":1010158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1011193,""type"":""SKILL_LEVEL_UP""'"
2219,"b'},{""itemId"":3067,""participantId"":3,""timestamp"":1011325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":101'"
2220,"b'1923,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1014929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""pa'"
2221,"b'rticipantId"":2,""timestamp"":1017798,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2222,"b'yPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicP'"
2223,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1473,""healthMax"":2014,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,'"
2224,"b'""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,'"
2225,"b'""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":3083,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":7965'"
2226,"b',""physicalDamageDone"":56672,""physicalDamageDoneToChampions"":7880,""physicalDamageTaken"":10034,""totalDamageDone"":60753,""totalDamag'"
2227,"b'eDoneToChampions"":8989,""totalDamageTaken"":18225,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldP'"
2228,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":6378,""y"":6242},""timeEnemySp'"
2229,"b'entControlled"":22723,""totalGold"":6221,""xp"":8435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0'"
2230,"b',""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2231,"b'ldownReduction"":0,""health"":1396,""healthMax"":1396,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2232,"b'5,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":606,""powerRegen"":21,""spellVamp"":0},""currentGold"":15,""'"
2233,"b'damageStats"":{""magicDamageDone"":20817,""magicDamageDoneToChampions"":2512,""magicDamageTaken"":4334,""physicalDamageDone"":28131,""phys'"
2234,"b'icalDamageDoneToChampions"":3508,""physicalDamageTaken"":6811,""totalDamageDone"":61261,""totalDamageDoneToChampions"":6764,""totalDamag'"
2235,"b'eTaken"":11350,""trueDamageDone"":12311,""trueDamageDoneToChampions"":743,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKill'"
2236,"b'ed"":64,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1411,""y"":2259},""timeEnemySpentControlled"":365486,""totalGo'"
