,0
4025,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3947,""physicalDamageDone"":139248,""physicalDamageDoneToChamp'"
4026,"b'ions"":12531,""physicalDamageTaken"":19829,""totalDamageDone"":184289,""totalDamageDoneToChampions"":14528,""totalDamageTaken"":24386,""tr'"
4027,"b'ueDamageDone"":45041,""trueDamageDoneToChampions"":1997,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":'"
4028,"b'15,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11166,""y"":13073},""timeEnemySpentControlled"":279180,""totalGold"":11557,""xp'"
4029,"b'"":13081},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":446,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
4030,"b'10,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
4031,"b'ax"":3394,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""phys'"
4032,"b'icalVamp"":0,""power"":4671,""powerMax"":4671,""powerRegen"":47,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":17464'"
4033,"b'6,""magicDamageDoneToChampions"":23360,""magicDamageTaken"":6994,""physicalDamageDone"":14742,""physicalDamageDoneToChampions"":1022,""ph'"
4034,"b'ysicalDamageTaken"":17457,""totalDamageDone"":194539,""totalDamageDoneToChampions"":24383,""totalDamageTaken"":25526,""trueDamageDone"":5'"
4035,"b'150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1074},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":2'"
4036,"b'32,""participantId"":3,""position"":{""x"":11028,""y"":13984},""timeEnemySpentControlled"":63140,""totalGold"":13382,""xp"":17759},""4"":{""champ'"
4037,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":241,""b'"
4038,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":2098,""healthRege'"
4039,"b'n"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power""'"
4040,"b':913,""powerMax"":990,""powerRegen"":186,""spellVamp"":0},""currentGold"":2104,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToC'"
4041,"b'hampions"":149,""magicDamageTaken"":3879,""physicalDamageDone"":207330,""physicalDamageDoneToChampions"":20680,""physicalDamageTaken"":10'"
4042,"b'076,""totalDamageDone"":208803,""totalDamageDoneToChampions"":20918,""totalDamageTaken"":14620,""trueDamageDone"":303,""trueDamageDoneToC'"
4043,"b'hampions"":88,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":15,""minionsKilled"":268,""participantId"":4,'"
4044,"b'""position"":{""x"":12944,""y"":5218},""timeEnemySpentControlled"":40674,""totalGold"":14443,""xp"":14195},""5"":{""championStats"":{""abilityHas'"
4045,"b'te"":0,""abilityPower"":71,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent""'"
4046,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":493,""healthMax"":2684,""healthRegen"":64,""lifesteal"":0,'"
4047,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":807,""p'"
4048,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":9964,""magicDamageDoneToChampions"":4588,""magicDa'"
4049,"b'mageTaken"":5642,""physicalDamageDone"":5642,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":15440,""totalDamageDone"":234'"
4050,"b'37,""totalDamageDoneToChampions"":6679,""totalDamageTaken"":22544,""trueDamageDone"":7830,""trueDamageDoneToChampions"":824,""trueDamageT'"
4051,"b'aken"":1462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":13410,""y""'"
4052,"b':5704},""timeEnemySpentControlled"":75969,""totalGold"":8249,""xp"":9930},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""ar'"
4053,"b'mor"":130,""armorPen"":0,""armorPenPercent"":37,""attackDamage"":242,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4054,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPerc'"
4055,"b'ent"":12,""magicResist"":56,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":881,""powerMax"":929,""powerRegen"":36,""spellVamp'"
4056,"b'"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":27183,""magicDamageDoneToChampions"":5402,""magicDamageTaken"":6139,""physica'"
4057,"b'lDamageDone"":160441,""physicalDamageDoneToChampions"":16658,""physicalDamageTaken"":12403,""totalDamageDone"":189136,""totalDamageDoneT'"
4058,"b'oChampions"":23342,""totalDamageTaken"":19796,""trueDamageDone"":1512,""trueDamageDoneToChampions"":1281,""trueDamageTaken"":1253},""goldP'"
4059,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":236,""participantId"":6,""position"":{""x"":10998,""y"":12393},""timeEnemy'"
4060,"b'SpentControlled"":51425,""totalGold"":12478,""xp"":15614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":91,""armor'"
4061,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
4062,"b',""cooldownReduction"":0,""health"":2043,""healthMax"":2082,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4063,"b'st"":51,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""powerMax"":1107,""powerRegen"":91,""spellVamp"":0},""currentGol'"
4064,"b'd"":713,""damageStats"":{""magicDamageDone"":9679,""magicDamageDoneToChampions"":5237,""magicDamageTaken"":7485,""physicalDamageDone"":5896'"
4065,"b',""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":8649,""totalDamageDone"":136328,""totalDamageDoneToChampions"":7332,""tot'"
4066,"b'alDamageTaken"":16358,""trueDamageDone"":120752,""trueDamageDoneToChampions"":165,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMin'"
4067,"b'ionsKilled"":116,""level"":13,""minionsKilled"":24,""participantId"":7,""position"":{""x"":12240,""y"":8270},""timeEnemySpentControlled"":18206'"
4068,"b'0,""totalGold"":8552,""xp"":10964},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent""'"
4069,"b':0,""attackDamage"":229,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
4070,"b'""health"":195,""healthMax"":2487,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":4'"
4071,"b'09,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicD'"
4072,"b'amageDone"":24833,""magicDamageDoneToChampions"":4718,""magicDamageTaken"":10322,""physicalDamageDone"":126953,""physicalDamageDoneToCha'"
4073,"b'mpions"":12097,""physicalDamageTaken"":13935,""totalDamageDone"":157917,""totalDamageDoneToChampions"":18864,""totalDamageTaken"":24718,""'"
4074,"b'trueDamageDone"":6129,""trueDamageDoneToChampions"":2048,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":'"
4075,"b'14,""minionsKilled"":202,""participantId"":8,""position"":{""x"":12991,""y"":13857},""timeEnemySpentControlled"":161066,""totalGold"":10165,""x'"
4076,"b'p"":13017},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":3'"
4077,"b'46,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2108,""heal'"
4078,"b'thMax"":2108,""healthRegen"":25,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":655,""omnivamp"":0,""'"
4079,"b'physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":36095'"
4080,"b',""magicDamageDoneToChampions"":2910,""magicDamageTaken"":3834,""physicalDamageDone"":200576,""physicalDamageDoneToChampions"":26872,""ph'"
4081,"b'ysicalDamageTaken"":12365,""totalDamageDone"":238288,""totalDamageDoneToChampions"":30111,""totalDamageTaken"":17187,""trueDamageDone"":1'"
4082,"b'616,""trueDamageDoneToChampions"":328,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled""'"
4083,"b':280,""participantId"":9,""position"":{""x"":13793,""y"":13247},""timeEnemySpentControlled"":92641,""totalGold"":15272,""xp"":14209},""10"":{""ch'"
4084,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":13'"
4085,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2381,""healthRe'"
4086,"b'gen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
4087,"b'r"":206,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":8870,""magicDamageDoneToC'"
4088,"b'hampions"":4992,""magicDamageTaken"":6537,""physicalDamageDone"":4185,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":10687'"
4089,"b',""totalDamageDone"":20029,""totalDamageDoneToChampions"":6644,""totalDamageTaken"":17908,""trueDamageDone"":6973,""trueDamageDoneToChamp'"
4090,"b'ions"":898,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":10,""po'"
4091,"b'sition"":{""x"":12846,""y"":12880},""timeEnemySpentControlled"":137870,""totalGold"":6522,""xp"":9708}},""timestamp"":1740542},{""events"":[{""k'"
4092,"b'illerId"":6,""timestamp"":1742707,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2140,""participantId"":2,""timestamp"":174347'"
4093,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":1743478,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestam'"
4094,"b'p"":1744712,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1747841,""type"":""WARD_PLACED"",""wardType"":""UND'"
4095,"b'EFINED""},{""itemId"":3086,""participantId"":4,""timestamp"":1751113,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":4,""timesta'"
4096,"b'mp"":1751113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1752151,""type"":""ITEM_PURCHASED""},{""itemId"":242'"
4097,"b'0,""participantId"":5,""timestamp"":1753013,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1753480,""type"":""WARD_PLACED"",""wardT'"
4098,"b'ype"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":1,""timestamp"":1753480,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":'"
4099,"b'1,""timestamp"":1753480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1754311,""type"":""ITEM_PURCHASED""},{""i'"
4100,"b'temId"":2055,""participantId"":5,""timestamp"":1754480,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1754713,""ty'"
4101,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1756318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
4102,"b'058,""participantId"":3,""timestamp"":1758519,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":3,""timestamp"":1759021,""type"":""ITEM_'"
4103,"b'DESTROYED""},{""itemId"":3110,""participantId"":3,""timestamp"":1759021,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
4104,"b'stamp"":1760930,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1765930,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
4105,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1767968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
4106,"b'768468,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1768468,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""'"
4107,"b'participantId"":9,""timestamp"":1770166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1771'"
4108,"b'363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1773631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
4109,"b'mestamp"":1775404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1775572,""type"":""WARD_PLACED"",""wardType'"
4110,"b'"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1776904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":177780'"
4111,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1777805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4112,"b'killerId"":9,""timestamp"":1777837,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1777837,""type"":""WARD_PLAC'"
4113,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1779338,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
4114,"b'amp"":1779338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1781243,""type"":""ITEM_D'"
4115,"b'ESTROYED""},{""creatorId"":4,""timestamp"":1781243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1783644'"
4116,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1785481,""type"":""ITEM_DESTROYED""},{""c'"
4117,"b'reatorId"":3,""timestamp"":1785481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":5,""timestamp"":178917'"
4118,"b'9,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON""'"
4119,"b',""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1789179,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timesta'"
4120,"b'mp"":1791413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":6,""timestamp"":1792385,""type"":""LEVEL_UP""},{'"
4121,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1793424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
4122,"b'd"":10,""timestamp"":1793726,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1793726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
4123,"b'WARD""},{""level"":16,""participantId"":4,""timestamp"":1798020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
4124,"b'"":2,""timestamp"":1799660,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4125,"b'armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4126,"b':0,""ccReduction"":36,""cooldownReduction"":0,""health"":3649,""healthMax"":3651,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenP'"
4127,"b'ercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":60,""powerRegen"":0,""spellVamp""'"
4128,"b':0},""currentGold"":932,""damageStats"":{""magicDamageDone"":41919,""magicDamageDoneToChampions"":3800,""magicDamageTaken"":5979,""physical'"
4129,"b'DamageDone"":81774,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":24060,""totalDamageDone"":148563,""totalDamageDoneToCh'"
4130,"b'ampions"":11206,""totalDamageTaken"":31134,""trueDamageDone"":24868,""trueDamageDoneToChampions"":698,""trueDamageTaken"":1094},""goldPerS'"
4131,"b'econd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":208,""participantId"":1,""position"":{""x"":13412,""y"":4606},""timeEnemySpen'"
4132,"b'tControlled"":1310631,""totalGold"":13561,""xp"":15678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen'"
4133,"b'"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
4134,"b'""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4135,"b't"":72,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":315'"
4136,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3947,""physicalDamageDone"":148702,""physical'"
4137,"b'DamageDoneToChampions"":12531,""physicalDamageTaken"":20350,""totalDamageDone"":195951,""totalDamageDoneToChampions"":14528,""totalDamag'"
4138,"b'eTaken"":24907,""trueDamageDone"":47249,""trueDamageDoneToChampions"":1997,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKil'"
4139,"b'led"":153,""level"":15,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12420,""y"":6621},""timeEnemySpentControlled"":284636,""tota'"
4140,"b'lGold"":11850,""xp"":13415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":418,""armor"":268,""armorPen"":0,""armorPenPercent"":0,'"
4141,"b'""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
4142,"b'alth"":3394,""healthMax"":3394,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385'"
4143,"b',""omnivamp"":0,""physicalVamp"":0,""power"":4738,""powerMax"":5149,""powerRegen"":47,""spellVamp"":0},""currentGold"":225,""damageStats"":{""mag'"
4144,"b'icDamageDone"":182289,""magicDamageDoneToChampions"":23360,""magicDamageTaken"":6994,""physicalDamageDone"":14853,""physicalDamageDoneTo'"
4145,"b'Champions"":1022,""physicalDamageTaken"":17457,""totalDamageDone"":202292,""totalDamageDoneToChampions"":24383,""totalDamageTaken"":25526'"
4146,"b',""trueDamageDone"":5150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1074},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
4147,"b'7,""minionsKilled"":238,""participantId"":3,""position"":{""x"":8314,""y"":7349},""timeEnemySpentControlled"":71109,""totalGold"":13609,""xp"":1'"
4148,"b'8195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":368,""at'"
4149,"b'tackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax""'"
4150,"b':2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physic'"
4151,"b'alVamp"":0,""power"":986,""powerMax"":1039,""powerRegen"":193,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":1266,""m'"
4152,"b'agicDamageDoneToChampions"":149,""magicDamageTaken"":3879,""physicalDamageDone"":223836,""physicalDamageDoneToChampions"":20680,""physic'"
4153,"b'alDamageTaken"":10076,""totalDamageDone"":225406,""totalDamageDoneToChampions"":20918,""totalDamageTaken"":14620,""trueDamageDone"":303,""'"
4154,"b'trueDamageDoneToChampions"":88,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":16,""minionsKilled"":279,""'"
4155,"b'participantId"":4,""position"":{""x"":12952,""y"":3517},""timeEnemySpentControlled"":40674,""totalGold"":14831,""xp"":14822},""5"":{""championSt'"
4156,"b'ats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonu'"
4157,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":'"
4158,"b'68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":862'"
4159,"b',""powerMax"":862,""powerRegen"":28,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":9964,""magicDamageDoneToChampio'"
4160,"b'ns"":4588,""magicDamageTaken"":5642,""physicalDamageDone"":5643,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":15440,""tot'"
4161,"b'alDamageDone"":23438,""totalDamageDoneToChampions"":6679,""totalDamageTaken"":22544,""trueDamageDone"":7830,""trueDamageDoneToChampions""'"
4162,"b':824,""trueDamageTaken"":1462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":44,""participantId"":5,""positio'"
4163,"b'n"":{""x"":11580,""y"":8065},""timeEnemySpentControlled"":75969,""totalGold"":8394,""xp"":10006},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
4164,"b'ilityPower"":30,""armor"":136,""armorPen"":0,""armorPenPercent"":37,""attackDamage"":247,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonu'"
4165,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2344,""healthMax"":2344,""healthRegen"":27,""lifesteal"":8,""magicPe'"
4166,"b'n"":0,""magicPenPercent"":12,""magicResist"":58,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":683,""powerMax"":978,""powerRe'"
4167,"b'gen"":38,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":33685,""magicDamageDoneToChampions"":5402,""magicDamageT'"
4168,"b'aken"":6139,""physicalDamageDone"":174506,""physicalDamageDoneToChampions"":16658,""physicalDamageTaken"":12717,""totalDamageDone"":20970'"
4169,"b'3,""totalDamageDoneToChampions"":23342,""totalDamageTaken"":20110,""trueDamageDone"":1512,""trueDamageDoneToChampions"":1281,""trueDamage'"
4170,"b'Taken"":1253},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":250,""participantId"":6,""position"":{""x"":5363,""y'"
4171,"b'"":13645},""timeEnemySpentControlled"":51425,""totalGold"":13109,""xp"":16560},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15'"
4172,"b'9,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4173,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2202,""healthMax"":2202,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4174,"b'rcent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1175,""powerRegen"":82,""spellV'"
4175,"b'amp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":9679,""magicDamageDoneToChampions"":5237,""magicDamageTaken"":7485,""phys'"
4176,"b'icalDamageDone"":5897,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":8649,""totalDamageDone"":147049,""totalDamageDoneTo'"
4177,"b'Champions"":7332,""totalDamageTaken"":16358,""trueDamageDone"":131472,""trueDamageDoneToChampions"":165,""trueDamageTaken"":223},""goldPer'"
4178,"b'Second"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":7722,""y"":9960},""timeEnemySpe'"
4179,"b'ntControlled"":183229,""totalGold"":8914,""xp"":11750},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen""'"
4180,"b':0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
4181,"b'ooldownReduction"":0,""health"":2621,""healthMax"":2621,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4182,"b':137,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,'"
4183,"b'""damageStats"":{""magicDamageDone"":27030,""magicDamageDoneToChampions"":4718,""magicDamageTaken"":10322,""physicalDamageDone"":143087,""p'"
4184,"b'hysicalDamageDoneToChampions"":12097,""physicalDamageTaken"":14072,""totalDamageDone"":176246,""totalDamageDoneToChampions"":18864,""tot'"
4185,"b'alDamageTaken"":24855,""trueDamageDone"":6129,""trueDamageDoneToChampions"":2048,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMini'"
4186,"b'onsKilled"":17,""level"":15,""minionsKilled"":211,""participantId"":8,""position"":{""x"":9195,""y"":11303},""timeEnemySpentControlled"":170149'"
4187,"b',""totalGold"":10654,""xp"":13641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent'"
4188,"b'"":30,""attackDamage"":350,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
4189,"b'0,""health"":2231,""healthMax"":2231,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
4190,"b'd"":415,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":529,""damageStats"":{'"
