,0
5436,"b'l"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax""'"
5437,"b':794,""powerRegen"":159,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":36057,""magicDamageDoneToChampions"":3575,'"
5438,"b'""magicDamageTaken"":12702,""physicalDamageDone"":286214,""physicalDamageDoneToChampions"":22347,""physicalDamageTaken"":15942,""totalDam'"
5439,"b'ageDone"":325921,""totalDamageDoneToChampions"":26070,""totalDamageTaken"":29737,""trueDamageDone"":3649,""trueDamageDoneToChampions"":14'"
5440,"b'6,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":18,""minionsKilled"":269,""participantId"":3,""position""'"
5441,"b':{""x"":6678,""y"":6262},""timeEnemySpentControlled"":82556,""totalGold"":17821,""xp"":22543},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
5442,"b'ityPower"":60,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":546,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMa'"
5443,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2399,""healthMax"":2399,""healthRegen"":265,""lifesteal"":23,""magicPen'"
5444,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":1062,""powerReg'"
5445,"b'en"":26,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":4515,""magicDamageDoneToChampions"":1084,""magicDamageTake'"
5446,"b'n"":8212,""physicalDamageDone"":344559,""physicalDamageDoneToChampions"":32527,""physicalDamageTaken"":13135,""totalDamageDone"":359044,""'"
5447,"b'totalDamageDoneToChampions"":34090,""totalDamageTaken"":21668,""trueDamageDone"":9968,""trueDamageDoneToChampions"":478,""trueDamageTake'"
5448,"b'n"":321},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,""minionsKilled"":315,""participantId"":4,""position"":{""x"":7861,""y"":773'"
5449,"b'3},""timeEnemySpentControlled"":193378,""totalGold"":18962,""xp"":21912},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
5450,"b'or"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
5451,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":3011,""healthMax"":3022,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
5452,"b'nt"":0,""magicResist"":132,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":1023,""powerRegen"":30,""spellVamp'"
5453,"b'"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":10103,""magicDamageDoneToChampions"":5311,""magicDamageTaken"":9528,""physica'"
5454,"b'lDamageDone"":7293,""physicalDamageDoneToChampions"":2825,""physicalDamageTaken"":23130,""totalDamageDone"":26140,""totalDamageDoneToCha'"
5455,"b'mpions"":9382,""totalDamageTaken"":33150,""trueDamageDone"":8743,""trueDamageDoneToChampions"":1245,""trueDamageTaken"":491},""goldPerSeco'"
5456,"b'nd"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":43,""participantId"":5,""position"":{""x"":8539,""y"":8099},""timeEnemySpentCon'"
5457,"b'trolled"":391890,""totalGold"":10141,""xp"":14178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":630,""armor"":115,""armorPen"":0'"
5458,"b',""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
5459,"b'oldownReduction"":0,""health"":2765,""healthMax"":2765,""healthRegen"":32,""lifesteal"":0,""magicPen"":31,""magicPenPercent"":39,""magicResist'"
5460,"b'"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":218'"
5461,"b',""damageStats"":{""magicDamageDone"":145028,""magicDamageDoneToChampions"":22098,""magicDamageTaken"":7849,""physicalDamageDone"":12386,""'"
5462,"b'physicalDamageDoneToChampions"":594,""physicalDamageTaken"":19162,""totalDamageDone"":164830,""totalDamageDoneToChampions"":25002,""tota'"
5463,"b'lDamageTaken"":27407,""trueDamageDone"":7415,""trueDamageDoneToChampions"":2310,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinio'"
5464,"b'nsKilled"":12,""level"":17,""minionsKilled"":224,""participantId"":6,""position"":{""x"":10018,""y"":9292},""timeEnemySpentControlled"":283520,'"
5465,"b'""totalGold"":14712,""xp"":17885},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":469,""armor"":117,""armorPen"":0,""armorPenPercen'"
5466,"b't"":0,""attackDamage"":102,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction""'"
5467,"b':0,""health"":3263,""healthMax"":3263,""healthRegen"":29,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":50,""movementSp'"
5468,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1110,""powerRegen"":72,""spellVamp"":0},""currentGold"":126,""damageStat'"
5469,"b's"":{""magicDamageDone"":168311,""magicDamageDoneToChampions"":26777,""magicDamageTaken"":9731,""physicalDamageDone"":34645,""physicalDama'"
5470,"b'geDoneToChampions"":1785,""physicalDamageTaken"":26854,""totalDamageDone"":258278,""totalDamageDoneToChampions"":31770,""totalDamageTake'"
5471,"b'n"":37674,""trueDamageDone"":55322,""trueDamageDoneToChampions"":3207,""trueDamageTaken"":1088},""goldPerSecond"":0,""jungleMinionsKilled""'"
5472,"b':151,""level"":17,""minionsKilled"":76,""participantId"":7,""position"":{""x"":10810,""y"":8674},""timeEnemySpentControlled"":410783,""totalGol'"
5473,"b'd"":15665,""xp"":17402},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attac'"
5474,"b'kDamage"":344,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
5475,"b':2854,""healthMax"":2911,""healthRegen"":42,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":400,""om'"
5476,"b'nivamp"":0,""physicalVamp"":0,""power"":1149,""powerMax"":1149,""powerRegen"":207,""spellVamp"":0},""currentGold"":1525,""damageStats"":{""magic'"
5477,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11058,""physicalDamageDone"":239163,""physicalDamageDoneToChampions'"
5478,"b'"":22240,""physicalDamageTaken"":22910,""totalDamageDone"":241057,""totalDamageDoneToChampions"":23944,""totalDamageTaken"":35387,""trueDa'"
5479,"b'mageDone"":1894,""trueDamageDoneToChampions"":1704,""trueDamageTaken"":1417},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":18,""m'"
5480,"b'inionsKilled"":283,""participantId"":8,""position"":{""x"":8210,""y"":10093},""timeEnemySpentControlled"":214550,""totalGold"":14244,""xp"":189'"
5481,"b'85},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":420,""att'"
5482,"b'ackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2348,""healthMax"":'"
5483,"b'2348,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":411,""omnivamp"":0,""physica'"
5484,"b'lVamp"":0,""power"":1040,""powerMax"":1088,""powerRegen"":41,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":0,""magic'"
5485,"b'DamageDoneToChampions"":0,""magicDamageTaken"":8267,""physicalDamageDone"":309022,""physicalDamageDoneToChampions"":52228,""physicalDama'"
5486,"b'geTaken"":19873,""totalDamageDone"":317184,""totalDamageDoneToChampions"":54355,""totalDamageTaken"":29123,""trueDamageDone"":8161,""trueD'"
5487,"b'amageDoneToChampions"":2126,""trueDamageTaken"":982},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":17,""minionsKilled"":244,""par'"
5488,"b'ticipantId"":9,""position"":{""x"":9511,""y"":9607},""timeEnemySpentControlled"":134800,""totalGold"":21383,""xp"":17365},""10"":{""championStat'"
5489,"b's"":{""abilityHaste"":0,""abilityPower"":81,""armor"":275,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusA'"
5490,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3191,""healthMax"":3191,""healthRegen"":5'"
5491,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":122'"
5492,"b'7,""powerMax"":1227,""powerRegen"":33,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":18305,""magicDamageDoneToChamp'"
5493,"b'ions"":9883,""magicDamageTaken"":8161,""physicalDamageDone"":4681,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":21587,""to'"
5494,"b'talDamageDone"":37298,""totalDamageDoneToChampions"":13003,""totalDamageTaken"":30801,""trueDamageDone"":14310,""trueDamageDoneToChampio'"
5495,"b'ns"":2144,""trueDamageTaken"":1052},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":50,""participantId"":10,""po'"
5496,"b'sition"":{""x"":8824,""y"":9661},""timeEnemySpentControlled"":134509,""totalGold"":11630,""xp"":13842}},""timestamp"":2160604},{""events"":[{""k'"
5497,"b'illerId"":4,""timestamp"":2165038,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,'"
5498,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":9226,""y"":9214},""shutdownBounty"":0,""timestamp"":2165741,""type"":""CHAMPION_KILL"",""'"
5499,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilu'"
5500,"b'sanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
5501,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
5502,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellNam'"
5503,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":274,""name"":""T'"
5504,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5505,"b'lse,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""ty'"
5506,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spe'"
5507,"b'llSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""s'"
5508,"b'pellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Thresh"",""participantId'"
5509,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
5510,"b'n"",""participantId"":8,""physicalDamage"":158,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5511,"b'cDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":180,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
5512,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":128,""spellName"":""talonpassive"",""spellSlot"":63'"
5513,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":23,""spellName"":'"
5514,"b'""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
5515,"b'ysicalDamage"":112,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Rum'"
5516,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
5517,"b'e,""magicDamage"":196,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
5518,"b'HER""},{""basic"":false,""magicDamage"":168,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
5519,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliseh'"
5520,"b'umanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
5521,"b'age"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Eli'"
5522,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDama'"
5523,"b'ge"":591,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
5524,"b'""}],""victimId"":5},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9589,""y"":959'"
5525,"b'4},""shutdownBounty"":0,""timestamp"":2169112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Ru'"
5526,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
5527,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":18,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage""'"
5528,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5529,"b'"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
5530,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",""participantI'"
5531,"b'd"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5532,"b'e"":242,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
5533,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
5534,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Aphelios"",""parti'"
5535,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5536,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":416,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0'"
5537,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5538,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spell'"
5539,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
5540,"b'4,""physicalDamage"":722,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
5541,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":452,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5542,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":167,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,'"
5543,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":334,""spellName"":""aatroxrattack1'"
5544,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
5545,"b'hysicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
5546,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
5547,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":178,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
5548,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":17,""participantId"":2,""timestamp"":2169112,""type"":""LEVEL_UP""},{""'"
5549,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2173048,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1'"
5550,"b',2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9698,""y"":10291},""shutdownBounty"":0,""timestamp"":2173248,""t'"
5551,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,'"
5552,"b'""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Thresh"",""participantI'"
5553,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thr'"
5554,"b'esh"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":385,""type"":""OTHER""},{""basic"":fals'"
5555,"b'e,""magicDamage"":65,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type'"
5556,"b'"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""3050active"",""spell'"
5557,"b'Slot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spel'"
5558,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participantId"":4,""physi'"
5559,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
5560,"b'0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":303,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
5561,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":372,""spellName"":""apheliosw"",""spellSlot"":1,""'"
5562,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
5563,"b'""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
5564,"b'icalDamage"":131,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
5565,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":657,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
5566,"b'HER""},{""basic"":false,""magicDamage"":29,""name"":""Tristana"",""participantId"":3,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""tr'"
5567,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":598,""spellName"":'"
5568,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
5569,"b'tId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
5570,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""apheliosw"",""spellSlot"":1,'"
5571,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
5572,"b':"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Gragas"",""participantId"":2,""physicalD'"
5573,"b'amage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""part'"
5574,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""'"
5575,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5576,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":176,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
5577,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":101,""spellName"":""aatroxp'"
5578,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participantId"":8,""timestamp"":2181929,""type'"
5579,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10255,""y""'"
5580,"b':11036},""shutdownBounty"":0,""timestamp"":2184233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
5581,"b'""Aatrox"",""participantId"":7,""physicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5582,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
5583,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":125,""spellName"":""aatro'"
5584,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamag'"
5585,"b'e"":616,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
5586,"b':71,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":359,""type"":""OTHER""},{""basic"":'"
5587,"b'false,""magicDamage"":322,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage""'"
5588,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorce'"
5589,"b'ry"",""spellSlot"":14,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":874,""name"":""Elise"",""participantId"":7,""physicalD'"
5590,"b'amage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""p'"
5591,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
5592,"b'5,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5593,"b':false,""magicDamage"":303,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDama'"
5594,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersm'"
5595,"b'iteavatardefensive"",""spellSlot"":5,""trueDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":'"
5596,"b'7,""physicalDamage"":15,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5597,"b':240,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5598,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":51,""spellName"":""elisespiderbasicattack2"",""s'"
5599,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":121'"
5600,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,'"
