,0
3094,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0'"
3095,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3096,"b'Slot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":251,""sp'"
3097,"b'ellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":2,""timestamp"":1298325'"
3098,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1300644,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3099,"b'""itemId"":2055,""participantId"":10,""timestamp"":1305193,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1305193,""type"":""WARD_P'"
3100,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1305707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingP'"
3101,"b'articipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3326,""y"":6596},""shutdownBounty"":0,""timestamp"":'"
3102,"b'1305841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalD'"
3103,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":594,""name"":""Kindred"",'"
3104,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3105,"b'mage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3106,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":555,""spellName"":""kindredpassivemanager"",""spellSlo'"
3107,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":71,""spel'"
3108,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Ahri"",""'"
3109,"b'participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3110,"b'age"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3111,"b'false,""magicDamage"":266,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3112,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3113,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":195,""spellName"":""ahr'"
3114,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Ahri"",""participantId"":3,""ph'"
3115,"b'ysicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""p'"
3116,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":321,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3117,"b'e"":274,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3118,"b'ic"":false,""magicDamage"":240,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage'"
3119,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneT'"
3120,"b'ype"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1306443,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL'"
3121,"b'""},{""creatorId"":5,""timestamp"":1306977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":6,""killerId'"
3122,"b'"":8,""position"":{""x"":3713,""y"":7159},""shutdownBounty"":0,""timestamp"":1309875,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
3123,"b'"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":280,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":56'"
3124,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":357,""spellName"":""talonq"",""spel'"
3125,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":481,""spe'"
3126,"b'llName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantI'"
3127,"b'd"":8,""physicalDamage"":606,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3128,"b'0,""name"":""Talon"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3129,"b'se,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":278,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type'"
3130,"b'"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":1309875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3131,"b'pantId"":10,""skillSlot"":2,""timestamp"":1311378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1311915,""type"":""WARD_PLACED"",""w'"
3132,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1313657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
3133,"b's"":[6,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4279,""y"":6121},""shutdownBounty"":0,""timestamp"":1315027,""'"
3134,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":8'"
3135,"b'2,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
3136,"b'rticipantId"":6,""physicalDamage"":51,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3137,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":63,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3138,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":61,""spellName"":""renektonsliceanddice'"
3139,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Renekton"",""participantId"":6,""physicalDam'"
3140,"b'age"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3141,"b'""Renekton"",""participantId"":6,""physicalDamage"":57,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3142,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":199,""spellName"":""renektoncleave"",""spellSlot'"
3143,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":125,""spel'"
3144,"b'lName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
3145,"b'"":9,""physicalDamage"":350,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3146,"b'ge"":149,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage""'"
3147,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonr'"
3148,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3149,"b'yah"",""participantId"":9,""physicalDamage"":129,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3150,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":499,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3151,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":835,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
3152,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":739,""spellName"":""xayahpas'"
3153,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
3154,"b'age"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
3155,"b'ipantId"":9,""physicalDamage"":243,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3156,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":191,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
3157,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3158,"b'amage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
3159,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""'"
3160,"b'spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""p'"
3161,"b'hysicalDamage"":47,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3162,"b'me"":""Ornn"",""participantId"":6,""physicalDamage"":47,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3163,"b'asic"":false,""magicDamage"":84,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3164,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":114,""spellName"":""ornnq"",""spellSlot""'"
3165,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":47,""spellName"":'"
3166,"b'""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantI'"
3167,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3168,"b'ge"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""'"
3169,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspass'"
3170,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1042,""participantId"":4,""timestamp"":1316751,""type"":""I'"
3171,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1316918,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":13169'"
3172,"b'18,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1316918,""type"":""ITEM_PURCHASED""}'"
3173,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""att'"
3174,"b'ackDamage"":228,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
3175,"b'h"":0,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omni'"
3176,"b'vamp"":10,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamage'"
3177,"b'Done"":5816,""magicDamageDoneToChampions"":3197,""magicDamageTaken"":14465,""physicalDamageDone"":90633,""physicalDamageDoneToChampions""'"
3178,"b':13293,""physicalDamageTaken"":17082,""totalDamageDone"":97914,""totalDamageDoneToChampions"":16520,""totalDamageTaken"":31971,""trueDama'"
3179,"b'geDone"":1465,""trueDamageDoneToChampions"":30,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3180,"b'Killed"":159,""participantId"":1,""position"":{""x"":4279,""y"":6121},""timeEnemySpentControlled"":47334,""totalGold"":7571,""xp"":11247},""2"":{'"
3181,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
3182,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2328,""healthMax"":2446,""he'"
3183,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
3184,"b'""power"":699,""powerMax"":787,""powerRegen"":158,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":108322,""magicDamag'"
3185,"b'eDoneToChampions"":7433,""magicDamageTaken"":4414,""physicalDamageDone"":17942,""physicalDamageDoneToChampions"":691,""physicalDamageTak'"
3186,"b'en"":19976,""totalDamageDone"":158687,""totalDamageDoneToChampions"":8921,""totalDamageTaken"":24543,""trueDamageDone"":32422,""trueDamage'"
3187,"b'DoneToChampions"":796,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":12,""participa'"
3188,"b'ntId"":2,""position"":{""x"":3991,""y"":5078},""timeEnemySpentControlled"":181120,""totalGold"":9605,""xp"":10469},""3"":{""championStats"":{""abi'"
3189,"b'lityHaste"":0,""abilityPower"":339,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":134,""bonusArmorPenP'"
3190,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":2370,""healthRegen"":19,""lifeste'"
3191,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1404,""powerMax'"
3192,"b'"":1570,""powerRegen"":242,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":59110,""magicDamageDoneToChampions"":103'"
3193,"b'10,""magicDamageTaken"":1560,""physicalDamageDone"":13678,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":10610,""totalDam'"
3194,"b'ageDone"":99792,""totalDamageDoneToChampions"":14593,""totalDamageTaken"":12678,""trueDamageDone"":27004,""trueDamageDoneToChampions"":25'"
3195,"b'32,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":179,""participantId"":3,""position"":'"
3196,"b'{""x"":6862,""y"":5105},""timeEnemySpentControlled"":106357,""totalGold"":10517,""xp"":12210},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3197,"b'ityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagi'"
3198,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""ma'"
3199,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":858,""powerRegen"":30,""'"
3200,"b'spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":10987,""magicDamageDoneToChampions"":3485,""magicDamageTaken"":1640'"
3201,"b',""physicalDamageDone"":86362,""physicalDamageDoneToChampions"":7927,""physicalDamageTaken"":11607,""totalDamageDone"":105930,""totalDama'"
3202,"b'geDoneToChampions"":11412,""totalDamageTaken"":13422,""trueDamageDone"":8579,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""go'"
3203,"b'ldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":4957,""y"":5441},""timeEnem'"
3204,"b'ySpentControlled"":21459,""totalGold"":8869,""xp"":9509},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":150,""armorP'"
3205,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
3206,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2103,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3207,"b':76,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":37'"
3208,"b'5,""damageStats"":{""magicDamageDone"":5485,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":2185,""physicalDamageDone"":3849,""phy'"
3209,"b'sicalDamageDoneToChampions"":269,""physicalDamageTaken"":9302,""totalDamageDone"":14584,""totalDamageDoneToChampions"":2906,""totalDamag'"
3210,"b'eTaken"":12089,""trueDamageDone"":5248,""trueDamageDoneToChampions"":340,""trueDamageTaken"":602},""goldPerSecond"":30,""jungleMinionsKill'"
3211,"b'ed"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":3713,""y"":7159},""timeEnemySpentControlled"":40366,""totalGold'"
3212,"b'"":5670,""xp"":7928},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":334,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3213,"b'mage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":189'"
3214,"b'1,""healthMax"":3735,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":390,""omniva'"
3215,"b'mp"":0,""physicalVamp"":0,""power"":633,""powerMax"":1246,""powerRegen"":30,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageD'"
3216,"b'one"":60314,""magicDamageDoneToChampions"":14933,""magicDamageTaken"":4986,""physicalDamageDone"":50328,""physicalDamageDoneToChampions""'"
3217,"b':7107,""physicalDamageTaken"":16168,""totalDamageDone"":110643,""totalDamageDoneToChampions"":22041,""totalDamageTaken"":21722,""trueDama'"
3218,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKill'"
3219,"b'ed"":166,""participantId"":6,""position"":{""x"":6012,""y"":6036},""timeEnemySpentControlled"":386673,""totalGold"":8650,""xp"":12059},""7"":{""ch'"
3220,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":222'"
3221,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1633,""healthReg'"
3222,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power""'"
3223,"b':448,""powerMax"":644,""powerRegen"":80,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":21638,""magicDamageDoneToC'"
3224,"b'hampions"":3338,""magicDamageTaken"":7365,""physicalDamageDone"":109954,""physicalDamageDoneToChampions"":10874,""physicalDamageTaken"":8'"
3225,"b'801,""totalDamageDone"":156041,""totalDamageDoneToChampions"":14842,""totalDamageTaken"":16968,""trueDamageDone"":24448,""trueDamageDoneT'"
3226,"b'oChampions"":629,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":22,""participantId""'"
3227,"b':7,""position"":{""x"":3326,""y"":6596},""timeEnemySpentControlled"":216267,""totalGold"":9450,""xp"":9931},""8"":{""championStats"":{""abilityHa'"
3228,"b'ste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":135,""bonusArmorPenPercent"":'"
3229,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1327,""healthMax"":2300,""healthRegen"":35,""lifesteal"":0,""'"
3230,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":1097,""'"
3231,"b'powerRegen"":34,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
3232,"b'aken"":7324,""physicalDamageDone"":110631,""physicalDamageDoneToChampions"":13590,""physicalDamageTaken"":3305,""totalDamageDone"":111852'"
3233,"b',""totalDamageDoneToChampions"":14056,""totalDamageTaken"":11919,""trueDamageDone"":1221,""trueDamageDoneToChampions"":466,""trueDamageTa'"
3234,"b'ken"":1288},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":187,""participantId"":8,""position"":{""x"":6454,""y"":6'"
3235,"b'225},""timeEnemySpentControlled"":132138,""totalGold"":11619,""xp"":12864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3236,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3237,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1048,""healthMax"":1941,""healthRegen"":217,""lifesteal"":12,""magicPen"":0,""magicPenPerc'"
3238,"b'ent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":842,""powerMax"":898,""powerRegen"":34,""spellVamp""'"
3239,"b':0},""currentGold"":1785,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions"":538,""magicDamageTaken"":3773,""physicalDa'"
3240,"b'mageDone"":120367,""physicalDamageDoneToChampions"":16725,""physicalDamageTaken"":6527,""totalDamageDone"":122857,""totalDamageDoneToCha'"
3241,"b'mpions"":17364,""totalDamageTaken"":10770,""trueDamageDone"":1726,""trueDamageDoneToChampions"":99,""trueDamageTaken"":469},""goldPerSecon'"
3242,"b'd"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":204,""participantId"":9,""position"":{""x"":4747,""y"":6505},""timeEnemySpentCont'"
3243,"b'rolled"":31364,""totalGold"":10475,""xp"":11185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""'"
3244,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""coold'"
3245,"b'ownReduction"":0,""health"":1862,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110'"
3246,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":373,""'"
3247,"b'damageStats"":{""magicDamageDone"":8095,""magicDamageDoneToChampions"":2457,""magicDamageTaken"":4905,""physicalDamageDone"":4889,""physic'"
3248,"b'alDamageDoneToChampions"":652,""physicalDamageTaken"":4078,""totalDamageDone"":18819,""totalDamageDoneToChampions"":3774,""totalDamageTa'"
3249,"b'ken"":9556,""trueDamageDone"":5835,""trueDamageDoneToChampions"":664,""trueDamageTaken"":571},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3250,"b'0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5096,""y"":5996},""timeEnemySpentControlled"":208991,""totalGold"":'"
3251,"b'5333,""xp"":6522}},""timestamp"":1320384},{""events"":[{""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":7158,""y"":3437},'"
3252,"b'""shutdownBounty"":0,""timestamp"":1326224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":563,""name"":""Ahri'"
3253,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3254,"b'age"":200,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3255,"b'asic"":false,""magicDamage"":653,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":'"
3256,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":259,'"
3257,"b'""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
