,0
1688,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1689,"b'"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":465,""powerRegen"":117,""spellVamp"":0'"
1690,"b'},""currentGold"":879,""damageStats"":{""magicDamageDone"":10511,""magicDamageDoneToChampions"":731,""magicDamageTaken"":5230,""physicalDam'"
1691,"b'ageDone"":22565,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":2464,""totalDamageDone"":33077,""totalDamageDoneToChampio'"
1692,"b'ns"":4663,""totalDamageTaken"":7986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jung'"
1693,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7074,""y"":7533},""timeEnemySpentControlled"":1425'"
1694,"b'2,""totalGold"":4534,""xp"":5314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1695,"b'0,""attackDamage"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1696,"b'ealth"":1098,""healthMax"":1202,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":36'"
1697,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1206,""powerMax"":1275,""powerRegen"":24,""spellVamp"":0},""currentGold"":87,""damageStats"":{""mag'"
1698,"b'icDamageDone"":1074,""magicDamageDoneToChampions"":987,""magicDamageTaken"":476,""physicalDamageDone"":18800,""physicalDamageDoneToChamp'"
1699,"b'ions"":4956,""physicalDamageTaken"":4517,""totalDamageDone"":22259,""totalDamageDoneToChampions"":5943,""totalDamageTaken"":5361,""trueDam'"
1700,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1701,"b'illed"":60,""participantId"":4,""position"":{""x"":8923,""y"":923},""timeEnemySpentControlled"":0,""totalGold"":3392,""xp"":2830},""5"":{""champio'"
1702,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":131,""bon'"
1703,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":1'"
1704,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":567,'"
1705,"b'""powerMax"":567,""powerRegen"":42,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1706,"b',""magicDamageTaken"":1697,""physicalDamageDone"":9314,""physicalDamageDoneToChampions"":2661,""physicalDamageTaken"":5096,""totalDamageD'"
1707,"b'one"":9314,""totalDamageDoneToChampions"":2661,""totalDamageTaken"":7052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1708,"b'Taken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5657,""y"":5'"
1709,"b'586},""timeEnemySpentControlled"":66979,""totalGold"":3229,""xp"":2795},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1710,"b'"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1711,"b'Reduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1712,"b'""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1713,"b'Gold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3319,""physicalDamageDone"":39354,""p'"
1714,"b'hysicalDamageDoneToChampions"":9580,""physicalDamageTaken"":5248,""totalDamageDone"":46044,""totalDamageDoneToChampions"":9580,""totalDa'"
1715,"b'mageTaken"":8829,""trueDamageDone"":6690,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKille'"
1716,"b'd"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":4463,""y"":7330},""timeEnemySpentControlled"":80778,""totalGold"":'"
1717,"b'5447,""xp"":5256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1718,"b'e"":157,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""'"
1719,"b'healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp""'"
1720,"b':8,""physicalVamp"":0,""power"":72,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":951,""damageStats"":{""magicDamageDone'"
1721,"b'"":10007,""magicDamageDoneToChampions"":819,""magicDamageTaken"":1384,""physicalDamageDone"":42163,""physicalDamageDoneToChampions"":4324'"
1722,"b',""physicalDamageTaken"":7181,""totalDamageDone"":68311,""totalDamageDoneToChampions"":5176,""totalDamageTaken"":8565,""trueDamageDone"":1'"
1723,"b'6140,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":4,'"
1724,"b'""participantId"":7,""position"":{""x"":10514,""y"":5422},""timeEnemySpentControlled"":127448,""totalGold"":5811,""xp"":4245},""8"":{""championSt'"
1725,"b'ats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonus'"
1726,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1434,""healthRegen"":1'"
1727,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":991'"
1728,"b',""powerMax"":1238,""powerRegen"":26,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":28370,""magicDamageDoneToChamp'"
1729,"b'ions"":5970,""magicDamageTaken"":853,""physicalDamageDone"":3931,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":4677,""tota'"
1730,"b'lDamageDone"":32685,""totalDamageDoneToChampions"":6375,""totalDamageTaken"":5530,""trueDamageDone"":382,""trueDamageDoneToChampions"":27'"
1731,"b'4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":'"
1732,"b'8561,""y"":5203},""timeEnemySpentControlled"":288785,""totalGold"":5371,""xp"":6002},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1733,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1734,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicP'"
1735,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":531,""powerRegen"":22,""spel'"
1736,"b'lVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":1251,""magicDamageDoneToChampions"":336,""magicDamageTaken"":1520,""phys'"
1737,"b'icalDamageDone"":33853,""physicalDamageDoneToChampions"":6584,""physicalDamageTaken"":5041,""totalDamageDone"":39319,""totalDamageDoneTo'"
1738,"b'Champions"":7566,""totalDamageTaken"":6583,""trueDamageDone"":4215,""trueDamageDoneToChampions"":645,""trueDamageTaken"":22},""goldPerSeco'"
1739,"b'nd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":82,""participantId"":9,""position"":{""x"":11105,""y"":1111},""timeEnemySpentCont'"
1740,"b'rolled"":99488,""totalGold"":5375,""xp"":4842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""arm'"
1741,"b'orPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1742,"b'eduction"":0,""health"":1176,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1743,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":533,""damag'"
1744,"b'eStats"":{""magicDamageDone"":3533,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":828,""physicalDamageDone"":3359,""physicalDama'"
1745,"b'geDoneToChampions"":1053,""physicalDamageTaken"":3700,""totalDamageDone"":10547,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":'"
1746,"b'4528,""trueDamageDone"":3654,""trueDamageDoneToChampions"":243,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1747,"b'l"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10618,""y"":1464},""timeEnemySpentControlled"":174771,""totalGold"":3228,""x'"
1748,"b'p"":2607}},""timestamp"":720168},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1749,"b'tamp"":721301,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":722001,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
1750,"b'""level"":10,""participantId"":8,""timestamp"":733370,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":736638,""type"":""'"
1751,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":736872,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1752,"b'033,""participantId"":10,""timestamp"":737340,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":738739,""type"":""I'"
1753,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":738739,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE""'"
1754,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":739640,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_'"
1755,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":739773,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp""'"
1756,"b':743972,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":747042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1757,"b'INKET""},{""level"":9,""participantId"":9,""timestamp"":755205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1758,"b':3,""timestamp"":756871,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":765511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1759,"b'killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":766975,""type"":""TURRET_PLATE_DESTROYED'"
1760,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1761,"b'timestamp"":766975,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":1,""timestamp"":769608,""type"":""LEV'"
1762,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":770804,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1763,"b'icipantId"":10,""timestamp"":776286,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":776286,""type"":""WARD_PLACED"",""wardType"":""CO'"
1764,"b'NTROL_WARD""},{""creatorId"":7,""timestamp"":776419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":7794'"
1765,"b'86,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1766,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1767,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1581,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1768,"b'ent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
1769,"b'},""currentGold"":1055,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":284,""physicalDamageDon'"
1770,"b'e"":37509,""physicalDamageDoneToChampions"":3331,""physicalDamageTaken"":8859,""totalDamageDone"":37703,""totalDamageDoneToChampions"":35'"
1771,"b'25,""totalDamageTaken"":9238,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleM'"
1772,"b'inionsKilled"":4,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1118,""y"":10366},""timeEnemySpentControlled"":7105,""'"
1773,"b'totalGold"":3885,""xp"":4227},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
1774,"b',""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1775,"b'alth"":1255,""healthMax"":1255,""healthRegen"":94,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":38'"
1776,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":395,""damageStats"":{""mag'"
1777,"b'icDamageDone"":56695,""magicDamageDoneToChampions"":5886,""magicDamageTaken"":2563,""physicalDamageDone"":3269,""physicalDamageDoneToCha'"
1778,"b'mpions"":102,""physicalDamageTaken"":7963,""totalDamageDone"":70780,""totalDamageDoneToChampions"":6366,""totalDamageTaken"":10998,""trueD'"
1779,"b'amageDone"":10815,""trueDamageDoneToChampions"":378,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""mi'"
1780,"b'nionsKilled"":20,""participantId"":2,""position"":{""x"":4854,""y"":4305},""timeEnemySpentControlled"":68629,""totalGold"":5195,""xp"":4933},""3'"
1781,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpee'"
1782,"b'd"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""h'"
1783,"b'ealthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
1784,"b',""power"":465,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":12061,""magicDama'"
1785,"b'geDoneToChampions"":731,""magicDamageTaken"":5303,""physicalDamageDone"":26798,""physicalDamageDoneToChampions"":4559,""physicalDamageTa'"
1786,"b'ken"":2464,""totalDamageDone"":38860,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":8060,""trueDamageDone"":0,""trueDamageDoneTo'"
1787,"b'Champions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""p'"
1788,"b'osition"":{""x"":6611,""y"":6408},""timeEnemySpentControlled"":14252,""totalGold"":4866,""xp"":5879},""4"":{""championStats"":{""abilityHaste"":0'"
1789,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bon'"
1790,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107,""healthMax"":1202,""healthRegen"":96,""lifesteal"":1,""magicPe'"
1791,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1281,""powerR'"
1792,"b'egen"":44,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneToChampions"":1057,""magicDamageTa'"
1793,"b'ken"":505,""physicalDamageDone"":18942,""physicalDamageDoneToChampions"":4956,""physicalDamageTaken"":5573,""totalDamageDone"":22472,""tot'"
1794,"b'alDamageDoneToChampions"":6014,""totalDamageTaken"":6483,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":404}'"
1795,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":6492,""y"":1621},""timeEn'"
1796,"b'emySpentControlled"":0,""totalGold"":3545,""xp"":2841},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1797,"b'0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1798,"b'oldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1799,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":567,""powerRegen"":62,""spellVamp"":0},""currentGold"":391,""'"
1800,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1697,""physicalDamageDone"":10744,""physicalDam'"
1801,"b'ageDoneToChampions"":3354,""physicalDamageTaken"":5096,""totalDamageDone"":10744,""totalDamageDoneToChampions"":3354,""totalDamageTaken""'"
1802,"b':7052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1803,"b':6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6331,""y"":5936},""timeEnemySpentControlled"":72648,""totalGold"":3561,""xp"":28'"
1804,"b'82},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""atta'"
1805,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1447,""healthMax"":'"
1806,"b'1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physical'"
1807,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1808,"b'neToChampions"":0,""magicDamageTaken"":3319,""physicalDamageDone"":43770,""physicalDamageDoneToChampions"":10260,""physicalDamageTaken"":'"
1809,"b'5367,""totalDamageDone"":50460,""totalDamageDoneToChampions"":10260,""totalDamageTaken"":8947,""trueDamageDone"":6690,""trueDamageDoneToC'"
1810,"b'hampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""pos'"
1811,"b'ition"":{""x"":1717,""y"":11367},""timeEnemySpentControlled"":82142,""totalGold"":5682,""xp"":5593},""7"":{""championStats"":{""abilityHaste"":0,'"
1812,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonu'"
1813,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1814,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerReg'"
1815,"b'en"":100,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":10200,""magicDamageDoneToChampions"":819,""magicDamageTa'"
1816,"b'ken"":1384,""physicalDamageDone"":43109,""physicalDamageDoneToChampions"":4324,""physicalDamageTaken"":7522,""totalDamageDone"":69663,""to'"
1817,"b'talDamageDoneToChampions"":5176,""totalDamageTaken"":8906,""trueDamageDone"":16353,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0'"
1818,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6972,""y"":4201},""timeE'"
1819,"b'nemySpentControlled"":136319,""totalGold"":6076,""xp"":4564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":76,""ar'"
1820,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1821,"b'"":0,""cooldownReduction"":0,""health"":813,""healthMax"":1540,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1822,"b'esist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1084,""powerMax"":1266,""powerRegen"":28,""spellVamp"":0},""current'"
1823,"b'Gold"":1248,""damageStats"":{""magicDamageDone"":32923,""magicDamageDoneToChampions"":5983,""magicDamageTaken"":853,""physicalDamageDone"":'"
1824,"b'4333,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":5960,""totalDamageDone"":37639,""totalDamageDoneToChampions"":6388,""t'"
1825,"b'otalDamageTaken"":6813,""trueDamageDone"":382,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1826,"b'Killed"":0,""level"":10,""minionsKilled"":87,""participantId"":8,""position"":{""x"":8600,""y"":3913},""timeEnemySpentControlled"":299195,""tota'"
1827,"b'lGold"":5753,""xp"":6483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1828,"b'ckDamage"":173,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1829,"b':1194,""healthMax"":1436,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omn'"
1830,"b'ivamp"":2,""physicalVamp"":0,""power"":162,""powerMax"":569,""powerRegen"":55,""spellVamp"":0},""currentGold"":2124,""damageStats"":{""magicDama'"
1831,"b'geDone"":1281,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1591,""physicalDamageDone"":40281,""physicalDamageDoneToChampions""'"
1832,"b':7640,""physicalDamageTaken"":5500,""totalDamageDone"":45966,""totalDamageDoneToChampions"":8687,""totalDamageTaken"":7114,""trueDamageDo'"
1833,"b'ne"":4403,""trueDamageDoneToChampions"":681,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
1834,"b'd"":93,""participantId"":9,""position"":{""x"":7920,""y"":1404},""timeEnemySpentControlled"":120082,""totalGold"":6574,""xp"":5249},""10"":{""cham'"
1835,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""'"
1836,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1491,""healthReg'"
1837,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power""'"
1838,"b':429,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":4042,""magicDamageDoneToCha'"
1839,"b'mpions"":1474,""magicDamageTaken"":828,""physicalDamageDone"":3516,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":3986,""t'"
1840,"b'otalDamageDone"":11936,""totalDamageDoneToChampions"":2771,""totalDamageTaken"":4814,""trueDamageDone"":4377,""trueDamageDoneToChampions'"
1841,"b'"":243,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position""'"
1842,"b':{""x"":7112,""y"":3724},""timeEnemySpentControlled"":190794,""totalGold"":3548,""xp"":2738}},""timestamp"":780175},{""events"":[{""creatorId"":'"
1843,"b'10,""timestamp"":780540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":783070,""type"":""WARD_KILL"",""wardTyp'"
1844,"b'e"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":785903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1845,"b':3,""skillSlot"":1,""timestamp"":787238,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":789242,""type"":""ITEM_DE'"
1846,"b'STROYED""},{""creatorId"":5,""timestamp"":789242,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":791417,""'"
1847,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":793921,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
1848,"b'llerId"":5,""timestamp"":795253,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":797850,""ty'"
1849,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":798915,""type"":""SKILL_LEVEL_UP""},{""itemId"":66'"
1850,"b'70,""participantId"":3,""timestamp"":801387,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":801387,""type"":""ITE'"
1851,"b'M_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":801387,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
1852,"b'estamp"":802425,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":802828,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
