,0
4415,"b'ueDamageDone"":36364,""trueDamageDoneToChampions"":1243,""trueDamageTaken"":1041},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level""'"
4416,"b':16,""minionsKilled"":21,""participantId"":2,""position"":{""x"":13286,""y"":9050},""timeEnemySpentControlled"":4407264,""totalGold"":11604,""x'"
4417,"b'p"":15556},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":504,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4418,"b'133,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2834,""hea'"
4419,"b'lthMax"":2834,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":496,""omnivamp"":0,'"
4420,"b'""physicalVamp"":0,""power"":2343,""powerMax"":2651,""powerRegen"":41,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":'"
4421,"b'161815,""magicDamageDoneToChampions"":27825,""magicDamageTaken"":6550,""physicalDamageDone"":12675,""physicalDamageDoneToChampions"":192'"
4422,"b'0,""physicalDamageTaken"":11262,""totalDamageDone"":179762,""totalDamageDoneToChampions"":30181,""totalDamageTaken"":18638,""trueDamageDo'"
4423,"b'ne"":5271,""trueDamageDoneToChampions"":434,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKil'"
4424,"b'led"":203,""participantId"":3,""position"":{""x"":13362,""y"":7825},""timeEnemySpentControlled"":580185,""totalGold"":13439,""xp"":16839},""4"":{'"
4425,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpeed'"
4426,"b'"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2368,""healthMax"":2368,""he'"
4427,"b'althRegen"":25,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
4428,"b',""power"":326,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":1505,""damageStats"":{""magicDamageDone"":66001,""magicDamag'"
4429,"b'eDoneToChampions"":10861,""magicDamageTaken"":8337,""physicalDamageDone"":113986,""physicalDamageDoneToChampions"":17704,""physicalDamag'"
4430,"b'eTaken"":15214,""totalDamageDone"":214913,""totalDamageDoneToChampions"":29059,""totalDamageTaken"":25609,""trueDamageDone"":34924,""trueD'"
4431,"b'amageDoneToChampions"":493,""trueDamageTaken"":2056},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":231,""par'"
4432,"b'ticipantId"":4,""position"":{""x"":13211,""y"":7532},""timeEnemySpentControlled"":119390,""totalGold"":16024,""xp"":14160},""5"":{""championStat'"
4433,"b's"":{""abilityHaste"":0,""abilityPower"":39,""armor"":159,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":338,""attackSpeed"":196,""bonus'"
4434,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1785,""healthRegen"":2'"
4435,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":837,'"
4436,"b'""powerMax"":1066,""powerRegen"":148,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampio'"
4437,"b'ns"":40,""magicDamageTaken"":7498,""physicalDamageDone"":74437,""physicalDamageDoneToChampions"":25820,""physicalDamageTaken"":9235,""tota'"
4438,"b'lDamageDone"":74617,""totalDamageDoneToChampions"":25860,""totalDamageTaken"":17621,""trueDamageDone"":20,""trueDamageDoneToChampions"":0'"
4439,"b',""trueDamageTaken"":887},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":24,""participantId"":5,""position"":{""'"
4440,"b'x"":13669,""y"":8784},""timeEnemySpentControlled"":245764,""totalGold"":11657,""xp"":13327},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
4441,"b'tyPower"":0,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagi'"
4442,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3160,""healthMax"":3207,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,'"
4443,"b'""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":930,""powerRegen"":'"
4444,"b'32,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":26718,""magicDamageDoneToChampions"":5189,""magicDamageTaken"":'"
4445,"b'12423,""physicalDamageDone"":88250,""physicalDamageDoneToChampions"":9972,""physicalDamageTaken"":13359,""totalDamageDone"":114968,""tota'"
4446,"b'lDamageDoneToChampions"":15162,""totalDamageTaken"":26448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":665},""'"
4447,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":178,""participantId"":6,""position"":{""x"":13997,""y"":10338},""time'"
4448,"b'EnemySpentControlled"":569241,""totalGold"":9453,""xp"":14619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""a'"
4449,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4450,"b'on"":39,""cooldownReduction"":0,""health"":3945,""healthMax"":3945,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4451,"b'icResist"":121,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":1212,""powerMax"":1496,""powerRegen"":68,""spellVamp"":0},""cur'"
4452,"b'rentGold"":337,""damageStats"":{""magicDamageDone"":16958,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":15427,""physicalDamageD'"
4453,"b'one"":175296,""physicalDamageDoneToChampions"":18154,""physicalDamageTaken"":21478,""totalDamageDone"":241598,""totalDamageDoneToChampio'"
4454,"b'ns"":22171,""totalDamageTaken"":37693,""trueDamageDone"":49342,""trueDamageDoneToChampions"":1506,""trueDamageTaken"":787},""goldPerSecond'"
4455,"b'"":0,""jungleMinionsKilled"":172,""level"":16,""minionsKilled"":52,""participantId"":7,""position"":{""x"":11390,""y"":8250},""timeEnemySpentCon'"
4456,"b'trolled"":863678,""totalGold"":14236,""xp"":16018},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":142,""armorPen"":0'"
4457,"b',""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
4458,"b'oldownReduction"":0,""health"":2742,""healthMax"":2742,""healthRegen"":44,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist""'"
4459,"b':66,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":5'"
4460,"b'56,""damageStats"":{""magicDamageDone"":121817,""magicDamageDoneToChampions"":20554,""magicDamageTaken"":11020,""physicalDamageDone"":1510'"
4461,"b'8,""physicalDamageDoneToChampions"":1306,""physicalDamageTaken"":17528,""totalDamageDone"":136925,""totalDamageDoneToChampions"":21860,""'"
4462,"b'totalDamageTaken"":28806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinions'"
4463,"b'Killed"":0,""level"":16,""minionsKilled"":219,""participantId"":8,""position"":{""x"":8730,""y"":8143},""timeEnemySpentControlled"":65670,""tota'"
4464,"b'lGold"":12741,""xp"":15947},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""a'"
4465,"b'ttackDamage"":326,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4466,"b'th"":1925,""healthMax"":2207,""healthRegen"":49,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,'"
4467,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDama'"
4468,"b'geDone"":27651,""magicDamageDoneToChampions"":4057,""magicDamageTaken"":9257,""physicalDamageDone"":179159,""physicalDamageDoneToChampio'"
4469,"b'ns"":13568,""physicalDamageTaken"":18504,""totalDamageDone"":214078,""totalDamageDoneToChampions"":20783,""totalDamageTaken"":27939,""true'"
4470,"b'DamageDone"":7267,""trueDamageDoneToChampions"":3157,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":15,""'"
4471,"b'minionsKilled"":208,""participantId"":9,""position"":{""x"":13687,""y"":10284},""timeEnemySpentControlled"":184167,""totalGold"":14196,""xp"":1'"
4472,"b'4066},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
4473,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2394,""healthM'"
4474,"b'ax"":2394,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""phys'"
4475,"b'icalVamp"":0,""power"":752,""powerMax"":862,""powerRegen"":85,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":12396,""'"
4476,"b'magicDamageDoneToChampions"":4136,""magicDamageTaken"":6737,""physicalDamageDone"":4762,""physicalDamageDoneToChampions"":1086,""physica'"
4477,"b'lDamageTaken"":10993,""totalDamageDone"":23371,""totalDamageDoneToChampions"":6284,""totalDamageTaken"":18102,""trueDamageDone"":6212,""tr'"
4478,"b'ueDamageDoneToChampions"":1061,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":33,""p'"
4479,"b'articipantId"":10,""position"":{""x"":13760,""y"":10291},""timeEnemySpentControlled"":94417,""totalGold"":7937,""xp"":10368}},""timestamp"":180'"
4480,"b'0529},{""events"":[{""creatorId"":9,""timestamp"":1807103,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":['"
4481,"b'2,4,5],""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":13452,""y"":4162},""shutdownBounty"":0,""timestamp"":1824294,""ty'"
4482,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""'"
4483,"b'spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
4484,"b'rticipantId"":3,""physicalDamage"":72,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4485,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":163,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamag'"
4486,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":105,""spellName"":""jarvan'"
4487,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
4488,"b'4,""physicalDamage"":134,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4489,"b'amage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":199,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":'"
4490,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Senna"",""participantId"":5,""physicalDamage"":54,'"
4491,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""ph'"
4492,"b'ysicalDamage"":184,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4493,"b'""Senna"",""participantId"":5,""physicalDamage"":137,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
4494,"b'asic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":460,""spellName"":""sennacritattack2"",""spellSlot"":74,""'"
4495,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":125,""spellName"":""'"
4496,"b'sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""'"
4497,"b'physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
4498,"b'Damage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":'"
4499,"b'65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""sp'"
4500,"b'ellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Taric""'"
4501,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4502,"b'age"":151,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4503,"b'sic"":false,""magicDamage"":516,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDam'"
4504,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1181,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""tali'"
4505,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDam'"
4506,"b'age"":72,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""T'"
4507,"b'aliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4508,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4509,"b'"":false,""magicDamage"":360,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
4510,"b':""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
4511,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":223,""spellName"":""z'"
4512,"b'eriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
4513,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
4514,"b'pantId"":4,""physicalDamage"":618,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""'"
4515,"b'timestamp"":1827397,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":8,""timestamp"":1829534,""type"":""LEVEL'"
4516,"b'_UP""},{""level"":16,""participantId"":6,""timestamp"":1829932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
4517,"b':2,""timestamp"":1830967,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1832574,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
4518,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1832740,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":'"
4519,"b'""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1836436,""towerType"":'"
4520,"b'""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position""'"
4521,"b':{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1838998,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timesta'"
4522,"b'mp"":1842764,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1844664,""type"":""WARD_PLACED"",""wardType"":""S'"
4523,"b'IGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1846830,""type"":""ITEM_DESTROYED""},{""level"":16,""participantId"":4,""timesta'"
4524,"b'mp"":1850339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1851309,""type"":""SKILL_LEVEL_U'"
4525,"b'P""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":'"
4526,"b'{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1852877,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""partici'"
4527,"b'pantId"":9,""timestamp"":1855115,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_'"
4528,"b'LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1855918,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assist'"
4529,"b'ingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":135'"
4530,"b'98,""y"":11316},""teamId"":200,""timestamp"":1856588,""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1856790,""type"":""WARD_PLACED"",""'"
4531,"b'wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":161,""armorPen"":'"
4532,"b'0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
4533,"b'ooldownReduction"":0,""health"":450,""healthMax"":2584,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4534,"b'123,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":1073,""powerRegen"":129,""spellVamp"":0},""currentGold"":'"
4535,"b'1879,""damageStats"":{""magicDamageDone"":33210,""magicDamageDoneToChampions"":6319,""magicDamageTaken"":11216,""physicalDamageDone"":1642'"
4536,"b'56,""physicalDamageDoneToChampions"":14756,""physicalDamageTaken"":17452,""totalDamageDone"":197556,""totalDamageDoneToChampions"":21165'"
4537,"b',""totalDamageTaken"":29582,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":913},""goldPerSecond"":0,""jungleMin'"
4538,"b'ionsKilled"":3,""level"":16,""minionsKilled"":273,""participantId"":1,""position"":{""x"":7836,""y"":13514},""timeEnemySpentControlled"":85840,'"
4539,"b'""totalGold"":12574,""xp"":16309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":277,""armorPen"":0,""armorPenPercent'"
4540,"b'"":0,""attackDamage"":129,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
4541,"b',""health"":3253,""healthMax"":3253,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":191,""movementSpeed'"
4542,"b'"":404,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":1418,""powerRegen"":40,""spellVamp"":0},""currentGold"":2225,""damageStats"":'"
4543,"b'{""magicDamageDone"":80352,""magicDamageDoneToChampions"":9207,""magicDamageTaken"":8756,""physicalDamageDone"":49889,""physicalDamageDon'"
4544,"b'eToChampions"":4702,""physicalDamageTaken"":16862,""totalDamageDone"":166605,""totalDamageDoneToChampions"":15153,""totalDamageTaken"":26'"
4545,"b'660,""trueDamageDone"":36364,""trueDamageDoneToChampions"":1243,""trueDamageTaken"":1041},""goldPerSecond"":0,""jungleMinionsKilled"":128,'"
4546,"b'""level"":16,""minionsKilled"":21,""participantId"":2,""position"":{""x"":13246,""y"":12400},""timeEnemySpentControlled"":4591829,""totalGold"":'"
4547,"b'11889,""xp"":16028},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":504,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attack'"
4548,"b'Damage"":133,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
4549,"b'834,""healthMax"":2834,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":382,""omni'"
4550,"b'vamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":2651,""powerRegen"":41,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDam'"
4551,"b'ageDone"":170413,""magicDamageDoneToChampions"":29694,""magicDamageTaken"":6550,""physicalDamageDone"":12992,""physicalDamageDoneToChamp'"
4552,"b'ions"":1992,""physicalDamageTaken"":11375,""totalDamageDone"":188678,""totalDamageDoneToChampions"":32121,""totalDamageTaken"":18751,""tru'"
4553,"b'eDamageDone"":5271,""trueDamageDoneToChampions"":434,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""m'"
4554,"b'inionsKilled"":209,""participantId"":3,""position"":{""x"":13166,""y"":12001},""timeEnemySpentControlled"":589069,""totalGold"":14137,""xp"":17'"
4555,"b'347},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":360,""a'"
4556,"b'ttackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2512,""healthMax'"
4557,"b'"":2512,""healthRegen"":26,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physi'"
4558,"b'calVamp"":0,""power"":343,""powerMax"":901,""powerRegen"":175,""spellVamp"":0},""currentGold"":2188,""damageStats"":{""magicDamageDone"":69695,'"
4559,"b'""magicDamageDoneToChampions"":11283,""magicDamageTaken"":8408,""physicalDamageDone"":121344,""physicalDamageDoneToChampions"":19090,""ph'"
4560,"b'ysicalDamageTaken"":15954,""totalDamageDone"":226226,""totalDamageDoneToChampions"":30989,""totalDamageTaken"":26419,""trueDamageDone"":3'"
4561,"b'5186,""trueDamageDoneToChampions"":615,""trueDamageTaken"":2056},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKille'"
4562,"b'd"":237,""participantId"":4,""position"":{""x"":13593,""y"":12076},""timeEnemySpentControlled"":134480,""totalGold"":16707,""xp"":14718},""5"":{""'"
4563,"b'championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":159,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":344,""attackSpeed'"
4564,"b'"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""he'"
4565,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,'"
4566,"b'""power"":571,""powerMax"":1066,""powerRegen"":83,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":412,""magicDamageD'"
4567,"b'oneToChampions"":102,""magicDamageTaken"":7498,""physicalDamageDone"":82745,""physicalDamageDoneToChampions"":26782,""physicalDamageTake'"
4568,"b'n"":9289,""totalDamageDone"":83180,""totalDamageDoneToChampions"":26884,""totalDamageTaken"":17676,""trueDamageDone"":23,""trueDamageDoneT'"
4569,"b'oChampions"":0,""trueDamageTaken"":887},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":28,""participantId"":5,'"
4570,"b'""position"":{""x"":12839,""y"":11854},""timeEnemySpentControlled"":257577,""totalGold"":12077,""xp"":13859},""6"":{""championStats"":{""abilityH'"
4571,"b'aste"":0,""abilityPower"":0,""armor"":413,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":136,""bonusArmorPenPercent'"
4572,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":3361,""healthRegen"":39,""lifesteal"":0,'"
4573,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":172,""movementSpeed"":141,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":979,'"
4574,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":29461,""magicDamageDoneToChampions"":5965,""magi'"
4575,"b'cDamageTaken"":13615,""physicalDamageDone"":94064,""physicalDamageDoneToChampions"":11784,""physicalDamageTaken"":15392,""totalDamageDon'"
4576,"b'e"":123526,""totalDamageDoneToChampions"":17749,""totalDamageTaken"":29673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
4577,"b'geTaken"":665},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":183,""participantId"":6,""position"":{""x"":7836,""y'"
4578,"b'"":13614},""timeEnemySpentControlled"":624986,""totalGold"":9835,""xp"":14991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4579,"b'""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4580,"b'"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":3945,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
