,0
3708,"b'22,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":11794,""magicDamageDoneToChampions"":540,""magicDamageTaken"":8'"
3709,"b'702,""physicalDamageDone"":117701,""physicalDamageDoneToChampions"":9350,""physicalDamageTaken"":15024,""totalDamageDone"":166222,""total'"
3710,"b'DamageDoneToChampions"":10699,""totalDamageTaken"":24470,""trueDamageDone"":36725,""trueDamageDoneToChampions"":808,""trueDamageTaken"":7'"
3711,"b'42},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5244,""y"":1694},""'"
3712,"b'timeEnemySpentControlled"":583323,""totalGold"":8748,""xp"":11200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":'"
3713,"b'137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3714,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2593,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,'"
3715,"b'""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""'"
3716,"b'currentGold"":256,""damageStats"":{""magicDamageDone"":135565,""magicDamageDoneToChampions"":22513,""magicDamageTaken"":5556,""physicalDam'"
3717,"b'ageDone"":7025,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":14454,""totalDamageDone"":147384,""totalDamageDoneToChampio'"
3718,"b'ns"":23170,""totalDamageTaken"":20284,""trueDamageDone"":4792,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,'"
3719,"b'""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":206,""participantId"":3,""position"":{""x"":5050,""y"":1452},""timeEnemySpentControlle'"
3720,"b'd"":124575,""totalGold"":10721,""xp"":13219},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
3721,"b'nPercent"":18,""attackDamage"":207,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3722,"b'uction"":0,""health"":0,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
3723,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":416,""damageStat'"
3724,"b's"":{""magicDamageDone"":60613,""magicDamageDoneToChampions"":6983,""magicDamageTaken"":6456,""physicalDamageDone"":63993,""physicalDamage'"
3725,"b'DoneToChampions"":8856,""physicalDamageTaken"":6912,""totalDamageDone"":128678,""totalDamageDoneToChampions"":16107,""totalDamageTaken"":'"
3726,"b'13768,""trueDamageDone"":4070,""trueDamageDoneToChampions"":266,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
3727,"b'evel"":13,""minionsKilled"":213,""participantId"":4,""position"":{""x"":3843,""y"":672},""timeEnemySpentControlled"":74211,""totalGold"":9776,""'"
3728,"b'xp"":11161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":23'"
3729,"b'9,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthM'"
3730,"b'ax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""phys'"
3731,"b'icalVamp"":0,""power"":552,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magi'"
3732,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":7895,""physicalDamageDone"":9117,""physicalDamageDoneToChampions"":3897,""physicalDamage'"
3733,"b'Taken"":7650,""totalDamageDone"":16820,""totalDamageDoneToChampions"":5233,""totalDamageTaken"":16187,""trueDamageDone"":7702,""trueDamage'"
3734,"b'DoneToChampions"":1335,""trueDamageTaken"":641},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participa'"
3735,"b'ntId"":5,""position"":{""x"":2092,""y"":2838},""timeEnemySpentControlled"":41159,""totalGold"":6618,""xp"":6860},""6"":{""championStats"":{""abili'"
3736,"b'tyHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":185,""bonusArmorPenPerc'"
3737,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3166,""healthRegen"":37,""lifesteal"":0'"
3738,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,'"
3739,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":5593,""magicDamageDoneToChampions"":2203,""magicDa'"
3740,"b'mageTaken"":17272,""physicalDamageDone"":149840,""physicalDamageDoneToChampions"":16571,""physicalDamageTaken"":17830,""totalDamageDone""'"
3741,"b':155433,""totalDamageDoneToChampions"":18774,""totalDamageTaken"":35673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
3742,"b'Taken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":202,""participantId"":6,""position"":{""x"":5128,""y"":'"
3743,"b'1696},""timeEnemySpentControlled"":186632,""totalGold"":11387,""xp"":14750},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,'"
3744,"b'""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3745,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1754,""healthMax"":2953,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3746,"b'ercent"":0,""magicResist"":123,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":837,""powerRegen"":27,""spellV'"
3747,"b'amp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":48252,""magicDamageDoneToChampions"":8385,""magicDamageTaken"":8385,""phy'"
3748,"b'sicalDamageDone"":28046,""physicalDamageDoneToChampions"":1150,""physicalDamageTaken"":21715,""totalDamageDone"":205771,""totalDamageDon'"
3749,"b'eToChampions"":10022,""totalDamageTaken"":30738,""trueDamageDone"":129472,""trueDamageDoneToChampions"":487,""trueDamageTaken"":637},""gol'"
3750,"b'dPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKilled"":17,""participantId"":7,""position"":{""x"":4220,""y"":809},""timeEnemy'"
3751,"b'SpentControlled"":445380,""totalGold"":11567,""xp"":14109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorP'"
3752,"b'en"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3753,"b',""cooldownReduction"":0,""health"":603,""healthMax"":2182,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3754,"b't"":51,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":880,""powerRegen"":238,""spellVamp"":0},""currentGold""'"
3755,"b':2735,""damageStats"":{""magicDamageDone"":12454,""magicDamageDoneToChampions"":2212,""magicDamageTaken"":8177,""physicalDamageDone"":1410'"
3756,"b'91,""physicalDamageDoneToChampions"":24676,""physicalDamageTaken"":10857,""totalDamageDone"":157181,""totalDamageDoneToChampions"":27290'"
3757,"b',""totalDamageTaken"":19335,""trueDamageDone"":3635,""trueDamageDoneToChampions"":401,""trueDamageTaken"":300},""goldPerSecond"":0,""jungle'"
3758,"b'MinionsKilled"":0,""level"":15,""minionsKilled"":195,""participantId"":8,""position"":{""x"":3696,""y"":627},""timeEnemySpentControlled"":77336'"
3759,"b',""totalGold"":12975,""xp"":14349},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":642,""armor"":100,""armorPen"":0,""armorPenPerce'"
3760,"b'nt"":0,""attackDamage"":87,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3761,"b'0,""health"":1787,""healthMax"":2782,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":53,""movementSpe'"
3762,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":2664,""powerRegen"":37,""spellVamp"":0},""currentGold"":1886,""damageStats'"
3763,"b'"":{""magicDamageDone"":146883,""magicDamageDoneToChampions"":21549,""magicDamageTaken"":5389,""physicalDamageDone"":11569,""physicalDamag'"
3764,"b'eDoneToChampions"":922,""physicalDamageTaken"":5709,""totalDamageDone"":159142,""totalDamageDoneToChampions"":23161,""totalDamageTaken"":'"
3765,"b'11692,""trueDamageDone"":689,""trueDamageDoneToChampions"":689,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3766,"b'el"":15,""minionsKilled"":233,""participantId"":9,""position"":{""x"":4117,""y"":575},""timeEnemySpentControlled"":68305,""totalGold"":13796,""x'"
3767,"b'p"":14611},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3768,"b'84,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":306,""heal'"
3769,"b'thMax"":2283,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":363,""omnivamp"":0,""'"
3770,"b'physicalVamp"":0,""power"":228,""powerMax"":1043,""powerRegen"":18,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":61'"
3771,"b'48,""magicDamageDoneToChampions"":2978,""magicDamageTaken"":4899,""physicalDamageDone"":5528,""physicalDamageDoneToChampions"":1402,""phy'"
3772,"b'sicalDamageTaken"":6532,""totalDamageDone"":20066,""totalDamageDoneToChampions"":5198,""totalDamageTaken"":11739,""trueDamageDone"":8389,'"
3773,"b'""trueDamageDoneToChampions"":817,""trueDamageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,'"
3774,"b'""participantId"":10,""position"":{""x"":5718,""y"":903},""timeEnemySpentControlled"":127085,""totalGold"":7678,""xp"":9699}},""timestamp"":1560'"
3775,"b'465},{""events"":[{""creatorId"":1,""timestamp"":1562967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participant'"
3776,"b'Id"":5,""timestamp"":1567173,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":1567173,""type"":""ITEM_DESTROYED""}'"
3777,"b',{""itemId"":3133,""participantId"":5,""timestamp"":1567173,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":9,""timestamp"":1577508'"
3778,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1578975,""type"":""SKILL_LEVEL_UP""},{""assis'"
3779,"b'tingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5724,""y"":1409},""shutdownBounty"":300,""time'"
3780,"b'stamp"":1585002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":1,""phy'"
3781,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""partic'"
3782,"b'ipantId"":1,""physicalDamage"":30,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3783,"b'ge"":132,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""ty'"
3784,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot""'"
3785,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName'"
3786,"b'"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId"":5,""physical'"
3787,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participa'"
3788,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""nam'"
3789,"b'e"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3790,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3791,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":342,""spe'"
3792,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Jax"",""participantId"":1,""physic'"
3793,"b'alDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
3794,"b'""participantId"":1,""physicalDamage"":166,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3795,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":78,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""typ'"
3796,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""s'"
3797,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""s'"
3798,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
3799,"b'Damage"":249,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participa'"
3800,"b'ntId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3801,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":166,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3802,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsi'"
3803,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""p'"
3804,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3805,"b'Pyke"",""participantId"":5,""physicalDamage"":168,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3806,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":404,""t'"
3807,"b'ype"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1585002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3808,"b'cipantId"":5,""skillSlot"":4,""timestamp"":1586000,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1588833,""type"":'"
3809,"b'""LEVEL_UP""},{""creatorId"":5,""timestamp"":1589767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2421,""participantId"":7,""t'"
3810,"b'imestamp"":1590235,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1591634,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3811,"b'"":3211,""participantId"":7,""timestamp"":1591634,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
3812,"b'imestamp"":1594271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1594804,""type"":""ITEM_PURCHASED""},{""itemI'"
3813,"b'd"":2055,""participantId"":3,""timestamp"":1594903,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1598904,""ty'"
3814,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1599338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3815,"b'Id"":10,""timestamp"":1599505,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1603246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
3816,"b'RINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1603514,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timesta'"
3817,"b'mp"":1603514,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":1603514,""type"":""ITEM_DESTROYED""},{""itemId"":309'"
3818,"b'4,""participantId"":8,""timestamp"":1603514,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":1604946,""type"":""IT'"
3819,"b'EM_PURCHASED""},{""itemId"":3051,""participantId"":8,""timestamp"":1605616,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1612211,""'"
3820,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1615234,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
3821,"b'reatorId"":5,""timestamp"":1615234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3077,""participantId"":1,""timestamp"":161941'"
3822,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1619416,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
3823,"b'pantId"":1,""timestamp"":1619416,""type"":""ITEM_DESTROYED""},{""itemId"":3748,""participantId"":1,""timestamp"":1619416,""type"":""ITEM_PURCHAS'"
3824,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":6,'"
3825,"b'""attackDamage"":290,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
3826,"b'ealth"":3547,""healthMax"":3547,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":135,""movementSpeed"":6'"
3827,"b'59,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":877,""damageStats"":{""m'"
3828,"b'agicDamageDone"":55824,""magicDamageDoneToChampions"":10056,""magicDamageTaken"":11151,""physicalDamageDone"":90394,""physicalDamageDone'"
3829,"b'ToChampions"":14594,""physicalDamageTaken"":18837,""totalDamageDone"":151608,""totalDamageDoneToChampions"":24651,""totalDamageTaken"":30'"
3830,"b'329,""trueDamageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3831,"b':15,""minionsKilled"":193,""participantId"":1,""position"":{""x"":484,""y"":637},""timeEnemySpentControlled"":125278,""totalGold"":12496,""xp"":'"
3832,"b'13537},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""a'"
3833,"b'ttackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1180,""healthMa'"
3834,"b'x"":2557,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":237,""omnivamp"":8,""phys'"
3835,"b'icalVamp"":0,""power"":677,""powerMax"":902,""powerRegen"":73,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":11896,""'"
3836,"b'magicDamageDoneToChampions"":643,""magicDamageTaken"":8824,""physicalDamageDone"":118488,""physicalDamageDoneToChampions"":10134,""physi'"
3837,"b'calDamageTaken"":16362,""totalDamageDone"":167111,""totalDamageDoneToChampions"":11585,""totalDamageTaken"":25929,""trueDamageDone"":3672'"
3838,"b'5,""trueDamageDoneToChampions"":808,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":'"
3839,"b'12,""participantId"":2,""position"":{""x"":3530,""y"":9197},""timeEnemySpentControlled"":586705,""totalGold"":8886,""xp"":11413},""3"":{""champio'"
3840,"b'nStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":149,""'"
3841,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2593,""healthMax"":2593,""healthReg'"
3842,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3843,"b'"":1491,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":135565,""magicDamageDone'"
3844,"b'ToChampions"":22513,""magicDamageTaken"":5556,""physicalDamageDone"":7025,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1'"
3845,"b'4454,""totalDamageDone"":147384,""totalDamageDoneToChampions"":23170,""totalDamageTaken"":20284,""trueDamageDone"":4792,""trueDamageDoneT'"
3846,"b'oChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":206,""participantId"":3,'"
3847,"b'""position"":{""x"":3518,""y"":8542},""timeEnemySpentControlled"":124575,""totalGold"":10843,""xp"":13242},""4"":{""championStats"":{""abilityHas'"
3848,"b'te"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":207,""attackSpeed"":226,""bonusArmorPenPercent"":'"
3849,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":13,""lifesteal"":5,""'"
3850,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":742,""p'"
3851,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":61226,""magicDamageDoneToChampions"":7597,""magicDa'"
3852,"b'mageTaken"":6458,""physicalDamageDone"":64612,""physicalDamageDoneToChampions"":9475,""physicalDamageTaken"":6912,""totalDamageDone"":129'"
3853,"b'909,""totalDamageDoneToChampions"":17338,""totalDamageTaken"":13770,""trueDamageDone"":4070,""trueDamageDoneToChampions"":266,""trueDamag'"
3854,"b'eTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":213,""participantId"":4,""position"":{""x"":3434,""y'"
3855,"b'"":8651},""timeEnemySpentControlled"":74211,""totalGold"":9898,""xp"":11161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3856,"b'rmor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3857,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":1451,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3858,"b'ent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":853,""powerRegen"":33,""spellVamp""'"
3859,"b':0},""currentGold"":863,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9198,""physicalDamageD'"
3860,"b'one"":9286,""physicalDamageDoneToChampions"":4066,""physicalDamageTaken"":7821,""totalDamageDone"":17646,""totalDamageDoneToChampions"":6'"
3861,"b'057,""totalDamageTaken"":17760,""trueDamageDone"":8359,""trueDamageDoneToChampions"":1990,""trueDamageTaken"":739},""goldPerSecond"":30,""j'"
3862,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8674,""y"":4765},""timeEnemySpentControlled"":'"
3863,"b'41159,""totalGold"":7388,""xp"":8128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPerc'"
3864,"b'ent"":0,""attackDamage"":305,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3865,"b'"":0,""health"":1239,""healthMax"":3716,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
3866,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1077,""damageStats"":{'"
3867,"b'""magicDamageDone"":5795,""magicDamageDoneToChampions"":2327,""magicDamageTaken"":18562,""physicalDamageDone"":160287,""physicalDamageDon'"
3868,"b'eToChampions"":17908,""physicalDamageTaken"":19504,""totalDamageDone"":166082,""totalDamageDoneToChampions"":20236,""totalDamageTaken"":3'"
3869,"b'8638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":'"
3870,"b'16,""minionsKilled"":204,""participantId"":6,""position"":{""x"":3482,""y"":9289},""timeEnemySpentControlled"":198897,""totalGold"":11622,""xp""'"
3871,"b':15022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
3872,"b'0,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":62,""health'"
