,0
3385,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":742,""powerRegen"":29'"
3386,"b',""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":50777,""magicDamageDoneToChampions"":4516,""magicDamageTaken"":4'"
3387,"b'783,""physicalDamageDone"":91515,""physicalDamageDoneToChampions"":10550,""physicalDamageTaken"":11745,""totalDamageDone"":154617,""total'"
3388,"b'DamageDoneToChampions"":15206,""totalDamageTaken"":17252,""trueDamageDone"":12324,""trueDamageDoneToChampions"":140,""trueDamageTaken"":7'"
3389,"b'23},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7698,""y"":5404},""'"
3390,"b'timeEnemySpentControlled"":40648,""totalGold"":11346,""xp"":10325},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor""'"
3391,"b':74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3392,"b'duction"":0,""cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
3393,"b',""magicResist"":44,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":60,""spellVamp"":0},'"
3394,"b'""currentGold"":322,""damageStats"":{""magicDamageDone"":23904,""magicDamageDoneToChampions"":11944,""magicDamageTaken"":4839,""physicalDam'"
3395,"b'ageDone"":2212,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":6859,""totalDamageDone"":30199,""totalDamageDoneToChampions'"
3396,"b'"":15694,""totalDamageTaken"":12083,""trueDamageDone"":4082,""trueDamageDoneToChampions"":2881,""trueDamageTaken"":384},""goldPerSecond"":3'"
3397,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":12422,""y"":12181},""timeEnemySpentContr'"
3398,"b'olled"":139329,""totalGold"":7887,""xp"":8029}},""timestamp"":1380461},{""events"":[{""itemId"":1028,""participantId"":3,""timestamp"":1381564,'"
3399,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1382532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3400,"b'ntId"":5,""skillSlot"":1,""timestamp"":1383697,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":7,""timestamp"":1384266,""type"":""'"
3401,"b'ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1384866,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""ti'"
3402,"b'mestamp"":1387268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1389904,""type"":""SKILL_LE'"
3403,"b'VEL_UP""},{""creatorId"":5,""timestamp"":1394007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
3404,"b'estamp"":1398676,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1398676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
3405,"b'illerId"":1,""timestamp"":1401780,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1402982,""type"":""WARD_PLA'"
3406,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8768'"
3407,"b',""y"":6193},""shutdownBounty"":0,""timestamp"":1403950,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":15'"
3408,"b'1,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3409,"b'lse,""magicDamage"":168,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""'"
3410,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3411,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellN'"
3412,"b'ame"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""p'"
3413,"b'hysicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":235,""type"":""OTHER""},{""basic"":false,""magicDamage"":754,""n'"
3414,"b'ame"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3415,"b'alse,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""'"
3416,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3417,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""z'"
3418,"b'oee"",""spellSlot"":2,""trueDamage"":409,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zoe"",""participantId"":8,""physicalDam'"
3419,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":3,""timestamp"":140'"
3420,"b'4817,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1405585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
3421,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":1405619,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":140672'"
3422,"b'0,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7859,""y"":70'"
3423,"b'66},""shutdownBounty"":0,""timestamp"":1407388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":358,""name"":""'"
3424,"b'Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3425,"b'cDamage"":62,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3426,"b'{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3427,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":165,""spellName"":""zeriq"",""spellSl'"
3428,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
3429,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
3430,"b'mage"":100,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Zeri"",""parti'"
3431,"b'cipantId"":4,""physicalDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78'"
3432,"b',""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3433,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":28,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3434,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":121,""spellName"":'"
3435,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
3436,"b'e"":136,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven'"
3437,"b'"",""participantId"":4,""physicalDamage"":1126,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3438,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasic'"
3439,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
3440,"b'd"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3441,"b'rue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""true'"
3442,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3443,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
3444,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Nidalee"",""partic'"
3445,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""pa'"
3446,"b'rticipantId"":1,""timestamp"":1407388,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""kille'"
3447,"b'rId"":8,""position"":{""x"":7065,""y"":6563},""shutdownBounty"":0,""timestamp"":1408687,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
3448,"b'sic"":false,""magicDamage"":358,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0'"
3449,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
3450,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3451,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
3452,"b'age"":165,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Velkoz"",""part'"
3453,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""'"
3454,"b'name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3455,"b':true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":53,""spellName"":""velkozbasicattack"",""spellSlot"":64,""tru'"
3456,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""sp'"
3457,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":734,""name'"
3458,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3459,"b'e,""magicDamage"":56,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3460,"b'}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7674,""y"":6942},""timestamp"":1408687,""t'"
3461,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1410151,""type"":""SKILL_LEVEL_U'"
3462,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1410752,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""partici'"
3463,"b'pantId"":9,""timestamp"":1410986,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1410986,""type"":""ITEM_DESTROY'"
3464,"b'ED""},{""itemId"":3085,""participantId"":9,""timestamp"":1410986,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1411152,""type"":""WA'"
3465,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1412221,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3466,"b',""participantId"":5,""timestamp"":1413454,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1413454,""type"":""WARD_PLACED"",""wardTyp'"
3467,"b'e"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1416037,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9'"
3468,"b'],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":5888,""y"":5107},""shutdownBounty"":0,""timestamp"":1419968,""type"":""C'"
3469,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
3470,"b'"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":8,""physical'"
3471,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rell"",""parti'"
3472,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95'"
3473,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3474,"b'mageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3475,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":28,""spellName"":""z'"
3476,"b'erir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
3477,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
3478,"b'Id"":7,""physicalDamage"":305,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3479,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":1249,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""'"
3480,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""true'"
3481,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassiv'"
3482,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":662,""name"":""Zoe"",""participantId"":8,""physicalDamage'"
3483,"b'"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zoe"",""partici'"
3484,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name'"
3485,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""cr'"
3486,"b'eatorId"":8,""timestamp"":1422308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1424311,""type"":""WARD_KILL'"
3487,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":2717,""y'"
3488,"b'"":2752},""shutdownBounty"":0,""timestamp"":1428582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3489,"b':""Draven"",""participantId"":7,""physicalDamage"":138,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
3490,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":204,""spell'"
3491,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":660,""name"":""Zoe"",""participantId"":'"
3492,"b'8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name'"
3493,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3494,"b'amage"":257,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3495,"b'asic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":64,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueD'"
3496,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":409,""spellName"":""khaz'"
3497,"b'ixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1428582,""type"":""L'"
3498,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1430047,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1430047,""ty'"
3499,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1433748,""type"":""ITEM_DESTROYED""},{""bou'"
3500,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp'"
3501,"b'"":1433782,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
3502,"b':1434649,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1436116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":140,'"
3503,"b'""killStreakLength"":7,""killerId"":7,""position"":{""x"":2298,""y"":2550},""shutdownBounty"":0,""timestamp"":1437886,""type"":""CHAMPION_KILL"",""'"
3504,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":74,""spellName"":""qiyanae"",""'"
3505,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":64'"
3506,"b',""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Qiyana"",""par'"
3507,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3508,"b':0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3509,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":337,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamag'"
3510,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":127,""spellName"":""qiyanabas'"
3511,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Khazix'"
3512,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3513,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""t'"
3514,"b'rueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":421,""spellName""'"
3515,"b':""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
3516,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
3517,"b'ix"",""participantId"":7,""physicalDamage"":1644,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3518,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":269,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDama'"
3519,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3520,"b'lot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x""'"
3521,"b':2433,""y"":2909},""timestamp"":1437886,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":2433,""y""'"
3522,"b':2909},""timestamp"":1437886,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3523,"b'Power"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":240,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagic'"
3524,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2810,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""m'"
3525,"b'agicPenPercent"":0,""magicResist"":89,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":964,""powerRegen"":21,'"
3526,"b'""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15245,""p'"
3527,"b'hysicalDamageDone"":105729,""physicalDamageDoneToChampions"":7427,""physicalDamageTaken"":7035,""totalDamageDone"":107688,""totalDamageD'"
3528,"b'oneToChampions"":9179,""totalDamageTaken"":23870,""trueDamageDone"":1751,""trueDamageDoneToChampions"":1751,""trueDamageTaken"":1589},""go'"
3529,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":167,""participantId"":1,""position"":{""x"":8768,""y"":6193},""timeEnem'"
3530,"b'ySpentControlled"":54759,""totalGold"":9607,""xp"":11544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":87,""armor'"
3531,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3532,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2283,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
3533,"b'"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":6'"
3534,"b'12,""damageStats"":{""magicDamageDone"":90240,""magicDamageDoneToChampions"":14048,""magicDamageTaken"":8442,""physicalDamageDone"":13086,'"
3535,"b'""physicalDamageDoneToChampions"":1303,""physicalDamageTaken"":15126,""totalDamageDone"":128238,""totalDamageDoneToChampions"":15800,""to'"
3536,"b'talDamageTaken"":24781,""trueDamageDone"":24910,""trueDamageDoneToChampions"":448,""trueDamageTaken"":1212},""goldPerSecond"":0,""jungleMi'"
3537,"b'nionsKilled"":94,""level"":12,""minionsKilled"":28,""participantId"":2,""position"":{""x"":7065,""y"":6563},""timeEnemySpentControlled"":66052,'"
3538,"b'""totalGold"":11541,""xp"":9459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
3539,"b',""attackDamage"":212,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3540,"b'ealth"":0,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""'"
3541,"b'omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDa'"
3542,"b'mageDone"":6651,""magicDamageDoneToChampions"":581,""magicDamageTaken"":8305,""physicalDamageDone"":64436,""physicalDamageDoneToChampion'"
3543,"b's"":5596,""physicalDamageTaken"":9712,""totalDamageDone"":71193,""totalDamageDoneToChampions"":6284,""totalDamageTaken"":20583,""trueDamag'"
3544,"b'eDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":2566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
3545,"b'Killed"":110,""participantId"":3,""position"":{""x"":2298,""y"":2550},""timeEnemySpentControlled"":34779,""totalGold"":6997,""xp"":8726},""4"":{""'"
