,0
2794,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegre'"
2795,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":833,""name"":""Rumble"",""participantId"":1,""physicalD'"
2796,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rum'"
2797,"b'ble"",""participantId"":1,""physicalDamage"":23,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2798,"b'"":false,""magicDamage"":9,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2799,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":146,""spellName"":""hecarimrapidslash""'"
2800,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
2801,"b':19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
2802,"b'"":4,""physicalDamage"":452,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2803,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2804,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":335,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDa'"
2805,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":1,""timestamp"":1408349,""type"":""ITEM_DESTROYED""},{""creatorI'"
2806,"b'd"":1,""timestamp"":1408349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
2807,"b',""timestamp"":1408847,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1413019,""type"":""ITEM_DESTROYED""},{""it'"
2808,"b'emId"":3035,""participantId"":9,""timestamp"":1413019,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""kill'"
2809,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":13782,""y"":3591},""shutdownBounty"":550,""timestamp"":1416260,""type"":""CHAMPION_KILL"",""vi'"
2810,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
2811,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":5'"
2812,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7'"
2813,"b',""physicalDamage"":217,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2814,"b'144,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2815,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2816,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":326,""spellName"":""hecarimram'"
2817,"b'p"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamag'"
2818,"b'e"":593,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecari'"
2819,"b'm"",""participantId"":8,""physicalDamage"":241,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2820,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":119,""spellName"":'"
2821,"b'""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":183,""name"":""Ezreal"",""p'"
2822,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2823,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2824,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":140,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
2825,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":234,""spellName"":""e'"
2826,"b'zrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Azir"",""participantId"":8,""physicalD'"
2827,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":888,""name"":""Azir"",""participan'"
2828,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""A'"
2829,"b'zir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2830,"b',""magicDamage"":152,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
2831,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot'"
2832,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":266,""spellN'"
2833,"b'ame"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2834,"b'"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2835,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""typ'"
2836,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":102,""spellName"":""leesinbasicattack4'"
2837,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
2838,"b':498,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2839,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
2840,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName""'"
2841,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2842,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2843,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""'"
2844,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":15,""participantId"":8,""'"
2845,"b'timestamp"":1416260,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
2846,"b':{""x"":13821,""y"":4293},""shutdownBounty"":0,""timestamp"":1420487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2847,"b'mage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":46,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2848,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName'"
2849,"b'"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
2850,"b'sicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
2851,"b'rticipantId"":2,""physicalDamage"":217,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2852,"b'""magicDamage"":210,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2853,"b'R""},{""basic"":false,""magicDamage"":256,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spel'"
2854,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
2855,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""particip'"
2856,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2857,"b'Aphelios"",""participantId"":4,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2858,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":489,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
2859,"b'"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":1421258,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],'"
2860,"b'""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":13964,""y"":4751},""shutdownBounty"":0,""timestamp"":1423258,""type"":""CH'"
2861,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2862,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Azir"",""participantId"":1,""physicalDama'"
2863,"b'ge"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Azir"",""participantId"":'"
2864,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Azir""'"
2865,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2866,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleeb'"
2867,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2868,"b'antId"":0,""physicalDamage"":26,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2869,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicatt'"
2870,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":144,""name"":""Hecarim"",""participantId"":2,""physic'"
2871,"b'alDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2872,"b'""participantId"":2,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2873,"b':0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":326,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2874,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":593,""spellName"":""hecarimrapidslash"",""spellS'"
2875,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":241,""spe'"
2876,"b'llName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2877,"b'ticipantId"":4,""physicalDamage"":377,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2878,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":198,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2879,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2880,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
2881,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x'"
2882,"b'"":13351,""y"":5606},""timestamp"":1423258,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
2883,"b'imestamp"":1424395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1426430,""type"":""ITEM_PURCHASED""},{""leve'"
2884,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1426463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
2885,"b',""timestamp"":1426731,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":1427097,""type"":""ITEM_PURCHASED""},{""it'"
2886,"b'emId"":2055,""participantId"":5,""timestamp"":1429165,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2887,"b'4,""timestamp"":1430608,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1432711,""type"":""ITEM_DESTROYED""},{""i'"
2888,"b'temId"":1058,""participantId"":8,""timestamp"":1432711,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1432711,'"
2889,"b'""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y""'"
2890,"b':10113},""teamId"":200,""timestamp"":1433277,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BU'"
2891,"b'ILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1433311,""towerType"":""OUTER_T'"
2892,"b'URRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1448000,""teamId"":200,""timestamp"":1433443,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{'"
2893,"b'""level"":16,""participantId"":1,""timestamp"":1437373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
2894,"b'estamp"":1439036,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":351,""armor""'"
2895,"b':110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2896,"b'Reduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":2934,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
2897,"b':0,""magicResist"":50,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
2898,"b'currentGold"":1221,""damageStats"":{""magicDamageDone"":96350,""magicDamageDoneToChampions"":15420,""magicDamageTaken"":4353,""physicalDam'"
2899,"b'ageDone"":13893,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":8542,""totalDamageDone"":110581,""totalDamageDoneToChampio'"
2900,"b'ns"":16138,""totalDamageTaken"":13043,""trueDamageDone"":338,""trueDamageDoneToChampions"":320,""trueDamageTaken"":147},""goldPerSecond"":0'"
2901,"b',""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":206,""participantId"":1,""position"":{""x"":11914,""y"":6973},""timeEnemySpentControl'"
2902,"b'led"":175557,""totalGold"":11621,""xp"":14701},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armo'"
2903,"b'rPenPercent"":30,""attackDamage"":339,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2904,"b'Reduction"":0,""health"":0,""healthMax"":2056,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movem'"
2905,"b'entSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1759,""powerMax"":1932,""powerRegen"":28,""spellVamp"":0},""currentGold"":1089,""dama'"
2906,"b'geStats"":{""magicDamageDone"":16448,""magicDamageDoneToChampions"":2816,""magicDamageTaken"":5898,""physicalDamageDone"":211224,""physica'"
2907,"b'lDamageDoneToChampions"":15631,""physicalDamageTaken"":22535,""totalDamageDone"":270904,""totalDamageDoneToChampions"":19046,""totalDama'"
2908,"b'geTaken"":28688,""trueDamageDone"":43232,""trueDamageDoneToChampions"":598,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKil'"
2909,"b'led"":190,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x"":13782,""y"":3591},""timeEnemySpentControlled"":284659,""tota'"
2910,"b'lGold"":11768,""xp"":14312},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""'"
2911,"b'attackDamage"":114,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
2912,"b'alth"":2005,""healthMax"":2474,""healthRegen"":41,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":40'"
2913,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDam'"
2914,"b'ageDone"":104950,""magicDamageDoneToChampions"":6069,""magicDamageTaken"":5498,""physicalDamageDone"":8096,""physicalDamageDoneToChampio'"
2915,"b'ns"":361,""physicalDamageTaken"":2594,""totalDamageDone"":113052,""totalDamageDoneToChampions"":6431,""totalDamageTaken"":8375,""trueDamag'"
2916,"b'eDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKille'"
2917,"b'd"":205,""participantId"":3,""position"":{""x"":8420,""y"":11693},""timeEnemySpentControlled"":13375,""totalGold"":9531,""xp"":13980},""4"":{""cha'"
2918,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":211'"
2919,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1696,""healthR'"
2920,"b'egen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
2921,"b'r"":629,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDone"":2650,""magicDamageDoneTo'"
2922,"b'Champions"":305,""magicDamageTaken"":3114,""physicalDamageDone"":101144,""physicalDamageDoneToChampions"":9159,""physicalDamageTaken"":57'"
2923,"b'23,""totalDamageDone"":104353,""totalDamageDoneToChampions"":9534,""totalDamageTaken"":9003,""trueDamageDone"":558,""trueDamageDoneToCham'"
2924,"b'pions"":70,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":209,""participantId"":4,""pos'"
2925,"b'ition"":{""x"":11265,""y"":5137},""timeEnemySpentControlled"":109656,""totalGold"":9978,""xp"":10430},""5"":{""championStats"":{""abilityHaste"":'"
2926,"b'0,""abilityPower"":101,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
2927,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":82,""lifesteal"":0,""magi'"
2928,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""power'"
2929,"b'Regen"":65,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":4626,""magicDamageDoneToChampions"":1799,""magicDamageT'"
2930,"b'aken"":3311,""physicalDamageDone"":3743,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":10910,""totalDamageDone"":13150,""to'"
2931,"b'talDamageDoneToChampions"":2667,""totalDamageTaken"":14482,""trueDamageDone"":4780,""trueDamageDoneToChampions"":730,""trueDamageTaken"":'"
2932,"b'259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":1458,""y"":2160},""'"
2933,"b'timeEnemySpentControlled"":88124,""totalGold"":5696,""xp"":7624},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,'"
2934,"b'""armorPen"":0,""armorPenPercent"":4,""attackDamage"":275,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2935,"b'tion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2936,"b'Resist"":89,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1234,""powerMax"":1820,""powerRegen"":29,""spellVamp"":0},""curren'"
2937,"b'tGold"":438,""damageStats"":{""magicDamageDone"":6553,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":9678,""physicalDamageDone"":'"
2938,"b'84334,""physicalDamageDoneToChampions"":4869,""physicalDamageTaken"":3786,""totalDamageDone"":90894,""totalDamageDoneToChampions"":6509,'"
2939,"b'""totalDamageTaken"":14012,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinion'"
2940,"b'sKilled"":8,""level"":13,""minionsKilled"":159,""participantId"":6,""position"":{""x"":10393,""y"":7411},""timeEnemySpentControlled"":62529,""to'"
2941,"b'talGold"":7243,""xp"":10342},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""'"
2942,"b'attackDamage"":207,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
2943,"b'alth"":0,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":400,""o'"
2944,"b'mnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDam'"
2945,"b'ageDone"":24713,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4761,""physicalDamageDone"":86058,""physicalDamageDoneToChampion'"
2946,"b's"":4756,""physicalDamageTaken"":15030,""totalDamageDone"":144015,""totalDamageDoneToChampions"":5661,""totalDamageTaken"":20296,""trueDam'"
2947,"b'ageDone"":33244,""trueDamageDoneToChampions"":242,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""mi'"
2948,"b'nionsKilled"":10,""participantId"":7,""position"":{""x"":13821,""y"":4293},""timeEnemySpentControlled"":478932,""totalGold"":7893,""xp"":9482},'"
2949,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":446,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attack'"
2950,"b'Speed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2486,""'"
2951,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
2952,"b':0,""power"":578,""powerMax"":1150,""powerRegen"":37,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":119905,""magicDa'"
2953,"b'mageDoneToChampions"":10350,""magicDamageTaken"":5952,""physicalDamageDone"":3866,""physicalDamageDoneToChampions"":409,""physicalDamage'"
2954,"b'Taken"":6627,""totalDamageDone"":124232,""totalDamageDoneToChampions"":11220,""totalDamageTaken"":12635,""trueDamageDone"":460,""trueDamag'"
2955,"b'eDoneToChampions"":460,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":224,""participan'"
2956,"b'tId"":8,""position"":{""x"":13964,""y"":4751},""timeEnemySpentControlled"":102423,""totalGold"":10291,""xp"":13081},""9"":{""championStats"":{""ab'"
2957,"b'ilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":287,""attackSpeed"":167,""bonusArmorPenP'"
