,0
1775,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":845589,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1776,"b'd"":5,""timestamp"":849924,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":849924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1777,"b'""},{""creatorId"":4,""timestamp"":850189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":852060,""type"":""'"
1778,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":852060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
1779,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":855165,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":864674,""type"":'"
1780,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":867739,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1781,"b'Id"":2055,""participantId"":10,""timestamp"":867973,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":867973,""type"":""WARD_PLACED"",'"
1782,"b'""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":870141,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":871616'"
1783,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":872218,""typ'"
1784,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":874854,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":8786'"
1785,"b'59,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":879394,""type"":""ITEM_DESTROYED""},'"
1786,"b'{""creatorId"":9,""timestamp"":884300,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":8'"
1787,"b'86200,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":886334,""type"":""ITEM_PURCHASED""},{""killerId"":2,""times'"
1788,"b'tamp"":886767,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":886834,""type"":""ITEM_PURC'"
1789,"b'HASED""},{""creatorId"":10,""timestamp"":887668,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5,""times'"
1790,"b'tamp"":888367,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""timestamp"":888836,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
1791,"b'rticipantId"":4,""timestamp"":888836,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":889036,""type"":""ITEM_PURC'"
1792,"b'HASED""},{""creatorId"":10,""timestamp"":890306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":891803,""type""'"
1793,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":4,""timestamp"":892104,""type"":""ITEM_PURCHASED""},{""killerId"":10'"
1794,"b',""timestamp"":892870,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":892870,""type"":""LEVEL'"
1795,"b'_UP""},{""killerId"":7,""timestamp"":893966,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
1796,"b'""skillSlot"":2,""timestamp"":894033,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":896999,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1797,"b'_TRINKET""},{""itemId"":3086,""participantId"":3,""timestamp"":897800,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timest'"
1798,"b'amp"":898833,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":85,""'"
1799,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1800,"b'on"":7,""cooldownReduction"":0,""health"":1685,""healthMax"":1843,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1801,"b'cResist"":47,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":419,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""current'"
1802,"b'Gold"":432,""damageStats"":{""magicDamageDone"":31466,""magicDamageDoneToChampions"":3294,""magicDamageTaken"":1980,""physicalDamageDone"":'"
1803,"b'13752,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":5720,""totalDamageDone"":62892,""totalDamageDoneToChampions"":5561,""'"
1804,"b'totalDamageTaken"":7951,""trueDamageDone"":17673,""trueDamageDoneToChampions"":1475,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleM'"
1805,"b'inionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":4053,""y"":11564},""timeEnemySpentControlled"":1862'"
1806,"b'7,""totalGold"":6027,""xp"":7124},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
1807,"b'0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1808,"b'health"":1335,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
1809,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":636,""powerRegen"":49,""spellVamp"":0},""currentGold"":715,""damageStats"":{""mag'"
1810,"b'icDamageDone"":297,""magicDamageDoneToChampions"":297,""magicDamageTaken"":2454,""physicalDamageDone"":81065,""physicalDamageDoneToChamp'"
1811,"b'ions"":3462,""physicalDamageTaken"":9190,""totalDamageDone"":105362,""totalDamageDoneToChampions"":4170,""totalDamageTaken"":11811,""trueD'"
1812,"b'amageDone"":23999,""trueDamageDoneToChampions"":410,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""m'"
1813,"b'inionsKilled"":14,""participantId"":2,""position"":{""x"":4462,""y"":9570},""timeEnemySpentControlled"":84809,""totalGold"":6795,""xp"":6295},""'"
1814,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSp'"
1815,"b'eed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1929,""healthMax"":1929,'"
1816,"b'""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":629,""omnivamp"":0,""physicalVamp'"
1817,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1818,"b'hampions"":0,""magicDamageTaken"":5449,""physicalDamageDone"":53822,""physicalDamageDoneToChampions"":3598,""physicalDamageTaken"":2630,""'"
1819,"b'totalDamageDone"":54271,""totalDamageDoneToChampions"":4047,""totalDamageTaken"":8105,""trueDamageDone"":448,""trueDamageDoneToChampions'"
1820,"b'"":448,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""position'"
1821,"b'"":{""x"":2037,""y"":1330},""timeEnemySpentControlled"":66131,""totalGold"":6407,""xp"":7859},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1822,"b'tyPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagi'"
1823,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,'"
1824,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":734,""powerRegen"":2'"
1825,"b'5,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":12849,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":11'"
1826,"b'14,""physicalDamageDone"":31970,""physicalDamageDoneToChampions"":3635,""physicalDamageTaken"":3293,""totalDamageDone"":49910,""totalDama'"
1827,"b'geDoneToChampions"":5347,""totalDamageTaken"":4955,""trueDamageDone"":5090,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""gold'"
1828,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":3141,""y"":5552},""timeEnemySp'"
1829,"b'entControlled"":7724,""totalGold"":5364,""xp"":5546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":79,""armorPen"":0'"
1830,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
1831,"b'ldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
1832,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":243,'"
1833,"b'""damageStats"":{""magicDamageDone"":3236,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":1198,""physicalDamageDone"":4600,""physi'"
1834,"b'calDamageDoneToChampions"":661,""physicalDamageTaken"":3429,""totalDamageDone"":12602,""totalDamageDoneToChampions"":2388,""totalDamageT'"
1835,"b'aken"":4758,""trueDamageDone"":4765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1836,"b',""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4535,""y"":4831},""timeEnemySpentControlled"":35127,""totalGold"":3882'"
1837,"b',""xp"":4975},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1838,"b'50,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":964,""healt'"
1839,"b'hMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""ph'"
1840,"b'ysicalVamp"":0,""power"":392,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":1118,'"
1841,"b'""magicDamageDoneToChampions"":301,""magicDamageTaken"":2641,""physicalDamageDone"":41153,""physicalDamageDoneToChampions"":4591,""physic'"
1842,"b'alDamageTaken"":3367,""totalDamageDone"":45841,""totalDamageDoneToChampions"":4942,""totalDamageTaken"":7021,""trueDamageDone"":3570,""tru'"
1843,"b'eDamageDoneToChampions"":50,""trueDamageTaken"":1012},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""par'"
1844,"b'ticipantId"":6,""position"":{""x"":13019,""y"":5141},""timeEnemySpentControlled"":57605,""totalGold"":5632,""xp"":7196},""7"":{""championStats"":'"
1845,"b'{""abilityHaste"":0,""abilityPower"":136,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmor'"
1846,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":12,""li'"
1847,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""pow'"
1848,"b'erMax"":1347,""powerRegen"":73,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":48323,""magicDamageDoneToChampions""'"
1849,"b':1969,""magicDamageTaken"":2757,""physicalDamageDone"":15521,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":12529,""totalD'"
1850,"b'amageDone"":96988,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":15500,""trueDamageDone"":33142,""trueDamageDoneToChampions"":7'"
1851,"b'55,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{'"
1852,"b'""x"":6196,""y"":9641},""timeEnemySpentControlled"":278087,""totalGold"":5301,""xp"":5626},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1853,"b'Power"":94,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1854,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1789,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
1855,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1268,""powerMax"":1521,""powerRegen"":30'"
1856,"b',""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":51709,""magicDamageDoneToChampions"":5670,""magicDamageTaken"":18'"
1857,"b',""physicalDamageDone"":8902,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":2376,""totalDamageDone"":60612,""totalDamageDo'"
1858,"b'neToChampions"":6072,""totalDamageTaken"":2454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecon'"
1859,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":8,""position"":{""x"":3918,""y"":12736},""timeEnemySpentCon'"
1860,"b'trolled"":105430,""totalGold"":5766,""xp"":8443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""arm'"
1861,"b'orPenPercent"":0,""attackDamage"":125,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1862,"b'Reduction"":0,""health"":1430,""healthMax"":1522,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1863,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":332,""powerRegen"":0,""spellVamp"":0},""currentGold"":661,""damag'"
1864,"b'eStats"":{""magicDamageDone"":7834,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":1529,""physicalDamageDone"":38334,""physicalDa'"
1865,"b'mageDoneToChampions"":5502,""physicalDamageTaken"":6292,""totalDamageDone"":49343,""totalDamageDoneToChampions"":6569,""totalDamageTaken'"
1866,"b'"":8635,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1867,"b'el"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":6966,""y"":6912},""timeEnemySpentControlled"":53045,""totalGold"":5491,""xp'"
1868,"b'"":5539},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
1869,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1660,""healthM'"
1870,"b'ax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""phys'"
1871,"b'icalVamp"":0,""power"":531,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":3525,""m'"
1872,"b'agicDamageDoneToChampions"":1452,""magicDamageTaken"":2158,""physicalDamageDone"":2626,""physicalDamageDoneToChampions"":492,""physicalD'"
1873,"b'amageTaken"":3595,""totalDamageDone"":10890,""totalDamageDoneToChampions"":2260,""totalDamageTaken"":5991,""trueDamageDone"":4738,""trueDa'"
1874,"b'mageDoneToChampions"":315,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""partici'"
1875,"b'pantId"":10,""position"":{""x"":5555,""y"":8938},""timeEnemySpentControlled"":96862,""totalGold"":3410,""xp"":4070}},""timestamp"":900289},{""ev'"
1876,"b'ents"":[{""itemId"":2003,""participantId"":8,""timestamp"":904924,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1877,"b':906723,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":906723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1878,"b'5,""timestamp"":910363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""'"
1879,"b'x"":5096,""y"":13881},""shutdownBounty"":0,""timestamp"":910998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1880,"b'"":202,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1881,"b'lse,""magicDamage"":267,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1882,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
1883,"b'e"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1884,"b':0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1885,"b'lse,""magicDamage"":333,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":286,""typ'"
1886,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":'"
1887,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":101,""spellName""'"
1888,"b':""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gwen"",""participantId"":1,""physical'"
1889,"b'Damage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Gwen"",""parti'"
1890,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1891,"b'e"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":'"
1892,"b'false,""magicDamage"":34,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type'"
1893,"b'"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":910998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1894,"b'ntId"":1,""skillSlot"":4,""timestamp"":912264,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":913970,""type"":""LEVEL'"
1895,"b'_UP""},{""creatorId"":5,""timestamp"":914673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
1896,"b'""skillSlot"":4,""timestamp"":915710,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,9,10],""bounty"":0,""killerId"":7,""killerTea'"
1897,"b'mId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4008,""y"":9528},""timestamp"":916974,""type"":""ELITE_MONSTER_KILL""},{""assistingPa'"
1898,"b'rticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4187,""y"":9671},""shutdownBounty"":0,""timestamp""'"
1899,"b':919371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDama'"
1900,"b'ge"":0,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
1901,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1902,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionrange'"
1903,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1904,"b'ipantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1905,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionranged'"
1906,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""p'"
1907,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Raka'"
1908,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1909,"b'mage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""t'"
1910,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1911,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1912,"b':145,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId'"
1913,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1914,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic""'"
1915,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""true'"
1916,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spellName"":""kais'"
1917,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1918,"b':82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""parti'"
1919,"b'cipantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
1920,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":101,""type"":""OTHER""},{""basic"":fals'"
1921,"b'e,""magicDamage"":62,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1922,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""tr'"
1923,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4200,""y"":97'"
1924,"b'45},""timestamp"":919371,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":919371,""type"":""LEVEL_UP""},{""item'"
1925,"b'Id"":3364,""participantId"":7,""timestamp"":920203,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
1926,"b'timestamp"":920535,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":2,""killerId"":1,""posi'"
1927,"b'tion"":{""x"":5025,""y"":10092},""shutdownBounty"":0,""timestamp"":924435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1928,"b'icDamage"":177,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":130,""type"":""'"
1929,"b'OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":'"
1930,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1931,"b'me"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""phy'"
1932,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lillia"",""pa'"
1933,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDama'"
1934,"b'ge"":11,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1935,"b'{""basic"":false,""magicDamage"":136,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueD'"
1936,"b'amage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lil'"
