,0
2835,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":447,""powerMax"":773,""'"
2836,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":1860,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2837,"b'aken"":6065,""physicalDamageDone"":147465,""physicalDamageDoneToChampions"":12037,""physicalDamageTaken"":6715,""totalDamageDone"":150709'"
2838,"b',""totalDamageDoneToChampions"":12149,""totalDamageTaken"":13536,""trueDamageDone"":3243,""trueDamageDoneToChampions"":111,""trueDamageTa'"
2839,"b'ken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":186,""participantId"":9,""position"":{""x"":6230,""y"":3'"
2840,"b'183},""timeEnemySpentControlled"":75882,""totalGold"":12930,""xp"":11837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""a'"
2841,"b'rmor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2842,"b'0,""ccReduction"":29,""cooldownReduction"":0,""health"":649,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2843,"b'cent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":743,""powerRegen"":32,""spellVamp'"
2844,"b'"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":11103,""magicDamageDoneToChampions"":5296,""magicDamageTaken"":7318,""physic'"
2845,"b'alDamageDone"":4183,""physicalDamageDoneToChampions"":1369,""physicalDamageTaken"":7340,""totalDamageDone"":24203,""totalDamageDoneToCha'"
2846,"b'mpions"":7688,""totalDamageTaken"":15089,""trueDamageDone"":8916,""trueDamageDoneToChampions"":1022,""trueDamageTaken"":430},""goldPerSeco'"
2847,"b'nd"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6339,""y"":3432},""timeEnemySpentCo'"
2848,"b'ntrolled"":190399,""totalGold"":7548,""xp"":9001}},""timestamp"":1320375},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":13207'"
2849,"b'75,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1321209,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
2850,"b'ipantId"":2,""timestamp"":1321209,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1327809,""type"":""ITEM_PURCHA'"
2851,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":1328175,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1341857,""type"":""W'"
2852,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1343257,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
2853,"b'8,""participantId"":3,""timestamp"":1343257,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1344255,""type"":""WARD_PLACED"",""wardTy'"
2854,"b'pe"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1345390,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":'"
2855,"b'1,""timestamp"":1346593,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1347125,""type"":""ITEM_DESTROYED""},{""creator'"
2856,"b'Id"":8,""timestamp"":1347125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
2857,"b'3,""timestamp"":1347924,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
2858,"b'sterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1350259,""type"":""ELITE_MONSTER_KILL""'"
2859,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1355861,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":9,""timestamp"":13'"
2860,"b'56061,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1356061,""type"":""ITEM_PURCHASED""},{""killerId"":5,""time'"
2861,"b'stamp"":1356229,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":1357162,""type"":""ITEM_D'"
2862,"b'ESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":1357162,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty""'"
2863,"b':300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5432,""y"":10679},""shutdownBounty"":0,""timestamp"":1357261,""type"":""CHAMPION_K'"
2864,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""ki'"
2865,"b'ndredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physical'"
2866,"b'Damage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
2867,"b'pantId"":6,""physicalDamage"":314,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2868,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":112,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2869,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":118,""spellName"":""kindredq"",""spell'"
2870,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":1009,""'"
2871,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""p'"
2872,"b'hysicalDamage"":188,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2873,"b'e"":""Kindred"",""participantId"":8,""physicalDamage"":991,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2874,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefen'"
2875,"b'sive"",""spellSlot"":5,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kindred"",""participantId"":8,""physica'"
2876,"b'lDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2877,"b'age"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{'"
2878,"b'""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2879,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":131,""spellName"":""ahribasicattack""'"
2880,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
2881,"b':0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ahri"",""participantI'"
2882,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Ah'"
2883,"b'ri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2884,"b'amage"":196,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2885,"b'""basic"":false,""magicDamage"":134,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage'"
2886,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot""'"
2887,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2888,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2889,"b'72,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Jax"",""parti'"
2890,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2891,"b'Damage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2892,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":101,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
2893,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempow'"
2894,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1057,""participantId"":10,""timestamp"":1358579,""type"":'"
2895,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1358579,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":13585'"
2896,"b'79,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1358978,""type"":""ITEM_PURCHASED""'"
2897,"b'},{""creatorId"":5,""timestamp"":1359045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":1,""timestamp"":'"
2898,"b'1359946,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1363181,""type"":""LEVEL_UP""},{""itemId"":1042,""participan'"
2899,"b'tId"":2,""timestamp"":1365723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1365957,'"
2900,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1367426,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participa'"
2901,"b'ntId"":7,""timestamp"":1372366,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":7,""timestamp"":1372366,""type"":""ITEM_PURCHASED'"
2902,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":1372968,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":13738'"
2903,"b'01,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1375368,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1'"
2904,"b'375368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":13768'"
2905,"b'03,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1377037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
2906,"b'""participantId"":5,""timestamp"":1378571,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1378571,""type"":""WARD_PLACED"",""wardType'"
2907,"b'"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1379473,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
2908,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":12'"
2909,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2346,""healthMax"":2534,""health'"
2910,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""pow'"
2911,"b'er"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":76904,""magicDamageDoneToC'"
2912,"b'hampions"":15492,""magicDamageTaken"":8516,""physicalDamageDone"":8937,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":8003'"
2913,"b',""totalDamageDone"":90840,""totalDamageDoneToChampions"":16822,""totalDamageTaken"":16855,""trueDamageDone"":4998,""trueDamageDoneToCham'"
2914,"b'pions"":1008,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":1,""p'"
2915,"b'osition"":{""x"":2762,""y"":8352},""timeEnemySpentControlled"":168542,""totalGold"":8932,""xp"":10041},""2"":{""championStats"":{""abilityHaste""'"
2916,"b':0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":237,""bonusArmorPenPercent"":0,""b'"
2917,"b'onusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2029,""healthRegen"":24,""lifesteal"":0,""magicP'"
2918,"b'en"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":644,""powerRe'"
2919,"b'gen"":101,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":21964,""magicDamageDoneToChampions"":2793,""magicDamageTa'"
2920,"b'ken"":9342,""physicalDamageDone"":114922,""physicalDamageDoneToChampions"":10684,""physicalDamageTaken"":9092,""totalDamageDone"":165727,'"
2921,"b'""totalDamageDoneToChampions"":15637,""totalDamageTaken"":20602,""trueDamageDone"":28839,""trueDamageDoneToChampions"":2159,""trueDamageT'"
2922,"b'aken"":2167},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5432,""y""'"
2923,"b':10679},""timeEnemySpentControlled"":226047,""totalGold"":8227,""xp"":8985},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,'"
2924,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2925,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2415,""healthMax"":2578,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2926,"b'cent"":0,""magicResist"":53,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1983,""powerRegen"":34,""spellVa'"
2927,"b'mp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":90553,""magicDamageDoneToChampions"":14282,""magicDamageTaken"":5407,""phys'"
2928,"b'icalDamageDone"":7489,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":3961,""totalDamageDone"":101188,""totalDamageDoneToC'"
2929,"b'hampions"":14727,""totalDamageTaken"":11559,""trueDamageDone"":3145,""trueDamageDoneToChampions"":337,""trueDamageTaken"":2191},""goldPerS'"
2930,"b'econd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":202,""participantId"":3,""position"":{""x"":2939,""y"":7521},""timeEnemySpent'"
2931,"b'Controlled"":416531,""totalGold"":9259,""xp"":11562},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,'"
2932,"b'""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2933,"b'downReduction"":0,""health"":1769,""healthMax"":1792,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
2934,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":650,""'"
2935,"b'damageStats"":{""magicDamageDone"":41413,""magicDamageDoneToChampions"":4580,""magicDamageTaken"":3740,""physicalDamageDone"":59920,""phys'"
2936,"b'icalDamageDoneToChampions"":6943,""physicalDamageTaken"":6867,""totalDamageDone"":115321,""totalDamageDoneToChampions"":11621,""totalDam'"
2937,"b'ageTaken"":10836,""trueDamageDone"":13987,""trueDamageDoneToChampions"":97,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKil'"
2938,"b'led"":8,""level"":12,""minionsKilled"":202,""participantId"":4,""position"":{""x"":2582,""y"":7614},""timeEnemySpentControlled"":73916,""totalGo'"
2939,"b'ld"":8980,""xp"":9906},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attac'"
2940,"b'kDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":'"
2941,"b'1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":407,""omn'"
2942,"b'ivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamag'"
2943,"b'eDone"":5273,""magicDamageDoneToChampions"":2736,""magicDamageTaken"":5619,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":'"
2944,"b'632,""physicalDamageTaken"":6205,""totalDamageDone"":14942,""totalDamageDoneToChampions"":3976,""totalDamageTaken"":12654,""trueDamageDon'"
2945,"b'e"":7117,""trueDamageDoneToChampions"":608,""trueDamageTaken"":829},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2946,"b'ed"":34,""participantId"":5,""position"":{""x"":3093,""y"":7224},""timeEnemySpentControlled"":152420,""totalGold"":5250,""xp"":5646},""6"":{""cham'"
2947,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":131,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":180,""attackSpeed"":22'"
2948,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2243,""healthMax"":2354,""healt'"
2949,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
2950,"b'wer"":961,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":44696,""magicDamageDon'"
2951,"b'eToChampions"":6416,""magicDamageTaken"":10985,""physicalDamageDone"":44739,""physicalDamageDoneToChampions"":5384,""physicalDamageTaken'"
2952,"b'"":5700,""totalDamageDone"":92155,""totalDamageDoneToChampions"":11801,""totalDamageTaken"":17265,""trueDamageDone"":2720,""trueDamageDone'"
2953,"b'ToChampions"":0,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":147,""participantId"":6'"
2954,"b',""position"":{""x"":3170,""y"":8905},""timeEnemySpentControlled"":76948,""totalGold"":9445,""xp"":11568},""7"":{""championStats"":{""abilityHast'"
2955,"b'e"":0,""abilityPower"":60,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":117,""bonusArmorPenPercent"":'"
2956,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3146,""healthMax"":3146,""healthRegen"":26,""lifesteal"":0,'"
2957,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2958,"b'rRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":88315,""magicDamageDoneToChampions"":8613,""magicDamageT'"
2959,"b'aken"":9697,""physicalDamageDone"":20030,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":18803,""totalDamageDone"":140613,""'"
2960,"b'totalDamageDoneToChampions"":10453,""totalDamageTaken"":31620,""trueDamageDone"":32267,""trueDamageDoneToChampions"":1035,""trueDamageTa'"
2961,"b'ken"":3119},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9932,""y"":'"
2962,"b'12390},""timeEnemySpentControlled"":338859,""totalGold"":8463,""xp"":10726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,'"
2963,"b'""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2964,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":2210,""healthMax"":2250,""healthRegen"":244,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2965,"b'ercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":1320,""powerRegen"":35,""spell'"
2966,"b'Vamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":56769,""magicDamageDoneToChampions"":11108,""magicDamageTaken"":8469,""ph'"
2967,"b'ysicalDamageDone"":16865,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":7863,""totalDamageDone"":108006,""totalDamageDon'"
2968,"b'eToChampions"":16573,""totalDamageTaken"":16535,""trueDamageDone"":34371,""trueDamageDoneToChampions"":4152,""trueDamageTaken"":203},""gol'"
2969,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":8,""position"":{""x"":1472,""y"":11333},""timeEnem'"
2970,"b'ySpentControlled"":66255,""totalGold"":8913,""xp"":12127},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":83,""armorP'"
2971,"b'en"":0,""armorPenPercent"":19,""attackDamage"":355,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2972,"b'6,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":29,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2973,"b'sist"":91,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGol'"
2974,"b'd"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6764,""physicalDamageDone"":167888,""ph'"
2975,"b'ysicalDamageDoneToChampions"":12037,""physicalDamageTaken"":6891,""totalDamageDone"":171132,""totalDamageDoneToChampions"":12149,""total'"
2976,"b'DamageTaken"":14412,""trueDamageDone"":3243,""trueDamageDoneToChampions"":111,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinions'"
2977,"b'Killed"":22,""level"":14,""minionsKilled"":194,""participantId"":9,""position"":{""x"":6904,""y"":7222},""timeEnemySpentControlled"":75882,""tot'"
2978,"b'alGold"":13295,""xp"":12544},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":170,""armorPen"":0,""armorPenPercent"":0'"
2979,"b',""attackDamage"":117,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
2980,"b'health"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed""'"
2981,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":209,""damageStats"":{""m'"
2982,"b'agicDamageDone"":11526,""magicDamageDoneToChampions"":5296,""magicDamageTaken"":7318,""physicalDamageDone"":4440,""physicalDamageDoneToC'"
2983,"b'hampions"":1369,""physicalDamageTaken"":7492,""totalDamageDone"":24884,""totalDamageDoneToChampions"":7688,""totalDamageTaken"":15244,""tr'"
2984,"b'ueDamageDone"":8916,""trueDamageDoneToChampions"":1022,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
2985,"b',""minionsKilled"":35,""participantId"":10,""position"":{""x"":3676,""y"":8198},""timeEnemySpentControlled"":190399,""totalGold"":7688,""xp"":91'"
2986,"b'49}},""timestamp"":1380405},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{'"
2987,"b'""x"":2176,""y"":7436},""shutdownBounty"":0,""timestamp"":1389017,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2988,"b'e"":280,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2989,"b'"":false,""magicDamage"":218,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""tru'"
2990,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""ru'"
2991,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Rumble"",""participantId"":'"
2992,"b'6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
2993,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2994,"b'magicDamage"":40,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2995,"b'""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
2996,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""sp'"
2997,"b'ellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rumble"",""partic'"
2998,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
