,0
2647,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2648,"b'Damage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2649,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2650,"b'ueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3'"
2651,"b'152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Elise"",""participantId"":7,""physi'"
2652,"b'calDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":904,""name"":""E'"
2653,"b'lise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2654,"b'icDamage"":561,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2655,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2656,"b',""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName'"
2657,"b'"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Elise"",""participantId'"
2658,"b'"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2659,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":'"
2660,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":50,""spellName"":""elisespiderbasicattack""'"
2661,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":5'"
2662,"b'0,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId""'"
2663,"b':10,""timestamp"":1104126,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1105498,""type"":""ITEM_DESTROYED""},{""crea'"
2664,"b'torId"":10,""timestamp"":1105498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":11059'"
2665,"b'33,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1105933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
2666,"b'ipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4942,""y"":7106},""shutdownBounty"":0,""timestamp"":11'"
2667,"b'11251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage'"
2668,"b'"":145,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
2669,"b'ntId"":6,""physicalDamage"":118,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2670,"b'ame"":""Nilah"",""participantId"":10,""physicalDamage"":214,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2671,"b'amageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
2672,"b'ellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
2673,"b'""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Gragas"",""participant'"
2674,"b'Id"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2675,"b':""Gragas"",""participantId"":6,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2676,"b'e,""magicDamage"":202,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2677,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
2678,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":102,""spe'"
2679,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
2680,"b'lDamage"":115,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
2681,"b'ah"",""participantId"":9,""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""lev'"
2682,"b'el"":11,""participantId"":9,""timestamp"":1111251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timesta'"
2683,"b'mp"":1112115,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1114255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2684,"b'Id"":10,""timestamp"":1119851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1121815,""type"":""WARD_PLACED""'"
2685,"b',""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":584'"
2686,"b'6,""y"":6396},""teamId"":100,""timestamp"":1122047,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":11231'"
2687,"b'49,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":1125112,""type"":""ITEM_DESTROYED""}'"
2688,"b',{""itemId"":3044,""participantId"":2,""timestamp"":1125112,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1125'"
2689,"b'112,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1125112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2690,"b'cipantId"":2,""timestamp"":1125608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1125741,""type"":""ITEM_PURCH'"
2691,"b'ASED""},{""level"":13,""participantId"":3,""timestamp"":1126771,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1126839'"
2692,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1127576,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""part'"
2693,"b'icipantId"":3,""skillSlot"":1,""timestamp"":1127675,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1128175,""ty'"
2694,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1130742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
2695,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":1131212,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1134476,""type"":""WARD_'"
2696,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1138710,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
2697,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed""'"
2698,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":437,""healthMax"":2295,""hea'"
2699,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
2700,"b'power"":153,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":22850,""magicDamageDo'"
2701,"b'neToChampions"":4027,""magicDamageTaken"":11226,""physicalDamageDone"":33592,""physicalDamageDoneToChampions"":4205,""physicalDamageTake'"
2702,"b'n"":4408,""totalDamageDone"":59663,""totalDamageDoneToChampions"":8233,""totalDamageTaken"":15659,""trueDamageDone"":3220,""trueDamageDone'"
2703,"b'ToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,'"
2704,"b'""position"":{""x"":772,""y"":7043},""timeEnemySpentControlled"":74970,""totalGold"":6795,""xp"":7552},""2"":{""championStats"":{""abilityHaste"":'"
2705,"b'0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":176,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
2706,"b'nusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":26,""lifesteal"":0,""magi'"
2707,"b'cPen"":0,""magicPenPercent"":3,""magicResist"":82,""movementSpeed"":608,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""p'"
2708,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":686,""magicDamage'"
2709,"b'Taken"":9043,""physicalDamageDone"":79341,""physicalDamageDoneToChampions"":7824,""physicalDamageTaken"":12380,""totalDamageDone"":110241'"
2710,"b',""totalDamageDoneToChampions"":8759,""totalDamageTaken"":21759,""trueDamageDone"":26566,""trueDamageDoneToChampions"":248,""trueDamageTa'"
2711,"b'ken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":394,""y"":461'"
2712,"b'},""timeEnemySpentControlled"":188214,""totalGold"":8063,""xp"":7871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor'"
2713,"b'"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2714,"b'eduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":2063,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0'"
2715,"b',""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1972,""powerRegen"":37,""spellVamp"":0},'"
2716,"b'""currentGold"":1512,""damageStats"":{""magicDamageDone"":65495,""magicDamageDoneToChampions"":12772,""magicDamageTaken"":4960,""physicalDa'"
2717,"b'mageDone"":12505,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":8777,""totalDamageDone"":78305,""totalDamageDoneToChampi'"
2718,"b'ons"":15062,""totalDamageTaken"":14012,""trueDamageDone"":304,""trueDamageDoneToChampions"":299,""trueDamageTaken"":274},""goldPerSecond"":'"
2719,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":3,""position"":{""x"":6316,""y"":7223},""timeEnemySpentControl'"
2720,"b'led"":49887,""totalGold"":8657,""xp"":10066},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
2721,"b'nPercent"":11,""attackDamage"":188,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2722,"b'duction"":0,""health"":0,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2723,"b'tSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":142,""damageSta'"
2724,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5172,""physicalDamageDone"":54812,""physicalDamageDoneTo'"
2725,"b'Champions"":6770,""physicalDamageTaken"":10604,""totalDamageDone"":54812,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":16101,""'"
2726,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2727,"b'ionsKilled"":134,""participantId"":4,""position"":{""x"":4942,""y"":7106},""timeEnemySpentControlled"":74079,""totalGold"":6462,""xp"":6865},""5'"
2728,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
2729,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""h'"
2730,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0'"
2731,"b',""power"":619,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":5852,""magicDamageD'"
2732,"b'oneToChampions"":3862,""magicDamageTaken"":5424,""physicalDamageDone"":4765,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken'"
2733,"b'"":9030,""totalDamageDone"":15702,""totalDamageDoneToChampions"":5023,""totalDamageTaken"":14786,""trueDamageDone"":5084,""trueDamageDoneT'"
2734,"b'oChampions"":0,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":5,'"
2735,"b'""position"":{""x"":3419,""y"":6661},""timeEnemySpentControlled"":44501,""totalGold"":4886,""xp"":6213},""6"":{""championStats"":{""abilityHaste""'"
2736,"b':0,""abilityPower"":264,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2737,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""healthMax"":2223,""healthRegen"":21,""lifesteal"":0,""m'"
2738,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1884,""p'"
2739,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":99116,""magicDamageDoneToChampions"":16413,""magicD'"
2740,"b'amageTaken"":4719,""physicalDamageDone"":10741,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":7812,""totalDamageDone"":10'"
2741,"b'9858,""totalDamageDoneToChampions"":17555,""totalDamageTaken"":12653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2742,"b'en"":121},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participantId"":6,""position"":{""x"":1360,""y"":101'"
2743,"b'17},""timeEnemySpentControlled"":323930,""totalGold"":9515,""xp"":9960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""arm'"
2744,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2745,"b'cReduction"":6,""cooldownReduction"":0,""health"":341,""healthMax"":2108,""healthRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
2746,"b':39,""magicResist"":42,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":816,""powerRegen"":238,""spellVamp"":0'"
2747,"b'},""currentGold"":1873,""damageStats"":{""magicDamageDone"":92870,""magicDamageDoneToChampions"":13587,""magicDamageTaken"":2499,""physical'"
2748,"b'DamageDone"":24495,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":14101,""totalDamageDone"":151420,""totalDamageDoneToCh'"
2749,"b'ampions"":15657,""totalDamageTaken"":16651,""trueDamageDone"":34054,""trueDamageDoneToChampions"":697,""trueDamageTaken"":50},""goldPerSec'"
2750,"b'ond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":8038,""y"":9988},""timeEnemySpentC'"
2751,"b'ontrolled"":216913,""totalGold"":10457,""xp"":9866},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""'"
2752,"b'armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2753,"b'ownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,'"
2754,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":0,""spellVamp"":0},""currentGold"":804,""da'"
2755,"b'mageStats"":{""magicDamageDone"":8139,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":8328,""physicalDamageDone"":69700,""physica'"
2756,"b'lDamageDoneToChampions"":8222,""physicalDamageTaken"":6952,""totalDamageDone"":77839,""totalDamageDoneToChampions"":9362,""totalDamageTa'"
2757,"b'ken"":15392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2758,"b'vel"":11,""minionsKilled"":125,""participantId"":8,""position"":{""x"":4017,""y"":12683},""timeEnemySpentControlled"":72699,""totalGold"":6979,'"
2759,"b'""xp"":7635},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2760,"b'4,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":799,""health'"
2761,"b'Max"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""phy'"
2762,"b'sicalVamp"":0,""power"":711,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":177,""m'"
2763,"b'agicDamageDoneToChampions"":72,""magicDamageTaken"":3425,""physicalDamageDone"":85935,""physicalDamageDoneToChampions"":17077,""physical'"
2764,"b'DamageTaken"":6720,""totalDamageDone"":86113,""totalDamageDoneToChampions"":17150,""totalDamageTaken"":10233,""trueDamageDone"":0,""trueDa'"
2765,"b'mageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participa'"
2766,"b'ntId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":15484,""totalGold"":7747,""xp"":7338},""10"":{""championStats"":{""ab'"
2767,"b'ilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenP'"
2768,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1202,""healthMax"":1863,""healthRegen"":52,""lifes'"
2769,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerM'"
2770,"b'ax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":6852,""magicDamageDoneToChampions"":335'"
2771,"b'9,""magicDamageTaken"":3033,""physicalDamageDone"":2234,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":7416,""totalDamageD'"
2772,"b'one"":16853,""totalDamageDoneToChampions"":4193,""totalDamageTaken"":10627,""trueDamageDone"":7765,""trueDamageDoneToChampions"":593,""tru'"
2773,"b'eDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":2'"
2774,"b'078,""y"":11658},""timeEnemySpentControlled"":133882,""totalGold"":4862,""xp"":6478}},""timestamp"":1140332},{""events"":[{""itemId"":1036,""pa'"
2775,"b'rticipantId"":9,""timestamp"":1140501,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1140501,""type"":""ITEM_PU'"
2776,"b'RCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1141969,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""time'"
2777,"b'stamp"":1141969,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1141969,""type"":""ITEM_PURCHASED""},{""itemId""'"
2778,"b':2055,""participantId"":10,""timestamp"":1142504,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1142606,""type"":""WARD_KILL"",""ward'"
2779,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1142705,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp""'"
2780,"b':1143008,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1143008,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2781,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1144304,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timesta'"
2782,"b'mp"":1145836,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1145836,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2783,"b'FINED""},{""level"":13,""participantId"":7,""timestamp"":1149073,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":114930'"
2784,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1150139,""type"":""SKILL_LEVEL_UP""},'"
2785,"b'{""killerId"":5,""timestamp"":1150571,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1152074,""type"":""WARD_KILL'"
2786,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1152074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""parti'"
2787,"b'cipantId"":3,""timestamp"":1154441,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1157781,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
2788,"b'NED""},{""killerId"":6,""timestamp"":1161447,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":7,""timestam'"
2789,"b'p"":1161813,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1166581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2790,"b',""participantId"":4,""skillSlot"":4,""timestamp"":1167548,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1167814,""type"":""WARD_KIL'"
2791,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1169414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2792,"b'articipantId"":10,""timestamp"":1169546,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1169546,""type"":""WARD_PLACED"",""wardType'"
2793,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1171518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1'"
2794,"b'172620,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1179211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2795,"b'WARD""},{""creatorId"":10,""timestamp"":1183051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""time'"
2796,"b'stamp"":1187559,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1187559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
2797,"b'sistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7555,""y"":4757},""shutdownBounty"":15'"
2798,"b'0,""timestamp"":1189365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantI'"
2799,"b'd"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""na'"
2800,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2801,"b'lse,""magicDamage"":179,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""t'"
2802,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spell'"
2803,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""sp'"
2804,"b'ellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId""'"
2805,"b':2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name""'"
2806,"b':""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2807,"b'e,""magicDamage"":278,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""typ'"
2808,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlo'"
2809,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellNa'"
