,0
2351,"b'hysicalDamageDone"":2436,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":4483,""totalDamageDone"":15106,""totalDamageDoneT'"
2352,"b'oChampions"":5928,""totalDamageTaken"":9576,""trueDamageDone"":5228,""trueDamageDoneToChampions"":2663,""trueDamageTaken"":2451},""goldPer'"
2353,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8073,""y"":7789},""timeEnemySpent'"
2354,"b'Controlled"":111033,""totalGold"":4594,""xp"":3708}},""timestamp"":1020381},{""events"":[{""killerId"":3,""timestamp"":1021282,""type"":""WARD_K'"
2355,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1021649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":351'"
2356,"b'3,""participantId"":7,""timestamp"":1031552,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1032517,""type"":""I'"
2357,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1032517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
2358,"b'd"":7,""timestamp"":1037204,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1037204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2359,"b'RD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":9525,""y"":6278},""shutdownBou'"
2360,"b'nty"":0,""timestamp"":1043375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participa'"
2361,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2362,"b'icDamage"":94,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2363,"b',{""basic"":false,""magicDamage"":156,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDama'"
2364,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
2365,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""p'"
2366,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2367,"b'ge"":90,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2368,"b',{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
2369,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""al'"
2370,"b'istarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
2371,"b'2,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindr'"
2372,"b'ed"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""ma'"
2373,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
2374,"b'eDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":525,""spellName"":""'"
2375,"b'kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participan'"
2376,"b'tId"":2,""physicalDamage"":99,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2377,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2378,"b',""magicDamage"":151,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2379,"b'""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2380,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
2381,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
2382,"b'lDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2383,"b'Kaisa"",""participantId"":4,""physicalDamage"":206,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
2384,"b'""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9371,""y"":6345},""shutdownBounty"":0,""timestamp"":1047570,""type"":""CHA'"
2385,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName'"
2386,"b'"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,'"
2387,"b'""physicalDamage"":60,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
2388,"b'ame"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2389,"b'mageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""sp'"
2390,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""'"
2391,"b'spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Annie"",""participantId""'"
2392,"b':3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":'"
2393,"b'""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{'"
2394,"b'""creatorId"":4,""timestamp"":1051299,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3851,""participantId"":10,""timestamp"":'"
2395,"b'1053234,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x""'"
2396,"b':8457,""y"":3161},""shutdownBounty"":0,""timestamp"":1054233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2397,"b'0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""bas'"
2398,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":288,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage'"
2399,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":51,""spellName"":""qiyanae"",""'"
2400,"b'spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":4'"
2401,"b'4,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Qiyana"",""pa'"
2402,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2403,"b'"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":304,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2404,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":337,""spellName"":""qiyanar"",""spellSlot"":3,""t'"
2405,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":113,""spellName"":""q'"
2406,"b'iyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4'"
2407,"b',""physicalDamage"":53,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""'"
2408,"b'name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2409,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":167,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDama'"
2410,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
2411,"b'e"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
2412,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2413,"b'0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":208,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2414,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":871,""spellName"":""kindredpassivemanager"",""'"
2415,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":'"
2416,"b'350,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2417,"b':2,""physicalDamage"":116,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2418,"b'"":""Kindred"",""participantId"":2,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2419,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
2420,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2421,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
2422,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2423,"b'4,""physicalDamage"":136,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2424,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":218,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2425,"b'timId"":6},{""level"":9,""participantId"":5,""timestamp"":1054233,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":10562'"
2426,"b'66,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1056399,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timesta'"
2427,"b'mp"":1056466,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":6,""timestamp"":1058398,""type"":""ITEM_SOLD""},'"
2428,"b'{""itemId"":1036,""participantId"":6,""timestamp"":1059433,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1061371,""type"":""WARD_KIL'"
2429,"b'L"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1062774,""type"":""SKILL_LEVEL_UP'"
2430,"b'""},{""level"":12,""participantId"":1,""timestamp"":1063275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
2431,"b'""timestamp"":1064940,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1070651,""type"":""ITEM_PURCHASED""},{""it'"
2432,"b'emId"":2055,""participantId"":10,""timestamp"":1070750,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1071480,""ty'"
2433,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1073454,""type"":""SKILL_LEVEL_UP""},{""bounty"":0'"
2434,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":107'"
2435,"b'6751,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2436,"b'er"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2437,"b'ercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1809,""healthMax"":1914,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2438,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2439,"b'amp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1826,""physicalDam'"
2440,"b'ageDone"":73505,""physicalDamageDoneToChampions"":6099,""physicalDamageTaken"":5601,""totalDamageDone"":73505,""totalDamageDoneToChampio'"
2441,"b'ns"":6099,""totalDamageTaken"":7563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jung'"
2442,"b'leMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":13848,""y"":5259},""timeEnemySpentControlled"":7'"
2443,"b'6264,""totalGold"":6894,""xp"":8950},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercen'"
2444,"b't"":0,""attackDamage"":158,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2445,"b'0,""health"":406,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
2446,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":607,""powerRegen"":170,""spellVamp"":0},""currentGold"":1617,""damageStats"":{'"
2447,"b'""magicDamageDone"":17645,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":2171,""physicalDamageDone"":88529,""physicalDamageDone'"
2448,"b'ToChampions"":9430,""physicalDamageTaken"":13292,""totalDamageDone"":125334,""totalDamageDoneToChampions"":11563,""totalDamageTaken"":157'"
2449,"b'94,""trueDamageDone"":19159,""trueDamageDoneToChampions"":750,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":95,""lev'"
2450,"b'el"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10156,""y"":4848},""timeEnemySpentControlled"":201577,""totalGold"":8122,""'"
2451,"b'xp"":7796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2452,"b'3,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""health'"
2453,"b'Max"":1815,""healthRegen"":103,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""p'"
2454,"b'hysicalVamp"":0,""power"":653,""powerMax"":887,""powerRegen"":30,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":3834'"
2455,"b'8,""magicDamageDoneToChampions"":8801,""magicDamageTaken"":965,""physicalDamageDone"":7577,""physicalDamageDoneToChampions"":1149,""physi'"
2456,"b'calDamageTaken"":7172,""totalDamageDone"":52355,""totalDamageDoneToChampions"":9951,""totalDamageTaken"":8646,""trueDamageDone"":6430,""tr'"
2457,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""part'"
2458,"b'icipantId"":3,""position"":{""x"":7812,""y"":7220},""timeEnemySpentControlled"":140803,""totalGold"":6254,""xp"":7641},""4"":{""championStats"":{'"
2459,"b'""abilityHaste"":0,""abilityPower"":139,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":211,""bonusArmor'"
2460,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1539,""healthRegen"":15,""li'"
2461,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powe'"
2462,"b'rMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":36214,""magicDamageDoneToChampions"":'"
2463,"b'5497,""magicDamageTaken"":1499,""physicalDamageDone"":46124,""physicalDamageDoneToChampions"":5571,""physicalDamageTaken"":5939,""totalDa'"
2464,"b'mageDone"":82338,""totalDamageDoneToChampions"":11068,""totalDamageTaken"":7868,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2465,"b'eDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":4,""position"":{""x"":80'"
2466,"b'27,""y"":7706},""timeEnemySpentControlled"":835,""totalGold"":8418,""xp"":7238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2467,"b',""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2468,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1868,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2469,"b'rcent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":619,""powerRegen"":27,""spellVam'"
2470,"b'p"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":4731,""magicDamageDoneToChampions"":2235,""magicDamageTaken"":3004,""physica'"
2471,"b'lDamageDone"":1996,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":6103,""totalDamageDone"":14713,""totalDamageDoneToChamp'"
2472,"b'ions"":3324,""totalDamageTaken"":10202,""trueDamageDone"":7986,""trueDamageDoneToChampions"":486,""trueDamageTaken"":1094},""goldPerSecond'"
2473,"b'"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8037,""y"":7937},""timeEnemySpentContro'"
2474,"b'lled"":110932,""totalGold"":4700,""xp"":5203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorP'"
2475,"b'enPercent"":0,""attackDamage"":199,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2476,"b'duction"":0,""health"":0,""healthMax"":1758,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movemen'"
2477,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":1427,""powerRegen"":28,""spellVamp"":0},""currentGold"":697,""damageSt'"
2478,"b'ats"":{""magicDamageDone"":5120,""magicDamageDoneToChampions"":653,""magicDamageTaken"":5323,""physicalDamageDone"":61114,""physicalDamage'"
2479,"b'DoneToChampions"":6569,""physicalDamageTaken"":6513,""totalDamageDone"":66677,""totalDamageDoneToChampions"":7666,""totalDamageTaken"":11'"
2480,"b'916,""trueDamageDone"":443,""trueDamageDoneToChampions"":443,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2481,"b':11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":8457,""y"":3161},""timeEnemySpentControlled"":67088,""totalGold"":6247,""xp"":'"
2482,"b'7744},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
2483,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2006,""healthMax""'"
2484,"b':2006,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":556,""omnivamp"":0,""physic'"
2485,"b'alVamp"":0,""power"":578,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":15032,""mag'"
2486,"b'icDamageDoneToChampions"":2132,""magicDamageTaken"":3332,""physicalDamageDone"":17447,""physicalDamageDoneToChampions"":436,""physicalDa'"
2487,"b'mageTaken"":13656,""totalDamageDone"":91285,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":17256,""trueDamageDone"":58805,""true'"
2488,"b'DamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":6,""partici'"
2489,"b'pantId"":7,""position"":{""x"":13553,""y"":12649},""timeEnemySpentControlled"":208281,""totalGold"":5639,""xp"":6350},""8"":{""championStats"":{""'"
2490,"b'abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPe'"
2491,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":2603,""healthRegen"":56,""life'"
2492,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerM'"
2493,"b'ax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":16297,""magicDamageDoneToChampions"":240'"
2494,"b'9,""magicDamageTaken"":2971,""physicalDamageDone"":43357,""physicalDamageDoneToChampions"":4922,""physicalDamageTaken"":8638,""totalDamag'"
2495,"b'eDone"":59764,""totalDamageDoneToChampions"":7372,""totalDamageTaken"":11919,""trueDamageDone"":110,""trueDamageDoneToChampions"":40,""tru'"
2496,"b'eDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":87'"
2497,"b'35,""y"":8131},""timeEnemySpentControlled"":314777,""totalGold"":6236,""xp"":8304},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2498,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2499,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPen'"
2500,"b'Percent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":609,""powerRegen"":57,""spellV'"
2501,"b'amp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":2434,""magicDamageDoneToChampions"":836,""magicDamageTaken"":3955,""physi'"
2502,"b'calDamageDone"":47264,""physicalDamageDoneToChampions"":10204,""physicalDamageTaken"":5483,""totalDamageDone"":56097,""totalDamageDoneTo'"
2503,"b'Champions"":12582,""totalDamageTaken"":9754,""trueDamageDone"":6398,""trueDamageDoneToChampions"":1541,""trueDamageTaken"":316},""goldPerS'"
2504,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8844,""y"":9004},""timeEnemySpent'"
2505,"b'Controlled"":188093,""totalGold"":7444,""xp"":6193},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":55,""armorPen"":0'"
2506,"b',""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2507,"b'downReduction"":0,""health"":1275,""healthMax"":1275,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
2508,"b',""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen"":83,""spellVamp"":0},""currentGold"":219,""'"
2509,"b'damageStats"":{""magicDamageDone"":7554,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":4023,""physicalDamageDone"":2498,""physic'"
2510,"b'alDamageDoneToChampions"":1036,""physicalDamageTaken"":4483,""totalDamageDone"":15281,""totalDamageDoneToChampions"":6101,""totalDamageT'"
2511,"b'aken"":10958,""trueDamageDone"":5228,""trueDamageDoneToChampions"":2663,""trueDamageTaken"":2451},""goldPerSecond"":30,""jungleMinionsKill'"
2512,"b'ed"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10834,""y"":10328},""timeEnemySpentControlled"":115934,""totalGo'"
2513,"b'ld"":4799,""xp"":3708}},""timestamp"":1080411},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":1084352,""type"":""ITEM_DESTROYED'"
2514,"b'""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
