,0
2532,"b'"":5,""timestamp"":1118555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1119419,""type""'"
2533,"b':""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1119519,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
2534,"b'articipantId"":9,""skillSlot"":4,""timestamp"":1119619,""type"":""SKILL_LEVEL_UP""},{""itemId"":3044,""participantId"":1,""timestamp"":1120286,'"
2535,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1126189,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
2536,"b'"":1126189,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1127687,""type"":""LEVEL_UP""},{'"
2537,"b'""creatorId"":10,""timestamp"":1127753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1128285,""type"":""WARD'"
2538,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1129087,""type"":""SKILL_LEVEL'"
2539,"b'_UP""},{""itemId"":3053,""participantId"":6,""timestamp"":1130952,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1131590,""type"":""W'"
2540,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1132724,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2541,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1138116,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1138283,""type"":'"
2542,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1139718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2543,"b'"":5,""timestamp"":1140086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2544,"b'0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bo'"
2545,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2021,""healthMax"":2122,""healthRegen"":36,""lifesteal"":0,""magic'"
2546,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerR'"
2547,"b'egen"":27,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":16881,""magicDamageDoneToChampions"":2604,""magicDamageT'"
2548,"b'aken"":3708,""physicalDamageDone"":39113,""physicalDamageDoneToChampions"":3414,""physicalDamageTaken"":11056,""totalDamageDone"":55995,""'"
2549,"b'totalDamageDoneToChampions"":6018,""totalDamageTaken"":15366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":601'"
2550,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":663,""y"":3940},""time'"
2551,"b'EnemySpentControlled"":51718,""totalGold"":6431,""xp"":8132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":62,""ar'"
2552,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2553,"b'"":17,""cooldownReduction"":0,""health"":1650,""healthMax"":1767,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2554,"b'Resist"":51,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1097,""powerRegen"":37,""spellVamp"":0},""curren'"
2555,"b'tGold"":318,""damageStats"":{""magicDamageDone"":58557,""magicDamageDoneToChampions"":3244,""magicDamageTaken"":5855,""physicalDamageDone""'"
2556,"b':13957,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":12265,""totalDamageDone"":109759,""totalDamageDoneToChampions"":4406'"
2557,"b',""totalDamageTaken"":18399,""trueDamageDone"":37244,""trueDamageDoneToChampions"":1114,""trueDamageTaken"":279},""goldPerSecond"":0,""jung'"
2558,"b'leMinionsKilled"":98,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3054,""y"":1323},""timeEnemySpentControlled"":197'"
2559,"b'744,""totalGold"":5948,""xp"":6480},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
2560,"b'"":0,""attackDamage"":214,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2561,"b',""health"":1547,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2562,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":168,""damageStats"":{""m'"
2563,"b'agicDamageDone"":20256,""magicDamageDoneToChampions"":1330,""magicDamageTaken"":3671,""physicalDamageDone"":68555,""physicalDamageDoneTo'"
2564,"b'Champions"":7794,""physicalDamageTaken"":7966,""totalDamageDone"":90351,""totalDamageDoneToChampions"":9125,""totalDamageTaken"":11977,""t'"
2565,"b'rueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""m'"
2566,"b'inionsKilled"":148,""participantId"":3,""position"":{""x"":2890,""y"":2908},""timeEnemySpentControlled"":23238,""totalGold"":7533,""xp"":8354},'"
2567,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":160,""attackS'"
2568,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1536,'"
2569,"b'""healthRegen"":47,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
2570,"b':0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2571,"b'oneToChampions"":0,""magicDamageTaken"":4929,""physicalDamageDone"":50081,""physicalDamageDoneToChampions"":4438,""physicalDamageTaken"":'"
2572,"b'6212,""totalDamageDone"":50081,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":11396,""trueDamageDone"":0,""trueDamageDoneToCham'"
2573,"b'pions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":4,""posi'"
2574,"b'tion"":{""x"":1699,""y"":3488},""timeEnemySpentControlled"":44459,""totalGold"":6620,""xp"":7477},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2575,"b'bilityPower"":102,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
2576,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2577,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1218,""powerRe'"
2578,"b'gen"":39,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":12555,""magicDamageDoneToChampions"":3877,""magicDamageTa'"
2579,"b'ken"":3401,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":4178,""totalDamageDone"":15840,""tota'"
2580,"b'lDamageDoneToChampions"":5070,""totalDamageTaken"":7832,""trueDamageDone"":412,""trueDamageDoneToChampions"":412,""trueDamageTaken"":253}'"
2581,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1172,""y"":3319},""time'"
2582,"b'EnemySpentControlled"":35567,""totalGold"":5300,""xp"":6151},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armo'"
2583,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2584,"b':0,""cooldownReduction"":0,""health"":2838,""healthMax"":2838,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2585,"b'esist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1187,""powerRegen"":199,""spellVamp"":0},""curren'"
2586,"b'tGold"":171,""damageStats"":{""magicDamageDone"":5066,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":2676,""physicalDamageDone"":'"
2587,"b'94712,""physicalDamageDoneToChampions"":8590,""physicalDamageTaken"":4341,""totalDamageDone"":105586,""totalDamageDoneToChampions"":1048'"
2588,"b'1,""totalDamageTaken"":7358,""trueDamageDone"":5807,""trueDamageDoneToChampions"":444,""trueDamageTaken"":340},""goldPerSecond"":0,""jungle'"
2589,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":6,""position"":{""x"":10823,""y"":11444},""timeEnemySpentControlled"":18'"
2590,"b'3287,""totalGold"":11169,""xp"":10405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":93,""armorPen"":0,""armorPenPe'"
2591,"b'rcent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2592,"b'n"":0,""health"":2153,""healthMax"":2153,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementS'"
2593,"b'peed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":788,""powerRegen"":29,""spellVamp"":0},""currentGold"":1435,""damageStat'"
2594,"b's"":{""magicDamageDone"":109897,""magicDamageDoneToChampions"":9048,""magicDamageTaken"":2419,""physicalDamageDone"":13897,""physicalDamag'"
2595,"b'eDoneToChampions"":428,""physicalDamageTaken"":13099,""totalDamageDone"":157706,""totalDamageDoneToChampions"":9868,""totalDamageTaken"":'"
2596,"b'15585,""trueDamageDone"":33911,""trueDamageDoneToChampions"":391,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":122,""'"
2597,"b'level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":1412,""y"":4452},""timeEnemySpentControlled"":93177,""totalGold"":9330,'"
2598,"b'""xp"":10072},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2599,"b'102,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2162,""hea'"
2600,"b'lthMax"":2740,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""'"
2601,"b'physicalVamp"":0,""power"":786,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":2'"
2602,"b'467,""magicDamageDoneToChampions"":406,""magicDamageTaken"":3814,""physicalDamageDone"":70442,""physicalDamageDoneToChampions"":8238,""ph'"
2603,"b'ysicalDamageTaken"":9152,""totalDamageDone"":77765,""totalDamageDoneToChampions"":9125,""totalDamageTaken"":13574,""trueDamageDone"":4855'"
2604,"b',""trueDamageDoneToChampions"":481,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":137'"
2605,"b',""participantId"":8,""position"":{""x"":989,""y"":4359},""timeEnemySpentControlled"":1516812,""totalGold"":7819,""xp"":10470},""9"":{""championS'"
2606,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":226,""bonus'"
2607,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":1'"
2608,"b'6,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":516,'"
2609,"b'""powerMax"":707,""powerRegen"":65,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions'"
2610,"b'"":443,""magicDamageTaken"":1581,""physicalDamageDone"":71028,""physicalDamageDoneToChampions"":5665,""physicalDamageTaken"":4228,""totalD'"
2611,"b'amageDone"":80815,""totalDamageDoneToChampions"":6109,""totalDamageTaken"":6005,""trueDamageDone"":8953,""trueDamageDoneToChampions"":0,""'"
2612,"b'trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x""'"
2613,"b':2265,""y"":4050},""timeEnemySpentControlled"":433909,""totalGold"":7858,""xp"":7719},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2614,"b'wer"":150,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2615,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""ma'"
2616,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1430,""powerMax"":1436,""powerRegen"":62'"
2617,"b',""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":28146,""magicDamageDoneToChampions"":7413,""magicDamageTaken"":21'"
2618,"b'80,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":2862,""totalDamageDone"":32660,""totalDamag'"
2619,"b'eDoneToChampions"":9115,""totalDamageTaken"":5363,""trueDamageDone"":444,""trueDamageDoneToChampions"":411,""trueDamageTaken"":320},""gold'"
2620,"b'PerSecond"":30,""jungleMinionsKilled"":7,""level"":9,""minionsKilled"":18,""participantId"":10,""position"":{""x"":1673,""y"":4470},""timeEnemyS'"
2621,"b'pentControlled"":146006,""totalGold"":6413,""xp"":5430}},""timestamp"":1140368},{""events"":[{""assistingParticipantIds"":[7,8,10],""bounty""'"
2622,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":11'"
2623,"b'45197,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3851,""participantId"":5,""timestamp"":1149098,""type"":""ITEM_DESTRO'"
2624,"b'YED""},{""creatorId"":10,""timestamp"":1151202,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1153870,""type'"
2625,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1153904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
2626,"b'tingParticipantIds"":[8,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1169'"
2627,"b',""y"":3573},""teamId"":100,""timestamp"":1155674,""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1157308,""type"":""WARD_PLACED"",""war'"
2628,"b'dType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":5,""killerId"":7,""position"":{""x"":2062'"
2629,"b',""y"":2798},""shutdownBounty"":0,""timestamp"":1157675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":202,""'"
2630,"b'name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2631,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":315,""spellName"":""ksanteq'"
2632,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
2633,"b':44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8'"
2634,"b',""physicalDamage"":70,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
2635,"b'""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2636,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
2637,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":117'"
2638,"b',""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9'"
2639,"b',""physicalDamage"":329,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2640,"b'she"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2641,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":75,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2642,"b'THER""},{""basic"":false,""magicDamage"":251,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""t'"
2643,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2644,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zyra"",""participantId"":10,""physicalDamage""'"
2645,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zyra"",""participantId"":1'"
2646,"b'0,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ash'"
2647,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""mag'"
2648,"b'icDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""b'"
2649,"b'asic"":false,""magicDamage"":213,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage""'"
2650,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",'"
2651,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0'"
2652,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Ashe"",""participantId"":7,""'"
2653,"b'physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId""'"
2654,"b':3,""timestamp"":1157776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1158672,""type"":""SK'"
2655,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1159473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":11600'"
2656,"b'78,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1162649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2657,"b',{""creatorId"":5,""timestamp"":1163149,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1163182,""type"":""'"
2658,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1164722,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId'"
2659,"b'"":10,""timestamp"":1165655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1174692,""type"":""WARD_PLACED"",""'"
2660,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1438,""y""'"
2661,"b':2256},""shutdownBounty"":0,""timestamp"":1176163,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2662,"b'""Nilah"",""participantId"":7,""physicalDamage"":120,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2663,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":432,""spellName"":""volley"",""spellSlot"":1'"
2664,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":135,""spellName"":""'"
2665,"b'ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2666,"b'icipantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2667,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrang'"
2668,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
2669,"b'cipantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2670,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrange'"
2671,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":183,""name"":""Zyra"",""participantId"":10,'"
2672,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zyra"",""'"
2673,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2674,"b'cDamage"":93,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2675,"b'asic"":false,""magicDamage"":240,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage""'"
2676,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spe'"
2677,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""sp'"
2678,"b'ellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""ph'"
2679,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1'"
2680,"b'176328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1179426,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2681,"b'ED""},{""creatorId"":10,""timestamp"":1179492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9],""bounty'"
2682,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1'"
2683,"b'181854,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":5,""timestamp"":1184888,""type"":""ITEM_PURC'"
2684,"b'HASED""},{""creatorId"":10,""timestamp"":1186123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""times'"
2685,"b'tamp"":1188821,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1188821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2686,"b'torId"":5,""timestamp"":1189584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1191282,""type"":""WARD_PLACE'"
2687,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":3507,""y'"
2688,"b'"":731},""shutdownBounty"":0,""timestamp"":1191847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2689,"b'Tristana"",""participantId"":6,""physicalDamage"":132,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2690,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":463,""spellName"":""tristanacritattack"",""spellS'"
2691,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":68,""s'"
2692,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangp'"
2693,"b'lank"",""participantId"":6,""physicalDamage"":533,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2694,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
