,0
3353,"b'"":0,""magicResist"":120,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":838,""powerRegen"":100,""spellVamp"":'"
3354,"b'0},""currentGold"":278,""damageStats"":{""magicDamageDone"":33551,""magicDamageDoneToChampions"":4549,""magicDamageTaken"":6450,""physicalD'"
3355,"b'amageDone"":54214,""physicalDamageDoneToChampions"":6154,""physicalDamageTaken"":17082,""totalDamageDone"":120071,""totalDamageDoneToCha'"
3356,"b'mpions"":11259,""totalDamageTaken"":23822,""trueDamageDone"":32304,""trueDamageDoneToChampions"":555,""trueDamageTaken"":289},""goldPerSec'"
3357,"b'ond"":0,""jungleMinionsKilled"":92,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9754,""y"":6386},""timeEnemySpentCo'"
3358,"b'ntrolled"":272010,""totalGold"":8553,""xp"":10126},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
3359,"b'rmorPenPercent"":0,""attackDamage"":223,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
3360,"b'ownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64'"
3361,"b',""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1486,""da'"
3362,"b'mageStats"":{""magicDamageDone"":17164,""magicDamageDoneToChampions"":3976,""magicDamageTaken"":6168,""physicalDamageDone"":114419,""physi'"
3363,"b'calDamageDoneToChampions"":15287,""physicalDamageTaken"":7861,""totalDamageDone"":136701,""totalDamageDoneToChampions"":21031,""totalDam'"
3364,"b'ageTaken"":14656,""trueDamageDone"":5117,""trueDamageDoneToChampions"":1767,""trueDamageTaken"":626},""goldPerSecond"":0,""jungleMinionsKi'"
3365,"b'lled"":7,""level"":14,""minionsKilled"":171,""participantId"":3,""position"":{""x"":10039,""y"":4262},""timeEnemySpentControlled"":127183,""tota'"
3366,"b'lGold"":12099,""xp"":12423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""at'"
3367,"b'tackDamage"":230,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3368,"b'h"":1403,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""o'"
3369,"b'mnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDa'"
3370,"b'mageDone"":1450,""magicDamageDoneToChampions"":295,""magicDamageTaken"":3175,""physicalDamageDone"":87492,""physicalDamageDoneToChampion'"
3371,"b's"":21280,""physicalDamageTaken"":11131,""totalDamageDone"":88942,""totalDamageDoneToChampions"":21576,""totalDamageTaken"":14859,""trueDa'"
3372,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKi'"
3373,"b'lled"":127,""participantId"":4,""position"":{""x"":8018,""y"":10254},""timeEnemySpentControlled"":19908,""totalGold"":9743,""xp"":8808},""5"":{""c'"
3374,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
3375,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healt'"
3376,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""po'"
3377,"b'wer"":952,""powerMax"":952,""powerRegen"":50,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":6696,""magicDamageDoneTo'"
3378,"b'Champions"":3616,""magicDamageTaken"":6473,""physicalDamageDone"":4846,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken"":104'"
3379,"b'70,""totalDamageDone"":16418,""totalDamageDoneToChampions"":6535,""totalDamageTaken"":17326,""trueDamageDone"":4875,""trueDamageDoneToCha'"
3380,"b'mpions"":764,""trueDamageTaken"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""p'"
3381,"b'osition"":{""x"":2634,""y"":2781},""timeEnemySpentControlled"":55340,""totalGold"":6378,""xp"":6614},""6"":{""championStats"":{""abilityHaste"":0'"
3382,"b',""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bon'"
3383,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":32,""lifesteal"":7,""magicP'"
3384,"b'en"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRe'"
3385,"b'gen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":11732,""magicDamageDoneToChampions"":752,""magicDamageTaken'"
3386,"b'"":6247,""physicalDamageDone"":107592,""physicalDamageDoneToChampions"":7607,""physicalDamageTaken"":10552,""totalDamageDone"":129610,""to'"
3387,"b'talDamageDoneToChampions"":8359,""totalDamageTaken"":17812,""trueDamageDone"":10285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
3388,"b'012},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":13328,""y"":10695'"
3389,"b'},""timeEnemySpentControlled"":86914,""totalGold"":10017,""xp"":10892},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3390,"b':96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3391,"b'eduction"":19,""cooldownReduction"":0,""health"":2391,""healthMax"":2391,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3392,"b'0,""magicResist"":57,""movementSpeed"":560,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
3393,"b'""currentGold"":682,""damageStats"":{""magicDamageDone"":18693,""magicDamageDoneToChampions"":2044,""magicDamageTaken"":7866,""physicalDama'"
3394,"b'geDone"":75655,""physicalDamageDoneToChampions"":9016,""physicalDamageTaken"":17091,""totalDamageDone"":118155,""totalDamageDoneToChampi'"
3395,"b'ons"":11545,""totalDamageTaken"":25401,""trueDamageDone"":23806,""trueDamageDoneToChampions"":484,""trueDamageTaken"":442},""goldPerSecond'"
3396,"b'"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":13385,""y"":12481},""timeEnemySpentCon'"
3397,"b'trolled"":384262,""totalGold"":9822,""xp"":7982},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":121,""armorPen"":0,""'"
3398,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3399,"b'wnReduction"":0,""health"":1999,""healthMax"":2022,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,'"
3400,"b'""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1740,""powerMax"":1740,""powerRegen"":23,""spellVamp"":0},""currentGold"":143,'"
3401,"b'""damageStats"":{""magicDamageDone"":78742,""magicDamageDoneToChampions"":13859,""magicDamageTaken"":4181,""physicalDamageDone"":11077,""ph'"
3402,"b'ysicalDamageDoneToChampions"":1597,""physicalDamageTaken"":13878,""totalDamageDone"":89820,""totalDamageDoneToChampions"":15457,""totalD'"
3403,"b'amageTaken"":19022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled'"
3404,"b'"":0,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":10898,""y"":10676},""timeEnemySpentControlled"":471378,""totalGo'"
3405,"b'ld"":8283,""xp"":9572},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
3406,"b'kDamage"":159,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3407,"b'0,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
3408,"b'p"":2,""physicalVamp"":0,""power"":364,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDon'"
3409,"b'e"":32082,""magicDamageDoneToChampions"":7305,""magicDamageTaken"":4307,""physicalDamageDone"":47194,""physicalDamageDoneToChampions"":96'"
3410,"b'12,""physicalDamageTaken"":9860,""totalDamageDone"":79277,""totalDamageDoneToChampions"":16917,""totalDamageTaken"":14519,""trueDamageDon'"
3411,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
3412,"b'52,""participantId"":9,""position"":{""x"":9864,""y"":7349},""timeEnemySpentControlled"":0,""totalGold"":9455,""xp"":7948},""10"":{""championStat'"
3413,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":119,""bonusArm'"
3414,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":38,""lif'"
3415,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":639,""power'"
3416,"b'Max"":922,""powerRegen"":31,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3417,"b'cDamageTaken"":3673,""physicalDamageDone"":12738,""physicalDamageDoneToChampions"":8726,""physicalDamageTaken"":11123,""totalDamageDone""'"
3418,"b':19983,""totalDamageDoneToChampions"":10339,""totalDamageTaken"":15262,""trueDamageDone"":7245,""trueDamageDoneToChampions"":1612,""trueD'"
3419,"b'amageTaken"":464},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":102'"
3420,"b'16,""y"":7156},""timeEnemySpentControlled"":79371,""totalGold"":7427,""xp"":6431}},""timestamp"":1320414},{""events"":[{""levelUpType"":""NORMA'"
3421,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":1325649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":132'"
3422,"b'6317,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1326317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""'"
3423,"b'timestamp"":1329551,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""E'"
3424,"b'ARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1331947,""type"":""ELITE_MONSTER_KILL""},{""killerId"":'"
3425,"b'8,""timestamp"":1337918,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":7,""timestamp"":1344961,""type"":""LE'"
3426,"b'VEL_UP""},{""creatorId"":6,""timestamp"":1345761,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1345962,""'"
3427,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1346791,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3428,"b'creatorId"":10,""timestamp"":1346791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
3429,"b'lot"":2,""timestamp"":1347193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1347226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3430,"b'RD""},{""itemId"":2055,""participantId"":8,""timestamp"":1347790,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1347790,""type"":""WA'"
3431,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":1349258,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
3432,"b'32,""participantId"":1,""timestamp"":1349258,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1349757,""type"":""WARD_KILL"",""wardTyp'"
3433,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1349757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId""'"
3434,"b':1,""timestamp"":1350657,""type"":""ITEM_SOLD""},{""itemId"":3859,""participantId"":5,""timestamp"":1350757,""type"":""ITEM_DESTROYED""},{""kille'"
3435,"b'rId"":10,""timestamp"":1351027,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1351027,""type"":""WARD_PLACE'"
3436,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1351292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
3437,"b'pantId"":2,""timestamp"":1361294,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1361294,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3438,"b'OL_WARD""},{""creatorId"":6,""timestamp"":1363102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":3,""time'"
3439,"b'stamp"":1364370,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1364370,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3440,"b'1053,""participantId"":3,""timestamp"":1364370,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1364370,""type"":'"
3441,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":1365669,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":13658'"
3442,"b'69,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":1367272,""type"":""ITEM_PURCHASED""},{'"
3443,"b'""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6830,""y"":4522},""shutdownBounty""'"
3444,"b':0,""timestamp"":1368580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
3445,"b':2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3446,"b'name"":""Yasuo"",""participantId"":2,""physicalDamage"":143,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
3447,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":178,""spellName"":""yasuoq2wrapper"",""spellSlot"":'"
3448,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":92,""spellName""'"
3449,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage'"
3450,"b'"":143,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yasuo""'"
3451,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3452,"b'age"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":257,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3453,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":289,""spellName"":""yasuor"",""spellSlot"":3,""'"
3454,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
3455,"b'Damage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""parti'"
3456,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3457,"b'name"":""Xayah"",""participantId"":2,""physicalDamage"":63,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3458,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":267,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
3459,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3460,"b'Slot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""s'"
3461,"b'pellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Xayah"",""participantId""'"
3462,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
3463,"b'""participantId"":2,""physicalDamage"":63,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3464,"b'lse,""magicDamage"":37,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""ty'"
3465,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
3466,"b'defensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
3467,"b'calDamage"":144,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
3468,"b'articipantId"":4,""physicalDamage"":127,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3469,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3470,"b'{""basic"":false,""magicDamage"":305,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueD'"
3471,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""pos'"
3472,"b'ition"":{""x"":7317,""y"":4860},""shutdownBounty"":0,""timestamp"":1369411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3473,"b'gicDamage"":129,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3474,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3475,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spel'"
3476,"b'lName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Lissandra"",""participan'"
3477,"b'tId"":1,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3478,"b'ame"":""Lissandra"",""participantId"":2,""physicalDamage"":23,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3479,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrar"",""spellS'"
3480,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""s'"
3481,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""'"
3482,"b'physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""na'"
3483,"b'me"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3484,"b'"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDam'"
3485,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lis'"
3486,"b'sandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lissandra"",""participantId"":4,""phys'"
3487,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Lissa'"
3488,"b'ndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3489,"b'magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueD'"
3490,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":215,""name"":""Sejuani"",""participantId"":2,""physicalD'"
3491,"b'amage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
3492,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDama'"
3493,"b'ge"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":218,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3494,"b'},{""basic"":false,""magicDamage"":141,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot'"
3495,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spell'"
3496,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
3497,"b'Damage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
3498,"b'tId"":4,""physicalDamage"":286,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3499,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3500,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
3501,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spel'"
3502,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""s'"
3503,"b'pellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId""'"
3504,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Grag'"
3505,"b'as"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3506,"b'Damage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3507,"b'""},{""basic"":false,""magicDamage"":254,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tr'"
3508,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":91,""spellName"":"""",""s'"
3509,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":157,'"
3510,"b'""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
3511,"b'""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantI'"
3512,"b'd"":2,""timestamp"":1369977,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1369977,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3513,"b'RD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":7022,""y"":6167},""shutdownBou'"
3514,"b'nty"":0,""timestamp"":1370543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3515,"b'tId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage'"
