,0
2745,"b'1247813,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1248749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2746,"b'WARD""},{""killerId"":7,""timestamp"":1249585,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2033,""participantId"":3,""timesta'"
2747,"b'mp"":1253458,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":3,""timestamp"":1253891,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
2748,"b'estamp"":1254754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1259854,""type"":""ITEM_'"
2749,"b'DESTROYED""},{""creatorId"":7,""timestamp"":1259854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champ'"
2750,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":131,""b'"
2751,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1488,""healthMax"":1722,""healthRege'"
2752,"b'n"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
2753,"b':990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":1534,""damageStats"":{""magicDamageDone"":4438,""magicDamageDoneToCh'"
2754,"b'ampions"":766,""magicDamageTaken"":3402,""physicalDamageDone"":90448,""physicalDamageDoneToChampions"":10221,""physicalDamageTaken"":1037'"
2755,"b'1,""totalDamageDone"":103520,""totalDamageDoneToChampions"":13537,""totalDamageTaken"":13969,""trueDamageDone"":8633,""trueDamageDoneToCh'"
2756,"b'ampions"":2548,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":136,""participantId"":1,'"
2757,"b'""position"":{""x"":4745,""y"":7048},""timeEnemySpentControlled"":157406,""totalGold"":8579,""xp"":9126},""2"":{""championStats"":{""abilityHaste'"
2758,"b'"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":296,""attackSpeed"":191,""bonusArmorPenPercent"":0,""'"
2759,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRegen"":249,""lifesteal"":0,""m'"
2760,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":763,""po'"
2761,"b'werRegen"":189,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":2591,""magicDamageDoneToChampions"":342,""magicDam'"
2762,"b'ageTaken"":2492,""physicalDamageDone"":168976,""physicalDamageDoneToChampions"":11435,""physicalDamageTaken"":13537,""totalDamageDone"":1'"
2763,"b'92827,""totalDamageDoneToChampions"":12754,""totalDamageTaken"":16094,""trueDamageDone"":21257,""trueDamageDoneToChampions"":976,""trueDa'"
2764,"b'mageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":48,""participantId"":2,""position"":{""x"":3142,'"
2765,"b'""y"":8135},""timeEnemySpentControlled"":495594,""totalGold"":11284,""xp"":10415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2766,"b'289,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2767,"b'ent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1961,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magic'"
2768,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":1456,""powerMax"":1545,""powerRegen"":31,""s'"
2769,"b'pellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":84146,""magicDamageDoneToChampions"":8785,""magicDamageTaken"":1860,'"
2770,"b'""physicalDamageDone"":16818,""physicalDamageDoneToChampions"":1872,""physicalDamageTaken"":8928,""totalDamageDone"":102443,""totalDamage'"
2771,"b'DoneToChampions"":11628,""totalDamageTaken"":10988,""trueDamageDone"":1477,""trueDamageDoneToChampions"":969,""trueDamageTaken"":198},""go'"
2772,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":3,""position"":{""x"":1745,""y"":3326},""timeEnem'"
2773,"b'ySpentControlled"":225978,""totalGold"":9867,""xp"":12222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorP'"
2774,"b'en"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2775,"b',""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2776,"b'st"":41,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2777,"b':131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2705,""physicalDamageDone"":74843,""physi'"
2778,"b'calDamageDoneToChampions"":8955,""physicalDamageTaken"":7395,""totalDamageDone"":74887,""totalDamageDoneToChampions"":8999,""totalDamage'"
2779,"b'Taken"":10510,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2780,"b',""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":5595,""y"":5528},""timeEnemySpentControlled"":33423,""totalGold"":84'"
2781,"b'94,""xp"":7972},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2782,"b'"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1864,""h'"
2783,"b'ealthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":659,""omnivamp"":0'"
2784,"b',""physicalVamp"":0,""power"":562,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":4'"
2785,"b'506,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":1878,""physicalDamageDone"":4682,""physicalDamageDoneToChampions"":1050,""ph'"
2786,"b'ysicalDamageTaken"":4462,""totalDamageDone"":21494,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":6447,""trueDamageDone"":12304'"
2787,"b',""trueDamageDoneToChampions"":404,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34'"
2788,"b',""participantId"":5,""position"":{""x"":450,""y"":540},""timeEnemySpentControlled"":100099,""totalGold"":5241,""xp"":6655},""6"":{""championStat'"
2789,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":130,""bonusAr'"
2790,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2850,""healthMax"":2850,""healthRegen"":32'"
2791,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":610,""omnivamp"":8,""physicalVamp"":0,""power"":0,""po'"
2792,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":4461,""magicDamageDoneToChampions"":2'"
2793,"b'037,""magicDamageTaken"":3093,""physicalDamageDone"":99831,""physicalDamageDoneToChampions"":13510,""physicalDamageTaken"":23711,""totalD'"
2794,"b'amageDone"":105338,""totalDamageDoneToChampions"":15640,""totalDamageTaken"":29385,""trueDamageDone"":1046,""trueDamageDoneToChampions"":'"
2795,"b'93,""trueDamageTaken"":2580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":6,""position""'"
2796,"b':{""x"":14340,""y"":14391},""timeEnemySpentControlled"":56164,""totalGold"":10492,""xp"":10061},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2797,"b'ilityPower"":85,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusM'"
2798,"b'agicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1672,""healthMax"":2511,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2799,"b'"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":693,""powerReg'"
2800,"b'en"":88,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":28678,""magicDamageDoneToChampions"":5191,""magicDamageTak'"
2801,"b'en"":2838,""physicalDamageDone"":21148,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":13972,""totalDamageDone"":128096,""to'"
2802,"b'talDamageDoneToChampions"":6316,""totalDamageTaken"":17407,""trueDamageDone"":78269,""trueDamageDoneToChampions"":373,""trueDamageTaken""'"
2803,"b':596},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":5064,""y"":9699}'"
2804,"b',""timeEnemySpentControlled"":350039,""totalGold"":8835,""xp"":8888},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2805,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2806,"b'uction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":1941,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,'"
2807,"b'""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""cur'"
2808,"b'rentGold"":853,""damageStats"":{""magicDamageDone"":6839,""magicDamageDoneToChampions"":795,""magicDamageTaken"":5063,""physicalDamageDone'"
2809,"b'"":102547,""physicalDamageDoneToChampions"":8951,""physicalDamageTaken"":8301,""totalDamageDone"":109768,""totalDamageDoneToChampions"":9'"
2810,"b'875,""totalDamageTaken"":14362,""trueDamageDone"":381,""trueDamageDoneToChampions"":128,""trueDamageTaken"":997},""goldPerSecond"":0,""jung'"
2811,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":8,""position"":{""x"":5975,""y"":8506},""timeEnemySpentControlled"":15'"
2812,"b'0288,""totalGold"":8353,""xp"":11006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerce'"
2813,"b'nt"":0,""attackDamage"":214,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2814,"b':0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2815,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":264,""damageStats"":{'"
2816,"b'""magicDamageDone"":259,""magicDamageDoneToChampions"":34,""magicDamageTaken"":991,""physicalDamageDone"":77153,""physicalDamageDoneToCha'"
2817,"b'mpions"":4808,""physicalDamageTaken"":4510,""totalDamageDone"":80115,""totalDamageDoneToChampions"":4845,""totalDamageTaken"":6046,""trueD'"
2818,"b'amageDone"":2703,""trueDamageDoneToChampions"":3,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2819,"b'nsKilled"":178,""participantId"":9,""position"":{""x"":7819,""y"":8052},""timeEnemySpentControlled"":31802,""totalGold"":7629,""xp"":7407},""10""'"
2820,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2821,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""h'"
2822,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
2823,"b',""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":4896,""magicDamageDo'"
2824,"b'neToChampions"":2985,""magicDamageTaken"":2280,""physicalDamageDone"":5176,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":'"
2825,"b'7436,""totalDamageDone"":19845,""totalDamageDoneToChampions"":4078,""totalDamageTaken"":9939,""trueDamageDone"":9773,""trueDamageDoneToCh'"
2826,"b'ampions"":376,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""'"
2827,"b'position"":{""x"":9445,""y"":11465},""timeEnemySpentControlled"":33086,""totalGold"":5005,""xp"":5937}},""timestamp"":1260472},{""events"":[{""i'"
2828,"b'temId"":1029,""participantId"":5,""timestamp"":1262508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1268410,'"
2829,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1268410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2830,"b'icipantId"":6,""timestamp"":1272278,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1272278,""type"":""WARD_PLACED"",""wardType"":""CO'"
2831,"b'NTROL_WARD""},{""assistingParticipantIds"":[4,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""posi'"
2832,"b'tion"":{""x"":5007,""y"":10471},""timestamp"":1278078,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":8,""timestamp"":1278078,""t'"
2833,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1278078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
2834,"b',""skillSlot"":2,""timestamp"":1278974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
2835,"b':1279141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1284615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingP'"
2836,"b'articipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3344,""y"":10348},""shutdownBounty"":0,""time'"
2837,"b'stamp"":1285980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":229,""name"":""Renekton"",""participantId"":1,'"
2838,"b'""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2839,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":317,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2840,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":124,""spellName"":""6630active"",""spell'"
2841,"b'Slot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""'"
2842,"b'spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
2843,"b'on"",""participantId"":3,""physicalDamage"":244,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2844,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":'"
2845,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonr'"
2846,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5'"
2847,"b',""physicalDamage"":278,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2848,"b'name"":""Renekton"",""participantId"":5,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""'"
2849,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":234,""spellName"":"""",""'"
2850,"b'spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamag'"
2851,"b'e"":674,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangp'"
2852,"b'lank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":439,""type"":""OTHER""},{""basi'"
2853,"b'c"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":200,""spellName"":""gangplankbasicattack"",""spellSlot""'"
2854,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":0,""spell'"
2855,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":'"
2856,"b'2,""physicalDamage"":454,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2857,"b'"":234,""name"":""Fizz"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2858,"b'true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":41,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2859,"b':""OTHER""},{""basic"":false,""magicDamage"":768,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,'"
2860,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2861,"b'fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""p'"
2862,"b'hysicalDamage"":128,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184'"
2863,"b',""name"":""Fizz"",""participantId"":3,""physicalDamage"":41,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2864,"b'alse,""magicDamage"":189,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2865,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSl'"
2866,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,'"
2867,"b'""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Blitzcrank"",""part'"
2868,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2869,"b'age"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":71,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2870,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":37,""spellName"":""blitzcrankbasicattack'"
2871,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
2872,"b'e"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantI'"
2873,"b'd"":4,""physicalDamage"":527,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":102'"
2874,"b'8,""participantId"":6,""timestamp"":1288748,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":1292718,""type"":""IT'"
2875,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":1293019,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1293218,""'"
2876,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1293653,""type"":""ITEM_DESTROYED""},{""ite'"
2877,"b'mId"":2422,""participantId"":9,""timestamp"":1293653,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1293653,""t'"
2878,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1294118,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1'"
2879,"b'294252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":1295626,""type"":""ITEM_DESTROYED'"
2880,"b'""},{""itemId"":1037,""participantId"":2,""timestamp"":1295626,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":12'"
2881,"b'95626,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1296791,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""pa'"
2882,"b'rticipantId"":2,""timestamp"":1298289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1298490,""type"":""ITEM_PU'"
2883,"b'RCHASED""},{""killerId"":5,""timestamp"":1299654,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timesta'"
2884,"b'mp"":1302630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1303663,""type"":""SKILL_LEVEL_U'"
2885,"b'P""},{""itemId"":2420,""participantId"":7,""timestamp"":1307403,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1'"
2886,"b'311274,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1311274,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""pa'"
2887,"b'rticipantId"":5,""timestamp"":1311274,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":1,""timestamp"":1312806,""type"":""ITEM_PU'"
2888,"b'RCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1314770,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1316774,""type'"
2889,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1316774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
2890,"b':12,""participantId"":9,""timestamp"":1317908,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1319137,""type"":""LEVEL_UP""'"
2891,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1319170,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
2892,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpee'"
2893,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""h'"
2894,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
2895,"b',""power"":990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":4438,""magicDamageDo'"
2896,"b'neToChampions"":766,""magicDamageTaken"":3631,""physicalDamageDone"":91563,""physicalDamageDoneToChampions"":11330,""physicalDamageTaken'"
2897,"b'"":10813,""totalDamageDone"":105222,""totalDamageDoneToChampions"":15233,""totalDamageTaken"":14640,""trueDamageDone"":9220,""trueDamageDo'"
2898,"b'neToChampions"":3136,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":137,""participant'"
2899,"b'Id"":1,""position"":{""x"":3725,""y"":2081},""timeEnemySpentControlled"":166562,""totalGold"":9112,""xp"":9388},""2"":{""championStats"":{""abilit'"
2900,"b'yHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":301,""attackSpeed"":194,""bonusArmorPenPerce'"
2901,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":263,""lifestea'"
2902,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":'"
2903,"b'808,""powerRegen"":163,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2688,""magicDamageDoneToChampions"":379,""ma'"
2904,"b'gicDamageTaken"":2492,""physicalDamageDone"":184144,""physicalDamageDoneToChampions"":12095,""physicalDamageTaken"":13537,""totalDamageD'"
2905,"b'one"":209557,""totalDamageDoneToChampions"":13466,""totalDamageTaken"":16094,""trueDamageDone"":22723,""trueDamageDoneToChampions"":991,""'"
2906,"b'trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":48,""participantId"":2,""position"":{""x""'"
2907,"b':7651,""y"":2579},""timeEnemySpentControlled"":530723,""totalGold"":11787,""xp"":11441},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2908,"b'ower"":294,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicP'"
2909,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1914,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,'"
