,0
2165,"b'ntId"":5,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2166,"b'""Vayne"",""participantId"":5,""physicalDamage"":152,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2167,"b'false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
2168,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebas'"
2169,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physical'"
2170,"b'Damage"":65,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2171,"b'ayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":598,""type"":""OTHER""},{""bas'"
2172,"b'ic"":false,""magicDamage"":10,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""t'"
2173,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":12,""spellName"":""vay'"
2174,"b'nebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""p'"
2175,"b'hysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":665,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayn'"
2176,"b'e"",""participantId"":6,""physicalDamage"":66,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2177,"b'sic"":false,""magicDamage"":327,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2178,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSl'"
2179,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":38,""spellN'"
2180,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Vayne"",""participant'"
2181,"b'Id"":6,""physicalDamage"":98,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""na'"
2182,"b'me"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2183,"b'e,""magicDamage"":182,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type""'"
2184,"b':""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spel'"
2185,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spe'"
2186,"b'llName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":6,""timestamp"":751581,""type"":""WARD_PLACED'"
2187,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":763323,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
2188,"b'mp"":771425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2189,"b'er"":763,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2190,"b'nPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":3327,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
2191,"b'cPenPercent"":0,""magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1244,""powerMax"":1273,""powerRegen"":214,'"
2192,"b'""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":51362,""magicDamageDoneToChampions"":25201,""magicDamageTaken"":9'"
2193,"b'552,""physicalDamageDone"":4695,""physicalDamageDoneToChampions"":2495,""physicalDamageTaken"":14161,""totalDamageDone"":57285,""totalDam'"
2194,"b'ageDoneToChampions"":28924,""totalDamageTaken"":26101,""trueDamageDone"":1227,""trueDamageDoneToChampions"":1227,""trueDamageTaken"":2387'"
2195,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15025,""y"":14029},""tim'"
2196,"b'eEnemySpentControlled"":205204,""totalGold"":16450,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":290,'"
2197,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2198,"b'tion"":10,""cooldownReduction"":0,""health"":3726,""healthMax"":5297,""healthRegen"":440,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2199,"b'magicResist"":106,""movementSpeed"":194,""omnivamp"":0,""physicalVamp"":0,""power"":1471,""powerMax"":1595,""powerRegen"":191,""spellVamp"":0},'"
2200,"b'""currentGold"":2500,""damageStats"":{""magicDamageDone"":26970,""magicDamageDoneToChampions"":15522,""magicDamageTaken"":7411,""physicalDa'"
2201,"b'mageDone"":9606,""physicalDamageDoneToChampions"":5694,""physicalDamageTaken"":18359,""totalDamageDone"":37536,""totalDamageDoneToChampi'"
2202,"b'ons"":22177,""totalDamageTaken"":30963,""trueDamageDone"":959,""trueDamageDoneToChampions"":959,""trueDamageTaken"":5192},""goldPerSecond""'"
2203,"b':0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":2,""position"":{""x"":14177,""y"":13630},""timeEnemySpentContro'"
2204,"b'lled"":381133,""totalGold"":16500,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":420,""armor"":69,""armorPen"":0,""ar'"
2205,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldow'"
2206,"b'nReduction"":0,""health"":0,""healthMax"":2652,""healthRegen"":26,""lifesteal"":0,""magicPen"":54,""magicPenPercent"":0,""magicResist"":43,""mov'"
2207,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":1541,""powerRegen"":253,""spellVamp"":0},""currentGold"":99,""dam'"
2208,"b'ageStats"":{""magicDamageDone"":30938,""magicDamageDoneToChampions"":9367,""magicDamageTaken"":8467,""physicalDamageDone"":4020,""physical'"
2209,"b'DamageDoneToChampions"":1174,""physicalDamageTaken"":7160,""totalDamageDone"":35623,""totalDamageDoneToChampions"":10767,""totalDamageTa'"
2210,"b'ken"":16529,""trueDamageDone"":665,""trueDamageDoneToChampions"":225,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2211,"b',""level"":13,""minionsKilled"":1,""participantId"":3,""position"":{""x"":3184,""y"":13472},""timeEnemySpentControlled"":147718,""totalGold"":12'"
2212,"b'499,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":9,""attackDama'"
2213,"b'ge"":330,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":156,'"
2214,"b'""healthMax"":4458,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":96,""movementSpeed"":423,""omnivamp""'"
2215,"b':0,""physicalVamp"":0,""power"":846,""powerMax"":1097,""powerRegen"":231,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDo'"
2216,"b'ne"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":16917,""physicalDamageDone"":60747,""physicalDamageDoneToChampions"":28282'"
2217,"b',""physicalDamageTaken"":11483,""totalDamageDone"":60796,""totalDamageDoneToChampions"":28330,""totalDamageTaken"":34004,""trueDamageDone'"
2218,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5603},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":4'"
2219,"b',""participantId"":4,""position"":{""x"":3782,""y"":12915},""timeEnemySpentControlled"":10749,""totalGold"":12150,""xp"":12500},""5"":{""champion'"
2220,"b'Stats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":87,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":221,""attackSpeed"":303,""bo'"
2221,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":0,""healthMax"":3028,""healthRegen"":5'"
2222,"b'6,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":24,""magicResist"":140,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
2223,"b'89,""powerMax"":946,""powerRegen"":166,""spellVamp"":0},""currentGold"":2475,""damageStats"":{""magicDamageDone"":32901,""magicDamageDoneToCh'"
2224,"b'ampions"":19226,""magicDamageTaken"":8927,""physicalDamageDone"":30462,""physicalDamageDoneToChampions"":17784,""physicalDamageTaken"":90'"
2225,"b'36,""totalDamageDone"":77195,""totalDamageDoneToChampions"":48197,""totalDamageTaken"":17989,""trueDamageDone"":13830,""trueDamageDoneToC'"
2226,"b'hampions"":11185,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""'"
2227,"b'position"":{""x"":15086,""y"":14074},""timeEnemySpentControlled"":19486,""totalGold"":16475,""xp"":14000},""6"":{""championStats"":{""abilityHas'"
2228,"b'te"":0,""abilityPower"":155,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":'"
2229,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":3008,""healthMax"":3179,""healthRegen"":36,""lifesteal"":0,""'"
2230,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":1495,'"
2231,"b'""powerRegen"":313,""spellVamp"":0},""currentGold"":2455,""damageStats"":{""magicDamageDone"":9998,""magicDamageDoneToChampions"":7900,""magi'"
2232,"b'cDamageTaken"":6522,""physicalDamageDone"":7288,""physicalDamageDoneToChampions"":5205,""physicalDamageTaken"":7412,""totalDamageDone"":1'"
2233,"b'7851,""totalDamageDoneToChampions"":13225,""totalDamageTaken"":15461,""trueDamageDone"":564,""trueDamageDoneToChampions"":119,""trueDamag'"
2234,"b'eTaken"":1526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13744,""y""'"
2235,"b':14038},""timeEnemySpentControlled"":167547,""totalGold"":16455,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34'"
2236,"b',""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2237,"b'"":0,""ccReduction"":59,""cooldownReduction"":0,""health"":0,""healthMax"":6668,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2238,"b'ent"":0,""magicResist"":93,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1393,""powerRegen"":232,""spellVa'"
2239,"b'mp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":17412,""physi'"
2240,"b'calDamageDone"":3847,""physicalDamageDoneToChampions"":1879,""physicalDamageTaken"":7728,""totalDamageDone"":8461,""totalDamageDoneToCha'"
2241,"b'mpions"":5825,""totalDamageTaken"":29915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4774},""goldPerSecond"":0'"
2242,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14691,""y"":2751},""timeEnemySpentControlle'"
2243,"b'd"":413970,""totalGold"":11710,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPe'"
2244,"b'nPercent"":26,""attackDamage"":279,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
2245,"b'duction"":0,""health"":0,""healthMax"":2521,""healthRegen"":31,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""moveme'"
2246,"b'ntSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1064,""powerRegen"":234,""spellVamp"":0},""currentGold"":755,""damag'"
2247,"b'eStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":55,""magicDamageTaken"":7346,""physicalDamageDone"":23045,""physicalDamage'"
2248,"b'DoneToChampions"":14436,""physicalDamageTaken"":6910,""totalDamageDone"":23153,""totalDamageDoneToChampions"":14519,""totalDamageTaken"":'"
2249,"b'14774,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2250,"b'"":15,""minionsKilled"":1,""participantId"":8,""position"":{""x"":13088,""y"":2793},""timeEnemySpentControlled"":48243,""totalGold"":11755,""xp""'"
2251,"b':14000}},""timestamp"":780263},{""events"":[{""creatorId"":6,""timestamp"":784206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2252,"b'Id"":6,""timestamp"":789984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":793513,""type"":""WARD_PLACED"",""wa'"
2253,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13755,""y"":13941'"
2254,"b'},""shutdownBounty"":0,""timestamp"":794983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":303,""name"":""Mao'"
2255,"b'kai"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2256,"b',{""basic"":false,""magicDamage"":512,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2257,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":230,""spellName"":"""",""spellSl'"
2258,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spell'"
2259,"b'Name"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Maokai"",""participantId"":6,'"
2260,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
2261,"b'kai"",""participantId"":6,""physicalDamage"":71,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2262,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":111,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDama'"
2263,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq'"
2264,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Maokai"",""participantId"":6,""physicalDamag'"
2265,"b'e"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participa'"
2266,"b'ntId"":6,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2267,"b'"":[{""basic"":false,""magicDamage"":290,""name"":""Sett"",""participantId"":0,""physicalDamage"":432,""spellName"":""2v2cameo_settw"",""spellSlot'"
2268,"b'"":1,""trueDamage"":1678,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spell'"
2269,"b'Name"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vayne"",""partici'"
2270,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
2271,"b'me"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2272,"b':true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":147315,""trueDam'"
2273,"b'age"":646,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellN'"
2274,"b'ame"":"""",""spellSlot"":54584,""trueDamage"":3052,""type"":""MONSTER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":6,""'"
2275,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":147315,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ivern""'"
2276,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2277,"b'e"":16,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2278,"b'c"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":491,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
2279,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ive'"
2280,"b'rnbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":'"
2281,"b'6,""physicalDamage"":134,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2282,"b'amage"":349,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2283,"b'sic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemredemption22"",""spellSlot"":7,""tru'"
2284,"b'eDamage"":538,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ivern"",""participantId"":6,""physicalDamage"":234,""spellName"":'"
2285,"b'""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Ivern"",""participantId"":6,""physica'"
2286,"b'lDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Iv'"
2287,"b'ern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2288,"b'cDamage"":561,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2289,"b'""},{""basic"":false,""magicDamage"":878,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
2290,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17,""partic'"
2291,"b'ipantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17'"
2292,"b',""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""l'"
2293,"b'evel"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_'"
2294,"b'UP""},{""level"":17,""participantId"":0,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":797483,""type""'"
2295,"b':""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":79748'"
2296,"b'3,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":797483,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestam'"
2297,"b'p"":797483,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":797483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2298,"b'ipantId"":2,""skillSlot"":4,""timestamp"":798448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
2299,"b'mestamp"":798681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":798815,""type"":""SKIL'"
2300,"b'L_LEVEL_UP""},{""itemId"":222051,""participantId"":2,""timestamp"":800682,""type"":""ITEM_SOLD""},{""itemId"":223112,""participantId"":1,""times'"
2301,"b'tamp"":801349,""type"":""ITEM_SOLD""},{""itemId"":223158,""participantId"":6,""timestamp"":801382,""type"":""ITEM_SOLD""},{""itemId"":223165,""par'"
2302,"b'ticipantId"":1,""timestamp"":802182,""type"":""ITEM_PURCHASED""},{""itemId"":223011,""participantId"":6,""timestamp"":804187,""type"":""ITEM_PUR'"
2303,"b'CHASED""},{""itemId"":223075,""participantId"":2,""timestamp"":804288,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":5,""time'"
2304,"b'stamp"":806524,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":2,""timestamp"":807093,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""p'"
2305,"b'articipantId"":2,""timestamp"":807093,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":6,""timestamp"":807227,""type"":""ITEM_SOL'"
2306,"b'D""},{""itemId"":2143,""participantId"":2,""timestamp"":807427,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""timestamp"":80'"
2307,"b'7427,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":2,""timestamp"":807759,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""parti'"
2308,"b'cipantId"":2,""timestamp"":807759,""type"":""ITEM_PURCHASED""},{""itemId"":226616,""participantId"":6,""timestamp"":807992,""type"":""ITEM_PURCH'"
2309,"b'ASED""},{""itemId"":2142,""participantId"":6,""timestamp"":808757,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":6,""timestamp""'"
2310,"b':808757,""type"":""ITEM_PURCHASED""},{""itemId"":223091,""participantId"":5,""timestamp"":810091,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
2311,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":814123,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":5,""timestamp""'"
2312,"b':815024,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":815024,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""pa'"
2313,"b'rticipantId"":5,""timestamp"":815322,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":815322,""type"":""ITEM_PURC'"
2314,"b'HASED""},{""creatorId"":6,""timestamp"":823820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":825522,""type"":'"
2315,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":826555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2316,"b'"":6,""timestamp"":834289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLengt'"
2317,"b'h"":0,""killerId"":2,""position"":{""x"":3526,""y"":4548},""shutdownBounty"":0,""timestamp"":836194,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2318,"b'"":[{""basic"":false,""magicDamage"":36,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""true'"
2319,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
2320,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""s'"
2321,"b'pellName"":""itemredemption22"",""spellSlot"":7,""trueDamage"":373,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Ivern"",""parti'"
2322,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2323,"b'me"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2324,"b'R""},{""basic"":false,""magicDamage"":200,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2325,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""s'"
2326,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""s'"
2327,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partici'"
