,0
2413,"b'mp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":42049,""magicDamageDoneToChampions"":10834,""magicDamageTaken"":2073,""phys'"
2414,"b'icalDamageDone"":14978,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":6367,""totalDamageDone"":57027,""totalDamageDoneTo'"
2415,"b'Champions"":13790,""totalDamageTaken"":8535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":'"
2416,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlle'"
2417,"b'd"":34877,""totalGold"":7709,""xp"":9602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPe'"
2418,"b'rcent"":0,""attackDamage"":248,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2419,"b'ion"":0,""health"":2000,""healthMax"":2484,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2420,"b'Speed"":403,""omnivamp"":8,""physicalVamp"":0,""power"":243,""powerMax"":841,""powerRegen"":21,""spellVamp"":0},""currentGold"":1462,""damageSta'"
2421,"b'ts"":{""magicDamageDone"":9083,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":3368,""physicalDamageDone"":105230,""physicalDamag'"
2422,"b'eDoneToChampions"":9622,""physicalDamageTaken"":11188,""totalDamageDone"":151207,""totalDamageDoneToChampions"":11190,""totalDamageTaken'"
2423,"b'"":14845,""trueDamageDone"":36892,""trueDamageDoneToChampions"":291,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
2424,"b'2,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8060,""y"":7276},""timeEnemySpentControlled"":387039,""totalGold"":92'"
2425,"b'17,""xp"":9368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2426,"b'e"":90,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2427,"b'thMax"":2161,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""'"
2428,"b'physicalVamp"":0,""power"":821,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":65'"
2429,"b'960,""magicDamageDoneToChampions"":11001,""magicDamageTaken"":4568,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":170,""ph'"
2430,"b'ysicalDamageTaken"":3106,""totalDamageDone"":76266,""totalDamageDoneToChampions"":11594,""totalDamageTaken"":7790,""trueDamageDone"":7202'"
2431,"b',""trueDamageDoneToChampions"":422,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143'"
2432,"b',""participantId"":3,""position"":{""x"":9145,""y"":9014},""timeEnemySpentControlled"":94916,""totalGold"":8940,""xp"":8614},""4"":{""championSta'"
2433,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":163,""bonusAr'"
2434,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":16,'"
2435,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":816,""p'"
2436,"b'owerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":7720,""magicDamageDoneToChampions""'"
2437,"b':2887,""magicDamageTaken"":2881,""physicalDamageDone"":60026,""physicalDamageDoneToChampions"":5806,""physicalDamageTaken"":6777,""totalD'"
2438,"b'amageDone"":68108,""totalDamageDoneToChampions"":8769,""totalDamageTaken"":9715,""trueDamageDone"":361,""trueDamageDoneToChampions"":75,""'"
2439,"b'trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":'"
2440,"b'5962,""y"":5489},""timeEnemySpentControlled"":48359,""totalGold"":7675,""xp"":7465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2441,"b'"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2442,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicP'"
2443,"b'enPercent"":0,""magicResist"":70,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":609,""powerRegen"":16,""spel'"
2444,"b'lVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":5309,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":2029,""phy'"
2445,"b'sicalDamageDone"":2725,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":5677,""totalDamageDone"":15140,""totalDamageDoneToC'"
2446,"b'hampions"":3434,""totalDamageTaken"":8173,""trueDamageDone"":7105,""trueDamageDoneToChampions"":574,""trueDamageTaken"":466},""goldPerSeco'"
2447,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6074,""y"":6100},""timeEnemySpentCont'"
2448,"b'rolled"":99726,""totalGold"":4898,""xp"":4466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armor'"
2449,"b'PenPercent"":0,""attackDamage"":151,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
2450,"b'eduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mov'"
2451,"b'ementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":15,""damage'"
2452,"b'Stats"":{""magicDamageDone"":4751,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":9536,""physicalDamageDone"":43509,""physicalDam'"
2453,"b'ageDoneToChampions"":4144,""physicalDamageTaken"":3942,""totalDamageDone"":49941,""totalDamageDoneToChampions"":5229,""totalDamageTaken""'"
2454,"b':13479,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2455,"b'"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":10467,""y"":13887},""timeEnemySpentControlled"":31142,""totalGold"":4965,""xp'"
2456,"b'"":6851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,'"
2457,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":749,""healthM'"
2458,"b'ax"":1660,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":415,""omnivamp"":0,""phy'"
2459,"b'sicalVamp"":0,""power"":185,""powerMax"":549,""powerRegen"":137,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2002,'"
2460,"b'""magicDamageDoneToChampions"":316,""magicDamageTaken"":4825,""physicalDamageDone"":65022,""physicalDamageDoneToChampions"":3233,""physic'"
2461,"b'alDamageTaken"":10436,""totalDamageDone"":89288,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":15519,""trueDamageDone"":22263,""'"
2462,"b'trueDamageDoneToChampions"":190,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":14,""p'"
2463,"b'articipantId"":7,""position"":{""x"":10522,""y"":4708},""timeEnemySpentControlled"":560332,""totalGold"":4902,""xp"":5952},""8"":{""championStat'"
2464,"b's"":{""abilityHaste"":0,""abilityPower"":157,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusAr'"
2465,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":20,'"
2466,"b'""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1443,'"
2467,"b'""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":58474,""magicDamageDoneToChampi'"
2468,"b'ons"":8292,""magicDamageTaken"":4534,""physicalDamageDone"":9833,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2452,""total'"
2469,"b'DamageDone"":68408,""totalDamageDoneToChampions"":8483,""totalDamageTaken"":7212,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""'"
2470,"b'trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x""'"
2471,"b':13078,""y"":11159},""timeEnemySpentControlled"":97360,""totalGold"":5998,""xp"":7703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2472,"b'wer"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2473,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magic'"
2474,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":605,""powerRegen"":25,""spe'"
2475,"b'llVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":6345,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":4930,""p'"
2476,"b'hysicalDamageDone"":47472,""physicalDamageDoneToChampions"":12843,""physicalDamageTaken"":6991,""totalDamageDone"":54008,""totalDamageDo'"
2477,"b'neToChampions"":14555,""totalDamageTaken"":12563,""trueDamageDone"":189,""trueDamageDoneToChampions"":189,""trueDamageTaken"":640},""goldP'"
2478,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":8151,""y"":7354},""timeEnemySpe'"
2479,"b'ntControlled"":7335,""totalGold"":8106,""xp"":5959},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":84,""armorPen"":0'"
2480,"b',""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coo'"
2481,"b'ldownReduction"":0,""health"":1242,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2482,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":581,'"
2483,"b'""damageStats"":{""magicDamageDone"":7402,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":5022,""physicalDamageDone"":2454,""physi'"
2484,"b'calDamageDoneToChampions"":310,""physicalDamageTaken"":8227,""totalDamageDone"":17472,""totalDamageDoneToChampions"":2951,""totalDamageT'"
2485,"b'aken"":13490,""trueDamageDone"":7615,""trueDamageDoneToChampions"":542,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled'"
2486,"b'"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8151,""y"":7858},""timeEnemySpentControlled"":119908,""totalGold""'"
2487,"b':4171,""xp"":5368}},""timestamp"":1020348},{""events"":[{""level"":10,""participantId"":7,""timestamp"":1023651,""type"":""LEVEL_UP""},{""assisti'"
2488,"b'ngParticipantIds"":[1],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":9041,""y"":5915},""shutdownBounty"":0,""timestam'"
2489,"b'p"":1024151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":2,""physic'"
2490,"b'alDamage"":225,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
2491,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2492,"b'3,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2493,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":137,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2494,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":2,""physicalDamage"":81,""spellName"":""sami'"
2495,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physic'"
2496,"b'alDamage"":120,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2497,"b'alse,""magicDamage"":288,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot""'"
2498,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":89,""spellN'"
2499,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2500,"b'2,""physicalDamage"":28,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2501,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":116,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
2502,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":319,""spellName"":""jarvaniv'"
2503,"b'cataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
2504,"b'calDamage"":121,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2505,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
2506,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2507,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kennen"",""participantId"":1,""physicalDam'"
2508,"b'age"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1027717,'"
2509,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1028382,""type""'"
2510,"b':""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":1030286,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2511,"b'9,""timestamp"":1030286,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":1030286,""type"":""ITEM_PURCHASED""},{""k'"
2512,"b'illerId"":5,""timestamp"":1036933,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1038599,'"
2513,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1038599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""part'"
2514,"b'icipantId"":2,""timestamp"":1039669,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1040004,""type"":""ITEM_DES'"
2515,"b'TROYED""},{""creatorId"":10,""timestamp"":1040004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1041311,'"
2516,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1042315,""type"":""ITEM_PURCHASED""},{""it'"
2517,"b'emId"":2055,""participantId"":7,""timestamp"":1042781,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1044148,""typ'"
2518,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1045312,""type"":""SKILL_LEVEL_UP""},{""level"":13,'"
2519,"b'""participantId"":2,""timestamp"":1048179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104'"
2520,"b'9014,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":133'"
2521,"b'27,""y"":8226},""teamId"":200,""timestamp"":1053048,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5'"
2522,"b'],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":9181,""y"":9160},""shutdownBounty"":0,""timestamp"":1055451,""type"":""C'"
2523,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellN'"
2524,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Alistar"",""participantId"":1'"
2525,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""'"
2526,"b'Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2527,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
2528,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2529,"b'lSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0'"
2530,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""particip'"
2531,"b'antId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2532,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2533,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2534,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
2535,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":5,""physi'"
2536,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
2537,"b'ticipantId"":4,""physicalDamage"":245,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2538,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2539,"b'lse,""magicDamage"":126,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
2540,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack2'"
2541,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2542,"b'109,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2543,"b'""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2544,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},'"
2545,"b'{""basic"":false,""magicDamage"":129,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""'"
2546,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0'"
2547,"b',""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""parti'"
2548,"b'cipantId"":1,""physicalDamage"":21,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2549,"b'Damage"":25,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2550,"b'asic"":false,""magicDamage"":35,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":'"
2551,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName'"
2552,"b'"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2553,"b',""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2554,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminion'"
2555,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[4,5],""bounty"":274,""'"
2556,"b'killStreakLength"":4,""killerId"":1,""position"":{""x"":9177,""y"":9398},""shutdownBounty"":0,""timestamp"":1058257,""type"":""CHAMPION_KILL"",""v'"
2557,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":42,""spellName"":""ireliaw"",""s'"
2558,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,'"
2559,"b'""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
2560,"b'd"":4,""physicalDamage"":56,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""nam'"
2561,"b'e"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2562,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2563,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellNam'"
2564,"b'e"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId'"
2565,"b'"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
2566,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2567,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":19,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
2568,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":203,""spellName"":""kaisaq"",""sp'"
2569,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
2570,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2571,"b'Id"":4,""physicalDamage"":189,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2572,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2573,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueD'"
2574,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenn'"
2575,"b'enshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Kennen"",""participantId"":1'"
2576,"b',""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
