,0
160,"b'0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7764,""y"":13869},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
161,"b'"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
162,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":5'"
163,"b'65,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVa'"
164,"b'mp"":0,""power"":432,""powerMax"":470,""powerRegen"":24,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":77,""magicDamage'"
165,"b'DoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
166,"b'DamageDone"":77,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
167,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7772,""y"":10485'"
168,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armo'"
169,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
170,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
171,"b't"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
172,"b'0,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
173,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":163,""totalDamageDoneToChampions"":163,""totalDamageTaken"":0,""trueD'"
174,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
175,"b'ed"":0,""participantId"":8,""position"":{""x"":9211,""y"":7308},""timeEnemySpentControlled"":2520,""totalGold"":500,""xp"":0},""9"":{""championSta'"
176,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArm'"
177,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":7,""lif'"
178,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
179,"b'Max"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
180,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
181,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
182,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13323,""y"":4459},""timeEnemySpentControlled""'"
183,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
184,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
185,"b'lth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
186,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
187,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
188,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
189,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
190,"b':{""x"":14143,""y"":11117},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":1,""times'"
191,"b'tamp"":77813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
192,"b'"":82536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86891,""type"":""SKILL_LEVEL_U'"
193,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":94201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
194,"b'"":94668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":98072,""type"":""ITEM_DESTR'"
195,"b'OYED""},{""itemId"":2003,""participantId"":5,""timestamp"":98105,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,'"
196,"b'""killStreakLength"":0,""killerId"":9,""position"":{""x"":10926,""y"":923},""shutdownBounty"":0,""timestamp"":100904,""type"":""CHAMPION_KILL"",""v'"
197,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
198,"b':-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":103,""spellNa'"
199,"b'me"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
200,"b':10,""physicalDamage"":71,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
201,"b',""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":99,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""typ'"
202,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":266,""spellName"":""caitlynbasicattac'"
203,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDama'"
204,"b'ge"":85,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
205,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""mag'"
206,"b'icDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
207,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":111,""spellName"":""rellbasicattack"",""sp'"
208,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":74,""s'"
209,"b'pellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killer'"
210,"b'Id"":9,""position"":{""x"":11642,""y"":1140},""timestamp"":100904,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
211,"b':6,""skillSlot"":3,""timestamp"":102698,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103900,""type"":""LEVEL_UP""},'"
212,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
213,"b',""timestamp"":108435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108965,""type"":""SKILL_'"
214,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
215,"b't"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
216,"b',""health"":821,""healthMax"":897,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
217,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
218,"b'mageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":20,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":157,'"
219,"b'""physicalDamageTaken"":119,""totalDamageDone"":827,""totalDamageDoneToChampions"":181,""totalDamageTaken"":140,""trueDamageDone"":0,""true'"
220,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
221,"b'Id"":1,""position"":{""x"":2238,""y"":12482},""timeEnemySpentControlled"":1871,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHa'"
222,"b'ste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
223,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":359,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magi'"
224,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":446,""power'"
225,"b'Regen"":81,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
226,"b'"":241,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":815,""totalDamageDone"":5218,""totalDamageDo'"
227,"b'neToChampions"":0,""totalDamageTaken"":1057,""trueDamageDone"":2281,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
228,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7794,""y"":2243},""timeEnemySpentControll'"
229,"b'ed"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
230,"b'"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
231,"b'""health"":506,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":33'"
232,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magi'"
233,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":1299,""physicalDamageDoneToChampions"":1'"
234,"b'47,""physicalDamageTaken"":90,""totalDamageDone"":1311,""totalDamageDoneToChampions"":159,""totalDamageTaken"":254,""trueDamageDone"":12,""'"
235,"b'trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partic'"
236,"b'ipantId"":3,""position"":{""x"":7538,""y"":7841},""timeEnemySpentControlled"":0,""totalGold"":644,""xp"":276},""4"":{""championStats"":{""abilityH'"
237,"b'aste"":0,""abilityPower"":26,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent""'"
238,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""m'"
239,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":515,""po'"
240,"b'werRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":65,""magicDamageTa'"
241,"b'ken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":220,""totalDamageDone"":530,""totalDamage'"
242,"b'DoneToChampions"":233,""totalDamageTaken"":220,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond'"
243,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11027,""y"":1332},""timeEnemySpentControl'"
244,"b'led"":0,""totalGold"":549,""xp"":61},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
245,"b'"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
246,"b'""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
247,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
248,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":174,'"
249,"b'""physicalDamageTaken"":638,""totalDamageDone"":184,""totalDamageDoneToChampions"":184,""totalDamageTaken"":755,""trueDamageDone"":10,""tru'"
250,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
251,"b'pantId"":5,""position"":{""x"":5840,""y"":921},""timeEnemySpentControlled"":1201,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHa'"
252,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
253,"b',""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":650,""healthMax"":752,""healthRegen"":21,""lifesteal"":0,""mag'"
254,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powe'"
255,"b'rRegen"":15,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken'"
256,"b'"":23,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":157,""totalDamageDone"":1112,""totalDamage'"
257,"b'DoneToChampions"":135,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
258,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2459,""y"":12216},""timeEnemySpentControl'"
259,"b'led"":0,""totalGold"":591,""xp"":184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":21,""armorPen"":0,""armorPenPerce'"
260,"b'nt"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
261,"b'0,""health"":581,""healthMax"":647,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
262,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":491,""powerRegen"":58,""spellVamp"":0},""currentGold"":140,""damageStats"":{""ma'"
263,"b'gicDamageDone"":1798,""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":942,""physicalDamageDoneToChampions'"
264,"b'"":0,""physicalDamageTaken"":424,""totalDamageDone"":4096,""totalDamageDoneToChampions"":77,""totalDamageTaken"":424,""trueDamageDone"":135'"
265,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
266,"b'icipantId"":7,""position"":{""x"":6898,""y"":12752},""timeEnemySpentControlled"":22719,""totalGold"":640,""xp"":351},""8"":{""championStats"":{""a'"
267,"b'bilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenP'"
268,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":680,""healthRegen"":10,""lifestea'"
269,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":'"
270,"b'280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1664,""magicDamageDoneToChampions"":327,""magi'"
271,"b'cDamageTaken"":0,""physicalDamageDone"":84,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":147,""totalDamageDone"":1748,""tota'"
272,"b'lDamageDoneToChampions"":327,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldP'"
273,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8318,""y"":7938},""timeEnemySpent'"
274,"b'Controlled"":12108,""totalGold"":563,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""arm'"
275,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
276,"b'eduction"":0,""health"":390,""healthMax"":580,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
277,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":315,""powerRegen"":26,""spellVamp"":0},""currentGold"":485,""damageSt'"
278,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":1207,""physicalDamageDoneToCh'"
279,"b'ampions"":627,""physicalDamageTaken"":206,""totalDamageDone"":1207,""totalDamageDoneToChampions"":627,""totalDamageTaken"":275,""trueDamag'"
280,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
281,"b'3,""participantId"":9,""position"":{""x"":11810,""y"":2063},""timeEnemySpentControlled"":0,""totalGold"":985,""xp"":107},""10"":{""championStats""'"
282,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorP'"
283,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":583,""healthMax"":640,""healthRegen"":22,""lifes'"
284,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMa'"
285,"b'x"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""mag'"
286,"b'icDamageTaken"":0,""physicalDamageDone"":285,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":221,""totalDamageDone"":483,""t'"
287,"b'otalDamageDoneToChampions"":347,""totalDamageTaken"":231,""trueDamageDone"":151,""trueDamageDoneToChampions"":70,""trueDamageTaken"":10},'"
288,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12288,""y"":1797},""timeE'"
289,"b'nemySpentControlled"":5436,""totalGold"":653,""xp"":107}},""timestamp"":120041},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123'"
290,"b'379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125447,""type"":""SKILL_LEVEL_UP""},{""lev'"
291,"b'el"":2,""participantId"":8,""timestamp"":127086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
292,"b'"":127620,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
293,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":129796,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136768,""type"":'"
294,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":137466,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
295,"b'icipantId"":9,""timestamp"":138066,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138066,""type"":""LEVEL_UP""},{""levelUp'"
