,0
2718,"b'amp"":1117686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physica'"
2719,"b'lDamage"":188,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""part'"
2720,"b'icipantId"":9,""physicalDamage"":447,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2721,"b',""name"":""Kayn"",""participantId"":9,""physicalDamage"":164,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2722,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":273,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gr'"
2723,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Gragas"",""participantId"":8,""physical'"
2724,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gragas"",""p'"
2725,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2726,"b'e"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":43,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2727,"b'basic"":false,""magicDamage"":210,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
2728,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",'"
2729,"b'""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2730,"b'407,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2731,"b'd"":9,""physicalDamage"":843,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2732,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2733,"b':2},{""itemId"":1036,""participantId"":6,""timestamp"":1119819,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1'"
2734,"b'119819,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1120286,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2735,"b'rticipantId"":4,""timestamp"":1122353,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1122353,""type"":""ITEM_PU'"
2736,"b'RCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1122685,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""time'"
2737,"b'stamp"":1122685,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1122685,""type"":""ITEM_PURCHASED""},{""level"":'"
2738,"b'12,""participantId"":9,""timestamp"":1127248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
2739,"b'1128182,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1128649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2740,"b'articipantId"":1,""skillSlot"":3,""timestamp"":1129616,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":1131451,'"
2741,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1131619,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
2742,"b'ntId"":2,""timestamp"":1131619,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":1131922,""type"":""ITEM_PURCHASED'"
2743,"b'""},{""creatorId"":9,""timestamp"":1136218,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1136985,""type"":'"
2744,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1139559,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creator'"
2745,"b'Id"":5,""timestamp"":1139559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2746,"b'"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
2747,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1136,""healthMax"":1805,""healthRegen"":35,""lifesteal"":10,""m'"
2748,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2749,"b'egen"":0,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
2750,"b'533,""physicalDamageDone"":80381,""physicalDamageDoneToChampions"":5800,""physicalDamageTaken"":7272,""totalDamageDone"":81195,""totalDam'"
2751,"b'ageDoneToChampions"":6614,""totalDamageTaken"":10822,""trueDamageDone"":814,""trueDamageDoneToChampions"":814,""trueDamageTaken"":16},""go'"
2752,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":1893,""y"":5441},""timeEnem'"
2753,"b'ySpentControlled"":52301,""totalGold"":8078,""xp"":10161},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPe'"
2754,"b'n"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
2755,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2100,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2756,"b':49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":848,""powerRegen"":39,""spellVamp"":0},""currentGold"":18'"
2757,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4221,""physicalDamageDone"":69543,""physical'"
2758,"b'DamageDoneToChampions"":15849,""physicalDamageTaken"":20570,""totalDamageDone"":80041,""totalDamageDoneToChampions"":16462,""totalDamage'"
2759,"b'Taken"":25213,""trueDamageDone"":10497,""trueDamageDoneToChampions"":613,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKille'"
2760,"b'd"":56,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4824,""y"":775},""timeEnemySpentControlled"":161145,""totalGold'"
2761,"b'"":9089,""xp"":7550},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2762,"b'amage"":79,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":291'"
2763,"b',""healthMax"":1582,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivam'"
2764,"b'p"":0,""physicalVamp"":0,""power"":1236,""powerMax"":1769,""powerRegen"":30,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageD'"
2765,"b'one"":44346,""magicDamageDoneToChampions"":10748,""magicDamageTaken"":8312,""physicalDamageDone"":5249,""physicalDamageDoneToChampions"":'"
2766,"b'271,""physicalDamageTaken"":6849,""totalDamageDone"":49918,""totalDamageDoneToChampions"":11342,""totalDamageTaken"":15554,""trueDamageDo'"
2767,"b'ne"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2768,"b'ed"":85,""participantId"":3,""position"":{""x"":4726,""y"":1447},""timeEnemySpentControlled"":39462,""totalGold"":6090,""xp"":8304},""4"":{""champ'"
2769,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":167,""'"
2770,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthReg'"
2771,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power""'"
2772,"b':734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":10821,""magicDamageDoneToCh'"
2773,"b'ampions"":3144,""magicDamageTaken"":2066,""physicalDamageDone"":24326,""physicalDamageDoneToChampions"":3705,""physicalDamageTaken"":1038'"
2774,"b'0,""totalDamageDone"":35147,""totalDamageDoneToChampions"":6850,""totalDamageTaken"":12551,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2775,"b'ns"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":4,""position""'"
2776,"b':{""x"":648,""y"":584},""timeEnemySpentControlled"":0,""totalGold"":5571,""xp"":5719},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2777,"b'"":43,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2778,"b'ent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1718,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicP'"
2779,"b'enPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":652,""powerRegen"":24,""spe'"
2780,"b'llVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":5054,""magicDamageDoneToChampions"":2693,""magicDamageTaken"":2510,""ph'"
2781,"b'ysicalDamageDone"":3344,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":9566,""totalDamageDone"":16481,""totalDamageDoneTo'"
2782,"b'Champions"":3903,""totalDamageTaken"":12167,""trueDamageDone"":8081,""trueDamageDoneToChampions"":326,""trueDamageTaken"":91},""goldPerSec'"
2783,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5682,""y"":3528},""timeEnemySpentCon'"
2784,"b'trolled"":28248,""totalGold"":4502,""xp"":5825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""arm'"
2785,"b'orPenPercent"":18,""attackDamage"":293,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2786,"b'nReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""move'"
2787,"b'mentSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":1475,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":581,""dama'"
2788,"b'geStats"":{""magicDamageDone"":12950,""magicDamageDoneToChampions"":1792,""magicDamageTaken"":3009,""physicalDamageDone"":99017,""physical'"
2789,"b'DamageDoneToChampions"":13227,""physicalDamageTaken"":7917,""totalDamageDone"":114353,""totalDamageDoneToChampions"":15020,""totalDamage'"
2790,"b'Taken"":11534,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2791,"b'16,""level"":13,""minionsKilled"":166,""participantId"":6,""position"":{""x"":4390,""y"":1624},""timeEnemySpentControlled"":81214,""totalGold"":'"
2792,"b'9921,""xp"":10542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2793,"b'ge"":262,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2453,'"
2794,"b'""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":467,""omnivamp""'"
2795,"b':8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone""'"
2796,"b':20224,""magicDamageDoneToChampions"":1643,""magicDamageTaken"":3943,""physicalDamageDone"":81322,""physicalDamageDoneToChampions"":8185'"
2797,"b',""physicalDamageTaken"":14487,""totalDamageDone"":130180,""totalDamageDoneToChampions"":10591,""totalDamageTaken"":18509,""trueDamageDon'"
2798,"b'e"":28632,""trueDamageDoneToChampions"":762,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKi'"
2799,"b'lled"":18,""participantId"":7,""position"":{""x"":12268,""y"":11050},""timeEnemySpentControlled"":386392,""totalGold"":9881,""xp"":9228},""8"":{""'"
2800,"b'championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed""'"
2801,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":2063,""heal'"
2802,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""p'"
2803,"b'ower"":922,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":95216,""magicDamageD'"
2804,"b'oneToChampions"":14560,""magicDamageTaken"":7265,""physicalDamageDone"":9391,""physicalDamageDoneToChampions"":1113,""physicalDamageTake'"
2805,"b'n"":6755,""totalDamageDone"":106992,""totalDamageDoneToChampions"":15673,""totalDamageTaken"":14613,""trueDamageDone"":2385,""trueDamageDo'"
2806,"b'neToChampions"":0,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId""'"
2807,"b':8,""position"":{""x"":6843,""y"":1633},""timeEnemySpentControlled"":364897,""totalGold"":9201,""xp"":9879},""9"":{""championStats"":{""abilityHa'"
2808,"b'ste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":213,""bonusArmorPenPercent"":'"
2809,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1749,""healthRegen"":21,""lifesteal"":12,'"
2810,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":853,""'"
2811,"b'powerRegen"":78,""spellVamp"":0},""currentGold"":2108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2812,"b'aken"":1864,""physicalDamageDone"":125009,""physicalDamageDoneToChampions"":21682,""physicalDamageTaken"":10797,""totalDamageDone"":12885'"
2813,"b'4,""totalDamageDoneToChampions"":21937,""totalDamageTaken"":13367,""trueDamageDone"":3844,""trueDamageDoneToChampions"":254,""trueDamageT'"
2814,"b'aken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x"":6374,""y"":'"
2815,"b'4452},""timeEnemySpentControlled"":67854,""totalGold"":11558,""xp"":8590},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2816,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2817,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2818,"b':0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":824,""powerRegen"":0,""spellVamp"":0},""'"
2819,"b'currentGold"":90,""damageStats"":{""magicDamageDone"":6213,""magicDamageDoneToChampions"":2645,""magicDamageTaken"":2401,""physicalDamageD'"
2820,"b'one"":4536,""physicalDamageDoneToChampions"":1512,""physicalDamageTaken"":11309,""totalDamageDone"":17623,""totalDamageDoneToChampions"":'"
2821,"b'4168,""totalDamageTaken"":13800,""trueDamageDone"":6873,""trueDamageDoneToChampions"":10,""trueDamageTaken"":89},""goldPerSecond"":0,""jung'"
2822,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1'"
2823,"b'53444,""totalGold"":6485,""xp"":5517}},""timestamp"":1140315},{""events"":[{""creatorId"":5,""timestamp"":1142284,""type"":""WARD_PLACED"",""ward'"
2824,"b'Type"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1143251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2825,"b':3,""skillSlot"":1,""timestamp"":1144217,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1145587,""type"":""ITEM_'"
2826,"b'DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1145587,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""time'"
2827,"b'stamp"":1146323,""type"":""ITEM_SOLD""},{""itemId"":4632,""participantId"":8,""timestamp"":1146889,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
2828,"b'""timestamp"":1148690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1148690,""type"":""WARD_KILL"",""wardType'"
2829,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1150026,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2'"
2830,"b',""timestamp"":1150828,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1153457,""type"":""ITEM_DESTROYED""},{""it'"
2831,"b'emId"":3108,""participantId"":3,""timestamp"":1153457,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participa'"
2832,"b'ntId"":3,""timestamp"":1155664,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":1156465,""type"":""ITEM_DESTROYED""},{""'"
2833,"b'itemId"":3191,""participantId"":3,""timestamp"":1156465,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1157431'"
2834,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1157431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""partic'"
2835,"b'ipantId"":4,""timestamp"":1163195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1164096,""t'"
2836,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1165265,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participant'"
2837,"b'Id"":9,""timestamp"":1165265,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1165265,""type"":""ITEM_PURCHASED""}'"
2838,"b',{""afterId"":0,""beforeId"":3072,""goldGain"":1900,""participantId"":9,""timestamp"":1166163,""type"":""ITEM_UNDO""},{""level"":13,""participant'"
2839,"b'Id"":8,""timestamp"":1166596,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1166729,""type"":""ITEM_DESTROYED""},{""ite'"
2840,"b'mId"":1053,""participantId"":9,""timestamp"":1166729,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1166729,""t'"
2841,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1167594,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2842,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":1168264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1169032,""type"":""WARD_PLACE'"
2843,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1169761,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2844,"b'tamp"":1172066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1173335,""type"":""WARD_PLACED"",""wardType"":'"
2845,"b'""SIGHT_WARD""},{""killerId"":2,""timestamp"":1177170,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1178070,'"
2846,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":1182780,""type"":""ITEM_DESTROYED""},{""it'"
2847,"b'emId"":1036,""participantId"":1,""timestamp"":1182780,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1182780,""'"
2848,"b'type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":1182780,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participan'"
2849,"b'tId"":1,""timestamp"":1183879,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1187122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2850,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1190562,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1190562,""type"":""W'"
2851,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1194336,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kill'"
2852,"b'erId"":4,""timestamp"":1194734,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1195437,""type"":""WARD_KILL"",""'"
2853,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1195437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
2854,"b'Ids"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3259,""y"":7089},""shutdownBounty"":0,""timestamp"":11955'"
2855,"b'36,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":2'"
2856,"b'44,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId""'"
2857,"b':7,""physicalDamage"":906,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2858,"b'ayn"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2859,"b'alse,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":314,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type'"
2860,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":469,""spellName"":""kaynr"",""spellSlot"":3'"
2861,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
2862,"b'5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":91,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""particip'"
2863,"b'antId"":8,""physicalDamage"":75,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2864,"b'amage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":547,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2865,"b'""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":83,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""'"
2866,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Taric"",""participantId"":10,""physic'"
2867,"b'alDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric'"
2868,"b'"",""participantId"":10,""physicalDamage"":68,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2869,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":395,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,'"
2870,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":137,""spellName"":"""",""spellSlot"":'"
2871,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":426,""spellNam'"
2872,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDama'"
2873,"b'ge"":394,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Grag'"
2874,"b'as"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2875,"b'Damage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":90,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2876,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
2877,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spe'"
2878,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
2879,"b'icalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""L'"
2880,"b'eeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
