,0
1891,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1892,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
1893,"b'ent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":553,""powerRegen"":22,""spellVamp""'"
1894,"b':0},""currentGold"":415,""damageStats"":{""magicDamageDone"":25428,""magicDamageDoneToChampions"":4000,""magicDamageTaken"":760,""physicalD'"
1895,"b'amageDone"":41328,""physicalDamageDoneToChampions"":7733,""physicalDamageTaken"":4548,""totalDamageDone"":73736,""totalDamageDoneToChamp'"
1896,"b'ions"":11773,""totalDamageTaken"":5497,""trueDamageDone"":6980,""trueDamageDoneToChampions"":39,""trueDamageTaken"":188},""goldPerSecond"":'"
1897,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":4622,""y"":4903},""timeEnemySpentControll'"
1898,"b'ed"":18545,""totalGold"":9084,""xp"":5736},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorP'"
1899,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1900,"b'ction"":0,""health"":1673,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""moveme'"
1901,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":191,""damageSt'"
1902,"b'ats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":1918,""physicalDamageDone"":2688,""physicalDamage'"
1903,"b'DoneToChampions"":434,""physicalDamageTaken"":4692,""totalDamageDone"":11729,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":679'"
1904,"b'4,""trueDamageDone"":6155,""trueDamageDoneToChampions"":182,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1905,"b'"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":4559,""y"":4470},""timeEnemySpentControlled"":57431,""totalGold"":4816,""xp"":'"
1906,"b'4344}},""timestamp"":840273},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840406,""type"":""OBJECTIVE_BOUNTY_PRESTAR'"
1907,"b'T""},{""assistingParticipantIds"":[10],""bounty"":99,""killStreakLength"":10,""killerId"":9,""position"":{""x"":3903,""y"":3960},""shutdownBount'"
1908,"b'y"":0,""timestamp"":844042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1909,"b'"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1910,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1911,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
1912,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisaq""'"
1913,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
1914,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participan'"
1915,"b'tId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1916,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1917,"b'ER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1918,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
1919,"b'832,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantI'"
1920,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ze'"
1921,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1922,"b'e"":130,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1923,"b'ic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
1924,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistar'"
1925,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1926,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""b'"
1927,"b'ounty"":112,""killStreakLength"":11,""killerId"":9,""position"":{""x"":2756,""y"":2468},""shutdownBounty"":0,""timestamp"":857225,""type"":""CHAMP'"
1928,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1929,"b'""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":7,""physic'"
1930,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""partic'"
1931,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1932,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":68,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":39,'"
1933,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":96,""spellName"":""naafirip"",""sp'"
1934,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":36'"
1935,"b'3,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,'"
1936,"b'""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",'"
1937,"b'""participantId"":7,""physicalDamage"":104,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1938,"b'false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1939,"b't"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spell'"
1940,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1'"
1941,"b'0,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":'"
1942,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1943,"b'se,""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1944,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":323,""spellName"":""zeriq"",""spellSl'"
1945,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1946,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1042,""participantId"":4,""timestamp"":864143,""type"":'"
1947,"b'""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":864975,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""time'"
1948,"b'stamp"":864975,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":864975,""type"":""ITEM_PURCHASED""},{""assistingP'"
1949,"b'articipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696}'"
1950,"b',""teamId"":100,""timestamp"":871750,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""buildingType"":""TOWER_BUILDING""'"
1951,"b',""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":873585,""towerType"":""OUTER_TURRET"",""'"
1952,"b'type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":874719,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
1953,"b':874719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":99,""killStreakLength"":0,""killerI'"
1954,"b'd"":10,""position"":{""x"":2678,""y"":1814},""shutdownBounty"":0,""timestamp"":875152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1955,"b'false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
1956,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
1957,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participan'"
1958,"b'tId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name'"
1959,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1960,"b'Damage"":118,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1961,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":644,""spellName"":""zeriq"",""spellSlot"":0,""trueDamag'"
1962,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1963,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
1964,"b'llName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId'"
1965,"b'"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""partici'"
1966,"b'pantId"":9,""timestamp"":875152,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":876452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1967,"b',{""creatorId"":10,""timestamp"":877187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":0,""b'"
1968,"b'uildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":877522,'"
1969,"b'""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":877789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1970,"b'""},{""level"":9,""participantId"":2,""timestamp"":883061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
1971,"b'imestamp"":883461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":885625,""type"":""SKI'"
1972,"b'LL_LEVEL_UP""},{""killerId"":5,""timestamp"":885758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""tim'"
1973,"b'estamp"":887027,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":887027,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1974,"b'133,""participantId"":7,""timestamp"":887027,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":8,""timestamp"":887127,""type"":""IT'"
1975,"b'EM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":887327,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":889895,""ty'"
1976,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":890995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
1977,"b'ssistingParticipantIds"":[9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":3'"
1978,"b'203,""y"":3208},""teamId"":100,""timestamp"":893433,""type"":""BUILDING_KILL""},{""itemId"":3134,""participantId"":2,""timestamp"":893931,""type""'"
1979,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":893931,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2'"
1980,"b',""timestamp"":893931,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":894031,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""item'"
1981,"b'Id"":1036,""participantId"":2,""timestamp"":894798,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":899570,""type"":""WARD_KILL"",""ward'"
1982,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""arm'"
1983,"b'orPenPercent"":18,""attackDamage"":117,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1984,"b'nReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1985,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":322,""dam'"
1986,"b'ageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":265,""magicDamageTaken"":3627,""physicalDamageDone"":14131,""physicalDa'"
1987,"b'mageDoneToChampions"":2685,""physicalDamageTaken"":4223,""totalDamageDone"":15414,""totalDamageDoneToChampions"":3711,""totalDamageTaken'"
1988,"b'"":7921,""trueDamageDone"":761,""trueDamageDoneToChampions"":761,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1989,"b'el"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":9485,""y"":5592},""timeEnemySpentControlled"":30396,""totalGold"":3472,""xp""'"
1990,"b':4004},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""a'"
1991,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax'"
1992,"b'"":1297,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":446,""omnivamp"":0,""physic'"
1993,"b'alVamp"":0,""power"":400,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":17854,""mag'"
1994,"b'icDamageDoneToChampions"":916,""magicDamageTaken"":2771,""physicalDamageDone"":26795,""physicalDamageDoneToChampions"":2171,""physicalDa'"
1995,"b'mageTaken"":6176,""totalDamageDone"":55707,""totalDamageDoneToChampions"":3307,""totalDamageTaken"":9102,""trueDamageDone"":11057,""trueDa'"
1996,"b'mageDoneToChampions"":219,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":9,""minionsKilled"":21,""partici'"
1997,"b'pantId"":2,""position"":{""x"":2273,""y"":2298},""timeEnemySpentControlled"":430967,""totalGold"":4667,""xp"":5148},""3"":{""championStats"":{""ab'"
1998,"b'ilityHaste"":0,""abilityPower"":86,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPe'"
1999,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":21,""lifeste'"
2000,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax'"
2001,"b'"":1177,""powerRegen"":21,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":27193,""magicDamageDoneToChampions"":1469'"
2002,"b',""magicDamageTaken"":3154,""physicalDamageDone"":5368,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":531,""totalDamageDon'"
2003,"b'e"":32663,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":3916,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDam'"
2004,"b'ageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":7696,""y'"
2005,"b'"":742},""timeEnemySpentControlled"":183009,""totalGold"":4446,""xp"":5618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2006,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2007,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
2008,"b't"":0,""magicResist"":36,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0'"
2009,"b'},""currentGold"":270,""damageStats"":{""magicDamageDone"":3879,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":4151,""physicalDam'"
2010,"b'ageDone"":24355,""physicalDamageDoneToChampions"":2899,""physicalDamageTaken"":6564,""totalDamageDone"":28234,""totalDamageDoneToChampio'"
2011,"b'ns"":4381,""totalDamageTaken"":10950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jun'"
2012,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":1344,""y"":2061},""timeEnemySpentControlled"":0,""'"
2013,"b'totalGold"":4025,""xp"":3598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":88,""armorPen"":0,""armorPenPercent"":0,'"
2014,"b'""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2015,"b'lth"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":355,'"
2016,"b'""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicD'"
2017,"b'amageDone"":4375,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":4229,""physicalDamageDone"":2660,""physicalDamageDoneToChampio'"
2018,"b'ns"":361,""physicalDamageTaken"":5005,""totalDamageDone"":8957,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":9530,""trueDamageD'"
2019,"b'one"":1921,""trueDamageDoneToChampions"":338,""trueDamageTaken"":295},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
2020,"b'lled"":26,""participantId"":5,""position"":{""x"":2473,""y"":1908},""timeEnemySpentControlled"":41331,""totalGold"":3384,""xp"":3585},""6"":{""cha'"
2021,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114'"
2022,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":894,""healthMax"":1697,""healthR'"
2023,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""powe'"
2024,"b'r"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1621,""damageStats"":{""magicDamageDone"":42052,""magicDamageDoneToC'"
2025,"b'hampions"":6408,""magicDamageTaken"":1441,""physicalDamageDone"":5888,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3841,'"
2026,"b'""totalDamageDone"":48280,""totalDamageDoneToChampions"":7182,""totalDamageTaken"":5428,""trueDamageDone"":340,""trueDamageDoneToChampion'"
2027,"b's"":340,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":102,""participantId"":6,""positi'"
2028,"b'on"":{""x"":1547,""y"":3281},""timeEnemySpentControlled"":148978,""totalGold"":5941,""xp"":7051},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2029,"b'ilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2030,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
2031,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":770,""powerRegen""'"
2032,"b':28,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2395,""'"
2033,"b'physicalDamageDone"":82837,""physicalDamageDoneToChampions"":4164,""physicalDamageTaken"":6655,""totalDamageDone"":107723,""totalDamageD'"
2034,"b'oneToChampions"":4586,""totalDamageTaken"":9363,""trueDamageDone"":24886,""trueDamageDoneToChampions"":421,""trueDamageTaken"":312},""gold'"
2035,"b'PerSecond"":0,""jungleMinionsKilled"":97,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10136,""y"":9562},""timeEnemySp'"
2036,"b'entControlled"":118572,""totalGold"":6796,""xp"":6079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":'"
2037,"b'0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2038,"b'oldownReduction"":0,""health"":1741,""healthMax"":1741,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2039,"b'49,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1045,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2040,"b'40,""damageStats"":{""magicDamageDone"":20338,""magicDamageDoneToChampions"":3466,""magicDamageTaken"":397,""physicalDamageDone"":44172,""p'"
2041,"b'hysicalDamageDoneToChampions"":3403,""physicalDamageTaken"":6739,""totalDamageDone"":67875,""totalDamageDoneToChampions"":6869,""totalDa'"
2042,"b'mageTaken"":7726,""trueDamageDone"":3364,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKille'"
2043,"b'd"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":13701,""y"":8255},""timeEnemySpentControlled"":91991,""totalGol'"
2044,"b'd"":7805,""xp"":8300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2045,"b'mage"":178,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":156'"
2046,"b'6,""healthMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivam'"
2047,"b'p"":0,""physicalVamp"":0,""power"":376,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDo'"
2048,"b'ne"":29603,""magicDamageDoneToChampions"":5044,""magicDamageTaken"":760,""physicalDamageDone"":49965,""physicalDamageDoneToChampions"":93'"
2049,"b'05,""physicalDamageTaken"":4718,""totalDamageDone"":86575,""totalDamageDoneToChampions"":14389,""totalDamageTaken"":5667,""trueDamageDone'"
2050,"b'"":7005,""trueDamageDoneToChampions"":39,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2051,"b'"":152,""participantId"":9,""position"":{""x"":1809,""y"":2719},""timeEnemySpentControlled"":20583,""totalGold"":9909,""xp"":6331},""10"":{""champ'"
2052,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""'"
2053,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1828,""healthReg'"
