,0
1667,"b'anc"",""participantId"":8,""physicalDamage"":151,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1668,"b'ic"":false,""magicDamage"":78,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamag'"
1669,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1670,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":81,""sp'"
1671,"b'ellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
1672,"b'icipantId"":6,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1673,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1674,"b':""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":760650,""type"":""SKILL_LEVEL_UP""},{""i'"
1675,"b'temId"":1001,""participantId"":7,""timestamp"":761318,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":761318,""t'"
1676,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":762684,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participant'"
1677,"b'Id"":4,""timestamp"":766252,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":766552,""type"":""ITEM_DESTROYED""},{'"
1678,"b'""itemId"":1036,""participantId"":4,""timestamp"":766552,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":766552,'"
1679,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":767384,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1680,"b'tId"":4,""timestamp"":767384,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":2,""timestamp"":767986,""type"":""ITEM_PURCHASED""},'"
1681,"b'{""itemId"":1028,""participantId"":7,""timestamp"":769955,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":770554'"
1682,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":770554,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
1683,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed'"
1684,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1719,""heal'"
1685,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1686,"b'ower"":675,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":8484,""magicDamageDone'"
1687,"b'ToChampions"":1750,""magicDamageTaken"":1740,""physicalDamageDone"":20064,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":'"
1688,"b'5832,""totalDamageDone"":28548,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":7846,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1689,"b'ions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""positio'"
1690,"b'n"":{""x"":12623,""y"":6530},""timeEnemySpentControlled"":33731,""totalGold"":4316,""xp"":5584},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1691,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMag'"
1692,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1693,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":64,""powerMax"":617,""powerRegen"":147'"
1694,"b',""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":3471,""magicDamageDoneToChampions"":308,""magicDamageTaken"":1952,'"
1695,"b'""physicalDamageDone"":42293,""physicalDamageDoneToChampions"":2238,""physicalDamageTaken"":5638,""totalDamageDone"":58626,""totalDamageD'"
1696,"b'oneToChampions"":2635,""totalDamageTaken"":7591,""trueDamageDone"":12861,""trueDamageDoneToChampions"":87,""trueDamageTaken"":0},""goldPer'"
1697,"b'Second"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11858,""y"":5017},""timeEnemySpent'"
1698,"b'Controlled"":258520,""totalGold"":5036,""xp"":4472},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":59,""armorPen"":0'"
1699,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1700,"b'downReduction"":0,""health"":431,""healthMax"":1906,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1701,"b',""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1427,""powerRegen"":84,""spellVamp"":0},""currentGold"":312'"
1702,"b',""damageStats"":{""magicDamageDone"":45603,""magicDamageDoneToChampions"":3668,""magicDamageTaken"":2419,""physicalDamageDone"":9687,""phy'"
1703,"b'sicalDamageDoneToChampions"":1254,""physicalDamageTaken"":5329,""totalDamageDone"":58221,""totalDamageDoneToChampions"":5133,""totalDama'"
1704,"b'geTaken"":7772,""trueDamageDone"":2930,""trueDamageDoneToChampions"":210,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled'"
1705,"b'"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":6513,""y"":6620},""timeEnemySpentControlled"":318945,""totalGold'"
1706,"b'"":5542,""xp"":7270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1707,"b'age"":193,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1708,"b'ealthMax"":1347,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0'"
1709,"b',""physicalVamp"":0,""power"":268,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0'"
1710,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2593,""physicalDamageDone"":48250,""physicalDamageDoneToChampions"":7768,""physica'"
1711,"b'lDamageTaken"":5148,""totalDamageDone"":52660,""totalDamageDoneToChampions"":7798,""totalDamageTaken"":7953,""trueDamageDone"":4410,""true'"
1712,"b'DamageDoneToChampions"":30,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""partic'"
1713,"b'ipantId"":4,""position"":{""x"":12475,""y"":4713},""timeEnemySpentControlled"":9334,""totalGold"":7207,""xp"":5496},""5"":{""championStats"":{""ab'"
1714,"b'ilityHaste"":0,""abilityPower"":66,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPe'"
1715,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifeste'"
1716,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax""'"
1717,"b':677,""powerRegen"":44,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":4413,""magicDamageDoneToChampions"":1913,""m'"
1718,"b'agicDamageTaken"":1484,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":1720,""physicalDamageTaken"":3387,""totalDamageDone'"
1719,"b'"":12275,""totalDamageDoneToChampions"":3921,""totalDamageTaken"":4923,""trueDamageDone"":3925,""trueDamageDoneToChampions"":288,""trueDam'"
1720,"b'ageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7129,""y""'"
1721,"b':6374},""timeEnemySpentControlled"":128978,""totalGold"":4276,""xp"":3489},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1722,"b'mor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1723,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":1537,""healthMax"":1762,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1724,"b'nt"":0,""magicResist"":47,""movementSpeed"":249,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1725,"b'urrentGold"":1313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2285,""physicalDamageDone"":'"
1726,"b'32821,""physicalDamageDoneToChampions"":5871,""physicalDamageTaken"":3934,""totalDamageDone"":34412,""totalDamageDoneToChampions"":5929,'"
1727,"b'""totalDamageTaken"":6230,""trueDamageDone"":1591,""trueDamageDoneToChampions"":58,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1728,"b'onsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":6945,""y"":7384},""timeEnemySpentControlled"":104078,""'"
1729,"b'totalGold"":4643,""xp"":6401},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1730,"b',""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1731,"b'alth"":0,""healthMax"":1511,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""'"
1732,"b'omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":1275,""powerRegen"":122,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicD'"
1733,"b'amageDone"":71738,""magicDamageDoneToChampions"":3146,""magicDamageTaken"":1357,""physicalDamageDone"":4054,""physicalDamageDoneToChampi'"
1734,"b'ons"":258,""physicalDamageTaken"":8654,""totalDamageDone"":94832,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":10114,""trueDama'"
1735,"b'geDone"":19039,""trueDamageDoneToChampions"":179,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minio'"
1736,"b'nsKilled"":12,""participantId"":7,""position"":{""x"":12305,""y"":4593},""timeEnemySpentControlled"":68985,""totalGold"":5851,""xp"":5755},""8"":'"
1737,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed""'"
1738,"b':161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1346,""hea'"
1739,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1740,"b'power"":607,""powerMax"":770,""powerRegen"":61,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":15564,""magicDamageDo'"
1741,"b'neToChampions"":2889,""magicDamageTaken"":3051,""physicalDamageDone"":17525,""physicalDamageDoneToChampions"":3399,""physicalDamageTaken'"
1742,"b'"":2814,""totalDamageDone"":33090,""totalDamageDoneToChampions"":6289,""totalDamageTaken"":6105,""trueDamageDone"":0,""trueDamageDoneToCha'"
1743,"b'mpions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""posit'"
1744,"b'ion"":{""x"":8655,""y"":7500},""timeEnemySpentControlled"":20217,""totalGold"":4143,""xp"":5451},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1745,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMa'"
1746,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1747,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":588,""powerRegen""'"
1748,"b':19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":7600,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":'"
1749,"b'755,""physicalDamageDone"":22997,""physicalDamageDoneToChampions"":3255,""physicalDamageTaken"":6994,""totalDamageDone"":41844,""totalDam'"
1750,"b'ageDoneToChampions"":5349,""totalDamageTaken"":7763,""trueDamageDone"":11246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""gol'"
1751,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":12795,""y"":2322},""timeEnemyS'"
1752,"b'pentControlled"":35890,""totalGold"":4697,""xp"":4011},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen""'"
1753,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""co'"
1754,"b'oldownReduction"":0,""health"":1056,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1755,"b'40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":495'"
1756,"b',""damageStats"":{""magicDamageDone"":2083,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":1112,""physicalDamageDone"":2958,""phys'"
1757,"b'icalDamageDoneToChampions"":790,""physicalDamageTaken"":4775,""totalDamageDone"":7362,""totalDamageDoneToChampions"":2202,""totalDamageT'"
1758,"b'aken"":6162,""trueDamageDone"":2321,""trueDamageDoneToChampions"":345,""trueDamageTaken"":274},""goldPerSecond"":20,""jungleMinionsKilled""'"
1759,"b':0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":14291,""y"":14227},""timeEnemySpentControlled"":74484,""totalGold""'"
1760,"b':2955,""xp"":3064}},""timestamp"":780133},{""events"":[{""level"":8,""participantId"":9,""timestamp"":781946,""type"":""LEVEL_UP""},{""itemId"":10'"
1761,"b'28,""participantId"":10,""timestamp"":782313,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":782313,""type"":""I'"
1762,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":783114,""type"":""SKILL_LEVEL_UP""},{""level"":11,'"
1763,"b'""participantId"":3,""timestamp"":783649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":7844'"
1764,"b'83,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":791790,'"
1765,"b'""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8'"
1766,"b'063,""y"":7252},""shutdownBounty"":0,""timestamp"":796398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
1767,"b'ame"":""Leblanc"",""participantId"":3,""physicalDamage"":158,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1768,"b'ER""},{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1769,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leb'"
1770,"b'lancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
1771,"b'mage"":87,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":'"
1772,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1773,"b'e,""magicDamage"":91,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1774,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1775,"b'urning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1776,"b'amage"":99,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Liss'"
1777,"b'andra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1778,"b'""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":102,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""tru'"
1779,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1780,"b'itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""particip'"
1781,"b'antId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1782,"b'1,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
1783,"b'basic"":false,""magicDamage"":396,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""t'"
1784,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""'"
1785,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1786,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tru'"
1787,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""s'"
1788,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":185,""nam'"
1789,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1790,"b',""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1791,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""'"
1792,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
1793,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""partici'"
1794,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1795,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],'"
1796,"b'""victimId"":8},{""creatorId"":5,""timestamp"":800936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":8,""'"
1797,"b'timestamp"":801570,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":801570,""type"":""ITEM_PURCHASED""},{""creato'"
1798,"b'rId"":5,""timestamp"":802271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1799,"b'4,""y"":1029},""teamId"":100,""timestamp"":804538,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1800,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":804538,""towerType"":""OUTER_TURRET"",""type"":""B'"
1801,"b'UILDING_KILL""},{""creatorId"":7,""timestamp"":806608,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":8098'"
1802,"b'76,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":814449,""type"":""LEVEL_UP""},{""levelUpTy'"
1803,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":815683,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestam'"
1804,"b'p"":816181,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":816747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
1805,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":819716,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":819750,""type"":""W'"
1806,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":819750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
1807,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":823221,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1808,"b'Id"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":825726,""type"":""TURRET_PLATE_DESTROYED""},{""bo'"
1809,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1810,"b'p"":825726,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":83'"
1811,"b'06,""y"":8296},""shutdownBounty"":350,""timestamp"":825827,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1812,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":78,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1813,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1814,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""le'"
1815,"b'blance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Leblanc"",""participantId"":8,""physica'"
1816,"b'lDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1817,"b'nionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1818,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":'"
1819,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1820,"b'MinionRanged"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1821,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName""'"
1822,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Nautil'"
1823,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1824,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":186,""spellName"":""nautiluspiercinggaze"",""spellSlot""'"
1825,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spell'"
1826,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""partici'"
1827,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1828,"b'cDamage"":140,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage""'"
1829,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1830,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""sp'"
