,0
1866,"b':0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1867,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1481,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPen'"
1868,"b'Percent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1869,"b'0},""currentGold"":239,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1796,""physicalDamageDo'"
1870,"b'ne"":37975,""physicalDamageDoneToChampions"":5622,""physicalDamageTaken"":6166,""totalDamageDone"":37975,""totalDamageDoneToChampions"":5'"
1871,"b'622,""totalDamageTaken"":7963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1872,"b'nsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":2539,""y"":12828},""timeEnemySpentControlled"":47756,""t'"
1873,"b'otalGold"":4614,""xp"":6798},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
1874,"b'ttackDamage"":128,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1875,"b'th"":1759,""healthMax"":1759,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""'"
1876,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magi'"
1877,"b'cDamageDone"":3077,""magicDamageDoneToChampions"":711,""magicDamageTaken"":2152,""physicalDamageDone"":56518,""physicalDamageDoneToChamp'"
1878,"b'ions"":3133,""physicalDamageTaken"":9091,""totalDamageDone"":75029,""totalDamageDoneToChampions"":4068,""totalDamageTaken"":11619,""trueDa'"
1879,"b'mageDone"":15433,""trueDamageDoneToChampions"":224,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""min'"
1880,"b'ionsKilled"":16,""participantId"":7,""position"":{""x"":6488,""y"":9217},""timeEnemySpentControlled"":163243,""totalGold"":5245,""xp"":4828},""8'"
1881,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
1882,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1821,""healthMax"":1894,""h'"
1883,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1884,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":20745,""magicDamageDone'"
1885,"b'ToChampions"":4622,""magicDamageTaken"":2583,""physicalDamageDone"":7963,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":75'"
1886,"b'13,""totalDamageDone"":28827,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":12105,""trueDamageDone"":118,""trueDamageDoneToCham'"
1887,"b'pions"":118,""trueDamageTaken"":2008},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""pos'"
1888,"b'ition"":{""x"":11246,""y"":11886},""timeEnemySpentControlled"":113226,""totalGold"":3807,""xp"":4946},""9"":{""championStats"":{""abilityHaste"":'"
1889,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bo'"
1890,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magic'"
1891,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":696,""powerR'"
1892,"b'egen"":24,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":4522,""magicDamageDoneToChampions"":1132,""magicDamageTa'"
1893,"b'ken"":945,""physicalDamageDone"":25063,""physicalDamageDoneToChampions"":2423,""physicalDamageTaken"":3529,""totalDamageDone"":31226,""tot'"
1894,"b'alDamageDoneToChampions"":3556,""totalDamageTaken"":4877,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402}'"
1895,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":11182,""y"":5562},""time'"
1896,"b'EnemySpentControlled"":0,""totalGold"":4477,""xp"":4734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
1897,"b'n"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1898,"b'cooldownReduction"":0,""health"":1391,""healthMax"":1391,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1899,"b'"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":460,""powerRegen"":24,""spellVamp"":0},""currentGold"":4'"
1900,"b'22,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":1948,""magicDamageTaken"":1471,""physicalDamageDone"":3992,""ph'"
1901,"b'ysicalDamageDoneToChampions"":1042,""physicalDamageTaken"":3089,""totalDamageDone"":11567,""totalDamageDoneToChampions"":3253,""totalDam'"
1902,"b'ageTaken"":5039,""trueDamageDone"":3909,""trueDamageDoneToChampions"":262,""trueDamageTaken"":478},""goldPerSecond"":20,""jungleMinionsKil'"
1903,"b'led"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4451,""y"":9652},""timeEnemySpentControlled"":109094,""totalGo'"
1904,"b'ld"":3042,""xp"":3388}},""timestamp"":780285},{""events"":[{""creatorId"":5,""timestamp"":780916,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1905,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":784541,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":784541,""type"":""WAR'"
1906,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":786077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1907,"b',""participantId"":3,""skillSlot"":3,""timestamp"":788880,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":792552,""type"":""WARD_PLAC'"
1908,"b'ED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":794891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1909,"b'antId"":9,""skillSlot"":1,""timestamp"":796162,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength'"
1910,"b'"":4,""killerId"":4,""position"":{""x"":14076,""y"":4363},""shutdownBounty"":0,""timestamp"":796332,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1911,"b'"":[{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1912,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
1913,"b':225,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
1914,"b'anIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1915,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":57,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
1916,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":100,""spellName"":""'"
1917,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1918,"b'antId"":2,""physicalDamage"":206,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1919,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OT'"
1920,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":102,""spellName"":""jarvanivbasicattack"",""'"
1921,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
1922,"b'"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1923,"b'ayne"",""participantId"":4,""physicalDamage"":160,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1924,"b'lse,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1925,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":208,""spellName"":""vaynetumble"",""spellSlot"":'"
1926,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":237,""spellName'"
1927,"b'"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""ph'"
1928,"b'ysicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":100,""type"":""OTHER""}],""victimId"":9},{""level"":9,""parti'"
1929,"b'cipantId"":8,""timestamp"":797936,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1930,"b'00,""timestamp"":798299,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":79940'"
1931,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":799800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1932,"b'ntId"":7,""skillSlot"":1,""timestamp"":801099,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":802432,""type"":""IT'"
1933,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":802432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":8024'"
1934,"b'32,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":803931,""type"":""ITEM_DESTROYED""'"
1935,"b'},{""level"":10,""participantId"":2,""timestamp"":805401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
1936,"b'imestamp"":806568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":809527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1937,"b'itemId"":1036,""participantId"":2,""timestamp"":809959,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":809959,""'"
1938,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":810827,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
1939,"b'811395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3854,""participantId"":10,""timestamp"":812062,""type"":""ITEM_DESTROYED'"
1940,"b'""},{""creatorId"":10,""timestamp"":812627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":9,""timestamp""'"
1941,"b':813564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":815033,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""p'"
1942,"b'articipantId"":10,""timestamp"":815599,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":816233,""type"":""LEVEL_UP""}'"
1943,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":817540,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""M'"
1944,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":820667,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantI'"
1945,"b'ds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
1946,"b'0,""timestamp"":820667,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":821533,""type"":""WARD_PLACED"",""'"
1947,"b'wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":822036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneT'"
1948,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":823108,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""bu'"
1949,"b'ildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":823108,'"
1950,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":826740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1951,"b'NKET""},{""creatorId"":3,""timestamp"":827739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":831179,""type"":""'"
1952,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""participantId"":5,""timestamp"":834808,""type"":""ITEM_DESTROYED""},{""itemId""'"
1953,"b':1011,""participantId"":5,""timestamp"":834808,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":834808,""type"":""'"
1954,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":835576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""'"
1955,"b'timestamp"":836411,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":836411,""type"":""ITEM_DESTROYED""},{""itemId'"
1956,"b'"":3051,""participantId"":4,""timestamp"":836411,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":838313,""type"":'"
1957,"b'""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":839285,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":'"
1958,"b'4,""timestamp"":839583,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":839583,""type"":""ITEM_PURCHASED""},{""ite'"
1959,"b'mId"":1029,""participantId"":1,""timestamp"":840016,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":840016,""typ'"
1960,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""arm'"
1961,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1962,"b'Reduction"":0,""health"":830,""healthMax"":1757,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
1963,"b'ementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":80,""damage'"
1964,"b'Stats"":{""magicDamageDone"":4655,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":335,""physicalDamageDone"":33376,""physicalDama'"
1965,"b'geDoneToChampions"":6831,""physicalDamageTaken"":8696,""totalDamageDone"":39127,""totalDamageDoneToChampions"":9105,""totalDamageTaken"":'"
1966,"b'9032,""trueDamageDone"":1095,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1967,"b'"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":705,""y"":921},""timeEnemySpentControlled"":230660,""totalGold"":4280,""xp"":58'"
1968,"b'74},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""atta'"
1969,"b'ckSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2301,""healthMax"":2'"
1970,"b'301,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":8,""physical'"
1971,"b'Vamp"":0,""power"":439,""powerMax"":725,""powerRegen"":89,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":5241,""magic'"
1972,"b'DamageDoneToChampions"":340,""magicDamageTaken"":3464,""physicalDamageDone"":75642,""physicalDamageDoneToChampions"":6839,""physicalDama'"
1973,"b'geTaken"":9245,""totalDamageDone"":103146,""totalDamageDoneToChampions"":8000,""totalDamageTaken"":12955,""trueDamageDone"":22262,""trueDa'"
1974,"b'mageDoneToChampions"":821,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":12,""partic'"
1975,"b'ipantId"":2,""position"":{""x"":2980,""y"":8087},""timeEnemySpentControlled"":357838,""totalGold"":7246,""xp"":6396},""3"":{""championStats"":{""a'"
1976,"b'bilityHaste"":0,""abilityPower"":153,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPen'"
1977,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":22,""lifes'"
1978,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerM'"
1979,"b'ax"":1038,""powerRegen"":26,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":36739,""magicDamageDoneToChampions"":4'"
1980,"b'507,""magicDamageTaken"":2705,""physicalDamageDone"":9258,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":2217,""totalDama'"
1981,"b'geDone"":47291,""totalDamageDoneToChampions"":7383,""totalDamageTaken"":5026,""trueDamageDone"":1293,""trueDamageDoneToChampions"":1212,""'"
1982,"b'trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x""'"
1983,"b':7216,""y"":6691},""timeEnemySpentControlled"":37812,""totalGold"":5307,""xp"":6395},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1984,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1985,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
1986,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":522,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":467,""powerRegen"":19,""spel'"
1987,"b'lVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":15113,""magicDamageDoneToChampions"":413,""magicDamageTaken"":874,""phys'"
1988,"b'icalDamageDone"":28556,""physicalDamageDoneToChampions"":5001,""physicalDamageTaken"":2298,""totalDamageDone"":46636,""totalDamageDoneTo'"
1989,"b'Champions"":6099,""totalDamageTaken"":3172,""trueDamageDone"":2966,""trueDamageDoneToChampions"":684,""trueDamageTaken"":0},""goldPerSecon'"
1990,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":1273,""y"":962},""timeEnemySpentContro'"
1991,"b'lled"":8822,""totalGold"":7454,""xp"":5885},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorP'"
1992,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1993,"b'ction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""moveme'"
1994,"b'ntSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageSta'"
1995,"b'ts"":{""magicDamageDone"":4451,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":2378,""physicalDamageDone"":3694,""physicalDamageD'"
1996,"b'oneToChampions"":659,""physicalDamageTaken"":2386,""totalDamageDone"":13969,""totalDamageDoneToChampions"":2394,""totalDamageTaken"":4901'"
1997,"b',""trueDamageDone"":5824,""trueDamageDoneToChampions"":298,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1998,"b':7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":2096,""y"":1999},""timeEnemySpentControlled"":144461,""totalGold"":4854,""xp"":4'"
1999,"b'022},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""at'"
2000,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1147,""healthMax'"
2001,"b'"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physic'"
2002,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2003,"b'DoneToChampions"":0,""magicDamageTaken"":1957,""physicalDamageDone"":45864,""physicalDamageDoneToChampions"":6971,""physicalDamageTaken""'"
2004,"b':7114,""totalDamageDone"":45864,""totalDamageDoneToChampions"":6971,""totalDamageTaken"":9072,""trueDamageDone"":0,""trueDamageDoneToCham'"
2005,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":6,""positi'"
2006,"b'on"":{""x"":2108,""y"":11853},""timeEnemySpentControlled"":54685,""totalGold"":5021,""xp"":7369},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2007,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMa'"
2008,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
2009,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
2010,"b'gen"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":711,""magicDamageTaken'"
2011,"b'"":2524,""physicalDamageDone"":68786,""physicalDamageDoneToChampions"":3138,""physicalDamageTaken"":9812,""totalDamageDone"":90708,""total'"
2012,"b'DamageDoneToChampions"":4073,""totalDamageTaken"":12712,""trueDamageDone"":18684,""trueDamageDoneToChampions"":224,""trueDamageTaken"":37'"
2013,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":8840,""y"":8765},""tim'"
2014,"b'eEnemySpentControlled"":163910,""totalGold"":5638,""xp"":5585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""ar'"
2015,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2016,"b'"":13,""cooldownReduction"":0,""health"":1338,""healthMax"":1999,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2017,"b'Resist"":111,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2018,"b':503,""damageStats"":{""magicDamageDone"":26431,""magicDamageDoneToChampions"":4793,""magicDamageTaken"":3272,""physicalDamageDone"":8442,'"
2019,"b'""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":7581,""totalDamageDone"":34991,""totalDamageDoneToChampions"":5643,""totalD'"
2020,"b'amageTaken"":12862,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":2008},""goldPerSecond"":0,""jungleMinionsK'"
2021,"b'illed"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":7167,""y"":7322},""timeEnemySpentControlled"":131798,""totalG'"
2022,"b'old"":4158,""xp"":5411},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
2023,"b'kDamage"":150,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2024,"b'1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
2025,"b'vamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageD'"
2026,"b'one"":6215,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":1032,""physicalDamageDone"":26751,""physicalDamageDoneToChampions"":2'"
2027,"b'423,""physicalDamageTaken"":4965,""totalDamageDone"":34606,""totalDamageDoneToChampions"":3642,""totalDamageTaken"":6510,""trueDamageDone'"
2028,"b'"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2029,"b'113,""participantId"":9,""position"":{""x"":13848,""y"":8023},""timeEnemySpentControlled"":0,""totalGold"":4696,""xp"":5075},""10"":{""championSt'"
