,0
2038,"b'orPenPercent"":0,""attackDamage"":163,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
2039,"b'nReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""m'"
2040,"b'ovementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":188,""dam'"
2041,"b'ageStats"":{""magicDamageDone"":14906,""magicDamageDoneToChampions"":827,""magicDamageTaken"":5714,""physicalDamageDone"":49858,""physical'"
2042,"b'DamageDoneToChampions"":2284,""physicalDamageTaken"":3727,""totalDamageDone"":68460,""totalDamageDoneToChampions"":3111,""totalDamageTak'"
2043,"b'en"":9584,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2044,"b'evel"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":13075,""y"":13594},""timeEnemySpentControlled"":24280,""totalGold"":579'"
2045,"b'3,""xp"":8487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2046,"b'159,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""hea'"
2047,"b'lthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""'"
2048,"b'physicalVamp"":0,""power"":885,""powerMax"":1528,""powerRegen"":32,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":5'"
2049,"b'077,""magicDamageDoneToChampions"":2706,""magicDamageTaken"":3176,""physicalDamageDone"":57865,""physicalDamageDoneToChampions"":4222,""p'"
2050,"b'hysicalDamageTaken"":2908,""totalDamageDone"":66653,""totalDamageDoneToChampions"":6929,""totalDamageTaken"":6167,""trueDamageDone"":3710'"
2051,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":152,""p'"
2052,"b'articipantId"":9,""position"":{""x"":10334,""y"":10310},""timeEnemySpentControlled"":831,""totalGold"":6773,""xp"":6557},""10"":{""championStats'"
2053,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":112,""bonusArmo'"
2054,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":939,""healthMax"":1173,""healthRegen"":32,""l'"
2055,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":341,""pow'"
2056,"b'erMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2057,"b'agicDamageTaken"":3283,""physicalDamageDone"":10066,""physicalDamageDoneToChampions"":2747,""physicalDamageTaken"":3539,""totalDamageDon'"
2058,"b'e"":15631,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":6850,""trueDamageDone"":5564,""trueDamageDoneToChampions"":349,""trueDa'"
2059,"b'mageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10598,'"
2060,"b'""y"":9845},""timeEnemySpentControlled"":31215,""totalGold"":4298,""xp"":4027}},""timestamp"":1020306},{""events"":[{""creatorId"":5,""timestam'"
2061,"b'p"":1024340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MI'"
2062,"b'D_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1027379,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""as'"
2063,"b'sistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10640,""y"":11400},""shutdownBounty"":0,'"
2064,"b'""timestamp"":1033420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3'"
2065,"b',""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
2066,"b'""participantId"":3,""physicalDamage"":184,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2067,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_'"
2068,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":504,""name"":""Neeko"",""par'"
2069,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2070,"b'261,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2071,"b'c"":false,""magicDamage"":463,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0'"
2072,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":42,""spellName"":""neekobasicattac'"
2073,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
2074,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":'"
2075,"b'4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
2076,"b'i"",""participantId"":4,""physicalDamage"":131,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""leve'"
2077,"b'l"":11,""participantId"":6,""timestamp"":1035559,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":1036328,""type"":""ITEM'"
2078,"b'_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1036328,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""tim'"
2079,"b'estamp"":1036328,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1036794,""type"":""SKI'"
2080,"b'LL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1037129,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1037796,""type"":""WA'"
2081,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1041829,""type"":""SKILL_LEV'"
2082,"b'EL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":1045270,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timest'"
2083,"b'amp"":1045270,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1045270,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2084,"b'179,""participantId"":10,""timestamp"":1045270,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1051406,""type"":""WARD_PLACED"",""war'"
2085,"b'dType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1055268,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1'"
2086,"b'055268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1056600,""type"":""ITEM_DESTROYED""'"
2087,"b'},{""creatorId"":4,""timestamp"":1056600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":2,""timestamp'"
2088,"b'"":1058099,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1058099,""type"":""ITEM_DESTROYED""},{""itemId"":4637,'"
2089,"b'""participantId"":2,""timestamp"":1058099,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1061540,""type"":""WARD_PLACED"",""wardType'"
2090,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1062539,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1062539,'"
2091,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":1062871,""type"":""ITEM_DESTROYED""},{""'"
2092,"b'itemId"":1011,""participantId"":5,""timestamp"":1062871,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1062871'"
2093,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1063271,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
2094,"b'antId"":3,""timestamp"":1063370,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1063370,""type"":""ITEM_DESTROYE'"
2095,"b'D""},{""itemId"":3145,""participantId"":3,""timestamp"":1063370,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1065732,""type"":""WARD'"
2096,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1065732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""pa'"
2097,"b'rticipantId"":7,""timestamp"":1070366,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1070668,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2098,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1071240,""type"":""SKILL_LEVEL_UP""},{""level"":11,""particip'"
2099,"b'antId"":4,""timestamp"":1079185,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1079617,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2100,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""at'"
2101,"b'tackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2102,"b'h"":1310,""healthMax"":2294,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""o'"
2103,"b'mnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDam'"
2104,"b'ageDone"":7901,""magicDamageDoneToChampions"":2493,""magicDamageTaken"":548,""physicalDamageDone"":53662,""physicalDamageDoneToChampions'"
2105,"b'"":9477,""physicalDamageTaken"":12875,""totalDamageDone"":64844,""totalDamageDoneToChampions"":11970,""totalDamageTaken"":13495,""trueDama'"
2106,"b'geDone"":3280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2107,"b'lled"":103,""participantId"":1,""position"":{""x"":1688,""y"":9957},""timeEnemySpentControlled"":303533,""totalGold"":6522,""xp"":9240},""2"":{""c'"
2108,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
2109,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2157,""healthMax"":2236,""healt'"
2110,"b'hRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""p'"
2111,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":93977,""magicDamageDoneToC'"
2112,"b'hampions"":7684,""magicDamageTaken"":1745,""physicalDamageDone"":14320,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":7698'"
2113,"b',""totalDamageDone"":134704,""totalDamageDoneToChampions"":8596,""totalDamageTaken"":9510,""trueDamageDone"":26406,""trueDamageDoneToCham'"
2114,"b'pions"":710,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":14,""participantId"":2,""po'"
2115,"b'sition"":{""x"":3502,""y"":7892},""timeEnemySpentControlled"":228715,""totalGold"":8359,""xp"":7959},""3"":{""championStats"":{""abilityHaste"":0'"
2116,"b',""abilityPower"":219,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
2117,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1929,""healthMax"":2073,""healthRegen"":29,""lifesteal"":0,""magic'"
2118,"b'Pen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""pow'"
2119,"b'erRegen"":27,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":62403,""magicDamageDoneToChampions"":10801,""magicDam'"
2120,"b'ageTaken"":1516,""physicalDamageDone"":12087,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":5814,""totalDamageDone"":7881'"
2121,"b'0,""totalDamageDoneToChampions"":11873,""totalDamageTaken"":7514,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2122,"b'n"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":7547,""y"":1053'"
2123,"b'},""timeEnemySpentControlled"":110083,""totalGold"":7915,""xp"":8968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2124,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2125,"b'duction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2126,"b'""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""cu'"
2127,"b'rrentGold"":1233,""damageStats"":{""magicDamageDone"":18345,""magicDamageDoneToChampions"":2241,""magicDamageTaken"":2567,""physicalDamage'"
2128,"b'Done"":51356,""physicalDamageDoneToChampions"":3262,""physicalDamageTaken"":4960,""totalDamageDone"":86854,""totalDamageDoneToChampions""'"
2129,"b':5516,""totalDamageTaken"":7616,""trueDamageDone"":17152,""trueDamageDoneToChampions"":11,""trueDamageTaken"":88},""goldPerSecond"":0,""jun'"
2130,"b'gleMinionsKilled"":8,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":7453,""y"":7394},""timeEnemySpentControlled"":4'"
2131,"b'3518,""totalGold"":7413,""xp"":7348},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPerce'"
2132,"b'nt"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2133,"b'0,""health"":1985,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed'"
2134,"b'"":504,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""m'"
2135,"b'agicDamageDone"":2915,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":1155,""physicalDamageDone"":4127,""physicalDamageDoneToCh'"
2136,"b'ampions"":412,""physicalDamageTaken"":4970,""totalDamageDone"":13375,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":6142,""trueD'"
2137,"b'amageDone"":6333,""trueDamageDoneToChampions"":400,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2138,"b'onsKilled"":26,""participantId"":5,""position"":{""x"":3102,""y"":7705},""timeEnemySpentControlled"":30430,""totalGold"":4991,""xp"":5284},""6"":'"
2139,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed""'"
2140,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1779,""healthMax"":1856,""he'"
2141,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
2142,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2143,"b'mpions"":0,""magicDamageTaken"":3845,""physicalDamageDone"":60706,""physicalDamageDoneToChampions"":7803,""physicalDamageTaken"":9142,""to'"
2144,"b'talDamageDone"":63091,""totalDamageDoneToChampions"":7803,""totalDamageTaken"":13385,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
2145,"b'"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""position""'"
2146,"b':{""x"":2091,""y"":12206},""timeEnemySpentControlled"":81148,""totalGold"":5618,""xp"":7958},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2147,"b'tyPower"":128,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
2148,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18'"
2149,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":643,""powerRegen"":'"
2150,"b'90,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":59422,""magicDamageDoneToChampions"":2669,""magicDamageTaken"":'"
2151,"b'7824,""physicalDamageDone"":13199,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":10375,""totalDamageDone"":94532,""totalDa'"
2152,"b'mageDoneToChampions"":3023,""totalDamageTaken"":18541,""trueDamageDone"":21910,""trueDamageDoneToChampions"":76,""trueDamageTaken"":340},'"
2153,"b'""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8005,""y"":5104},""timeEn'"
2154,"b'emySpentControlled"":133403,""totalGold"":5915,""xp"":6275},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armor'"
2155,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2156,"b'30,""cooldownReduction"":0,""health"":1532,""healthMax"":1810,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2157,"b'sist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGol'"
2158,"b'd"":595,""damageStats"":{""magicDamageDone"":15313,""magicDamageDoneToChampions"":924,""magicDamageTaken"":6462,""physicalDamageDone"":5742'"
2159,"b'6,""physicalDamageDoneToChampions"":3336,""physicalDamageTaken"":3911,""totalDamageDone"":76435,""totalDamageDoneToChampions"":4261,""tot'"
2160,"b'alDamageTaken"":10615,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinions'"
2161,"b'Killed"":0,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":4772,""y"":11557},""timeEnemySpentControlled"":24280,""tot'"
2162,"b'alGold"":6210,""xp"":9098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2163,"b'ackDamage"":217,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2164,"b'"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""om'"
2165,"b'nivamp"":2,""physicalVamp"":0,""power"":1800,""powerMax"":1800,""powerRegen"":32,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
2166,"b'ageDone"":6407,""magicDamageDoneToChampions"":3141,""magicDamageTaken"":4624,""physicalDamageDone"":58656,""physicalDamageDoneToChampion'"
2167,"b's"":4501,""physicalDamageTaken"":3091,""totalDamageDone"":68774,""totalDamageDoneToChampions"":7642,""totalDamageTaken"":7798,""trueDamage'"
2168,"b'Done"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKill'"
2169,"b'ed"":153,""participantId"":9,""position"":{""x"":10549,""y"":11299},""timeEnemySpentControlled"":831,""totalGold"":6916,""xp"":6619},""10"":{""cha'"
2170,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":112,'"
2171,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthR'"
2172,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""powe'"
2173,"b'r"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2174,"b'pions"":0,""magicDamageTaken"":3737,""physicalDamageDone"":10066,""physicalDamageDoneToChampions"":2747,""physicalDamageTaken"":4017,""tot'"
2175,"b'alDamageDone"":15631,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":7814,""trueDamageDone"":5564,""trueDamageDoneToChampions"":'"
2176,"b'349,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":'"
2177,"b'{""x"":3149,""y"":10882},""timeEnemySpentControlled"":31215,""totalGold"":4443,""xp"":4050}},""timestamp"":1080316},{""events"":[{""creatorId"":'"
2178,"b'7,""timestamp"":1080618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
2179,"b'stamp"":1082287,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1085728,""type"":""LEVEL_UP""},{""creatorId"":4,""tim'"
2180,"b'estamp"":1091029,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1096169,""type"":""WARD_PLACED"",""wardTyp'"
2181,"b'e"":""UNDEFINED""},{""killerId"":5,""timestamp"":1100043,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7'"
2182,"b',""timestamp"":1101843,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1102145,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2183,"b',{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":7,""killerId"":2,""position"":{""x"":7207,""y"":9174},""shutdownBounty"":0'"
2184,"b',""timestamp"":1102645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Ezreal"",""participantId'"
2185,"b'"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2186,"b'Ezreal"",""participantId"":4,""physicalDamage"":414,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2187,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2188,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
2189,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2190,"b'articipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2191,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminion'"
2192,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2193,"b'rticipantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2194,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDama'"
2195,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":755,""spellName"":""zeriq"",""s'"
2196,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
2197,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":4,""ph'"
2198,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""p'"
2199,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":40'"
2200,"b'2,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2201,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
