,0
161,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
162,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8470,""y"":5695},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
163,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
164,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""heal'"
165,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
166,"b'wer"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
167,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
168,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
169,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9656,""y"":6335},""timeEnemySp'"
170,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
171,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
172,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
173,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
174,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
175,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
176,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
177,"b':10,""position"":{""x"":13430,""y"":9819},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""creato'"
178,"b'rId"":8,""timestamp"":67559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
179,"b':1,""timestamp"":75087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":79191,""type"":""'"
180,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85384,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":90157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
182,"b',""skillSlot"":2,""timestamp"":90457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9'"
183,"b'1890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":93859,""type"":""SKILL_LEVEL_UP""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
185,"b'd"":4,""timestamp"":99513,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":106677,""type"":""LEVEL_UP""},{""level"":2,""p'"
186,"b'articipantId"":2,""timestamp"":107045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107078'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107279,""type"":""SKILL_LEVEL_UP""},{""'"
188,"b'itemId"":2003,""participantId"":5,""timestamp"":110279,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
189,"b':1,""timestamp"":113743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":113810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
190,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
191,"b'tackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
192,"b'"":669,""healthMax"":740,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
193,"b'vamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
194,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":0,""physicalDama'"
195,"b'geTaken"":88,""totalDamageDone"":212,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChamp'"
196,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":'"
197,"b'{""x"":2466,""y"":12503},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
198,"b'"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
199,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":394,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
200,"b'rcent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
201,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":1302,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDo'"
202,"b'ne"":1279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":539,""totalDamageDone"":3694,""totalDamageDoneToChampions"":0,""tota'"
203,"b'lDamageTaken"":894,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
204,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2507,""y"":8424},""timeEnemySpentControlled"":1231,""totalGold"":61'"
205,"b'1,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
206,"b'54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healt'"
207,"b'hMax"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""phy'"
208,"b'sicalVamp"":0,""power"":360,""powerMax"":515,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":247,""ma'"
209,"b'gicDamageDoneToChampions"":68,""magicDamageTaken"":244,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":44,""physicalDamageT'"
210,"b'aken"":4,""totalDamageDone"":1176,""totalDamageDoneToChampions"":112,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChamp'"
211,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":'"
212,"b'{""x"":7069,""y"":7389},""timeEnemySpentControlled"":9472,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
213,"b'er"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
214,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
215,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVa'"
216,"b'mp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDo'"
217,"b'ne"":439,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":322,""totalDamageDone"":439,""totalDamageDoneToChampions"":145,""to'"
218,"b'talDamageTaken"":392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKille'"
219,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11430,""y"":1653},""timeEnemySpentControlled"":0,""totalGold"":542,'"
220,"b'""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
221,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":389,""healthM'"
222,"b'ax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physi'"
223,"b'calVamp"":0,""power"":310,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magic'"
224,"b'DamageDoneToChampions"":68,""magicDamageTaken"":4,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":128,""physicalDamageTaken'"
225,"b'"":346,""totalDamageDone"":320,""totalDamageDoneToChampions"":196,""totalDamageTaken"":361,""trueDamageDone"":0,""trueDamageDoneToChampion'"
226,"b's"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
227,"b'""x"":11415,""y"":1581},""timeEnemySpentControlled"":1208,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
228,"b'r"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
229,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
230,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp'"
231,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
232,"b'"":633,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":17,""totalDamageDone"":633,""totalDamageDoneToChampions"":88,""totalDa'"
233,"b'mageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
234,"b'evel"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3041,""y"":12801},""timeEnemySpentControlled"":4436,""totalGold"":542,""xp""'"
235,"b':185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
236,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":6'"
237,"b'88,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
238,"b'mp"":0,""power"":259,""powerMax"":327,""powerRegen"":37,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":2105,""magicDa'"
239,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90'"
240,"b'1,""totalDamageDone"":5581,""totalDamageDoneToChampions"":0,""totalDamageTaken"":901,""trueDamageDone"":2244,""trueDamageDoneToChampions""'"
241,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
242,"b'7859,""y"":10588},""timeEnemySpentControlled"":16294,""totalGold"":670,""xp"":455},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
243,"b':36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
244,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
245,"b'rcent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":450,""powerRegen"":16,""spellVam'"
246,"b'p"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":244,""magicDamageTaken"":68,""physicalDama'"
247,"b'geDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":904,""totalDamageDoneToChampions"":244,""t'"
248,"b'otalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
249,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7941,""y"":7559},""timeEnemySpentControlled"":5472,""totalGold"":57'"
250,"b'7,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
251,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""health'"
252,"b'Max"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
253,"b'calVamp"":0,""power"":219,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":54,""magic'"
254,"b'DamageDoneToChampions"":9,""magicDamageTaken"":68,""physicalDamageDone"":1140,""physicalDamageDoneToChampions"":207,""physicalDamageTake'"
255,"b'n"":77,""totalDamageDone"":1194,""totalDamageDoneToChampions"":216,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampio'"
256,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""'"
257,"b'x"":12290,""y"":1746},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
258,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
259,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
260,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp'"
261,"b'"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
262,"b'"":462,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":227,""totalDamageDone"":538,""totalDamageDoneToChampions"":537,""tota'"
263,"b'lDamageTaken"":227,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
264,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12387,""y"":1663},""timeEnemySpentControlled"":2503,""totalGold"":'"
265,"b'528,""xp"":150}},""timestamp"":120045},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123310,""type"":""LEVEL_UP""},{""levelUpType"":'"
266,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124681,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":13'"
267,"b'0426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131594,""type"":""SKILL_LEVEL_UP""},{""le'"
268,"b'vel"":2,""participantId"":6,""timestamp"":134452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
269,"b'p"":135120,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135120,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
270,"b':10,""timestamp"":135120,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136386,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
271,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
272,"b'lSlot"":2,""timestamp"":140120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140219'"
273,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
274,"b'tId"":7,""skillSlot"":2,""timestamp"":140453,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145353,""type"":""WARD_PLACED"",""wardTyp'"
275,"b'e"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146016,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timest'"
276,"b'amp"":146751,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147018,""type"":""SKILL_LE'"
277,"b'VEL_UP""},{""creatorId"":6,""timestamp"":148749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":149678,""t'"
278,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":149678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
279,"b'itemId"":2003,""participantId"":6,""timestamp"":150680,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":151977,""type'"
280,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
281,"b'lSlot"":1,""timestamp"":153308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":155878,'"
282,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":156244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""particip'"
283,"b'antId"":1,""timestamp"":161983,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":163084,""type"":""LEVEL_UP""},{""levelU'"
284,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":166218,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
285,"b'amp"":167887,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":168019,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
286,"b'antId"":6,""timestamp"":168983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169518,""type""'"
287,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":170989,""type"":""SKILL_LEVEL_UP""},{""level"":'"
288,"b'3,""participantId"":1,""timestamp"":179879,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
289,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
290,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":600,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
291,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spell'"
292,"b'Vamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDama'"
293,"b'geDone"":2966,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":919,""totalDamageDone"":2966,""totalDamageDoneToChampions"":5'"
294,"b'16,""totalDamageTaken"":955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinion'"
295,"b'sKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1807,""y"":12250},""timeEnemySpentControlled"":0,""totalGol'"
