,0
161,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
162,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spel'"
163,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
164,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
165,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
166,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10781,""y"":5399},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
167,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed'"
168,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""heal'"
169,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
170,"b'ower"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
171,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
172,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
173,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9782,""y"":6420},""timeEnem'"
174,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
175,"b':1,""timestamp"":71516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76660,""type"":""'"
176,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86419,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
177,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
178,"b',""skillSlot"":3,""timestamp"":89553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93'"
179,"b'569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":100392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
180,"b',""timestamp"":106087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106926,""type"":""LE'"
181,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":108264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110368'"
183,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110667,""type"":""SKILL_LEVEL_UP""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":112401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":10,""skillSlot"":3,""timestamp"":113339,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
186,"b'bilityPower"":33,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
187,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
188,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":'"
189,"b'100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
190,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":300,""totalDamageDoneToChampions""'"
191,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
192,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1435,""y"":11678},""timeEnemySpentControlled"":0,""totalGold"":5'"
193,"b'84,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
194,"b'73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healt'"
195,"b'hMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""phy'"
196,"b'sicalVamp"":0,""power"":291,""powerMax"":355,""powerRegen"":30,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""mag'"
197,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2471,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
198,"b'"":740,""totalDamageDone"":3711,""totalDamageDoneToChampions"":0,""totalDamageTaken"":740,""trueDamageDone"":1240,""trueDamageDoneToChampi'"
199,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
200,"b'""x"":7885,""y"":2328},""timeEnemySpentControlled"":7474,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
201,"b'r"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
202,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
203,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":16,""spellV'"
204,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDa'"
205,"b'mageDone"":546,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":65,""totalDamageDone"":757,""totalDamageDoneToChampions"":23'"
206,"b'8,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
207,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7515,""y"":8043},""timeEnemySpentControlled"":3141,""totalGold""'"
208,"b':612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
209,"b'"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""hea'"
210,"b'lthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""ph'"
211,"b'ysicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""mag'"
212,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":732,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
213,"b':0,""totalDamageDone"":732,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
214,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12013'"
215,"b',""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
216,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
217,"b'duction"":6,""cooldownReduction"":0,""health"":636,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
218,"b'agicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""curr'"
219,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
220,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":78,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""t'"
221,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
222,"b'sKilled"":0,""participantId"":5,""position"":{""x"":12482,""y"":1472},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""champio'"
223,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonu'"
224,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":700,""healthRegen"":8,'"
225,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""p'"
226,"b'owerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":0,'"
227,"b'""magicDamageTaken"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":85,""totalDamageDone"":98,""to'"
228,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
229,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1337,""y"":12075},""timeEnemySpentC'"
230,"b'ontrolled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPen'"
231,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduc'"
232,"b'tion"":0,""health"":383,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
233,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStat'"
234,"b's"":{""magicDamageDone"":1136,""magicDamageDoneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":1718,""physicalDamageDoneTo'"
235,"b'Champions"":0,""physicalDamageTaken"":576,""totalDamageDone"":3409,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageD'"
236,"b'one"":554,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
237,"b'0,""participantId"":7,""position"":{""x"":12111,""y"":6774},""timeEnemySpentControlled"":5000,""totalGold"":611,""xp"":325},""8"":{""championStat'"
238,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
239,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":700,""healthRegen"":23,""lif'"
240,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
241,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicD'"
242,"b'amageTaken"":111,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":126,""totalDamageDone"":515,""tota'"
243,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
244,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7813,""y"":8759},""timeEnemySpentCon'"
245,"b'trolled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPe'"
246,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
247,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
248,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
249,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":879,""physicalDamageDoneToChampions"":7'"
250,"b'8,""physicalDamageTaken"":0,""totalDamageDone"":879,""totalDamageDoneToChampions"":78,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
251,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
252,"b':9,""position"":{""x"":12518,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":'"
253,"b'0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
254,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen'"
255,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":302,""powerRege'"
256,"b'n"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
257,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneToChampions""'"
258,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
259,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12818,""y"":2066},""timeEnemySpentControlled"":0,""totalGold""'"
260,"b':523,""xp"":150}},""timestamp"":120014},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123843,""type"":""LEVEL_UP""},{""levelUpType""'"
261,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":'"
262,"b'132757,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132757,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
263,"b'imestamp"":132856,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135258,""type"":""SKI'"
264,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
265,"b'lSlot"":3,""timestamp"":138220,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":138619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
266,"b'RINKET""},{""level"":2,""participantId"":8,""timestamp"":140821,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141487,""typ'"
267,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":141621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
268,"b'articipantId"":1,""timestamp"":144758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":145889'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146821,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
270,"b'tamp"":149963,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":5,""skillSlot"":3,""timestamp"":150564,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":153665,""type"":""WARD_PLACED"",""w'"
272,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153699,""type"":""SKILL_LEVEL_UP""},{'"
273,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
274,"b'icipantId"":7,""skillSlot"":1,""timestamp"":156330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":158733,""type'"
275,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":159997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
276,"b',""skillSlot"":2,""timestamp"":160536,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160636,""type"":""LEVEL_UP""},{""'"
277,"b'itemId"":2003,""participantId"":5,""timestamp"":160803,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
278,"b':3,""timestamp"":161203,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162039,""type"":""LEVEL_UP""},{""levelUpType""'"
279,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
280,"b',""skillSlot"":1,""timestamp"":163442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":164207,""type"":""WARD_PLACED"",""wardType"":""YE'"
281,"b'LLOW_TRINKET""},{""creatorId"":6,""timestamp"":167108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,'"
282,"b'""timestamp"":167744,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":168711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
283,"b'atorId"":6,""timestamp"":168978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":170574,""type"":""WARD_PLACED""'"
284,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":170839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
285,"b'p"":172437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":172707,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
286,"b'NED""},{""itemId"":2003,""participantId"":3,""timestamp"":172741,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":174310,""type"":""WAR'"
287,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":174575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
288,"b'""timestamp"":176180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":176447,""type"":""WARD_PLACED"",""wardType'"
289,"b'"":""UNDEFINED""},{""killerId"":4,""timestamp"":177249,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":17724'"
290,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":178048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
291,"b'creatorId"":6,""timestamp"":178315,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
292,"b'yHaste"":0,""abilityPower"":37,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercen'"
293,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":383,""healthMax"":725,""healthRegen"":19,""lifesteal"":0'"
294,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,'"
295,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1171,""magicDamageDoneToChampions"":304,""magicD'"
