,0
2860,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2861,"b'uction"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":3226,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2862,"b'magicResist"":61,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2863,"b'ntGold"":1090,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":922,""magicDamageTaken"":6908,""physicalDamageDone""'"
2864,"b':94727,""physicalDamageDoneToChampions"":10281,""physicalDamageTaken"":16646,""totalDamageDone"":97548,""totalDamageDoneToChampions"":11'"
2865,"b'203,""totalDamageTaken"":24538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":982},""goldPerSecond"":0,""jungleMi'"
2866,"b'nionsKilled"":1,""level"":14,""minionsKilled"":181,""participantId"":1,""position"":{""x"":4562,""y"":10252},""timeEnemySpentControlled"":33401'"
2867,"b',""totalGold"":8865,""xp"":12024},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent'"
2868,"b'"":0,""attackDamage"":219,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2869,"b'0,""health"":2519,""healthMax"":2657,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
2870,"b'"":395,""omnivamp"":8,""physicalVamp"":0,""power"":773,""powerMax"":902,""powerRegen"":191,""spellVamp"":0},""currentGold"":1260,""damageStats"":'"
2871,"b'{""magicDamageDone"":8639,""magicDamageDoneToChampions"":961,""magicDamageTaken"":5292,""physicalDamageDone"":109296,""physicalDamageDone'"
2872,"b'ToChampions"":9034,""physicalDamageTaken"":15253,""totalDamageDone"":148754,""totalDamageDoneToChampions"":10913,""totalDamageTaken"":228'"
2873,"b'01,""trueDamageDone"":30818,""trueDamageDoneToChampions"":917,""trueDamageTaken"":2254},""goldPerSecond"":0,""jungleMinionsKilled"":129,""l'"
2874,"b'evel"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5170,""y"":10250},""timeEnemySpentControlled"":405061,""totalGold"":9220'"
2875,"b',""xp"":10758},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2876,"b':226,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""he'"
2877,"b'althMax"":1754,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":2,'"
2878,"b'""physicalVamp"":0,""power"":444,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":17'"
2879,"b'793,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":8383,""physicalDamageDone"":74903,""physicalDamageDoneToChampions"":6922,""p'"
2880,"b'hysicalDamageTaken"":4749,""totalDamageDone"":95302,""totalDamageDoneToChampions"":8663,""totalDamageTaken"":13569,""trueDamageDone"":260'"
2881,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,'"
2882,"b'""participantId"":3,""position"":{""x"":9046,""y"":2230},""timeEnemySpentControlled"":32053,""totalGold"":8004,""xp"":9735},""4"":{""championStat'"
2883,"b's"":{""abilityHaste"":0,""abilityPower"":224,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":116,""bonusAr'"
2884,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1713,""healthRegen"":21,'"
2885,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":799,""'"
2886,"b'powerMax"":889,""powerRegen"":53,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":22969,""magicDamageDoneToChampion'"
2887,"b's"":11328,""magicDamageTaken"":2136,""physicalDamageDone"":2342,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":6201,""total'"
2888,"b'DamageDone"":25850,""totalDamageDoneToChampions"":12467,""totalDamageTaken"":9138,""trueDamageDone"":538,""trueDamageDoneToChampions"":53'"
2889,"b'8,""trueDamageTaken"":799},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":13,""participantId"":4,""position"":{""'"
2890,"b'x"":6625,""y"":11378},""timeEnemySpentControlled"":165631,""totalGold"":6715,""xp"":6115},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2891,"b'Power"":223,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagic'"
2892,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":34,""'"
2893,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":1503,""powerRegen"":3'"
2894,"b'1,""spellVamp"":0},""currentGold"":2133,""damageStats"":{""magicDamageDone"":52100,""magicDamageDoneToChampions"":8539,""magicDamageTaken"":'"
2895,"b'1775,""physicalDamageDone"":71727,""physicalDamageDoneToChampions"":6634,""physicalDamageTaken"":5668,""totalDamageDone"":124771,""totalD'"
2896,"b'amageDoneToChampions"":15334,""totalDamageTaken"":7624,""trueDamageDone"":945,""trueDamageDoneToChampions"":160,""trueDamageTaken"":181},'"
2897,"b'""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":169,""participantId"":5,""position"":{""x"":4659,""y"":10006},""tim'"
2898,"b'eEnemySpentControlled"":93331,""totalGold"":12982,""xp"":10821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""a'"
2899,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2900,"b'on"":5,""cooldownReduction"":0,""health"":2105,""healthMax"":2105,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2901,"b'cResist"":44,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2902,"b'd"":139,""damageStats"":{""magicDamageDone"":5768,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":2719,""physicalDamageDone"":9115'"
2903,"b'4,""physicalDamageDoneToChampions"":11111,""physicalDamageTaken"":8981,""totalDamageDone"":96922,""totalDamageDoneToChampions"":13308,""t'"
2904,"b'otalDamageTaken"":11787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKi'"
2905,"b'lled"":4,""level"":13,""minionsKilled"":195,""participantId"":6,""position"":{""x"":7502,""y"":13403},""timeEnemySpentControlled"":254624,""tota'"
2906,"b'lGold"":8422,""xp"":10782},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
2907,"b'ttackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2908,"b'h"":0,""healthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omni'"
2909,"b'vamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamag'"
2910,"b'eDone"":70158,""magicDamageDoneToChampions"":13228,""magicDamageTaken"":4558,""physicalDamageDone"":12202,""physicalDamageDoneToChampion'"
2911,"b's"":1232,""physicalDamageTaken"":7942,""totalDamageDone"":87806,""totalDamageDoneToChampions"":14460,""totalDamageTaken"":12867,""trueDama'"
2912,"b'geDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2913,"b'illed"":145,""participantId"":7,""position"":{""x"":7425,""y"":13916},""timeEnemySpentControlled"":179102,""totalGold"":7388,""xp"":9181},""8"":{'"
2914,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":169,""attackSpeed""'"
2915,"b':230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""hea'"
2916,"b'lthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":49,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""'"
2917,"b'power"":619,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":5018,""magicDamageDoneT'"
2918,"b'oChampions"":810,""magicDamageTaken"":5013,""physicalDamageDone"":89512,""physicalDamageDoneToChampions"":8859,""physicalDamageTaken"":16'"
2919,"b'759,""totalDamageDone"":134651,""totalDamageDoneToChampions"":13598,""totalDamageTaken"":22635,""trueDamageDone"":40121,""trueDamageDoneT'"
2920,"b'oChampions"":3928,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":11,""minionsKilled"":2,""participantId"":'"
2921,"b'8,""position"":{""x"":13721,""y"":13309},""timeEnemySpentControlled"":234453,""totalGold"":8358,""xp"":7698},""9"":{""championStats"":{""abilityH'"
2922,"b'aste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":212,""bonusArmorPenPercent""'"
2923,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1712,""healthRegen"":20,""lifesteal"":0,""ma'"
2924,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":693,""pow'"
2925,"b'erRegen"":27,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":33859,""magicDamageDoneToChampions"":3193,""magicDamag'"
2926,"b'eTaken"":4399,""physicalDamageDone"":55162,""physicalDamageDoneToChampions"":6654,""physicalDamageTaken"":5105,""totalDamageDone"":113494'"
2927,"b',""totalDamageDoneToChampions"":9914,""totalDamageTaken"":9563,""trueDamageDone"":24472,""trueDamageDoneToChampions"":67,""trueDamageTake'"
2928,"b'n"":58},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":8129,""y"":11140'"
2929,"b'},""timeEnemySpentControlled"":73088,""totalGold"":8548,""xp"":8703},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
2930,"b':116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2931,"b'eduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2932,"b',""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""c'"
2933,"b'urrentGold"":162,""damageStats"":{""magicDamageDone"":5198,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":7504,""physicalDamageD'"
2934,"b'one"":2983,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":9031,""totalDamageDone"":12888,""totalDamageDoneToChampions"":28'"
2935,"b'00,""totalDamageTaken"":16777,""trueDamageDone"":4706,""trueDamageDoneToChampions"":660,""trueDamageTaken"":240},""goldPerSecond"":30,""jun'"
2936,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8338,""y"":12021},""timeEnemySpentControlled"":1'"
2937,"b'42751,""totalGold"":5367,""xp"":4808}},""timestamp"":1260428},{""events"":[{""itemId"":1029,""participantId"":2,""timestamp"":1261363,""type"":""'"
2938,"b'ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""timestamp"":1261363,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,'"
2939,"b'""timestamp"":1261761,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":4,""timestamp"":1261761,""type"":""ITEM_PURCHASED""},{""ite'"
2940,"b'mId"":2420,""participantId"":1,""timestamp"":1262095,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1262297,""t'"
2941,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1262664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2942,"b'Id"":2,""timestamp"":1262896,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1264728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2943,"b'RD""},{""itemId"":1058,""participantId"":5,""timestamp"":1265730,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":5,""timestamp"":'"
2944,"b'1266729,""type"":""ITEM_SOLD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":5,""timestamp"":1268826,""type"":""ITEM_UNDO'"
2945,"b'""},{""itemId"":1055,""participantId"":5,""timestamp"":1269729,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":5,""timestamp"":1270161'"
2946,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1272068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2947,"b'antId"":10,""skillSlot"":3,""timestamp"":1274601,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1276403,""type""'"
2948,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1276403,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId'"
2949,"b'"":3,""timestamp"":1280534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1281235,""type"":""S'"
2950,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1284940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1285'"
2951,"b'306,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1285836,""type"":""ITEM_DESTROYED""},'"
2952,"b'{""creatorId"":2,""timestamp"":1285836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
2953,"b'1290851,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1290851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,'"
2954,"b'""participantId"":8,""timestamp"":1291880,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1292419,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2955,"b'L_WARD""},{""level"":10,""participantId"":4,""timestamp"":1292419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2956,"b'ot"":3,""timestamp"":1293084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1293416,""'"
2957,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10390'"
2958,"b',""y"":7448},""shutdownBounty"":0,""timestamp"":1299500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""n'"
2959,"b'ame"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2960,"b'},{""basic"":false,""magicDamage"":118,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2961,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2962,"b'e"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""parti'"
2963,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2964,"b'Damage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""t'"
2965,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerding'"
2966,"b'ereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""pa'"
2967,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,'"
2968,"b'""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2969,"b'alse,""magicDamage"":110,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0'"
2970,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spel'"
2971,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""sp'"
2972,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,'"
2973,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""na'"
2974,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2975,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":242,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0'"
2976,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""'"
2977,"b'spellSlot"":2,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""MasterYi"",""participantId"":8,""physicalDamage'"
2978,"b'"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4],""bounty"":300,""'"
2979,"b'killStreakLength"":10,""killerId"":5,""position"":{""x"":10404,""y"":7604},""shutdownBounty"":0,""timestamp"":1300272,""type"":""CHAMPION_KILL"",'"
2980,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":369,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""'"
2981,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,'"
2982,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Neeko"",""participantId"":2,""'"
2983,"b'physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko""'"
2984,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2985,"b'0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2986,"b'eReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdinger'"
2987,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Heimerdinger"",""participantId"":4,""physic'"
2988,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Heimerdinger"",'"
2989,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2990,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,'"
2991,"b'""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":22,""spellNa'"
2992,"b'me"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
2993,"b'icipantId"":2,""physicalDamage"":115,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2994,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":274,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""true'"
2995,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":94,""spellName"":""66'"
2996,"b'30active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Kaisa"",""participantId"":5,""physic'"
2997,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":916,""name"":""Kaisa"",""p'"
2998,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2999,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3000,"b'""}],""victimId"":7},{""level"":14,""participantId"":6,""timestamp"":1301038,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bount'"
3001,"b'y"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10367,""y"":7577},""shutdownBounty"":0,""timestamp"":1301772,""type"":""CHAMPION'"
3002,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellba'"
3003,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physical'"
3004,"b'Damage"":25,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
3005,"b'Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3006,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
3007,"b'lot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":'"
3008,"b'0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
3009,"b'articipantId"":3,""physicalDamage"":370,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3010,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":29,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
3011,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",'"
3012,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
3013,"b'"":356,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3014,"b'ticipantId"":2,""physicalDamage"":40,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3015,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":103,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,'"
3016,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":260,""spellNam'"
3017,"b'e"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
3018,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3019,"b'ame"":""Kaisa"",""participantId"":5,""physicalDamage"":121,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3020,"b'alse,""magicDamage"":195,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3021,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
3022,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellNa'"
3023,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
