,0
3668,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
3669,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Malphite"",""participantId"":2,""physicalDamage'"
3670,"b'"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Malphite"",""par'"
3671,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3672,"b':248,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3673,"b',{""basic"":false,""magicDamage"":40,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3674,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
3675,"b'ysicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3676,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionsiegebasicattack"",'"
3677,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
3678,"b'hysicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3679,"b'agicDamage"":69,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
3680,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3681,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoee"",""'"
3682,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":138'"
3683,"b'6,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",'"
3684,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
3685,"b'36,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3686,"b'"":false,""magicDamage"":323,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
3687,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegoq""'"
3688,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":9'"
3689,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
3690,"b'ysicalDamage"":311,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell'"
3691,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3692,"b'age"":122,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3693,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
3694,"b'ge"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
3695,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
3696,"b'age"":23,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":2'"
3697,"b',""timestamp"":1729163,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positio'"
3698,"b'n"":{""x"":1884,""y"":1354},""shutdownBounty"":0,""timestamp"":1730030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3699,"b'amage"":25,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
3700,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahq"",'"
3701,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104'"
3702,"b'0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
3703,"b'ipantId"":9,""physicalDamage"":397,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3704,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3705,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":179,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
3706,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":6,""physicalDamage"":34,""spellName"":""summon'"
3707,"b'ersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participan'"
3708,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahr'"
3709,"b'i"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3710,"b'se,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3711,"b'THER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""tr'"
3712,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3713,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3714,"b'p"":1730096,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{'"
3715,"b'""x"":1968,""y"":818},""shutdownBounty"":0,""timestamp"":1730265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3716,"b'"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3717,"b'sic"":false,""magicDamage"":462,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
3718,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassiv'"
3719,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage'"
3720,"b'"":180,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""partici'"
3721,"b'pantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101'"
3722,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
3723,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",'"
3724,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":69,""'"
3725,"b'spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ahri"",""parti'"
3726,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3727,"b'217,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":316,""type"":""OTHER""},{""basi'"
3728,"b'c"":false,""magicDamage"":177,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""'"
3729,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":173,""spellName"":"""",""spellSlot"":1,""t'"
3730,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":280,""spellName"":""vibas'"
3731,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Malphite"",""participantId"":7,""p'"
3732,"b'hysicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Mal'"
3733,"b'phite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
3734,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1730331,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":17303'"
3735,"b'31,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1730331,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""partic'"
3736,"b'ipantId"":2,""timestamp"":1730331,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1730331,""type"":""ITEM_DESTRO'"
3737,"b'YED""},{""itemId"":2421,""participantId"":2,""timestamp"":1730331,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp""'"
3738,"b':1732001,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1732001,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""'"
3739,"b'participantId"":2,""timestamp"":1732001,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":2,""timestamp"":1732001,""type"":""ITEM_'"
3740,"b'DESTROYED""},{""itemId"":1054,""participantId"":2,""timestamp"":1732001,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,9],""'"
3741,"b'bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2422,""y"":790},""shutdownBounty"":0,""timestamp"":1732301,""type"":""CHAM'"
3742,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":106,""spellName"":'"
3743,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage""'"
3744,"b':41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,'"
3745,"b'""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3746,"b'Damage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3747,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":135,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
3748,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3749,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName'"
3750,"b'"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physica'"
3751,"b'lDamage"":158,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Viego"",""'"
3752,"b'participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3753,"b'mage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3754,"b'c"":false,""magicDamage"":80,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDama'"
3755,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":8,""physicalDamage"":137,""spellName"":"""",""spel'"
3756,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":221,""s'"
3757,"b'pellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""'"
3758,"b'physicalDamage"":166,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3759,"b'93,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3760,"b'sic"":false,""magicDamage"":13,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3761,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":194,""spellNa'"
3762,"b'me"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDam'"
3763,"b'age"":385,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
3764,"b':6,""physicalDamage"":598,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""p'"
3765,"b'articipantId"":6,""physicalDamage"":112,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3766,"b'magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":520,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3767,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
3768,"b'llSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":75,""spel'"
3769,"b'lName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
3770,"b'6,""physicalDamage"":145,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
3771,"b'2,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3772,"b'rue,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":21,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage'"
3773,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""ufslash'"
3774,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Malphite"",""participantId"":7,""physicalDamag'"
3775,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Malphite"",""participan'"
3776,"b'tId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3777,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":368,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3778,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3779,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
3780,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
3781,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":10,""posi'"
3782,"b'tion"":{""x"":2418,""y"":857},""timestamp"":1732301,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":0,""build'"
3783,"b'ingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1735163,""to'"
3784,"b'werType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":1,""timestamp"":1735395,""type"":""ITEM_DESTROYED""},{""'"
3785,"b'itemId"":3108,""participantId"":1,""timestamp"":1735395,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":1736127'"
3786,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1738731,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""particip'"
3787,"b'antId"":3,""timestamp"":1738731,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1739532,""type"":""ITEM_DESTROYE'"
3788,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":77,""armorPen"":0,""armorPenPercent"":0,'"
3789,"b'""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3790,"b'lth"":0,""healthMax"":2181,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":420,""o'"
3791,"b'mnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":1327,""powerRegen"":31,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDa'"
3792,"b'mageDone"":96416,""magicDamageDoneToChampions"":16526,""magicDamageTaken"":6059,""physicalDamageDone"":18121,""physicalDamageDoneToChamp'"
3793,"b'ions"":1329,""physicalDamageTaken"":7564,""totalDamageDone"":124861,""totalDamageDoneToChampions"":21014,""totalDamageTaken"":15518,""true'"
3794,"b'DamageDone"":10323,""trueDamageDoneToChampions"":3159,""trueDamageTaken"":1894},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,'"
3795,"b'""minionsKilled"":193,""participantId"":1,""position"":{""x"":5000,""y"":3176},""timeEnemySpentControlled"":140832,""totalGold"":10166,""xp"":12'"
3796,"b'554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""at'"
3797,"b'tackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
3798,"b'775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
3799,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":8313,""mag'"
3800,"b'icDamageDoneToChampions"":1383,""magicDamageTaken"":5912,""physicalDamageDone"":160378,""physicalDamageDoneToChampions"":10864,""physica'"
3801,"b'lDamageTaken"":21051,""totalDamageDone"":213295,""totalDamageDoneToChampions"":13270,""totalDamageTaken"":27665,""trueDamageDone"":44602,'"
3802,"b'""trueDamageDoneToChampions"":1022,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinionsKilled"":166,""level"":15,""minionsKilled"":3'"
3803,"b'9,""participantId"":2,""position"":{""x"":2422,""y"":790},""timeEnemySpentControlled"":365781,""totalGold"":11122,""xp"":13020},""3"":{""champion'"
3804,"b'Stats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":136,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":229,""attackSpeed"":155,""bo'"
3805,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3135,""healthMax"":3135,""healthRege'"
3806,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":67,""movementSpeed"":662,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3807,"b'1148,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":65615,""magicDamageDoneToCh'"
3808,"b'ampions"":11702,""magicDamageTaken"":13948,""physicalDamageDone"":93269,""physicalDamageDoneToChampions"":12063,""physicalDamageTaken"":1'"
3809,"b'9029,""totalDamageDone"":159378,""totalDamageDoneToChampions"":23848,""totalDamageTaken"":34737,""trueDamageDone"":493,""trueDamageDoneTo'"
3810,"b'Champions"":83,""trueDamageTaken"":1758},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":213,""participantId"":3'"
3811,"b',""position"":{""x"":1054,""y"":920},""timeEnemySpentControlled"":212008,""totalGold"":12211,""xp"":14622},""4"":{""championStats"":{""abilityHas'"
3812,"b'te"":0,""abilityPower"":151,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent'"
3813,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""m'"
3814,"b'agicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":948,""'"
3815,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":69646,""magicDamageDoneToChampions"":14116,""magic'"
3816,"b'DamageTaken"":2503,""physicalDamageDone"":91425,""physicalDamageDoneToChampions"":5671,""physicalDamageTaken"":9684,""totalDamageDone"":1'"
3817,"b'61777,""totalDamageDoneToChampions"":19997,""totalDamageTaken"":13011,""trueDamageDone"":705,""trueDamageDoneToChampions"":208,""trueDama'"
3818,"b'geTaken"":823},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minionsKilled"":235,""participantId"":4,""position"":{""x"":1968,""'"
3819,"b'y"":818},""timeEnemySpentControlled"":36477,""totalGold"":11150,""xp"":12608},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
3820,"b'""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3821,"b':0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3822,"b'nt"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":994,""powerRegen"":18,""spellVamp"":'"
3823,"b'0},""currentGold"":791,""damageStats"":{""magicDamageDone"":5328,""magicDamageDoneToChampions"":3243,""magicDamageTaken"":2404,""physicalDa'"
3824,"b'mageDone"":2284,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":8752,""totalDamageDone"":15295,""totalDamageDoneToChampion'"
3825,"b's"":4812,""totalDamageTaken"":11796,""trueDamageDone"":7682,""trueDamageDoneToChampions"":1070,""trueDamageTaken"":639},""goldPerSecond"":3'"
3826,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":1884,""y"":1354},""timeEnemySpentControll'"
3827,"b'ed"":126318,""totalGold"":6845,""xp"":7806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":152,""armorPen"":0,""armorP'"
3828,"b'enPercent"":3,""attackDamage"":215,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
3829,"b'duction"":0,""health"":1342,""healthMax"":2551,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""move'"
3830,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":1080,""powerRegen"":189,""spellVamp"":0},""currentGold"":2045,""dam'"
