,0
3474,"b'Killed"":28,""participantId"":7,""position"":{""x"":11893,""y"":13615},""timeEnemySpentControlled"":354591,""totalGold"":9531,""xp"":10486},""8""'"
3475,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpe'"
3476,"b'ed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2147,""healthMax"":2153,""'"
3477,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":'"
3478,"b'0,""power"":924,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":81186,""magicDama'"
3479,"b'geDoneToChampions"":15495,""magicDamageTaken"":12809,""physicalDamageDone"":39535,""physicalDamageDoneToChampions"":9028,""physicalDamag'"
3480,"b'eTaken"":7908,""totalDamageDone"":121540,""totalDamageDoneToChampions"":24523,""totalDamageTaken"":20914,""trueDamageDone"":818,""trueDama'"
3481,"b'geDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":187,""participan'"
3482,"b'tId"":8,""position"":{""x"":12943,""y"":10650},""timeEnemySpentControlled"":39359,""totalGold"":10011,""xp"":11127},""9"":{""championStats"":{""ab'"
3483,"b'ilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":254,""bonusArmorPenPe'"
3484,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":196,""lifest'"
3485,"b'eal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMa'"
3486,"b'x"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":1147,'"
3487,"b'""magicDamageTaken"":3781,""physicalDamageDone"":135428,""physicalDamageDoneToChampions"":26403,""physicalDamageTaken"":9557,""totalDamag'"
3488,"b'eDone"":144626,""totalDamageDoneToChampions"":27610,""totalDamageTaken"":13545,""trueDamageDone"":7023,""trueDamageDoneToChampions"":60,""'"
3489,"b'trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":166,""participantId"":9,""position"":{""x""'"
3490,"b':11800,""y"":11516},""timeEnemySpentControlled"":104196,""totalGold"":12262,""xp"":10384},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3491,"b'tyPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
3492,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2538,""healthMax"":2538,""healthRegen"":95,""lifesteal"":0,""magicPen"":0'"
3493,"b',""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":613,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":'"
3494,"b'31,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":8865,""magicDamageDoneToChampions"":4539,""magicDamageTaken"":714'"
3495,"b'1,""physicalDamageDone"":3824,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":7599,""totalDamageDone"":18976,""totalDamageD'"
3496,"b'oneToChampions"":6354,""totalDamageTaken"":15079,""trueDamageDone"":6286,""trueDamageDoneToChampions"":906,""trueDamageTaken"":337},""gold'"
3497,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":12179,""y"":13064},""timeEne'"
3498,"b'mySpentControlled"":76358,""totalGold"":6727,""xp"":7484}},""timestamp"":1440372},{""events"":[{""itemId"":2055,""participantId"":5,""timestam'"
3499,"b'p"":1441604,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1441604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
3500,"b'Id"":1,""timestamp"":1442343,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":2,""timestamp"":1449750,""typ'"
3501,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1450484,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
3502,"b'10,""timestamp"":1453129,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1454492,""type"":""WARD_KILL"",""wardTy'"
3503,"b'pe"":""UNDEFINED""},{""itemId"":1042,""participantId"":2,""timestamp"":1454559,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,'"
3504,"b'""timestamp"":1454559,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1454559,""type"":""ITEM_PURCHASED""},{""kil'"
3505,"b'lerId"":7,""timestamp"":1457270,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1460901'"
3506,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1460901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
3507,"b'rticipantId"":5,""timestamp"":1466401,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1466401,""type"":""WARD_PLACED"",""wardType"":""'"
3508,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":1468198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1472'"
3509,"b'542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6'"
3510,"b',""position"":{""x"":6987,""y"":6984},""shutdownBounty"":0,""timestamp"":1476497,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
3511,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":325,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""'"
3512,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":96,""spellName"":""aatroxw"",""spell'"
3513,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1048,""s'"
3514,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3515,"b'6,""physicalDamage"":164,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3516,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":161,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3517,"b',{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
3518,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3519,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":10,""ph'"
3520,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":['"
3521,"b'1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7399,""y"":8010},""shutdownBounty"":300,""timestamp"":1477028,""t'"
3522,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,'"
3523,"b'""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Sylas"",""participant'"
3524,"b'Id"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3525,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
3526,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""c'"
3527,"b'assiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":645,""name"":""Cassiopeia"",""participantId"":1,'"
3528,"b'""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name""'"
3529,"b':""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3530,"b'false,""magicDamage"":175,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDa'"
3531,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":43,""spellName"":""cas'"
3532,"b'siopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Cassiopeia"",""participa'"
3533,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":'"
3534,"b'""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3535,"b'"":false,""magicDamage"":51,""name"":""Kindred"",""participantId"":2,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""'"
3536,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":351,""spellName"":""kindredpassive'"
3537,"b'manager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kindred"",""participantId"":2,""physi'"
3538,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2]'"
3539,"b',""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6754,""y"":7642},""shutdownBounty"":0,""timestamp"":1485628,""type"":""CH'"
3540,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":384,""spellNa'"
3541,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
3542,"b'sicalDamage"":505,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
3543,"b'ox"",""participantId"":2,""physicalDamage"":620,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3544,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":122,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3545,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":187,""spellName"":""aatroxpassive"",""spellS'"
3546,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":177,""sp'"
3547,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
3548,"b'ntId"":5,""physicalDamage"":592,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3549,"b'c"":false,""magicDamage"":252,""name"":""Kindred"",""participantId"":2,""physicalDamage"":678,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3550,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":1059,""spellName"":""kindredpassi'"
3551,"b'vemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":564,""name"":""Kindred"",""participantId"":2,""ph'"
3552,"b'ysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindr'"
3553,"b'ed"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER'"
3554,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":160,""spellName"":""kindredq"",""spellSlot"":0,""'"
3555,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":254,""spellName"":""'"
3556,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":4,""physicalD'"
3557,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3558,"b'participantId"":4,""physicalDamage"":133,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3559,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3560,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
3561,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellN'"
3562,"b'ame"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia"",""participant'"
3563,"b'Id"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""part'"
3564,"b'icipantId"":4,""timestamp"":1485628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1487500,'"
3565,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1487633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killSt'"
3566,"b'reakLength"":1,""killerId"":3,""position"":{""x"":6138,""y"":10562},""shutdownBounty"":0,""timestamp"":1487700,""type"":""CHAMPION_KILL"",""victim'"
3567,"b'DamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3568,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":156,""spellName""'"
3569,"b':""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId""'"
3570,"b':3,""physicalDamage"":517,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3571,"b':0,""name"":""Graves"",""participantId"":3,""physicalDamage"":506,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3572,"b'OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3573,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":200,""spellName"":""gra'"
3574,"b'vesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""ph'"
3575,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""victimDamageReceived"":'"
3576,"b'[{""basic"":false,""magicDamage"":517,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,'"
3577,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":903,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3578,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":3,""physica'"
3579,"b'lDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Sylas"",""pa'"
3580,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,'"
3581,"b'""participantId"":3,""timestamp"":1487700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":148'"
3582,"b'8398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1498967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFra'"
3583,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,'"
3584,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":982,""healthM'"
3585,"b'ax"":2649,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":407,""omnivamp"":0,""phy'"
3586,"b'sicalVamp"":0,""power"":1648,""powerMax"":2605,""powerRegen"":102,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":105'"
3587,"b'210,""magicDamageDoneToChampions"":19573,""magicDamageTaken"":2959,""physicalDamageDone"":11975,""physicalDamageDoneToChampions"":838,""p'"
3588,"b'hysicalDamageTaken"":15096,""totalDamageDone"":123660,""totalDamageDoneToChampions"":20422,""totalDamageTaken"":18055,""trueDamageDone"":'"
3589,"b'6475,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":20'"
3590,"b'1,""participantId"":1,""position"":{""x"":4921,""y"":7575},""timeEnemySpentControlled"":236683,""totalGold"":10915,""xp"":14218},""2"":{""champio'"
3591,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":357,""b'"
3592,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":2407,""healthRegen'"
3593,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
3594,"b'16,""powerMax"":764,""powerRegen"":151,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":25887,""magicDamageDoneToCha'"
3595,"b'mpions"":3773,""magicDamageTaken"":8243,""physicalDamageDone"":143738,""physicalDamageDoneToChampions"":19443,""physicalDamageTaken"":186'"
3596,"b'64,""totalDamageDone"":195506,""totalDamageDoneToChampions"":24339,""totalDamageTaken"":27432,""trueDamageDone"":25880,""trueDamageDoneTo'"
3597,"b'Champions"":1122,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":15,""minionsKilled"":34,""participantId""'"
3598,"b':2,""position"":{""x"":10159,""y"":10083},""timeEnemySpentControlled"":149445,""totalGold"":11515,""xp"":13603},""3"":{""championStats"":{""abili'"
3599,"b'tyHaste"":0,""abilityPower"":264,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":289,""bonusArmorPenPe'"
3600,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2470,""healthMax"":2899,""healthRegen"":41,""lifeste'"
3601,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1777,""powerMax'"
3602,"b'"":1838,""powerRegen"":37,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":73529,""magicDamageDoneToChampions"":194'"
3603,"b'78,""magicDamageTaken"":10585,""physicalDamageDone"":5812,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":22187,""totalDama'"
3604,"b'geDone"":79341,""totalDamageDoneToChampions"":19752,""totalDamageTaken"":33500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3605,"b'DamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":130,""participantId"":3,""position"":{""x"":506'"
3606,"b'6,""y"":8463},""timeEnemySpentControlled"":317690,""totalGold"":10872,""xp"":13101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3607,"b'"":23,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3608,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicP'"
3609,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":851,""powerMax"":948,""powerRegen"":178,""spe'"
3610,"b'llVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":12747,""magicDamageDoneToChampions"":3552,""magicDamageTaken"":2017,""p'"
3611,"b'hysicalDamageDone"":115871,""physicalDamageDoneToChampions"":13292,""physicalDamageTaken"":12642,""totalDamageDone"":129076,""totalDamag'"
3612,"b'eDoneToChampions"":16994,""totalDamageTaken"":14767,""trueDamageDone"":456,""trueDamageDoneToChampions"":150,""trueDamageTaken"":107},""go'"
3613,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":197,""participantId"":4,""position"":{""x"":10409,""y"":10244},""timeEn'"
3614,"b'emySpentControlled"":16237,""totalGold"":11429,""xp"":11803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":108,""a'"
3615,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3616,"b'n"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3617,"b'sist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""currentGol'"
3618,"b'd"":1139,""damageStats"":{""magicDamageDone"":8428,""magicDamageDoneToChampions"":3683,""magicDamageTaken"":2222,""physicalDamageDone"":620'"
3619,"b'1,""physicalDamageDoneToChampions"":1441,""physicalDamageTaken"":15307,""totalDamageDone"":15016,""totalDamageDoneToChampions"":5510,""to'"
3620,"b'talDamageTaken"":17685,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMini'"
3621,"b'onsKilled"":0,""level"":11,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6987,""y"":6984},""timeEnemySpentControlled"":55316,""to'"
3622,"b'talGold"":7619,""xp"":8270},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""a'"
3623,"b'ttackDamage"":248,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""hea'"
3624,"b'lth"":0,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":421,""om'"
3625,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDon'"
3626,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13327,""physicalDamageDone"":113613,""physicalDamageDoneToChampions"":15365,""'"
3627,"b'physicalDamageTaken"":12323,""totalDamageDone"":119931,""totalDamageDoneToChampions"":15365,""totalDamageTaken"":26229,""trueDamageDone""'"
3628,"b':6318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled""'"
3629,"b':179,""participantId"":6,""position"":{""x"":6754,""y"":7642},""timeEnemySpentControlled"":196894,""totalGold"":8900,""xp"":12362},""7"":{""champ'"
3630,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":171,""b'"
3631,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1785,""healthRegen"":'"
3632,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":548'"
3633,"b',""powerMax"":763,""powerRegen"":87,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampio'"
3634,"b'ns"":615,""magicDamageTaken"":9806,""physicalDamageDone"":153102,""physicalDamageDoneToChampions"":10220,""physicalDamageTaken"":10918,""t'"
3635,"b'otalDamageDone"":182091,""totalDamageDoneToChampions"":11384,""totalDamageTaken"":20963,""trueDamageDone"":27559,""trueDamageDoneToChamp'"
3636,"b'ions"":549,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":29,""participantId"":7,""po'"
3637,"b'sition"":{""x"":6138,""y"":10562},""timeEnemySpentControlled"":356762,""totalGold"":9731,""xp"":10861},""8"":{""championStats"":{""abilityHaste""'"
