,0
2685,"b'Id"":1,""timestamp"":1096603,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1096669,""'"
2686,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1096669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2687,"b'tIds"":[2,5],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":11036,""y"":3893},""shutdownBounty"":0,""timestamp"":110097'"
2688,"b'0,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":1,""physicalDamage"":'"
2689,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""'"
2690,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magic'"
2691,"b'Damage"":301,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2692,"b'ER""},{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
2693,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2694,"b'me"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":2,""phy'"
2695,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Sylas"",""par'"
2696,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2697,"b'amage"":315,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2698,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""sp'"
2699,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2700,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
2701,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
2702,"b'hreshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phy'"
2703,"b'sicalDamage"":45,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2704,"b'e"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""ty'"
2705,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":282,""spellName"":""sru_krugbasic'"
2706,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":47,""name"":""Hecarim"",""participantId"":1,""phy'"
2707,"b'sicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
2708,"b'm"",""participantId"":1,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2709,"b'ge"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":949,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type'"
2710,"b'"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""'"
2711,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":134,""spellName""'"
2712,"b':""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""ph'"
2713,"b'ysicalDamage"":319,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2714,"b'""name"":""Hecarim"",""participantId"":1,""physicalDamage"":173,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2715,"b'THER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6'"
2716,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2717,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamag'"
2718,"b'e"":53,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Gr'"
2719,"b'agas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""l'"
2720,"b'evel"":13,""participantId"":3,""timestamp"":1100970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
2721,"b'tamp"":1101901,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1102502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2722,"b'Id"":10,""timestamp"":1103267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1104204,""t'"
2723,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1104336,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId'"
2724,"b'"":6,""timestamp"":1104336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1105498,""type"":""S'"
2725,"b'KILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1107265,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""times'"
2726,"b'tamp"":1107799,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1107799,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2727,"b'036,""participantId"":4,""timestamp"":1108399,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1108768,""type"":""WARD_PLACED"",""war'"
2728,"b'dType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1113069,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId'"
2729,"b'"":3,""timestamp"":1114870,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1114870,""type"":""ITEM_PURCHASED""},{'"
2730,"b'""itemId"":1036,""participantId"":3,""timestamp"":1116069,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1121365,""type"":""WARD_PLA'"
2731,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1121932,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
2732,"b'mestamp"":1121932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength'"
2733,"b'"":4,""killerId"":1,""position"":{""x"":9563,""y"":6207},""shutdownBounty"":0,""timestamp"":1124299,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2734,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":167,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
2735,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":137,""spellName"":""a'"
2736,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalD'"
2737,"b'amage"":62,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
2738,"b'icipantId"":2,""physicalDamage"":101,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2739,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":98,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2740,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":74,""spellName"":""aatroxq2"",""spellSlo'"
2741,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""ph'"
2742,"b'ysicalDamage"":106,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Gr'"
2743,"b'agas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2744,"b'gicDamage"":87,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2745,"b'{""basic"":false,""magicDamage"":217,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueD'"
2746,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thre'"
2747,"b'shq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":5,""physicalDam'"
2748,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""parti'"
2749,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2750,"b'age"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
2751,"b'"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSl'"
2752,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":143,""spe'"
2753,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""phys'"
2754,"b'icalDamage"":485,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2755,"b'e"":""Hecarim"",""participantId"":1,""physicalDamage"":144,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2756,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellS'"
2757,"b'lot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":167,""s'"
2758,"b'pellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""times'"
2759,"b'tamp"":1124299,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1124799,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2760,"b'""timestamp"":1124799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
2761,"b'estamp"":1126864,""type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""participantId"":4,""timestamp"":1129897,""type"":""ITEM_DESTROYED""},{""assisti'"
2762,"b'ngParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":11103,""y"":5190},""shutdownBounty"":0,""tim'"
2763,"b'estamp"":1130467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Cassiopeia"",""participantId""'"
2764,"b':1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""n'"
2765,"b'ame"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2766,"b'basic"":false,""magicDamage"":28,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""'"
2767,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2768,"b'me"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Cassiopeia"",""participant'"
2769,"b'Id"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124'"
2770,"b',""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2771,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hec'"
2772,"b'arimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalD'"
2773,"b'amage"":939,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
2774,"b'ecarim"",""participantId"":1,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2775,"b'Damage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":162,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2776,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimbasicat'"
2777,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Gragas"",""participantId"":2,""physica'"
2778,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""p'"
2779,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2780,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2781,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""ty'"
2782,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":183,""spellName"":""varuswbasicattack""'"
2783,"b',""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Varus"",""participantId"":4,""physicalDamage""'"
2784,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,'"
2785,"b'""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varu'"
2786,"b's"",""participantId"":4,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType""'"
2787,"b':""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":11164,""y"":5301},""timestamp"":1130467,""type"":""CHAMPION_SPECIAL_KILL'"
2788,"b'""},{""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11851,""y"":7462},""shutdownBounty"":0,""timestamp"":1130834,""type""'"
2789,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""s'"
2790,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
2791,"b'rticipantId"":3,""physicalDamage"":495,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2792,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2793,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":430,""spellName"":""tristanae"",""spellS'"
2794,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3133,""participantId"":6,""timestamp"":1131538,""type"":""ITEM_DESTROYE'"
2795,"b'D""},{""itemId"":3067,""participantId"":6,""timestamp"":1131538,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1'"
2796,"b'131538,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1131538,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2797,"b'rticipantId"":6,""timestamp"":1132071,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1134470,""type"":""WARD_KILL"",""wardType"":""CON'"
2798,"b'TROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPerce'"
2799,"b'nt"":3,""attackDamage"":254,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2800,"b':0,""health"":2265,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":95,""movementSpee'"
2801,"b'd"":413,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":867,""powerRegen"":168,""spellVamp"":0},""currentGold"":1225,""damageStats""'"
2802,"b':{""magicDamageDone"":11803,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":8765,""physicalDamageDone"":118735,""physicalDamageD'"
2803,"b'oneToChampions"":12921,""physicalDamageTaken"":13777,""totalDamageDone"":159507,""totalDamageDoneToChampions"":14978,""totalDamageTaken""'"
2804,"b':22984,""trueDamageDone"":28968,""trueDamageDoneToChampions"":672,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":115'"
2805,"b',""level"":12,""minionsKilled"":16,""participantId"":1,""position"":{""x"":9787,""y"":4531},""timeEnemySpentControlled"":155605,""totalGold"":10'"
2806,"b'080,""xp"":9938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2807,"b'age"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""'"
2808,"b'healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":'"
2809,"b'0,""physicalVamp"":0,""power"":1336,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone'"
2810,"b'"":59610,""magicDamageDoneToChampions"":11008,""magicDamageTaken"":2655,""physicalDamageDone"":7856,""physicalDamageDoneToChampions"":122'"
2811,"b'3,""physicalDamageTaken"":13411,""totalDamageDone"":68321,""totalDamageDoneToChampions"":12231,""totalDamageTaken"":16407,""trueDamageDon'"
2812,"b'e"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2813,"b':116,""participantId"":2,""position"":{""x"":9966,""y"":6566},""timeEnemySpentControlled"":239150,""totalGold"":7939,""xp"":9829},""3"":{""champi'"
2814,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":334,""bo'"
2815,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen'"
2816,"b'"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
2817,"b'47,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":24071,""magicDamageDoneToCham'"
2818,"b'pions"":1052,""magicDamageTaken"":3953,""physicalDamageDone"":75281,""physicalDamageDoneToChampions"":14490,""physicalDamageTaken"":4951,'"
2819,"b'""totalDamageDone"":105457,""totalDamageDoneToChampions"":15716,""totalDamageTaken"":9577,""trueDamageDone"":6105,""trueDamageDoneToChamp'"
2820,"b'ions"":173,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":162,""participantId"":3,""pos'"
2821,"b'ition"":{""x"":13218,""y"":7610},""timeEnemySpentControlled"":81697,""totalGold"":9885,""xp"":10609},""4"":{""championStats"":{""abilityHaste"":0'"
2822,"b',""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bon'"
2823,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPe'"
2824,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1701,""powerMax"":1899,""powerR'"
2825,"b'egen"":28,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":3383,""magicDamageDoneToChampions"":1847,""magicDamageTa'"
2826,"b'ken"":6722,""physicalDamageDone"":64319,""physicalDamageDoneToChampions"":9711,""physicalDamageTaken"":2935,""totalDamageDone"":67713,""to'"
2827,"b'talDamageDoneToChampions"":11569,""totalDamageTaken"":9942,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":284'"
2828,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":7842,""y"":7435},""tim'"
2829,"b'eEnemySpentControlled"":173266,""totalGold"":7554,""xp"":7277},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":95,""a'"
2830,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2831,"b'n"":7,""cooldownReduction"":0,""health"":1682,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2832,"b'Resist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentG'"
2833,"b'old"":999,""damageStats"":{""magicDamageDone"":6665,""magicDamageDoneToChampions"":4063,""magicDamageTaken"":4490,""physicalDamageDone"":36'"
2834,"b'74,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":2215,""totalDamageDone"":13482,""totalDamageDoneToChampions"":5697,""to'"
2835,"b'talDamageTaken"":6903,""trueDamageDone"":3142,""trueDamageDoneToChampions"":440,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMini'"
2836,"b'onsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8636,""y"":7487},""timeEnemySpentControlled"":65954,""tot'"
2837,"b'alGold"":5989,""xp"":5308},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""att'"
2838,"b'ackDamage"":240,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2839,"b'h"":0,""healthMax"":2532,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omni'"
2840,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":'"
2841,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7518,""physicalDamageDone"":79915,""physicalDamageDoneToChampions"":12738,""physi'"
2842,"b'calDamageTaken"":9278,""totalDamageDone"":79915,""totalDamageDoneToChampions"":12738,""totalDamageTaken"":17208,""trueDamageDone"":0,""tru'"
2843,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""parti'"
2844,"b'cipantId"":6,""position"":{""x"":9563,""y"":6207},""timeEnemySpentControlled"":170043,""totalGold"":8127,""xp"":9965},""7"":{""championStats"":{""'"
2845,"b'abilityHaste"":0,""abilityPower"":233,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPe'"
2846,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":31,""life'"
