,0
2791,"b'h"":11,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omn'"
2792,"b'ivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamag'"
2793,"b'eDone"":23508,""magicDamageDoneToChampions"":1700,""magicDamageTaken"":3336,""physicalDamageDone"":86795,""physicalDamageDoneToChampions'"
2794,"b'"":9428,""physicalDamageTaken"":10309,""totalDamageDone"":124434,""totalDamageDoneToChampions"":11131,""totalDamageTaken"":13716,""trueDam'"
2795,"b'ageDone"":14131,""trueDamageDoneToChampions"":3,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
2796,"b'Killed"":180,""participantId"":8,""position"":{""x"":8156,""y"":13605},""timeEnemySpentControlled"":35216,""totalGold"":9751,""xp"":9721},""9"":{'"
2797,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":'"
2798,"b'220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1555,""heal'"
2799,"b'thRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":232,""omnivamp"":2,""physicalVamp"":0,""p'"
2800,"b'ower"":663,""powerMax"":716,""powerRegen"":60,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2888,""magicDamageDone'"
2801,"b'ToChampions"":774,""magicDamageTaken"":1833,""physicalDamageDone"":95340,""physicalDamageDoneToChampions"":10133,""physicalDamageTaken"":'"
2802,"b'5697,""totalDamageDone"":98730,""totalDamageDoneToChampions"":10935,""totalDamageTaken"":7979,""trueDamageDone"":501,""trueDamageDoneToCh'"
2803,"b'ampions"":26,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":174,""participantId"":9,""p'"
2804,"b'osition"":{""x"":8801,""y"":12768},""timeEnemySpentControlled"":119002,""totalGold"":9192,""xp"":8041},""10"":{""championStats"":{""abilityHaste'"
2805,"b'"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2806,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1134,""healthMax"":2039,""healthRegen"":60,""lifesteal"":0,""ma'"
2807,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":614,""pow'"
2808,"b'erRegen"":22,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":5594,""magicDamageDoneToChampions"":3250,""magicDamag'"
2809,"b'eTaken"":4401,""physicalDamageDone"":4940,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":9057,""totalDamageDone"":19044,""t'"
2810,"b'otalDamageDoneToChampions"":4710,""totalDamageTaken"":13980,""trueDamageDone"":8509,""trueDamageDoneToChampions"":622,""trueDamageTaken""'"
2811,"b':521},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8305,""y"":13208}'"
2812,"b',""timeEnemySpentControlled"":90245,""totalGold"":5374,""xp"":5433}},""timestamp"":1200391},{""events"":[{""assistingParticipantIds"":[8,9,1'"
2813,"b'0],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8353,""y"":12383},""shutdownBounty"":100,""timestamp"":1201356,""type'"
2814,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":93,""spel'"
2815,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""ph'"
2816,"b'ysicalDamage"":177,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy'"
2817,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2818,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1187,""spellName"":""turretbasicat'"
2819,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
2820,"b':0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2821,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDa'"
2822,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
2823,"b'ng"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Aphelios"",""participantId"":7,""physica'"
2824,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""part'"
2825,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
2826,"b'ame"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2827,"b'basic"":false,""magicDamage"":333,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot'"
2828,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":82,""spe'"
2829,"b'llName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
2830,"b'"":9,""physicalDamage"":271,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2831,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2832,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":94,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDama'"
2833,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq""'"
2834,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage""'"
2835,"b':0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timest'"
2836,"b'amp"":1201356,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1205859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
2837,"b'icipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7529,""y"":11812},""shutdownBounty"":0,""timestam'"
2838,"b'p"":1206594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Nunu"",""participantId"":7,""physica'"
2839,"b'lDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""partic'"
2840,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2841,"b'magicDamage"":117,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2842,"b'ER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
2843,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunues'"
2844,"b'nowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""p'"
2845,"b'hysicalDamage"":32,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name'"
2846,"b'"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2847,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabasicattack2""'"
2848,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
2849,"b'"":85,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2850,"b'ana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2851,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2852,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":102,""spellName"":""tristanae"",""spe'"
2853,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2854,"b'Damage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2855,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2856,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
2857,"b'llName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""K'"
2858,"b'arthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2859,"b'alse,""magicDamage"":118,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2860,"b':""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1""'"
2861,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage""'"
2862,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Karthus"",""parti'"
2863,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2864,"b'"":""Karthus"",""participantId"":7,""physicalDamage"":29,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2865,"b'},{""basic"":false,""magicDamage"":79,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3'"
2866,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName'"
2867,"b'"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physica'"
2868,"b'lDamage"":31,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name""'"
2869,"b':""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2870,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2871,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":556,""spellName"":""apheliosw"",""sp'"
2872,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":97'"
2873,"b',""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":6,""time'"
2874,"b'stamp"":1206594,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1206594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2875,"b'participantId"":6,""skillSlot"":3,""timestamp"":1208492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2876,"b'"":3,""timestamp"":1209427,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1213089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2877,"b',{""creatorId"":3,""timestamp"":1213089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2878,"b'lSlot"":1,""timestamp"":1215527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1216822,""type"":""ITEM_DESTROYE'"
2879,"b'D""},{""creatorId"":9,""timestamp"":1216822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timest'"
2880,"b'amp"":1217254,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1217254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2881,"b'torId"":3,""timestamp"":1217619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1217619,""type"":""WARD_PLACED'"
2882,"b'"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1218324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timesta'"
2883,"b'mp"":1222020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1222020,""type"":""WARD_PLACED"",""wardType"":""UN'"
2884,"b'DEFINED""},{""creatorId"":3,""timestamp"":1222153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1222153,""ty'"
2885,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1223353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2886,"b'mId"":2055,""participantId"":7,""timestamp"":1224819,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1224819,""type"":""WARD_PLACED""'"
2887,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1225257,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timest'"
2888,"b'amp"":1226424,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1226424,""type"":""WARD_PLACED"",""wardType"":""UN'"
2889,"b'DEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1227092,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1227092,""type'"
2890,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1228297,""type"":""ITEM_DESTROYED""},{""itemI'"
2891,"b'd"":3082,""participantId"":1,""timestamp"":1228297,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1229231,""type"":""WARD_KILL"",""war'"
2892,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1229231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participa'"
2893,"b'ntId"":2,""timestamp"":1229895,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":9,""timestamp"":1230229,""type"":""LEVEL_UP""},{""assi'"
2894,"b'stingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":1'"
2895,"b'0471},""timestamp"":1230229,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":10,""timestamp"":1230229,""type"":""LEVEL_UP""},{""a'"
2896,"b'ctualStartTime"":1245000,""teamId"":100,""timestamp"":1230431,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participan'"
2897,"b'tId"":10,""skillSlot"":3,""timestamp"":1231261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
2898,"b'stamp"":1231660,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1235090,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId""'"
2899,"b':9,""timestamp"":1239594,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1242862,""type"":""WARD_PLACED"",""wardT'"
2900,"b'ype"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1243526,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":12'"
2901,"b'43526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3082,""participantId"":2,""timestamp"":1244761,""type"":""ITEM_DESTROYED""}'"
2902,"b',{""itemId"":1011,""participantId"":2,""timestamp"":1244761,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1244'"
2903,"b'761,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1244794,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""par'"
2904,"b'ticipantId"":1,""timestamp"":1244827,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":2'"
2905,"b',""killerId"":7,""position"":{""x"":6475,""y"":8417},""shutdownBounty"":100,""timestamp"":1244827,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2906,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2907,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisap'"
2908,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":7,""physical'"
2909,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2910,"b'Id"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2911,"b'age"":558,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2912,"b'""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2913,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":246,""spellName"":""k'"
2914,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2915,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2916,"b'd"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2917,"b'e"":56,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2918,"b'R""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2919,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisabas'"
2920,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physica'"
2921,"b'lDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2922,"b'e,""magicDamage"":173,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2923,"b'THER""},{""basic"":false,""magicDamage"":47,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2924,"b'Damage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kar'"
2925,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":811,""name"":""Karthus"",""participantId"":7,""ph'"
2926,"b'ysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2927,"b'e"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":'"
2928,"b'true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":57,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""tr'"
2929,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
2930,"b'raumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""phys'"
2931,"b'icalDamage"":61,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2932,"b'amage"":241,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2933,"b'},{""basic"":false,""magicDamage"":32,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2934,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":95,""spellName"":"""",""s'"
2935,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage""'"
2936,"b':241,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":'"
2937,"b'2,""timestamp"":1245663,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
2938,"b'sition"":{""x"":9505,""y"":6376},""shutdownBounty"":0,""timestamp"":1245663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2939,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":106,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2940,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellN'"
2941,"b'ame"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
2942,"b'rticipantId"":8,""physicalDamage"":110,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2943,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":230,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
2944,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":403,""spellName"":""'"
2945,"b'tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2946,"b'd"":8,""physicalDamage"":297,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
2947,"b'istana"",""participantId"":8,""physicalDamage"":485,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2948,"b'3},{""level"":14,""participantId"":7,""timestamp"":1245663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
2949,"b'""timestamp"":1250233,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,'"
2950,"b'""position"":{""x"":5804,""y"":5361},""shutdownBounty"":0,""timestamp"":1256570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2951,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":184,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
