,0
161,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
162,"b'Id"":7,""position"":{""x"":7133,""y"":9612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0'"
163,"b',""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
164,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
165,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen""'"
166,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
167,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
168,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
169,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11922,""y"":4058},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
170,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
171,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":6'"
172,"b'54,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
173,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
174,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
175,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
176,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8631,""y"":8550},""t'"
177,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPe'"
178,"b'n"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
179,"b'cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
180,"b'30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""'"
181,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
182,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
183,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
184,"b'ticipantId"":10,""position"":{""x"":12039,""y"":7268},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events'"
185,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
186,"b'articipantId"":9,""skillSlot"":1,""timestamp"":88071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
187,"b',""timestamp"":91676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":93015,""type"":""SK'"
188,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":93381,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
189,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":93948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
190,"b'skillSlot"":1,""timestamp"":100524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":104'"
191,"b'891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":106728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10'"
192,"b',""timestamp"":106862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":107696,""type"":""LE'"
193,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
194,"b'"":3,""timestamp"":108163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110169,""type'"
195,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":114573,""type"":""SKILL_LEVEL_UP""}],""parti'"
196,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
197,"b'"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""hea'"
198,"b'lthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""p'"
199,"b'hysicalVamp"":0,""power"":234,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":31,""m'"
200,"b'agicDamageDoneToChampions"":31,""magicDamageTaken"":0,""physicalDamageDone"":859,""physicalDamageDoneToChampions"":226,""physicalDamageT'"
201,"b'aken"":115,""totalDamageDone"":890,""totalDamageDoneToChampions"":258,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToCham'"
202,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position""'"
203,"b':{""x"":1810,""y"":12611},""timeEnemySpentControlled"":9668,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
204,"b'ower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
205,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
206,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":491,""powerRegen"":134,""spe'"
207,"b'llVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":0,""magicDamageTaken"":219,""physic'"
208,"b'alDamageDone"":1118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":220,""totalDamageDone"":3481,""totalDamageDoneToChampion'"
209,"b's"":0,""totalDamageTaken"":439,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
210,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2583,""y"":8469},""timeEnemySpentControlled"":22757,""to'"
211,"b'talGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
212,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
213,"b'716,""healthMax"":733,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
214,"b'mp"":0,""physicalVamp"":0,""power"":327,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDo'"
215,"b'ne"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1195,""physicalDamageDoneToChampions"":192,""physi'"
216,"b'calDamageTaken"":103,""totalDamageDone"":1214,""totalDamageDoneToChampions"":210,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamag'"
217,"b'eDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3'"
218,"b',""position"":{""x"":7082,""y"":7548},""timeEnemySpentControlled"":2131,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0'"
219,"b',""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
220,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":585,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen'"
221,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":596,""powerRege'"
222,"b'n"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
223,"b'physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":397,""totalDamageDoneToChamp'"
224,"b'ions"":0,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
225,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11286,""y"":1765},""timeEnemySpentControlled"":0,""totalG'"
226,"b'old"":568,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
227,"b'age"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":640,""'"
228,"b'healthMax"":676,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
229,"b',""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
230,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
231,"b'n"":61,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
232,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11'"
233,"b'371,""y"":1510},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
234,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
235,"b'cReduction"":14,""cooldownReduction"":0,""health"":472,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
236,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
237,"b'rentGold"":112,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":105'"
238,"b'1,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":248,""totalDamageDone"":3546,""totalDamageDoneToChampions"":65,""totalDama'"
239,"b'geTaken"":280,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
240,"b'""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2423,""y"":12611},""timeEnemySpentControlled"":2632,""totalGold"":612,""x'"
241,"b'p"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
242,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":393,""healthMax""'"
243,"b':696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physical'"
244,"b'Vamp"":0,""power"":121,""powerMax"":320,""powerRegen"":87,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDam'"
245,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3438,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":790'"
246,"b',""totalDamageDone"":4774,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDone"":1256,""trueDamageDoneToChampions"":'"
247,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7'"
248,"b'498,""y"":3117},""timeEnemySpentControlled"":759,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
249,"b'armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
250,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
251,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},'"
252,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10'"
253,"b'89,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDamageDone"":1089,""totalDamageDoneToChampions"":60,""totalDamag'"
254,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
255,"b'"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":12327,""y"":2411},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""'"
256,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
257,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":654,""hea'"
258,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
259,"b'power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":114,""magicDamageDone'"
260,"b'ToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":192,""tota'"
261,"b'lDamageDone"":843,""totalDamageDoneToChampions"":40,""totalDamageTaken"":210,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDa'"
262,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":8039,""y"":8'"
263,"b'158},""timeEnemySpentControlled"":0,""totalGold"":590,""xp"":215},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33'"
264,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
265,"b'tion"":5,""cooldownReduction"":0,""health"":561,""healthMax"":575,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
266,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":23,""spellVamp"":0},""current'"
267,"b'Gold"":23,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":61,""physica'"
268,"b'lDamageDoneToChampions"":61,""physicalDamageTaken"":22,""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":22,""'"
269,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
270,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12361,""y"":1422},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestam'"
271,"b'p"":120013},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':3,""skillSlot"":3,""timestamp"":122509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":124970,""type"":""WARD_PLACED"",""wardType"":""'"
273,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":126506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
274,"b'killSlot"":2,""timestamp"":126806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133450,""type"":""LEVEL_UP""},{""lev'"
275,"b'el"":2,""participantId"":10,""timestamp"":133450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
276,"b'p"":134148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135581,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""level"":2,""participantId"":1,""timestamp"":140118,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140685,""type'"
278,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
279,"b'lSlot"":3,""timestamp"":143964,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":143964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
280,"b'RINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":153033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
281,"b'""skillSlot"":3,""timestamp"":154640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":15'"
282,"b'5308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156075,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1567'"
283,"b'10,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":159138,""type"":""LEVEL_UP""},{""level""'"
284,"b':2,""participantId"":4,""timestamp"":159703,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159703,""type"":""LEVEL_UP""},{""'"
285,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":160036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
286,"b'cipantId"":4,""skillSlot"":1,""timestamp"":160603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
287,"b'imestamp"":160968,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163632,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
288,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
289,"b'lSlot"":2,""timestamp"":166103,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":166472,""type"":""LEVEL_UP""},{""level""'"
290,"b':3,""participantId"":1,""timestamp"":166572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1'"
291,"b'66938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168103,""type"":""SKILL_LEVEL_UP'"
292,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":170773,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":173711,""type"":""WARD_P'"
293,"b'LACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
294,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
295,"b'"":0,""cooldownReduction"":0,""health"":324,""healthMax"":791,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
