,0
3381,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
3382,"b'hreshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phy'"
3383,"b'sicalDamage"":52,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3384,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":74,""type'"
3385,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1010,""spellName"":""khazixqlong"",""spe'"
3386,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""s'"
3387,"b'pellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participa'"
3388,"b'ntId"":2,""physicalDamage"":322,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3389,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":252,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDam'"
3390,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":89,""spel'"
3391,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":270,""name"":'"
3392,"b'""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3393,"b'"":false,""magicDamage"":238,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""true'"
3394,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":125,""spellName"":""jinxqa'"
3395,"b'ttack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDa'"
3396,"b'mage"":472,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jinx"",""partic'"
3397,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1056,""pa'"
3398,"b'rticipantId"":3,""timestamp"":1525674,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1526075,""type"":""ITEM_PURCHAS'"
3399,"b'ED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13191,""y"":11351},""shutdown'"
3400,"b'Bounty"":300,""timestamp"":1534077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":233,""name"":""Cassiopeia""'"
3401,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3402,"b'icDamage"":311,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""t'"
3403,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq""'"
3404,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Cassiopeia"",""participantId"":9,""physicalDam'"
3405,"b'age"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Cassiopei'"
3406,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3407,"b'agicDamage"":716,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
3408,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiop'"
3409,"b'eiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3410,"b'nMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3411,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_c'"
3412,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3413,"b'Melee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3414,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_cha'"
3415,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
3416,"b'ipantId"":0,""physicalDamage"":532,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""ma'"
3417,"b'gicDamage"":156,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3418,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
3419,"b'Slot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":149,'"
3420,"b'""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participant'"
3421,"b'Id"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
3422,"b'Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3423,"b'icDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":135,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,'"
3424,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-'"
3425,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":204,""spellName'"
3426,"b'"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Lissandra"",""participantId"":8,""p'"
3427,"b'hysicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""'"
3428,"b'Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3429,"b'alse,""magicDamage"":204,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamag'"
3430,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""timestamp"":1534077,""type"":""LEVEL_UP""},{""level"":10,""participan'"
3431,"b'tId"":10,""timestamp"":1534077,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1536543,""type"":""ITEM_DESTROYED""},{""i'"
3432,"b'temId"":3035,""participantId"":2,""timestamp"":1536543,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1536543,'"
3433,"b'""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y'"
3434,"b'"":10572},""teamId"":200,""timestamp"":1536879,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,""ti'"
3435,"b'mestamp"":1537046,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1537180,""type"":""ITEM_PURCHASED""},{""levelU'"
3436,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1538309,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1538375'"
3437,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":1538507,""type"":""ITEM_DESTROYED""},{""i'"
3438,"b'temId"":1031,""participantId"":7,""timestamp"":1538507,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":500,""particip'"
3439,"b'antId"":7,""timestamp"":1539796,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":7,""timestamp"":1540397,""type"":""ITEM_SOLD""},{""item'"
3440,"b'Id"":1038,""participantId"":7,""timestamp"":1540995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,'"
3441,"b'""timestamp"":1541460,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1543557,""type"":""ITEM_DESTROYED""},{""ite'"
3442,"b'mId"":1028,""participantId"":5,""timestamp"":1543557,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1543557,""t'"
3443,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1543957,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participant'"
3444,"b'Id"":1,""timestamp"":1543957,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1543957,""type"":""ITEM_DESTROYED""}'"
3445,"b',{""itemId"":3193,""participantId"":1,""timestamp"":1543957,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1544'"
3446,"b'355,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1544889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3447,"b'cipantId"":5,""timestamp"":1545056,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":1,""timestamp"":1545589,""type"":""ITEM_PURCH'"
3448,"b'ASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1547051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
3449,"b'p"":1547216,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1547216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
3450,"b':11,""participantId"":10,""timestamp"":1547650,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1549751,""type"":""WARD_KILL"",""wardType"":""'"
3451,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":1550984,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":155255'"
3452,"b'3,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1552754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
3453,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1553827,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
3454,"b'1558622,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3455,"b'"":253,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3456,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":380,""healthMax"":3159,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
3457,"b'PenPercent"":0,""magicResist"":109,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":2609,""powerMax"":2855,""powerRegen"":37,""'"
3458,"b'spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":101521,""magicDamageDoneToChampions"":21975,""magicDamageTaken"":70'"
3459,"b'13,""physicalDamageDone"":13218,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":19485,""totalDamageDone"":114740,""totalDa'"
3460,"b'mageDoneToChampions"":23075,""totalDamageTaken"":26914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":415},""gol'"
3461,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":170,""participantId"":1,""position"":{""x"":13191,""y"":11351},""timeEne'"
3462,"b'mySpentControlled"":135256,""totalGold"":10924,""xp"":14447},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""arm'"
3463,"b'orPen"":0,""armorPenPercent"":30,""attackDamage"":297,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3464,"b'n"":0,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":249,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3465,"b'cResist"":56,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":810,""powerRegen"":77,""spellVamp"":0},""current'"
3466,"b'Gold"":42,""damageStats"":{""magicDamageDone"":968,""magicDamageDoneToChampions"":968,""magicDamageTaken"":3939,""physicalDamageDone"":1632'"
3467,"b'56,""physicalDamageDoneToChampions"":15510,""physicalDamageTaken"":19446,""totalDamageDone"":199600,""totalDamageDoneToChampions"":17969'"
3468,"b',""totalDamageTaken"":23551,""trueDamageDone"":35374,""trueDamageDoneToChampions"":1490,""trueDamageTaken"":166},""goldPerSecond"":0,""jung'"
3469,"b'leMinionsKilled"":158,""level"":14,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3653,""y"":8562},""timeEnemySpentControlled"":28'"
3470,"b'2142,""totalGold"":11926,""xp"":12990},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":88,""armorPen"":0,""armorPenPe'"
3471,"b'rcent"":0,""attackDamage"":103,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
3472,"b'ion"":0,""health"":2378,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movement'"
3473,"b'Speed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":703,""damageSt'"
3474,"b'ats"":{""magicDamageDone"":129349,""magicDamageDoneToChampions"":19268,""magicDamageTaken"":4286,""physicalDamageDone"":4531,""physicalDam'"
3475,"b'ageDoneToChampions"":544,""physicalDamageTaken"":8460,""totalDamageDone"":140718,""totalDamageDoneToChampions"":19813,""totalDamageTaken'"
3476,"b'"":13369,""trueDamageDone"":6837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3477,"b'vel"":15,""minionsKilled"":202,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":124072,""totalGold"":11977,""'"
3478,"b'xp"":14183},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
3479,"b'9,""attackSpeed"":327,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healt'"
3480,"b'hMax"":1810,""healthRegen"":199,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""p'"
3481,"b'hysicalVamp"":0,""power"":764,""powerMax"":927,""powerRegen"":35,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":124'"
3482,"b'3,""magicDamageDoneToChampions"":243,""magicDamageTaken"":1945,""physicalDamageDone"":133144,""physicalDamageDoneToChampions"":13136,""ph'"
3483,"b'ysicalDamageTaken"":7944,""totalDamageDone"":139368,""totalDamageDoneToChampions"":13510,""totalDamageTaken"":10014,""trueDamageDone"":49'"
3484,"b'79,""trueDamageDoneToChampions"":130,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":2'"
3485,"b'14,""participantId"":4,""position"":{""x"":4226,""y"":9713},""timeEnemySpentControlled"":86180,""totalGold"":10491,""xp"":11191},""5"":{""champio'"
3486,"b'nStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":138,""bo'"
3487,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2864,""healthMax"":2864,""healthRegen'"
3488,"b'"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
3489,"b'75,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":9828,""magicDamageDoneToChamp'"
3490,"b'ions"":4430,""magicDamageTaken"":4842,""physicalDamageDone"":5059,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":6564,""tot'"
3491,"b'alDamageDone"":18702,""totalDamageDoneToChampions"":5402,""totalDamageTaken"":11407,""trueDamageDone"":3814,""trueDamageDoneToChampions""'"
3492,"b':0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":43,""participantId"":5,""position"":{""'"
3493,"b'x"":4791,""y"":5654},""timeEnemySpentControlled"":63156,""totalGold"":7333,""xp"":11182},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3494,"b'ower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3495,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2595,""healthMax"":2595,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
3496,"b'agicPenPercent"":0,""magicResist"":167,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":838,""powerRegen"":29'"
3497,"b',""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":13411,""magicDamageDoneToChampions"":3087,""magicDamageTaken"":1'"
3498,"b'2368,""physicalDamageDone"":66173,""physicalDamageDoneToChampions"":12740,""physicalDamageTaken"":11515,""totalDamageDone"":82424,""total'"
3499,"b'DamageDoneToChampions"":15827,""totalDamageTaken"":24063,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179}'"
3500,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":6,""position"":{""x"":10055,""y"":13251},""ti'"
3501,"b'meEnemySpentControlled"":458839,""totalGold"":8480,""xp"":10491},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,'"
3502,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3503,"b'tion"":44,""cooldownReduction"":0,""health"":75,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3504,"b'icResist"":81,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
3505,"b'rentGold"":77,""damageStats"":{""magicDamageDone"":6815,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":8215,""physicalDamageDone'"
3506,"b'"":130297,""physicalDamageDoneToChampions"":8237,""physicalDamageTaken"":15822,""totalDamageDone"":168669,""totalDamageDoneToChampions"":'"
3507,"b'10250,""totalDamageTaken"":24393,""trueDamageDone"":31556,""trueDamageDoneToChampions"":721,""trueDamageTaken"":355},""goldPerSecond"":0,""'"
3508,"b'jungleMinionsKilled"":132,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":10752,""y"":10475},""timeEnemySpentControl'"
3509,"b'led"":194961,""totalGold"":10420,""xp"":11591},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":131,""armorPen"":0,""ar'"
3510,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3511,"b'Reduction"":0,""health"":2124,""healthMax"":2528,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""m'"
3512,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":1472,""powerRegen"":89,""spellVamp"":0},""currentGold"":1357,""d'"
3513,"b'amageStats"":{""magicDamageDone"":130898,""magicDamageDoneToChampions"":10217,""magicDamageTaken"":16230,""physicalDamageDone"":12048,""ph'"
3514,"b'ysicalDamageDoneToChampions"":894,""physicalDamageTaken"":6589,""totalDamageDone"":147389,""totalDamageDoneToChampions"":11341,""totalDa'"
3515,"b'mageTaken"":22908,""trueDamageDone"":4442,""trueDamageDoneToChampions"":230,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKil'"
3516,"b'led"":0,""level"":15,""minionsKilled"":246,""participantId"":8,""position"":{""x"":13487,""y"":6356},""timeEnemySpentControlled"":627914,""total'"
3517,"b'Gold"":10686,""xp"":13969},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""att'"
3518,"b'ackDamage"":292,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3519,"b'"":717,""healthMax"":1749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":413,""omn'"
3520,"b'ivamp"":0,""physicalVamp"":0,""power"":1435,""powerMax"":1778,""powerRegen"":33,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDam'"
3521,"b'ageDone"":6718,""magicDamageDoneToChampions"":3307,""magicDamageTaken"":6110,""physicalDamageDone"":98705,""physicalDamageDoneToChampion'"
3522,"b's"":13288,""physicalDamageTaken"":7928,""totalDamageDone"":105423,""totalDamageDoneToChampions"":16595,""totalDamageTaken"":14320,""trueDa'"
3523,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
3524,"b'lled"":194,""participantId"":9,""position"":{""x"":13102,""y"":12364},""timeEnemySpentControlled"":203006,""totalGold"":9061,""xp"":10446},""10""'"
3525,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpee'"
3526,"b'd"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1031,""healthMax"":2308,""'"
3527,"b'healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":411,""omnivamp"":0,""physicalVamp""'"
3528,"b':0,""power"":37,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2926,""magicDamageDo'"
3529,"b'neToChampions"":1211,""magicDamageTaken"":5408,""physicalDamageDone"":11200,""physicalDamageDoneToChampions"":1779,""physicalDamageTaken'"
3530,"b'"":12909,""totalDamageDone"":23301,""totalDamageDoneToChampions"":3367,""totalDamageTaken"":19032,""trueDamageDone"":9174,""trueDamageDone'"
3531,"b'ToChampions"":376,""trueDamageTaken"":714},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":49,""participantId""'"
3532,"b':10,""position"":{""x"":11838,""y"":7062},""timeEnemySpentControlled"":51734,""totalGold"":6313,""xp"":7488}},""timestamp"":1560552},{""events""'"
3533,"b':[{""level"":15,""participantId"":2,""timestamp"":1561115,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1562242,""type"":""WARD_KILL"",""wa'"
3534,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1562409,""type"":""SKILL_LEVEL_UP""},{""i'"
3535,"b'temId"":1036,""participantId"":9,""timestamp"":1569484,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":1572089'"
3536,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1574832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""parti'"
3537,"b'cipantId"":8,""timestamp"":1581330,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":1581330,""type"":""ITEM_DESTR'"
3538,"b'OYED""},{""itemId"":3102,""participantId"":8,""timestamp"":1581330,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp'"
3539,"b'"":1584248,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""'"
3540,"b'x"":5714,""y"":13653},""shutdownBounty"":0,""timestamp"":1587411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3541,"b'e"":127,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3542,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":595,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""'"
3543,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":123,""spellName"":""poppybasicattack'"
3544,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":3,""physicalDamage'"
