,0
3090,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3091,"b'""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
3092,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7632,""y"":6998},""tim'"
3093,"b'estamp"":1266862,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
3094,"b'""position"":{""x"":8214,""y"":7409},""shutdownBounty"":0,""timestamp"":1269201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3095,"b',""magicDamage"":37,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3096,"b'HER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
3097,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_'"
3098,"b'mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDa'"
3099,"b'mage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantI'"
3100,"b'd"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3101,"b',""magicDamage"":82,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueD'"
3102,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
3103,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Vladimir"",""participantId"":3,""physicalDamag'"
3104,"b'e"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":683,""name"":""Vladimir"",""p'"
3105,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3106,"b'age"":135,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""b'"
3107,"b'asic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3108,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":41,""spellName"":""nidaleebasica'"
3109,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":2,""physica'"
3110,"b'lDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",'"
3111,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3112,"b'Damage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":39,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3113,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""sp'"
3114,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
3115,"b',""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participa'"
3116,"b'ntId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,'"
3117,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3118,"b'timId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":8280,""y"":7649},""shut'"
3119,"b'downBounty"":0,""timestamp"":1269937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",'"
3120,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3121,"b',""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":121'"
3122,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
3123,"b'pellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":10,'"
3124,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell'"
3125,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3126,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3127,"b',{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
3128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":365,""spellName"":"""",""spellS'"
3129,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":411,""spell'"
3130,"b'Name"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId'"
3131,"b'"":9,""physicalDamage"":145,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3132,"b'e"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":109,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3133,"b'ic"":false,""magicDamage"":166,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDam'"
3134,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3135,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":919,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spel'"
3136,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Azir"",""participantId"":8,""physical'"
3137,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""mul'"
3138,"b'tiKillLength"":3,""position"":{""x"":7861,""y"":7194},""timestamp"":1269937,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":8'"
3139,"b',""timestamp"":1269937,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1269937,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3140,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1270705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
3141,"b'illSlot"":3,""timestamp"":1271237,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""ki'"
3142,"b'llerId"":1,""position"":{""x"":5938,""y"":6779},""shutdownBounty"":0,""timestamp"":1272997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3143,"b'sic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3144,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":127,""spellName"":""poppye"",""spellSlo'"
3145,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellNam'"
3146,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
3147,"b'"":1,""physicalDamage"":402,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3148,"b'se,""magicDamage"":87,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""tru'"
3149,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3150,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Vladimir"",""participantId"":3,""physicalDa'"
3151,"b'mage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Vladimir"",'"
3152,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3153,"b'e,""magicDamage"":120,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0'"
3154,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":968,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire""'"
3155,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
3156,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""partic'"
3157,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3158,"b'298,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""'"
3159,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":118,""spellName"":""renektonslic'"
3160,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
3161,"b'calDamage"":195,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3162,"b'enekton"",""participantId"":1,""physicalDamage"":101,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3163,"b'],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1272997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
3164,"b'""skillSlot"":4,""timestamp"":1276527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1276792,""type"":""ITEM_PUR'"
3165,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1277427,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1277427,""type""'"
3166,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":1280434,""type"":""ITEM_PURCHASED""},{""itemId'"
3167,"b'"":1029,""participantId"":4,""timestamp"":1280637,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId'"
3168,"b'"":4,""timestamp"":1281303,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""timestamp"":1281803,""type"":""ITEM_PURCHASED""},{""leve'"
3169,"b'l"":12,""participantId"":9,""timestamp"":1282334,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1283807,""type"":""ITE'"
3170,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1283807,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""'"
3171,"b'timestamp"":1283807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1284241,""type"":""ITEM_PURCHASED""},{""item'"
3172,"b'Id"":1052,""participantId"":6,""timestamp"":1290209,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1290209,""ty'"
3173,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":1290209,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantI'"
3174,"b'd"":7,""timestamp"":1290209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1291077,""t'"
3175,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1292346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
3176,"b'icipantId"":10,""timestamp"":1292346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1292513,""type"":""ITEM_PU'"
3177,"b'RCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1292546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
3178,"b'amp"":1292981,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1293882,""type"":""SKILL_'"
3179,"b'LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1297920,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp""'"
3180,"b':1299120,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1304960,""type"":""SKILL_LEVE'"
3181,"b'L_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":1305558,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp'"
3182,"b'"":1310057,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":1310057,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
3183,"b'""participantId"":8,""timestamp"":1311225,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""WAT'"
3184,"b'ER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9914,""y"":4494},""timestamp"":1314991,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""p'"
3185,"b'articipantId"":1,""timestamp"":1315724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13175'"
3186,"b'94,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":'"
3187,"b'0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
3188,"b'ooldownReduction"":0,""health"":2371,""healthMax"":2575,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3189,"b':94,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,'"
3190,"b'""damageStats"":{""magicDamageDone"":4331,""magicDamageDoneToChampions"":2304,""magicDamageTaken"":14697,""physicalDamageDone"":89234,""phy'"
3191,"b'sicalDamageDoneToChampions"":7978,""physicalDamageTaken"":8345,""totalDamageDone"":98083,""totalDamageDoneToChampions"":10283,""totalDam'"
3192,"b'ageTaken"":23114,""trueDamageDone"":4517,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled'"
3193,"b'"":0,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":1340,""y"":8848},""timeEnemySpentControlled"":69869,""totalGold""'"
3194,"b':9088,""xp"":10122},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3195,"b'amage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":222'"
3196,"b'3,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":468,""omniva'"
3197,"b'mp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDon'"
3198,"b'e"":98854,""magicDamageDoneToChampions"":8653,""magicDamageTaken"":5268,""physicalDamageDone"":16552,""physicalDamageDoneToChampions"":10'"
3199,"b'66,""physicalDamageTaken"":15215,""totalDamageDone"":147152,""totalDamageDoneToChampions"":10326,""totalDamageTaken"":20504,""trueDamageD'"
3200,"b'one"":31746,""trueDamageDoneToChampions"":606,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minions'"
3201,"b'Killed"":13,""participantId"":2,""position"":{""x"":2773,""y"":5476},""timeEnemySpentControlled"":123685,""totalGold"":9797,""xp"":9033},""3"":{""'"
3202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
3203,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2656,""healthMax"":2656,""hea'"
3204,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3205,"b'""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":79708,""magicDamageDoneTo'"
3206,"b'Champions"":13109,""magicDamageTaken"":14432,""physicalDamageDone"":9968,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":65'"
3207,"b'86,""totalDamageDone"":89677,""totalDamageDoneToChampions"":13788,""totalDamageTaken"":21312,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3208,"b'ions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":3,""posit'"
3209,"b'ion"":{""x"":5450,""y"":1110},""timeEnemySpentControlled"":85461,""totalGold"":8601,""xp"":10656},""4"":{""championStats"":{""abilityHaste"":0,""a'"
3210,"b'bilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusM'"
3211,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
3212,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen'"
3213,"b'"":28,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":7808,""magicDamageDoneToChampions"":3940,""magicDamageTaken""'"
3214,"b':3992,""physicalDamageDone"":82872,""physicalDamageDoneToChampions"":10519,""physicalDamageTaken"":9219,""totalDamageDone"":90902,""total'"
3215,"b'DamageDoneToChampions"":14601,""totalDamageTaken"":13227,""trueDamageDone"":221,""trueDamageDoneToChampions"":141,""trueDamageTaken"":15}'"
3216,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":4,""position"":{""x"":5862,""y"":5762},""time'"
3217,"b'EnemySpentControlled"":16347,""totalGold"":9228,""xp"":8577},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""ar'"
3218,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3219,"b'"":30,""cooldownReduction"":0,""health"":2161,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3220,"b'Resist"":143,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""current'"
3221,"b'Gold"":103,""damageStats"":{""magicDamageDone"":9348,""magicDamageDoneToChampions"":4316,""magicDamageTaken"":6101,""physicalDamageDone"":3'"
3222,"b'265,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":11992,""totalDamageDone"":21690,""totalDamageDoneToChampions"":5692,""t'"
3223,"b'otalDamageTaken"":18708,""trueDamageDone"":9076,""trueDamageDoneToChampions"":525,""trueDamageTaken"":614},""goldPerSecond"":30,""jungleMi'"
3224,"b'nionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6929,""y"":7311},""timeEnemySpentControlled"":168875,'"
3225,"b'""totalGold"":5558,""xp"":6525},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":93,""armorPen"":0,""armorPenPercent"":'"
3226,"b'0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
3227,"b'health"":2594,""healthMax"":2594,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
3228,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""mag'"
3229,"b'icDamageDone"":86368,""magicDamageDoneToChampions"":17204,""magicDamageTaken"":5925,""physicalDamageDone"":10629,""physicalDamageDoneToC'"
3230,"b'hampions"":1297,""physicalDamageTaken"":10187,""totalDamageDone"":96998,""totalDamageDoneToChampions"":18502,""totalDamageTaken"":16113,""'"
3231,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
3232,"b'nsKilled"":168,""participantId"":6,""position"":{""x"":9650,""y"":11680},""timeEnemySpentControlled"":205928,""totalGold"":9052,""xp"":11363},""'"
3233,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSp'"
3234,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,'"
3235,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":505,""omnivamp"":0,""physicalVamp'"
3236,"b'"":0,""power"":673,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":8588,""magicDama'"
3237,"b'geDoneToChampions"":1611,""magicDamageTaken"":10798,""physicalDamageDone"":84470,""physicalDamageDoneToChampions"":7780,""physicalDamage'"
3238,"b'Taken"":8558,""totalDamageDone"":124342,""totalDamageDoneToChampions"":9758,""totalDamageTaken"":19569,""trueDamageDone"":31283,""trueDama'"
3239,"b'geDoneToChampions"":366,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":10,""particip'"
3240,"b'antId"":7,""position"":{""x"":10767,""y"":13351},""timeEnemySpentControlled"":577619,""totalGold"":7150,""xp"":9118},""8"":{""championStats"":{""a'"
3241,"b'bilityHaste"":0,""abilityPower"":289,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":200,""bonusArmorPe'"
3242,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1958,""healthMax"":2088,""healthRegen"":32,""lif'"
3243,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1653,""powe'"
3244,"b'rMax"":1653,""powerRegen"":250,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":117734,""magicDamageDoneToChampions'"
3245,"b'"":20128,""magicDamageTaken"":5170,""physicalDamageDone"":6601,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":5671,""totalD'"
3246,"b'amageDone"":126275,""totalDamageDoneToChampions"":21000,""totalDamageTaken"":10841,""trueDamageDone"":1939,""trueDamageDoneToChampions"":'"
3247,"b'15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""'"
3248,"b'x"":10303,""y"":10901},""timeEnemySpentControlled"":151772,""totalGold"":10803,""xp"":12063},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3249,"b'ityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagi'"
3250,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1296,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,'"
3251,"b'""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":288,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":744,""powerRegen"":2'"
3252,"b'6,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":3120,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":55'"
3253,"b'19,""physicalDamageDone"":90981,""physicalDamageDoneToChampions"":20083,""physicalDamageTaken"":7152,""totalDamageDone"":97231,""totalDam'"
