,0
1687,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":112,""spellName"":""masteryibasicattack"",""s'"
1688,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0'"
1689,"b',""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""kille'"
1690,"b'rId"":6,""multiKillLength"":2,""position"":{""x"":5151,""y"":4005},""timestamp"":577694,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""partic'"
1691,"b'ipantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":14'"
1692,"b',""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""l'"
1693,"b'evel"":14,""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":580206,""type"":""LEVEL_'"
1694,"b'UP""},{""level"":13,""participantId"":2,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":580206,""type""'"
1695,"b':""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":58020'"
1696,"b'6,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestam'"
1697,"b'p"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""'"
1698,"b'timestamp"":580206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":580206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1699,"b',""participantId"":8,""skillSlot"":2,""timestamp"":581632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1700,"b't"":3,""timestamp"":581632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":581798,""typ'"
1701,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":581964,""type"":""SKILL_LEVEL_UP""},{""level'"
1702,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":582329,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":5,'"
1703,"b'""timestamp"":594393,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":9'"
1704,"b'7,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":270,""attackSpeed"":393,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1705,"b'duction"":0,""cooldownReduction"":0,""health"":3044,""healthMax"":3044,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":1'"
1706,"b'8,""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1223,""powerRegen"":113,""spellVamp"":0'"
1707,"b'},""currentGold"":2100,""damageStats"":{""magicDamageDone"":30925,""magicDamageDoneToChampions"":30925,""magicDamageTaken"":3346,""physical'"
1708,"b'DamageDone"":24280,""physicalDamageDoneToChampions"":24267,""physicalDamageTaken"":8145,""totalDamageDone"":55206,""totalDamageDoneToCha'"
1709,"b'mpions"":55193,""totalDamageTaken"":13533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2041},""goldPerSecond"":'"
1710,"b'0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8950,""y"":9524},""timeEnemySpentControlle'"
1711,"b'd"":0,""totalGold"":13100,""xp"":16500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPer'"
1712,"b'cent"":15,""attackDamage"":334,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1713,"b'on"":0,""health"":3634,""healthMax"":3634,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movement'"
1714,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1256,""powerMax"":1256,""powerRegen"":105,""spellVamp"":0},""currentGold"":700,""damageS'"
1715,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4345,""physicalDamageDone"":47154,""physicalDamageDone'"
1716,"b'ToChampions"":47136,""physicalDamageTaken"":6754,""totalDamageDone"":47154,""totalDamageDoneToChampions"":47136,""totalDamageTaken"":1230'"
1717,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
1718,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":35349,""totalGold"":13100,""xp"":12500'"
1719,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":290,""attac'"
1720,"b'kSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2518'"
1721,"b',""healthRegen"":27,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":469,""omnivamp"":0,""physicalVam'"
1722,"b'p"":0,""power"":967,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":184,""magicDa'"
1723,"b'mageDoneToChampions"":184,""magicDamageTaken"":4857,""physicalDamageDone"":17058,""physicalDamageDoneToChampions"":17053,""physicalDamag'"
1724,"b'eTaken"":13093,""totalDamageDone"":21628,""totalDamageDoneToChampions"":21623,""totalDamageTaken"":18654,""trueDamageDone"":4385,""trueDam'"
1725,"b'ageDoneToChampions"":4385,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""particip'"
1726,"b'antId"":3,""position"":{""x"":15091,""y"":13647},""timeEnemySpentControlled"":32522,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""'"
1727,"b'abilityHaste"":0,""abilityPower"":427,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":140,""bonusArmorPe'"
1728,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2247,""healthRegen"":28,""lifest'"
1729,"b'eal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1698,""powerM'"
1730,"b'ax"":1698,""powerRegen"":251,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":15888,""magicDamageDoneToChampions"":1'"
1731,"b'5888,""magicDamageTaken"":2494,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":3171,""physicalDamageTaken"":9514,""totalDam'"
1732,"b'ageDone"":19220,""totalDamageDoneToChampions"":19214,""totalDamageTaken"":12768,""trueDamageDone"":154,""trueDamageDoneToChampions"":154,'"
1733,"b'""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":'"
1734,"b'14919,""y"":13146},""timeEnemySpentControlled"":38173,""totalGold"":12400,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1735,"b'ower"":25,""armor"":110,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":154,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagic'"
1736,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2316,""healthMax"":2316,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,'"
1737,"b'""magicPenPercent"":12,""magicResist"":61,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":960,""powerRegen"":'"
1738,"b'99,""spellVamp"":0},""currentGold"":3150,""damageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions"":3220,""magicDamageTaken"":'"
1739,"b'2865,""physicalDamageDone"":37074,""physicalDamageDoneToChampions"":37051,""physicalDamageTaken"":8964,""totalDamageDone"":54356,""totalD'"
1740,"b'amageDoneToChampions"":54333,""totalDamageTaken"":12575,""trueDamageDone"":14060,""trueDamageDoneToChampions"":14060,""trueDamageTaken"":'"
1741,"b'746},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""ti'"
1742,"b'meEnemySpentControlled"":16270,""totalGold"":13450,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":81'"
1743,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1744,"b'ction"":0,""cooldownReduction"":0,""health"":2864,""healthMax"":2864,""healthRegen"":25,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,'"
1745,"b'""magicResist"":47,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1457,""powerRegen"":104,""spellVamp"":0},'"
1746,"b'""currentGold"":2450,""damageStats"":{""magicDamageDone"":33479,""magicDamageDoneToChampions"":33479,""magicDamageTaken"":3373,""physicalDa'"
1747,"b'mageDone"":9791,""physicalDamageDoneToChampions"":9785,""physicalDamageTaken"":3655,""totalDamageDone"":43271,""totalDamageDoneToChampio'"
1748,"b'ns"":43265,""totalDamageTaken"":7028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1749,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8806,""y"":8480},""timeEnemySpentControlled"":20563'"
1750,"b'7,""totalGold"":13450,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent'"
1751,"b'"":15,""attackDamage"":345,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1752,"b'0,""health"":3094,""healthMax"":3094,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed'"
1753,"b'"":549,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1256,""powerRegen"":105,""spellVamp"":0},""currentGold"":350,""damageStats""'"
1754,"b':{""magicDamageDone"":2830,""magicDamageDoneToChampions"":2830,""magicDamageTaken"":2931,""physicalDamageDone"":28385,""physicalDamageDon'"
1755,"b'eToChampions"":28373,""physicalDamageTaken"":11583,""totalDamageDone"":31316,""totalDamageDoneToChampions"":31304,""totalDamageTaken"":15'"
1756,"b'900,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1757,"b'l"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8420,""y"":8896},""timeEnemySpentControlled"":34225,""totalGold"":12750,""xp""'"
1758,"b':12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":77,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":22'"
1759,"b'5,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healt'"
1760,"b'hMax"":2439,""healthRegen"":114,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,'"
1761,"b'""physicalVamp"":0,""power"":1533,""powerMax"":1533,""powerRegen"":106,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone'"
1762,"b'"":12474,""magicDamageDoneToChampions"":12474,""magicDamageTaken"":4826,""physicalDamageDone"":12342,""physicalDamageDoneToChampions"":12'"
1763,"b'335,""physicalDamageTaken"":6506,""totalDamageDone"":24816,""totalDamageDoneToChampions"":24809,""totalDamageTaken"":12206,""trueDamageDo'"
1764,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":874},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
1765,"b'0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":12750,""xp"":12500}},""timestamp"":60020'"
1766,"b'3},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":600834,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
1767,"b',""timestamp"":601399,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223161,""participantId"":5,""timestamp"":601997,""typ'"
1768,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13883,""y"":4240}'"
1769,"b',""shutdownBounty"":0,""timestamp"":638023,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Kaisa'"
1770,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1771,"b':138,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,'"
1772,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":541,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1773,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spe'"
1774,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1775,"b'd"":1,""physicalDamage"":253,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1776,"b'"":""Kaisa"",""participantId"":1,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1777,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":123,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
1778,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":138,""spellName"":""k'"
1779,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDam'"
1780,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1781,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1782,"b'asic"":false,""magicDamage"":462,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1783,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
1784,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":181'"
1785,"b',""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1786,"b'pantId"":1,""physicalDamage"":165,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1787,"b'ge"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1788,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":386,""spellName"":""kaisaq"",""spellSlot"":0,'"
1789,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":180,""spellName"":""'"
1790,"b'kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physi'"
1791,"b'calDamage"":385,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
1792,"b'ipantId"":2,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1793,"b'e"":""Vi"",""participantId"":2,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1794,"b'"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":225,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage'"
1795,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1'"
1796,"b'3785,""y"":3703},""shutdownBounty"":0,""timestamp"":645205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1797,"b'""name"":""Vi"",""participantId"":1,""physicalDamage"":468,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1798,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1799,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""tr'"
1800,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":190,""spellName"":"""",""sp'"
1801,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":70,""spe'"
1802,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalD'"
1803,"b'amage"":370,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
1804,"b'tId"":1,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1805,"b'Vi"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1806,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":163,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1807,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1808,"b'"":55,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0'"
1809,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1810,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1811,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1812,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
1813,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
1814,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":593,""s'"
1815,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
1816,"b'ysicalDamage"":439,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""par'"
1817,"b'ticipantId"":2,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1818,"b'gicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":645,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1819,"b'""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":475,""spellName"":""vibasicattack2"",""spellSlot"":65,""tru'"
1820,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":500,""spellName"":"""",""spe'"
1821,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":193,""spel'"
1822,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDam'"
1823,"b'age"":280,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":0,'"
1824,"b'""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""participa'"
1825,"b'ntId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""p'"
1826,"b'articipantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""leve'"
1827,"b'l"":15,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""'"
1828,"b'},{""level"":15,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":647731,""type"":""L'"
1829,"b'EVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":19,""participantId"":1,""timestamp"":647731,""'"
1830,"b'type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":'"
1831,"b'647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""tim'"
1832,"b'estamp"":647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
1833,"b'"":6,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":15,""parti'"
1834,"b'cipantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":1'"
1835,"b'5,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""'"
1836,"b'level"":15,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":647731,""type"":""LEVEL'"
1837,"b'_UP""},{""level"":15,""participantId"":0,""timestamp"":647731,""type"":""LEVEL_UP""},{""level"":20,""participantId"":1,""timestamp"":647731,""type'"
1838,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":648660,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1839,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":650584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1840,"b'""skillSlot"":2,""timestamp"":650649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":65'"
1841,"b'1146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":651246,""type"":""SKILL_LEVEL_UP""'"
1842,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":651412,""type"":""SKILL_LEVEL_UP""},{""itemId"":223053,""particip'"
1843,"b'antId"":2,""timestamp"":654133,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":655860,'"
1844,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":228001,""participantId"":6,""timestamp"":656090,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""partic'"
1845,"b'ipantId"":6,""timestamp"":657251,""type"":""ITEM_SOLD""},{""itemId"":2143,""participantId"":2,""timestamp"":657683,""type"":""ITEM_DESTROYED""},{'"
1846,"b'""itemId"":2143,""participantId"":2,""timestamp"":657683,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1847,"b'Haste"":0,""abilityPower"":125,""armor"":114,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":282,""attackSpeed"":400,""bonusArmorPenPer'"
1848,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3534,""healthMax"":3534,""healthRegen"":28,""lifestea'"
1849,"b'l"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":99,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1381,""powerMa'"
