,0
1934,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":18,""lifeste'"
1935,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax'"
1936,"b'"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":50934,""magicDamageDoneToChampions"":5895,'"
1937,"b'""magicDamageTaken"":6216,""physicalDamageDone"":8642,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":3267,""totalDamageDon'"
1938,"b'e"":61962,""totalDamageDoneToChampions"":6573,""totalDamageTaken"":9484,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
1939,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":6,""position"":{""x"":12307,""y""'"
1940,"b':11694},""timeEnemySpentControlled"":228978,""totalGold"":5706,""xp"":7069},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,'"
1941,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1942,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1648,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1943,"b'cent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":661,""powerRegen"":165,""spellVam'"
1944,"b'p"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":43737,""magicDamageDoneToChampions"":3939,""magicDamageTaken"":5899,""physi'"
1945,"b'calDamageDone"":18132,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":8605,""totalDamageDone"":82700,""totalDamageDoneToCh'"
1946,"b'ampions"":4852,""totalDamageTaken"":14583,""trueDamageDone"":20830,""trueDamageDoneToChampions"":287,""trueDamageTaken"":77},""goldPerSeco'"
1947,"b'nd"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10529,""y"":8914},""timeEnemySpentCont'"
1948,"b'rolled"":89471,""totalGold"":5552,""xp"":5864},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armor'"
1949,"b'PenPercent"":0,""attackDamage"":131,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1950,"b'duction"":0,""health"":1053,""healthMax"":1674,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""move'"
1951,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":1150,""damage'"
1952,"b'Stats"":{""magicDamageDone"":7277,""magicDamageDoneToChampions"":691,""magicDamageTaken"":5459,""physicalDamageDone"":62918,""physicalDama'"
1953,"b'geDoneToChampions"":6269,""physicalDamageTaken"":3612,""totalDamageDone"":70412,""totalDamageDoneToChampions"":6976,""totalDamageTaken"":'"
1954,"b'9333,""trueDamageDone"":216,""trueDamageDoneToChampions"":15,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level'"
1955,"b'"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":5435,""y"":12949},""timeEnemySpentControlled"":108217,""totalGold"":6395,""x'"
1956,"b'p"":8024},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,'"
1957,"b'""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthM'"
1958,"b'ax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phys'"
1959,"b'icalVamp"":0,""power"":412,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":3415,""m'"
1960,"b'agicDamageDoneToChampions"":562,""magicDamageTaken"":1601,""physicalDamageDone"":57326,""physicalDamageDoneToChampions"":4870,""physical'"
1961,"b'DamageTaken"":2042,""totalDamageDone"":63582,""totalDamageDoneToChampions"":5432,""totalDamageTaken"":3734,""trueDamageDone"":2840,""trueD'"
1962,"b'amageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":138,""participa'"
1963,"b'ntId"":9,""position"":{""x"":7630,""y"":7428},""timeEnemySpentControlled"":72491,""totalGold"":6697,""xp"":5849},""10"":{""championStats"":{""abil'"
1964,"b'ityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPer'"
1965,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":57,""lifestea'"
1966,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":'"
1967,"b'570,""powerRegen"":21,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions"":1833,""ma'"
1968,"b'gicDamageTaken"":1498,""physicalDamageDone"":3629,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":2384,""totalDamageDone"":'"
1969,"b'18417,""totalDamageDoneToChampions"":2636,""totalDamageTaken"":3882,""trueDamageDone"":11938,""trueDamageDoneToChampions"":302,""trueDama'"
1970,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8798,""y"":'"
1971,"b'7383},""timeEnemySpentControlled"":74830,""totalGold"":4213,""xp"":4307}},""timestamp"":900295},{""events"":[{""levelUpType"":""NORMAL"",""part'"
1972,"b'icipantId"":1,""skillSlot"":4,""timestamp"":901229,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":901262,""type"":""'"
1973,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":901796,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1974,"b':9,""skillSlot"":3,""timestamp"":904631,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":904698,""type"":""ITEM_PU'"
1975,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":905366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
1976,"b'mp"":905567,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":908802,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1977,"b'""participantId"":7,""timestamp"":908802,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":908802,""type"":""ITEM_D'"
1978,"b'ESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":908802,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
1979,"b'amp"":909437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":910908,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1980,"b',""participantId"":2,""timestamp"":911709,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":911709,""type"":""ITEM_'"
1981,"b'PURCHASED""},{""creatorId"":9,""timestamp"":924076,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":8,""'"
1982,"b'timestamp"":924777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":924911,""type"":""ITEM_DESTROYED""},{""creat'"
1983,"b'orId"":10,""timestamp"":924911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":927147,'"
1984,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":927147,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
1985,"b':927147,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":928783,""type"":""ITEM_DESTROY'"
1986,"b'ED""},{""creatorId"":1,""timestamp"":928783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timesta'"
1987,"b'mp"":936730,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":936730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
1988,"b'"":4,""timestamp"":939207,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":940343,""type"":""LE'"
1989,"b'VEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":7246,""y"":8890},""shutd'"
1990,"b'ownBounty"":0,""timestamp"":944554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Elise"",""part'"
1991,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
1992,"b'me"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1993,"b'e,""magicDamage"":116,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""'"
1994,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcas'"
1995,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Elise"",""participantId"":2,""physicalDamage'"
1996,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2'"
1997,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magi'"
1998,"b'cDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":45,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1999,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2000,"b'""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2001,"b':""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Elise"",""participantId"":2,""p'"
2002,"b'hysicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
2003,"b'Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2004,"b'ageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
2005,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2006,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2007,"b'4,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2008,"b'aisa"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2009,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type""'"
2010,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellS'"
2011,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spe'"
2012,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kindred"",""participantId'"
2013,"b'"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2014,"b'""Kindred"",""participantId"":2,""physicalDamage"":419,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2015,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":95,""spellName"":""kindredq"",""spellSlot"":0,""t'"
2016,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":86,""spellName"":""'"
2017,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
2018,"b'e"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Swain"",""participantI'"
2019,"b'd"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name'"
2020,"b'"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2021,"b'""magicDamage"":80,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2022,"b'THER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot'"
2023,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2024,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":944554,""type"":""LEVEL'"
2025,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":945889,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participan'"
2026,"b'tId"":5,""timestamp"":947288,""type"":""LEVEL_UP""},{""itemId"":2423,""participantId"":10,""timestamp"":947622,""type"":""ITEM_DESTROYED""},{""lev'"
2027,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":948489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2028,"b'antId"":5,""skillSlot"":1,""timestamp"":948624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":951860,""type"":""WARD_PLACED"",""wardT'"
2029,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7711,""y"":729'"
2030,"b'2},""shutdownBounty"":0,""timestamp"":954361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Gr'"
2031,"b'agas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2032,"b'icDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2033,"b'ER""},{""basic"":false,""magicDamage"":162,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
2034,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2035,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":4,""physicalDama'"
2036,"b'ge"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gragas"",""part'"
2037,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2038,"b',""name"":""Gragas"",""participantId"":5,""physicalDamage"":42,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2039,"b'HER""},{""basic"":false,""magicDamage"":188,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,'"
2040,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2041,"b'tId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2042,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasi'"
2043,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2044,"b'tId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2045,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedba'"
2046,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":4,""ph'"
2047,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2048,"b'aisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2049,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueD'"
2050,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisab'"
2051,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2052,"b'icalDamage"":313,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2053,"b'cipantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2054,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2055,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot'"
2056,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
2057,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2058,"b'd"":5,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2059,"b'"":111,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2060,"b'sic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":1,""physicalDamage"":45,""spellName"":""swainbasicattack"",""spellSlot"":64,""tr'"
2061,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""sw'"
2062,"b'ainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""p'"
2063,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ki'"
2064,"b'ndred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2065,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDa'"
2066,"b'mage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":955027,""type"":""LEVEL_UP""},{""assistingParticipan'"
2067,"b'tIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8031,""y"":7431},""shutdownBounty"":0,""timestamp"":9554'"
2068,"b'96,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamag'"
2069,"b'e"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nauti'"
2070,"b'lus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2071,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
2072,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2073,"b'nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2074,"b'Aphelios"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2075,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":179,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":'"
2076,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":2,""spellName"":""apheliossev'"
2077,"b'erumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Braum"",""participantId"":10,""physical'"
2078,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Braum"",""part'"
2079,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2080,"b'mage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":42,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2081,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellS'"
2082,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":132,""spell'"
2083,"b'Name"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
2084,"b'tId"":8,""physicalDamage"":182,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2085,"b'e"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2086,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":213,""spellName"":""yasuor"",""spellSlot"":3,""true'"
2087,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":132,""spellName"":""yasuo'"
2088,"b'critattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physic'"
2089,"b'alDamage"":76,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2090,"b'""Yasuo"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""lev'"
2091,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":955795,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],'"
2092,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7964,""y"":7830},""shutdownBounty"":50,""timestamp"":956796,""type"":""CHA'"
2093,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":916,""spellN'"
2094,"b'ame"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1'"
2095,"b',""physicalDamage"":188,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2096,"b'0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":147,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
