,0
2557,"b'950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1056715,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2558,"b'},{""killerId"":5,""timestamp"":1057019,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":105'"
2559,"b'7287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1057688,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2560,"b'icipantId"":2,""timestamp"":1057856,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1059593,""type"":""WARD_PLACED"",""wardType"":""SI'"
2561,"b'GHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1060959,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":106'"
2562,"b'1559,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":7,""timestamp"":1061559,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""time'"
2563,"b'stamp"":1062394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1063422,""type"":""ITEM_P'"
2564,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1063892,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""t'"
2565,"b'imestamp"":1067631,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1068202,""type"":""WARD_PLACED"",""wardType'"
2566,"b'"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":1073146,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":8,""'"
2567,"b'timestamp"":1073146,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1073146,""type"":""ITEM_DESTROYED""},{""item'"
2568,"b'Id"":6333,""participantId"":8,""timestamp"":1073146,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1074310,""ty'"
2569,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1074814,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantI'"
2570,"b'd"":4,""timestamp"":1074814,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1074814,""type"":""ITEM_DESTROYED""},'"
2571,"b'{""itemId"":3031,""participantId"":4,""timestamp"":1074814,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":10753'"
2572,"b'82,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":10614,'"
2573,"b'""y"":1433},""shutdownBounty"":0,""timestamp"":1075948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2574,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2575,"b'icDamage"":105,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
2576,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":72,""spellName"":""jaycebasicattack"",'"
2577,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":1'"
2578,"b'63,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jayce"",""pa'"
2579,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2580,"b'Damage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":20,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2581,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":71,""spellName"":""jaycebasicattack2"",""spe'"
2582,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""'"
2583,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2584,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2585,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxw"",""spellSlot"":1,""trueDama'"
2586,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":212,""spellName"":""aatroxq'"
2587,"b'2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2588,"b':166,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2589,"b'articipantId"":6,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2590,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":695,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2591,"b'OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2592,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2593,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2594,"b'amage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2595,"b',""participantId"":9,""physicalDamage"":218,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2596,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
2597,"b'THER""}],""victimId"":1},{""level"":12,""participantId"":9,""timestamp"":1075948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2598,"b'd"":9,""skillSlot"":2,""timestamp"":1076787,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2599,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
2600,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
2601,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":1308,""powerRegen"":'"
2602,"b'60,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":7973,""magicDamageDoneToChampions"":3464,""magicDamageTaken"":4'"
2603,"b'917,""physicalDamageDone"":56439,""physicalDamageDoneToChampions"":8353,""physicalDamageTaken"":10264,""totalDamageDone"":68372,""totalDa'"
2604,"b'mageDoneToChampions"":11837,""totalDamageTaken"":15386,""trueDamageDone"":3959,""trueDamageDoneToChampions"":20,""trueDamageTaken"":205},'"
2605,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":10614,""y"":1433},""time'"
2606,"b'EnemySpentControlled"":72198,""totalGold"":6790,""xp"":7257},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":73,""ar'"
2607,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2608,"b'"":0,""cooldownReduction"":0,""health"":1611,""healthMax"":1716,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2609,"b'esist"":45,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax"":1448,""powerRegen"":55,""spellVamp"":0},""current'"
2610,"b'Gold"":223,""damageStats"":{""magicDamageDone"":66094,""magicDamageDoneToChampions"":5064,""magicDamageTaken"":4830,""physicalDamageDone"":'"
2611,"b'14910,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":17222,""totalDamageDone"":127585,""totalDamageDoneToChampions"":7797'"
2612,"b',""totalDamageTaken"":22062,""trueDamageDone"":46581,""trueDamageDoneToChampions"":2134,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
2613,"b'eMinionsKilled"":99,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":8126,""y"":2374},""timeEnemySpentControlled"":285'"
2614,"b'397,""totalGold"":7533,""xp"":7331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercen'"
2615,"b't"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2616,"b',""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
2617,"b':593,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":912,""powerRegen"":103,""spellVamp"":0},""currentGold"":155,""damageStats"":{""'"
2618,"b'magicDamageDone"":15025,""magicDamageDoneToChampions"":6113,""magicDamageTaken"":2833,""physicalDamageDone"":3775,""physicalDamageDoneTo'"
2619,"b'Champions"":1529,""physicalDamageTaken"":4913,""totalDamageDone"":19047,""totalDamageDoneToChampions"":7889,""totalDamageTaken"":7762,""tr'"
2620,"b'ueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2621,"b'nionsKilled"":11,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":114910,""totalGold"":6340,""xp"":4558},""4""'"
2622,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed'"
2623,"b'"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""he'"
2624,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,'"
2625,"b'""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":1981,""magicDamageDon'"
2626,"b'eToChampions"":345,""magicDamageTaken"":4040,""physicalDamageDone"":69537,""physicalDamageDoneToChampions"":7339,""physicalDamageTaken"":'"
2627,"b'6306,""totalDamageDone"":71519,""totalDamageDoneToChampions"":7685,""totalDamageTaken"":10715,""trueDamageDone"":0,""trueDamageDoneToCham'"
2628,"b'pions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":132,""participantId"":4,""posi'"
2629,"b'tion"":{""x"":3138,""y"":2561},""timeEnemySpentControlled"":80291,""totalGold"":8301,""xp"":7185},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2630,"b'bilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
2631,"b'agicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":26,""lifesteal"":0,""magicPen'"
2632,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
2633,"b',""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":852,""phys'"
2634,"b'icalDamageDone"":66878,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":7170,""totalDamageDone"":68213,""totalDamageDoneTo'"
2635,"b'Champions"":4316,""totalDamageTaken"":8053,""trueDamageDone"":1335,""trueDamageDoneToChampions"":480,""trueDamageTaken"":30},""goldPerSeco'"
2636,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":5,""position"":{""x"":1060,""y"":8816},""timeEnemySpentCon'"
2637,"b'trolled"":44401,""totalGold"":6086,""xp"":8913},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""arm'"
2638,"b'orPenPercent"":0,""attackDamage"":300,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldow'"
2639,"b'nReduction"":0,""health"":1823,""healthMax"":1852,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2640,"b'ovementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""damageS'"
2641,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1718,""physicalDamageDone"":73987,""physicalDamageDone'"
2642,"b'ToChampions"":5779,""physicalDamageTaken"":5815,""totalDamageDone"":77962,""totalDamageDoneToChampions"":5779,""totalDamageTaken"":7706,""'"
2643,"b'trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2644,"b'minionsKilled"":145,""participantId"":6,""position"":{""x"":12612,""y"":2958},""timeEnemySpentControlled"":145560,""totalGold"":7076,""xp"":953'"
2645,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""atta'"
2646,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1926,""healthMax"":1'"
2647,"b'926,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physica'"
2648,"b'lVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":157,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":75012,""ma'"
2649,"b'gicDamageDoneToChampions"":5305,""magicDamageTaken"":3409,""physicalDamageDone"":15606,""physicalDamageDoneToChampions"":527,""physicalD'"
2650,"b'amageTaken"":9797,""totalDamageDone"":114306,""totalDamageDoneToChampions"":6040,""totalDamageTaken"":13890,""trueDamageDone"":23687,""tru'"
2651,"b'eDamageDoneToChampions"":208,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":2,""par'"
2652,"b'ticipantId"":7,""position"":{""x"":9992,""y"":7597},""timeEnemySpentControlled"":401066,""totalGold"":8074,""xp"":7335},""8"":{""championStats"":'"
2653,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":180,""bonusArmor'"
2654,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2397,""healthMax"":2397,""healthRegen"":35,""li'"
2655,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":471,""omnivamp"":8,""physicalVamp"":0,""power"":897,""powe'"
2656,"b'rMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":11770,""magicDamageDoneToChampions"":32'"
2657,"b'49,""magicDamageTaken"":7007,""physicalDamageDone"":104658,""physicalDamageDoneToChampions"":16639,""physicalDamageTaken"":15333,""totalD'"
2658,"b'amageDone"":116608,""totalDamageDoneToChampions"":19910,""totalDamageTaken"":24017,""trueDamageDone"":180,""trueDamageDoneToChampions"":2'"
2659,"b'1,""trueDamageTaken"":1676},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":'"
2660,"b'{""x"":12373,""y"":11781},""timeEnemySpentControlled"":70424,""totalGold"":12061,""xp"":10293},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2661,"b'lityPower"":119,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusM'"
2662,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
2663,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":640,""powerMax"":858,""powerRegen'"
2664,"b'"":30,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":32293,""magicDamageDoneToChampions"":4176,""magicDamageTaken'"
2665,"b'"":2154,""physicalDamageDone"":46560,""physicalDamageDoneToChampions"":5356,""physicalDamageTaken"":5156,""totalDamageDone"":80394,""total'"
2666,"b'DamageDoneToChampions"":9533,""totalDamageTaken"":7629,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""'"
2667,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":9,""position"":{""x"":10217,""y"":3069},""timeE'"
2668,"b'nemySpentControlled"":0,""totalGold"":7965,""xp"":8680},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorP'"
2669,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2670,"b'""cooldownReduction"":0,""health"":1426,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2671,"b't"":81,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2672,"b'449,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":1885,""magicDamageTaken"":2795,""physicalDamageDone"":2304,""p'"
2673,"b'hysicalDamageDoneToChampions"":992,""physicalDamageTaken"":8181,""totalDamageDone"":10245,""totalDamageDoneToChampions"":3275,""totalDam'"
2674,"b'ageTaken"":11007,""trueDamageDone"":4794,""trueDamageDoneToChampions"":398,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKil'"
2675,"b'led"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8544,""y"":3679},""timeEnemySpentControlled"":102039,""totalGo'"
2676,"b'ld"":5260,""xp"":5036}},""timestamp"":1080359},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1087567,""type"":""ITEM_DESTROYE'"
2677,"b'D""},{""creatorId"":10,""timestamp"":1087567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":'"
2678,"b'300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7879,""y"":1712},""shutdownBounty"":0,""timestamp"":1088336,""type"":""CHAMPION_KI'"
2679,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2680,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""'"
2681,"b'spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lillia"",""participantId'"
2682,"b'"":9,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name'"
2683,"b'"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":152,""type"":""OTHER""},{""basic"":f'"
2684,"b'alse,""magicDamage"":36,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2685,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
2686,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""p'"
2687,"b'hysicalDamage"":93,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2688,"b':0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2689,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_krugmini'"
2690,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":1'"
2691,"b'0,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name""'"
2692,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2693,"b'alse,""magicDamage"":147,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
2694,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasi'"
2695,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":9,""physi'"
2696,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Kaisa"",""'"
2697,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2698,"b'icDamage"":257,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2699,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
2700,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":174,""spellName"":'"
2701,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2702,"b',""physicalDamage"":231,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2703,"b'isa"",""participantId"":9,""physicalDamage"":152,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2704,"b'mId"":2},{""level"":9,""participantId"":10,""timestamp"":1088336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2705,"b'ot"":1,""timestamp"":1089639,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1092637,""type"":""LEVEL_UP""},{""levelU'"
2706,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1096271,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,'"
2707,"b'""killerId"":8,""position"":{""x"":4522,""y"":5002},""shutdownBounty"":0,""timestamp"":1105237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2708,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":163,""spellName"":""apheliosw"",""spellSlot"":1,""tr'"
2709,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2710,"b',""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""partic'"
2711,"b'ipantId"":8,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2712,"b'e"":""Irelia"",""participantId"":8,""physicalDamage"":155,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2713,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":'"
2714,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassi'"
2715,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamag'"
2716,"b'e"":726,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ire'"
2717,"b'lia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""i'"
2718,"b'temId"":3067,""participantId"":5,""timestamp"":1105672,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":'"
2719,"b'7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9887,""y"":4474},""timestamp"":1108505'"
