,0
3120,"b'ntId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,'"
3121,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3122,"b'ic"":false,""magicDamage"":282,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
3123,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""head'"
3124,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":176,""name"":""Blitzcrank""'"
3125,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3126,"b'icDamage"":39,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3127,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":164,""spellName"":""blitzcrankba'"
3128,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Blitzcrank"",""participantId"":10'"
3129,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3130,"b'"":""Blitzcrank"",""participantId"":10,""physicalDamage"":98,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3131,"b'ic"":false,""magicDamage"":88,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2'"
3132,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3133,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamag'"
3134,"b'e"":61,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nunu"",""par'"
3135,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3136,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":19,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},'"
3137,"b'{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":42,""spellName"":""nunubasicattack2"",""spellSlot"":47,'"
3138,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":35,""spellName"":""""'"
3139,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":561,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3140,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""pa'"
3141,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3142,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3143,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDa'"
3144,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeat'"
3145,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
3146,"b'mage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,4,5],""b'"
3147,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7378,""y"":6046},""shutdownBounty"":0,""timestamp"":1317323,""type"":""CHAMP'"
3148,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":284,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellN'"
3149,"b'ame"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Blitzcrank"",""participan'"
3150,"b'tId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3151,"b'c"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
3152,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
3153,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":5,""physicalDama'"
3154,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Karthus"",""part'"
3155,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""n'"
3156,"b'ame"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false'"
3157,"b',""magicDamage"":252,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDama'"
3158,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthu'"
3159,"b'sdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
3160,"b'lDamage"":359,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3161,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3162,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":335,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""'"
3163,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":4,""physicalDamage"":86,""spellName"":""samiraw"",""spel'"
3164,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spe'"
3165,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
3166,"b',""physicalDamage"":67,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3167,"b'122,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3168,"b'sic"":false,""magicDamage"":43,""name"":""Samira"",""participantId"":4,""physicalDamage"":213,""spellName"":""samiraq"",""spellSlot"":0,""trueDama'"
3169,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":5,""timestamp"":1317323,""type"":""LEVEL_UP""},{""assistingParticipan'"
3170,"b'tIds"":[7,10],""bounty"":300,""killStreakLength"":12,""killerId"":9,""position"":{""x"":7004,""y"":4913},""shutdownBounty"":0,""timestamp"":13175'"
3171,"b'89,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage""'"
3172,"b':2,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
3173,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3174,"b'amage"":172,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3175,"b'""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":7,""physicalDamage"":123,""spellName"":""samiraq"",""spellSlot"":0,""t'"
3176,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
3177,"b'rning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":7,""physical'"
3178,"b'Damage"":52,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
3179,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3180,"b':true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":614,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""t'"
3181,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48'"
3182,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
3183,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
3184,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,'"
3185,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":300,'"
3186,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3187,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":284,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
3188,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisap'"
3189,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""participantId"":9,""physica'"
3190,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3191,"b'tId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3192,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
3193,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spe'"
3194,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":494,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
3195,"b'pellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":7,""'"
3196,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId'"
3197,"b'"":9,""multiKillLength"":2,""position"":{""x"":7696,""y"":5190},""timestamp"":1317589,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMA'"
3198,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":1317655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
3199,"b'Slot"":2,""timestamp"":1318455,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":13,""kille'"
3200,"b'rId"":9,""position"":{""x"":7190,""y"":4894},""shutdownBounty"":0,""timestamp"":1318786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3201,"b'"":false,""magicDamage"":190,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueD'"
3202,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3203,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
3204,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""'"
3205,"b'physicalDamage"":23,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3206,"b'75,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3207,"b'},{""basic"":false,""magicDamage"":29,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3208,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDa'"
3209,"b'mage"":103,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
3210,"b'name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3211,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""'"
3212,"b'sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
3213,"b'akMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3214,"b'ONSTER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""t'"
3215,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
3216,"b'nur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":7,""physicalDamag'"
3217,"b'e"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
3218,"b'"":7,""physicalDamage"":63,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,'"
3219,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3220,"b'magicDamage"":284,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":'"
3221,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive'"
3222,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3223,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
3224,"b',""physicalDamage"":115,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3225,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
3226,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3227,"b'ueDamage"":18,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7716,""y"":4'"
3228,"b'979},""timestamp"":1318786,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":1318786,""type"":""LEVEL_UP""},{""'"
3229,"b'itemId"":2055,""participantId"":1,""timestamp"":1319752,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1319752,""type"":""WARD_PLAC'"
3230,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorP'"
3231,"b'en"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3232,"b',""cooldownReduction"":0,""health"":3003,""healthMax"":3003,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3233,"b'st"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""'"
3234,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5098,""physicalDamageDone"":129250,""physicalDa'"
3235,"b'mageDoneToChampions"":13173,""physicalDamageTaken"":14072,""totalDamageDone"":129250,""totalDamageDoneToChampions"":13173,""totalDamageT'"
3236,"b'aken"":20319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1148},""goldPerSecond"":0,""jungleMinionsKilled"":12,'"
3237,"b'""level"":14,""minionsKilled"":180,""participantId"":1,""position"":{""x"":6255,""y"":4346},""timeEnemySpentControlled"":234842,""totalGold"":99'"
3238,"b'55,""xp"":12325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3239,"b'ge"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""hea'"
3240,"b'lthMax"":1702,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,'"
3241,"b'""physicalVamp"":0,""power"":1091,""powerMax"":1372,""powerRegen"":64,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":'"
3242,"b'116099,""magicDamageDoneToChampions"":17398,""magicDamageTaken"":7204,""physicalDamageDone"":2991,""physicalDamageDoneToChampions"":171,'"
3243,"b'""physicalDamageTaken"":13010,""totalDamageDone"":143745,""totalDamageDoneToChampions"":19398,""totalDamageTaken"":21097,""trueDamageDone'"
3244,"b'"":24653,""trueDamageDoneToChampions"":1828,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsK'"
3245,"b'illed"":30,""participantId"":2,""position"":{""x"":7190,""y"":4894},""timeEnemySpentControlled"":188565,""totalGold"":7526,""xp"":8903},""3"":{""c'"
3246,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":29'"
3247,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1680,""healthMax"":1866,""health'"
3248,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
3249,"b'er"":572,""powerMax"":600,""powerRegen"":77,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":29913,""magicDamageDoneT'"
3250,"b'oChampions"":1704,""magicDamageTaken"":3476,""physicalDamageDone"":79938,""physicalDamageDoneToChampions"":10961,""physicalDamageTaken"":'"
3251,"b'9105,""totalDamageDone"":114051,""totalDamageDoneToChampions"":12665,""totalDamageTaken"":12987,""trueDamageDone"":4200,""trueDamageDoneT'"
3252,"b'oChampions"":0,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":3,'"
3253,"b'""position"":{""x"":6698,""y"":3913},""timeEnemySpentControlled"":45211,""totalGold"":8963,""xp"":10373},""4"":{""championStats"":{""abilityHaste'"
3254,"b'"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":218,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
3255,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":127,""healthMax"":1828,""healthRegen"":17,""lifesteal"":5,""mag'"
3256,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":723,""powe'"
3257,"b'rRegen"":30,""spellVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":15728,""magicDamageDoneToChampions"":1691,""magicDama'"
3258,"b'geTaken"":4878,""physicalDamageDone"":77779,""physicalDamageDoneToChampions"":8220,""physicalDamageTaken"":10202,""totalDamageDone"":9840'"
3259,"b'6,""totalDamageDoneToChampions"":9926,""totalDamageTaken"":15312,""trueDamageDone"":4898,""trueDamageDoneToChampions"":15,""trueDamageTak'"
3260,"b'en"":231},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":168,""participantId"":4,""position"":{""x"":7004,""y"":49'"
3261,"b'13},""timeEnemySpentControlled"":13848,""totalGold"":8501,""xp"":8902},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3262,"b'"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3263,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3264,"b'""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""cu'"
3265,"b'rrentGold"":419,""damageStats"":{""magicDamageDone"":8668,""magicDamageDoneToChampions"":3499,""magicDamageTaken"":6829,""physicalDamageDo'"
3266,"b'ne"":3174,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":9002,""totalDamageDone"":18775,""totalDamageDoneToChampions"":444'"
3267,"b'4,""totalDamageTaken"":17253,""trueDamageDone"":6932,""trueDamageDoneToChampions"":516,""trueDamageTaken"":1420},""goldPerSecond"":30,""jun'"
3268,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":7634,""y"":4828},""timeEnemySpentControlled"":21'"
3269,"b'3789,""totalGold"":5454,""xp"":6234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177,""armorPen"":0,""armorPenPerc'"
3270,"b'ent"":0,""attackDamage"":206,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReductio'"
3271,"b'n"":0,""health"":2554,""healthMax"":2554,""healthRegen"":470,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementS'"
3272,"b'peed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""m'"
3273,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1311,""physicalDamageDone"":100704,""physicalDamageDoneToChampi'"
3274,"b'ons"":5933,""physicalDamageTaken"":14333,""totalDamageDone"":102816,""totalDamageDoneToChampions"":8045,""totalDamageTaken"":15793,""trueD'"
3275,"b'amageDone"":2111,""trueDamageDoneToChampions"":2111,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""mi'"
3276,"b'nionsKilled"":179,""participantId"":6,""position"":{""x"":1846,""y"":11275},""timeEnemySpentControlled"":97345,""totalGold"":8134,""xp"":11661}'"
3277,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""atta'"
3278,"b'ckSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1690,""healthMax"":'"
3279,"b'2814,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":398,""omnivamp"":0,""physical'"
3280,"b'Vamp"":0,""power"":496,""powerMax"":787,""powerRegen"":104,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":33620,""mag'"
3281,"b'icDamageDoneToChampions"":7433,""magicDamageTaken"":8887,""physicalDamageDone"":21119,""physicalDamageDoneToChampions"":711,""physicalDa'"
3282,"b'mageTaken"":13650,""totalDamageDone"":150618,""totalDamageDoneToChampions"":8362,""totalDamageTaken"":22694,""trueDamageDone"":95879,""tru'"
